Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48131
Failed! Reward: -36.13932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16106
Failed! Reward: -36.10221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.18039
Failed! Reward: -36.47958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.50066
Failed! Reward: -36.46066
Failed! Reward: -35.32402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46204
Failed! Reward: -36.46647
Failed! Reward: -37.89911
Failed! Reward: -37.0044
Failed! Reward: -36.46647
Failed! Reward: -38.92011
Failed! Reward: -36.46124
Failed! Reward: -36.46647
Failed! Reward: -36.45442
Failed! Reward: -36.03791
Failed! Reward: -30.76638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4691
Failed! Reward: -35.93231
Failed! Reward: -36.46865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99037
Failed! Reward: -36.21635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4626
Failed! Reward: -36.46647
Failed! Reward: -36.31487
Failed! Reward: -36.46647
Failed! Reward: -36.46435
Failed! Reward: -38.46838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44748
Failed! Reward: -36.46881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69626
Failed! Reward: -36.46647
Failed! Reward: -35.67194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65742
Failed! Reward: -36.37152
Failed! Reward: -9.232605
Failed! Reward: -49.96682
Failed! Reward: -36.4789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60419
Failed! Reward: -49.989
Failed! Reward: -36.50164
Failed! Reward: -35.6944
Failed! Reward: -36.46647
Failed! Reward: -36.46798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.35168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46315
Failed! Reward: -36.46647
Failed! Reward: -39.40603
Failed! Reward: -36.4698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.91263
Failed! Reward: -26.98966
Failed! Reward: -35.91489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39894
Failed! Reward: -36.46647
Failed! Reward: -36.46431
Failed! Reward: -36.46647
Failed! Reward: -33.27338
Failed! Reward: -36.46647
Failed! Reward: -36.33074
Failed! Reward: -36.43987
Failed! Reward: -36.14804
Failed! Reward: -36.46647
Failed! Reward: -36.46977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28118
Failed! Reward: -38.37547
Failed! Reward: -38.7244
Failed! Reward: -35.86338
Failed! Reward: -36.39147
Failed! Reward: -36.54536
Failed! Reward: -36.62868
Failed! Reward: -36.82362
Failed! Reward: -42.66825
Failed! Reward: -23.12552
Failed! Reward: -36.45102
Failed! Reward: -36.3231
Failed! Reward: -35.6788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46185
Failed! Reward: -24.18494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4421
Failed! Reward: -36.45116
Failed! Reward: -36.46647
Failed! Reward: -36.45306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55692
Failed! Reward: -45.64484
Failed! Reward: -35.09754
Failed! Reward: -36.74487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4653
Failed! Reward: -39.2848
Failed! Reward: -35.38779
Failed! Reward: -36.4604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35207
Failed! Reward: -36.46647
Failed! Reward: -35.29658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4042
Failed! Reward: -36.46647
Failed! Reward: -27.32744
Failed! Reward: -36.46647
Failed! Reward: -36.72878
Failed! Reward: -36.67971
Failed! Reward: -47.90958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25255
Failed! Reward: -37.12064
Failed! Reward: -33.7607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3818
Failed! Reward: -14.60686
Failed! Reward: -35.59138
Failed! Reward: -45.87952
Failed! Reward: -36.46647
Failed! Reward: -36.47388
Failed! Reward: -36.46647
Failed! Reward: -37.43346
Failed! Reward: -36.03075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46663
Failed! Reward: -36.88046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4754
Failed! Reward: -34.04322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79411
Failed! Reward: -34.30978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10775
Failed! Reward: -36.49228
Failed! Reward: -36.46647
Failed! Reward: -35.1827
Failed! Reward: -36.17041
Failed! Reward: -33.94813
Failed! Reward: -0.9735298
Failed! Reward: -36.37987
Failed! Reward: -36.47102
Failed! Reward: -36.46647
Failed! Reward: -39.62553
Failed! Reward: -35.83458
Failed! Reward: -36.46647
Failed! Reward: -35.65063
Failed! Reward: -36.47599
Failed! Reward: -35.42959
Failed! Reward: -36.80352
Failed! Reward: -36.47225
Failed! Reward: -37.2353
Failed! Reward: -36.50243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.62801
Failed! Reward: -35.26791
Failed! Reward: -37.00671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8558
Failed! Reward: -36.46647
Failed! Reward: -36.35933
Failed! Reward: -43.56943
Failed! Reward: -36.46647
Failed! Reward: -23.33836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47546
Failed! Reward: -38.13586
Failed! Reward: -36.46647
Failed! Reward: -16.31572
Failed! Reward: -36.74023
Failed! Reward: -36.46647
Failed! Reward: -36.46971
Failed! Reward: -35.38151
Failed! Reward: -36.45295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18521
Failed! Reward: -35.6907
Failed! Reward: -36.46647
Failed! Reward: -36.46547
Failed! Reward: -38.45402
Failed! Reward: -36.46647
Failed! Reward: -37.30836
Failed! Reward: -35.26695
Failed! Reward: -36.11589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.28408
Failed! Reward: -35.84519
Failed! Reward: -36.47606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.37006
Failed! Reward: -36.46647
Failed! Reward: -36.46903
Failed! Reward: -36.27502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46402
Failed! Reward: -36.46647
Failed! Reward: -35.10161
Failed! Reward: -36.46647
Failed! Reward: -34.5886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4678
Failed! Reward: -40.91479
Failed! Reward: -36.46647
Failed! Reward: -36.60794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6859
Failed! Reward: -36.46647
Failed! Reward: -33.75437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69973
Failed! Reward: -36.98487
Failed! Reward: -36.46647
Failed! Reward: 38.46417
Failed! Reward: -36.71062
Failed! Reward: -36.45996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27486
Failed! Reward: -36.47855
Failed! Reward: -36.46647
Failed! Reward: -36.26352
Failed! Reward: -36.46717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45931
Failed! Reward: -34.88274
Failed! Reward: -35.29404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.64117
Failed! Reward: -36.46647
Failed! Reward: -36.78809
Failed! Reward: -36.47094
Failed! Reward: -36.74319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.8873
Failed! Reward: -36.53325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59988
Failed! Reward: -35.2142
Failed! Reward: -35.67869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.65311
Failed! Reward: -36.4748
Failed! Reward: -36.46647
Failed! Reward: -35.00517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47055
Failed! Reward: -36.46647
Failed! Reward: -32.04177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30998
Failed! Reward: -37.09071
Failed! Reward: -36.47121
Failed! Reward: -35.91453
Failed! Reward: -49.13365
Failed! Reward: -36.46572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.10097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.05669
Failed! Reward: -37.35688
Failed! Reward: -36.97552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20807
Failed! Reward: -39.12196
Failed! Reward: -36.09871
Failed! Reward: -36.4617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.79549
Failed! Reward: -35.53946
Failed! Reward: -36.50468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3118
Failed! Reward: -35.98922
Failed! Reward: -36.46647
Failed! Reward: -46.95279
Failed! Reward: -36.46584
Failed! Reward: -38.77865
Failed! Reward: -36.46278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75491
Failed! Reward: -34.24685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2108
Failed! Reward: -49.74299
Failed! Reward: -36.46647
Failed! Reward: -35.40841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 87.48302
Failed! Reward: -36.46647
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 5490 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
