Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.77939
Failed! Reward: -38.04357
Failed! Reward: -36.46647
Failed! Reward: -35.87846
Failed! Reward: -36.46647
Failed! Reward: -36.45191
Failed! Reward: -36.46647
Failed! Reward: -36.28381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.27331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.52679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43727
Failed! Reward: -36.46647
Failed! Reward: -34.39223
Failed! Reward: -36.46559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47689
Failed! Reward: -30.79227
Failed! Reward: -35.94259
Failed! Reward: -36.06554
Failed! Reward: -35.78902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85669
Failed! Reward: -36.46647
Failed! Reward: -36.30958
Failed! Reward: -36.45651
Made it! Reward: 82.03297
Failed! Reward: -36.10689
Failed! Reward: -36.44666
Failed! Reward: -36.56035
Failed! Reward: -36.46658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.14542
Failed! Reward: -36.46647
Failed! Reward: -36.42792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.14797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.63125
Failed! Reward: -35.80864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44517
Failed! Reward: -36.46647
Failed! Reward: -27.92897
Failed! Reward: -36.4662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47321
Failed! Reward: -36.46647
Failed! Reward: -38.34589
Failed! Reward: -34.90277
Failed! Reward: -32.88944
Failed! Reward: -27.04012
Failed! Reward: -37.51559
Failed! Reward: -36.35011
Failed! Reward: -35.0273
Failed! Reward: -36.3769
Failed! Reward: -36.20731
Failed! Reward: -12.78929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27502
Failed! Reward: -36.46647
Failed! Reward: -36.34956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03353
Failed! Reward: -35.18644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49427
Failed! Reward: -35.70944
Failed! Reward: -36.41333
Failed! Reward: -36.129
Failed! Reward: -36.46647
Failed! Reward: -34.70928
Failed! Reward: -36.13371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61533
Failed! Reward: -35.42255
Failed! Reward: -36.47293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.16175
Failed! Reward: -27.06537
Failed! Reward: -36.46647
Failed! Reward: -36.47023
Failed! Reward: -36.46647
Failed! Reward: 8.927681
Failed! Reward: -35.99527
Failed! Reward: -36.46647
Failed! Reward: -35.97088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21275
Failed! Reward: -34.83129
Failed! Reward: -36.46647
Failed! Reward: -36.10986
Failed! Reward: -41.5127
Failed! Reward: -36.76645
Failed! Reward: -36.46647
Failed! Reward: -36.48055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47837
Failed! Reward: -37.3719
Failed! Reward: -36.46647
Failed! Reward: -37.14478
Failed! Reward: -35.61979
Failed! Reward: -36.45699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.46493
Failed! Reward: -35.82624
Failed! Reward: -33.0428
Failed! Reward: -36.46647
Failed! Reward: -37.85458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31609
Failed! Reward: -33.97126
Failed! Reward: -36.48167
Failed! Reward: -35.72018
Failed! Reward: -35.5839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.0028
Failed! Reward: -36.46647
Failed! Reward: -36.4195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86813
Failed! Reward: -36.45808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.38115
Failed! Reward: -36.47256
Failed! Reward: -36.46647
Failed! Reward: -36.53574
Failed! Reward: -36.78462
Failed! Reward: -36.55573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.61504
Failed! Reward: -36.46799
Failed! Reward: -36.46647
Failed! Reward: -35.93811
Failed! Reward: -35.60279
Failed! Reward: -36.46647
Failed! Reward: -36.46688
Failed! Reward: -36.46647
Failed! Reward: -36.74758
Failed! Reward: -36.47494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6577
Failed! Reward: -36.46745
Failed! Reward: -35.18852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.11633
Failed! Reward: -36.46647
Failed! Reward: -39.22306
Failed! Reward: -36.48175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43369
Failed! Reward: 3.746693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70062
Failed! Reward: -36.74827
Failed! Reward: -36.07242
Failed! Reward: -36.46198
Failed! Reward: -28.47815
Failed! Reward: -36.4694
Failed! Reward: -36.46647
Failed! Reward: -37.22797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.484703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42582
Failed! Reward: -38.86779
Failed! Reward: -36.47424
Failed! Reward: -36.46647
Failed! Reward: -30.78217
Failed! Reward: -36.45166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54234
Failed! Reward: -38.51737
Failed! Reward: -33.8884
Failed! Reward: -36.4636
Failed! Reward: -36.46647
Failed! Reward: -36.44642
Failed! Reward: -36.46647
Failed! Reward: -30.95095
Failed! Reward: -49.3359
Failed! Reward: -36.46647
Failed! Reward: -36.26878
Failed! Reward: -37.66406
Failed! Reward: -36.18823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.43645
Failed! Reward: -33.59797
Failed! Reward: -36.46647
Failed! Reward: -35.83661
Failed! Reward: -33.75626
Failed! Reward: -36.39676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06493
Failed! Reward: -36.43247
Failed! Reward: -32.77493
Failed! Reward: -36.46647
Failed! Reward: -37.33944
Failed! Reward: -36.46647
Failed! Reward: -37.04634
Failed! Reward: -36.47237
Failed! Reward: -37.68274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.78345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48869
Failed! Reward: -36.33009
Failed! Reward: -36.81504
Failed! Reward: -36.68022
Failed! Reward: -36.46739
Failed! Reward: -36.565
Failed! Reward: -36.46647
Failed! Reward: -36.73771
Failed! Reward: -33.51988
Failed! Reward: -36.46647
Failed! Reward: -37.06842
Failed! Reward: -34.29288
Failed! Reward: -18.42475
Failed! Reward: -36.41165
Failed! Reward: -36.14584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46204
Failed! Reward: -36.46261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73491
Failed! Reward: -36.46647
Failed! Reward: -36.84291
Failed! Reward: -36.46647
Failed! Reward: -37.39896
Failed! Reward: -39.98508
Failed! Reward: -38.67386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53284
Failed! Reward: -36.42407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42735
Failed! Reward: -36.46647
Failed! Reward: -39.4774
Failed! Reward: -36.03221
Failed! Reward: -39.91758
Failed! Reward: -36.46647
Failed! Reward: -36.91819
Failed! Reward: -36.91111
Failed! Reward: -36.46647
Failed! Reward: -34.97411
Failed! Reward: -34.9363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44432
Failed! Reward: -11.87404
Failed! Reward: -36.46956
Failed! Reward: -36.46647
Failed! Reward: -35.95874
Failed! Reward: -36.46647
Failed! Reward: -35.73503
Failed! Reward: -36.30502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00223
Failed! Reward: -36.46647
Failed! Reward: -36.55433
Failed! Reward: -35.93788
Failed! Reward: -36.46346
Failed! Reward: -33.99152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4392
Failed! Reward: -12.94164
Failed! Reward: -36.46647
Failed! Reward: -35.52047
Failed! Reward: -36.57613
Failed! Reward: -36.46647
Failed! Reward: -36.48078
Failed! Reward: -37.2585
Failed! Reward: -36.46647
Failed! Reward: -36.45917
Failed! Reward: -32.99566
Failed! Reward: -36.41025
Failed! Reward: -36.07594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50941
Failed! Reward: -36.45908
Failed! Reward: -33.339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46791
Failed! Reward: -36.46647
Failed! Reward: -23.43567
Failed! Reward: -34.79836
Failed! Reward: -36.27599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87177
Failed! Reward: -27.75834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4821
Failed! Reward: -36.44742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.2924
Failed! Reward: -36.46181
Failed! Reward: -35.83244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36584
Failed! Reward: -36.46647
Failed! Reward: -36.41232
Failed! Reward: -36.98588
Failed! Reward: -36.55353
Failed! Reward: -35.2696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65001
Failed! Reward: -36.32792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82648
Failed! Reward: -38.59882
Failed! Reward: -36.44984
Failed! Reward: -24.85831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.20381
Failed! Reward: -36.46812
Failed! Reward: -36.41309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45119
Failed! Reward: -36.16457
Failed! Reward: -36.46647
Failed! Reward: -40.81679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.37442
Failed! Reward: -36.46647
Failed! Reward: -36.00345
Failed! Reward: -35.80986
Failed! Reward: -36.46647
Failed! Reward: -36.5334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78764
Failed! Reward: -36.59072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.11075
Failed! Reward: -35.45901
Failed! Reward: -36.47226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51993
Failed! Reward: -37.27198
Failed! Reward: -36.46647
Failed! Reward: -35.79848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93479
Failed! Reward: -36.20939
Failed! Reward: -37.70073
Failed! Reward: -36.46647
Failed! Reward: -36.41378
Failed! Reward: -36.46647
Failed! Reward: -34.89633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.73064
Failed! Reward: -37.2179
Failed! Reward: -36.46647
Failed! Reward: -36.41387
Failed! Reward: -36.09327
Failed! Reward: -35.627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.72774
Failed! Reward: -34.46888
Failed! Reward: -36.46647
Failed! Reward: 2.207191
Failed! Reward: -36.45298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54221
Failed! Reward: -36.46647
Failed! Reward: -36.47387
Failed! Reward: -37.298
Failed! Reward: -36.46647
Failed! Reward: -36.82112
Failed! Reward: -36.15536
Failed! Reward: -38.15309
Failed! Reward: -36.46647
Failed! Reward: -36.45348
Failed! Reward: -34.53506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.19302
Failed! Reward: -34.48327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91471
Failed! Reward: -36.44802
Failed! Reward: -35.04438
Failed! Reward: -36.46647
Failed! Reward: -37.05357
Failed! Reward: -36.46647
Failed! Reward: -34.85244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47338
Failed! Reward: -36.46647
Failed! Reward: -36.31378
Failed! Reward: -37.97291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.38485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.90149
Failed! Reward: -36.46835
Failed! Reward: -34.90024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44665
Failed! Reward: -35.50276
Failed! Reward: -36.46647
Failed! Reward: -34.55233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37254
Failed! Reward: -36.46647
Failed! Reward: -36.47243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78264
Failed! Reward: -36.47322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.2774
Failed! Reward: -32.31213
Failed! Reward: -36.46647
Failed! Reward: -22.77354
Failed! Reward: -38.82069
Failed! Reward: -36.44901
Failed! Reward: -37.1627
Failed! Reward: -36.46647
Failed! Reward: -36.75077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46012
Failed! Reward: -36.46647
Failed! Reward: -35.95066
Failed! Reward: -30.31326
Failed! Reward: -36.46647
Failed! Reward: -36.84269
Failed! Reward: -36.39856
Failed! Reward: -34.9504
Failed! Reward: -42.41777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57112
Failed! Reward: -36.4577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32008
Failed! Reward: -36.22636
Failed! Reward: -39.7114
Failed! Reward: -35.07629
Failed! Reward: -36.19707
Failed! Reward: -36.54855
Failed! Reward: -36.27219
Failed! Reward: -20.97982
Failed! Reward: -35.32281
