Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81084
Failed! Reward: -36.44977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7159
Failed! Reward: -36.64592
Failed! Reward: -36.53907
Failed! Reward: -37.94124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30447
Failed! Reward: -36.84555
Failed! Reward: -36.04431
Failed! Reward: -36.16707
Failed! Reward: -36.98101
Failed! Reward: -36.44132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53227
Failed! Reward: -36.47143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.31739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.818443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0545
Failed! Reward: -35.50587
Failed! Reward: -34.72647
Failed! Reward: -36.46647
Failed! Reward: -36.46196
Failed! Reward: -36.46647
Failed! Reward: -34.99944
Failed! Reward: -36.46587
Failed! Reward: -33.413
Failed! Reward: -36.46647
Failed! Reward: -36.47403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46555
Failed! Reward: -39.05072
Failed! Reward: -29.47643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.01302
Failed! Reward: -36.46647
Failed! Reward: -31.70588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.19653
Failed! Reward: -36.68032
Failed! Reward: -36.46647
Failed! Reward: -31.60709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46284
Failed! Reward: -36.46647
Failed! Reward: -33.7823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11677
Failed! Reward: -36.46647
Failed! Reward: -36.3604
Failed! Reward: -37.54868
Failed! Reward: -36.46886
Failed! Reward: -36.46647
Failed! Reward: -38.48489
Failed! Reward: -31.15445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05605
Failed! Reward: -36.46647
Failed! Reward: -36.53155
Failed! Reward: -36.46647
Failed! Reward: -35.71695
Failed! Reward: -36.47242
Failed! Reward: -36.46647
Failed! Reward: -28.619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4564
Failed! Reward: -36.46647
Failed! Reward: -35.18032
Failed! Reward: -36.01896
Failed! Reward: -25.23758
Failed! Reward: -36.46647
Failed! Reward: -36.47826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11547
Failed! Reward: -36.84309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85793
Failed! Reward: -36.59207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89878
Failed! Reward: -10.03703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63048
Failed! Reward: -36.84643
Failed! Reward: -36.25243
Failed! Reward: -36.46647
Failed! Reward: -39.92571
Failed! Reward: -36.43231
Failed! Reward: -36.46647
Failed! Reward: -35.40923
Failed! Reward: -35.98442
Failed! Reward: -32.24191
Failed! Reward: -36.46476
Failed! Reward: -36.3136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78415
Failed! Reward: -36.48434
Failed! Reward: -36.46647
Failed! Reward: -36.43625
Failed! Reward: -36.46267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62848
Failed! Reward: -36.83225
Failed! Reward: -36.46647
Failed! Reward: -36.23444
Failed! Reward: -36.90206
Failed! Reward: -36.47048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21957
Failed! Reward: -36.46964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.51832
Failed! Reward: -36.46647
Failed! Reward: -36.45931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.80894
Failed! Reward: -36.46647
Failed! Reward: -36.96108
Failed! Reward: -36.47272
Failed! Reward: -38.35938
Failed! Reward: -36.45494
Failed! Reward: -36.46647
Failed! Reward: -36.01659
Failed! Reward: -36.48277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86327
Failed! Reward: -35.04346
Failed! Reward: -36.4568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.77324
Failed! Reward: -35.91042
Failed! Reward: -37.05898
Failed! Reward: -36.44711
Failed! Reward: -35.93538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.61423
Failed! Reward: -36.09666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.03518
Failed! Reward: -36.42855
Failed! Reward: -25.61997
Failed! Reward: -36.46044
Failed! Reward: -36.58431
Failed! Reward: -36.46647
Failed! Reward: -36.62511
Failed! Reward: -35.92246
Failed! Reward: -36.64402
Failed! Reward: -35.98659
Failed! Reward: -38.4833
Failed! Reward: -36.4323
Failed! Reward: -36.46647
Failed! Reward: -36.5408
Failed! Reward: -46.70959
Failed! Reward: -36.46849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54933
Failed! Reward: -37.34262
Failed! Reward: -36.13957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.67251
Failed! Reward: -37.7243
Failed! Reward: -33.18539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44758
Failed! Reward: -34.45733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46176
Failed! Reward: -36.46647
Failed! Reward: -24.82361
Failed! Reward: -36.46647
Failed! Reward: -34.83496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46458
Failed! Reward: -35.74852
Failed! Reward: -37.75123
Failed! Reward: -36.46748
Failed! Reward: -36.46647
Failed! Reward: -32.54079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29739
Failed! Reward: -36.46647
Failed! Reward: -36.46193
Failed! Reward: -36.46647
Failed! Reward: -36.08384
Failed! Reward: -36.46647
Failed! Reward: -36.47429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.61954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95122
Failed! Reward: -44.73611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72108
Failed! Reward: -49.98598
Failed! Reward: -36.46246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.5654
Failed! Reward: -36.46647
Failed! Reward: -37.27125
Failed! Reward: -37.22064
Failed! Reward: -40.44427
Failed! Reward: -37.18733
Failed! Reward: -34.06327
Failed! Reward: -36.17513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46919
Failed! Reward: -32.45552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70834
Failed! Reward: -35.35883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88881
Failed! Reward: -49.95465
Failed! Reward: -36.47483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22215
Failed! Reward: -24.01879
Failed! Reward: -36.46788
Failed! Reward: -36.46647
Failed! Reward: -43.42334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44006
Failed! Reward: -36.46647
Failed! Reward: -33.16257
Failed! Reward: -44.01459
Failed! Reward: -36.48875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0294
Failed! Reward: -36.46647
Failed! Reward: -36.13051
Failed! Reward: -36.46647
Failed! Reward: -36.60732
Failed! Reward: -36.46606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14795
Failed! Reward: -35.75486
Failed! Reward: -34.8749
Failed! Reward: -36.46647
Failed! Reward: -48.70242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.42239
Failed! Reward: -42.65747
Failed! Reward: -36.46647
Failed! Reward: -36.46512
Failed! Reward: -33.62196
Failed! Reward: -36.46647
Failed! Reward: -36.43684
Failed! Reward: -36.46647
Failed! Reward: -36.24379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91932
Failed! Reward: -35.11971
Failed! Reward: -34.73004
Failed! Reward: -36.46208
Failed! Reward: -36.46647
Failed! Reward: -32.32949
Failed! Reward: -26.39514
Failed! Reward: -16.56259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 19.39371
Failed! Reward: -36.46647
Failed! Reward: -37.31274
Failed! Reward: 10.36003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16036
Failed! Reward: -37.07887
Failed! Reward: -36.4724
Failed! Reward: -27.38941
Failed! Reward: -36.46647
Failed! Reward: -31.96051
Failed! Reward: -36.45152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26078
Failed! Reward: -36.3588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53471
Failed! Reward: -35.58541
Failed! Reward: -35.18322
Failed! Reward: -34.55622
Failed! Reward: -36.45448
Failed! Reward: -36.71163
Failed! Reward: -36.70337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.45245
Failed! Reward: -36.37896
Failed! Reward: -36.31937
Failed! Reward: -36.45736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.28419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21513
Failed! Reward: -36.46647
Failed! Reward: -36.97929
Failed! Reward: -36.33112
Failed! Reward: -36.45314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.29716
Failed! Reward: -35.81131
Failed! Reward: -36.45932
Failed! Reward: -34.79031
Failed! Reward: -36.46647
Failed! Reward: -36.94306
Failed! Reward: -36.3271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0458
Failed! Reward: -36.46647
Failed! Reward: -38.02265
Failed! Reward: -37.25726
Failed! Reward: -35.28698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93193
Failed! Reward: -35.69162
Failed! Reward: -20.56954
Failed! Reward: -36.46647
Failed! Reward: -36.46732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.87138
Failed! Reward: -36.46733
Failed! Reward: -36.431
Failed! Reward: -35.5629
Failed! Reward: -36.46647
Failed! Reward: -31.29177
Failed! Reward: -31.92183
Failed! Reward: -36.32104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.74171
Failed! Reward: -35.99424
Failed! Reward: -36.45763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29433
Failed! Reward: -36.46792
Failed! Reward: -36.46647
Failed! Reward: -36.47597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47182
Failed! Reward: -34.37955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.61851
Failed! Reward: -36.52348
Failed! Reward: -40.07627
Failed! Reward: -36.46647
Failed! Reward: -36.51141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42328
Failed! Reward: -40.67673
Failed! Reward: -36.06242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45042
Failed! Reward: -36.02376
Failed! Reward: -36.35174
Failed! Reward: -36.46647
Failed! Reward: -36.46666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.19566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43107
Failed! Reward: -36.05212
Failed! Reward: -35.54838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48003
Failed! Reward: -36.49
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74347
Failed! Reward: -38.11591
Failed! Reward: -36.30539
Failed! Reward: -36.30692
Failed! Reward: -36.46647
Failed! Reward: -36.98902
Failed! Reward: -36.46647
Failed! Reward: -33.10108
Failed! Reward: -36.43021
Failed! Reward: -36.46774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.22668
Failed! Reward: -36.46647
Failed! Reward: -11.59015
Failed! Reward: -32.17597
Failed! Reward: -38.74886
Failed! Reward: -36.47626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4188
Failed! Reward: -36.1316
Failed! Reward: -36.47975
Failed! Reward: -36.13084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.56478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46854
Failed! Reward: -36.46647
Failed! Reward: -43.8562
Failed! Reward: -36.47093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.32306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62169
Failed! Reward: -36.74651
Failed! Reward: -36.46647
Failed! Reward: -36.46378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18734
Failed! Reward: -36.49047
Failed! Reward: -36.46647
Failed! Reward: -36.72477
Failed! Reward: -34.86728
Failed! Reward: -36.46421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
