Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38137
Failed! Reward: -36.62537
Failed! Reward: -27.49483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19973
Failed! Reward: -36.47238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.46847
Failed! Reward: -36.47285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.28817
Failed! Reward: -36.08694
Failed! Reward: -48.99222
Failed! Reward: -37.98274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.31036
Failed! Reward: -36.46647
Failed! Reward: -36.49522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46712
Failed! Reward: -31.97903
Failed! Reward: -36.63565
Failed! Reward: -36.36919
Failed! Reward: -37.78151
Failed! Reward: -36.48411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88154
Failed! Reward: -37.08427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.22654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47865
Failed! Reward: -36.45936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31965
Failed! Reward: -36.36182
Failed! Reward: -36.38936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39522
Failed! Reward: -35.86077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2781
Failed! Reward: -36.46647
Failed! Reward: -32.43025
Failed! Reward: -36.46647
Failed! Reward: -34.7641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.6371
Failed! Reward: -36.45451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41502
Failed! Reward: -36.50445
Failed! Reward: -36.42965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79825
Failed! Reward: -36.46647
Failed! Reward: -36.69445
Failed! Reward: -37.0428
Failed! Reward: -36.46647
Failed! Reward: -36.45931
Failed! Reward: -36.46647
Failed! Reward: -35.74308
Failed! Reward: -36.46647
Failed! Reward: -44.68224
Failed! Reward: -36.46647
Failed! Reward: -39.08043
Failed! Reward: -36.46597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99997
Failed! Reward: -17.16735
Failed! Reward: -36.46647
Failed! Reward: -36.45338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32258
Failed! Reward: -35.67141
Failed! Reward: -36.46647
Failed! Reward: -36.24675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99462
Failed! Reward: -37.904
Failed! Reward: -34.79634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46222
Failed! Reward: -36.39696
Failed! Reward: -40.99023
Failed! Reward: -36.46647
Failed! Reward: -36.46336
Failed! Reward: -41.30887
Failed! Reward: -33.91902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48426
Failed! Reward: -36.46647
Failed! Reward: -36.37915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46771
Failed! Reward: -33.954
Failed! Reward: -36.63617
Failed! Reward: -44.61396
Failed! Reward: -47.17622
Failed! Reward: -36.21674
Failed! Reward: -36.47106
Failed! Reward: -36.46647
Failed! Reward: -34.57436
Failed! Reward: -35.6668
Failed! Reward: -36.48053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.8138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.02247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08083
Failed! Reward: -36.43426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.408
Failed! Reward: -39.72449
Failed! Reward: -36.31576
Failed! Reward: -36.46647
Failed! Reward: -36.46529
Failed! Reward: -36.46647
Failed! Reward: -34.69181
Failed! Reward: -36.4655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.76862
Failed! Reward: -36.46466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82318
Failed! Reward: -36.46647
Failed! Reward: -35.55618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 2.640896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47543
Failed! Reward: -37.80798
Failed! Reward: -36.33121
Failed! Reward: -21.2354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37271
Failed! Reward: -36.46275
Failed! Reward: -36.81855
Failed! Reward: -36.18279
Failed! Reward: -36.46647
Failed! Reward: -36.23738
Failed! Reward: 33.39629
Failed! Reward: -36.47166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46879
Failed! Reward: -36.46647
Failed! Reward: -37.50276
Failed! Reward: -36.46647
Failed! Reward: -37.09312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.01941
Failed! Reward: -36.80437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80045
Failed! Reward: -36.26251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34875
Failed! Reward: -36.2029
Failed! Reward: -36.46647
Failed! Reward: -37.5402
Failed! Reward: -35.6625
Failed! Reward: -36.46647
Failed! Reward: -37.60649
Failed! Reward: -36.49062
Failed! Reward: -36.46647
Failed! Reward: -37.09901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43682
Failed! Reward: -36.44186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63654
Failed! Reward: -36.56514
Failed! Reward: -29.43847
Failed! Reward: -34.91367
Failed! Reward: -36.35211
Failed! Reward: -36.33801
Failed! Reward: -41.46479
Failed! Reward: -36.51899
Failed! Reward: -37.92239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.06411
Failed! Reward: -36.46647
Failed! Reward: -36.47009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41355
Failed! Reward: -36.51069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47256
Failed! Reward: -36.46647
Failed! Reward: -36.32188
Failed! Reward: -37.24583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.02014
Failed! Reward: -17.97408
Failed! Reward: -36.45527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91862
Failed! Reward: -37.05188
Failed! Reward: -36.46941
Failed! Reward: -37.21546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38612
Failed! Reward: -38.30546
Failed! Reward: -39.19852
Failed! Reward: -37.07024
Failed! Reward: -36.48018
Failed! Reward: -36.46431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35358
Failed! Reward: -36.77613
Failed! Reward: -36.48035
Failed! Reward: -36.46134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59395
Failed! Reward: -36.26761
Failed! Reward: -36.05452
Failed! Reward: -36.62669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09806
Failed! Reward: -36.30891
Failed! Reward: -36.46647
Failed! Reward: -36.64846
Failed! Reward: -37.36485
Failed! Reward: -36.13
Failed! Reward: -36.46647
Failed! Reward: -36.46659
Failed! Reward: -36.46647
Failed! Reward: -36.69003
Failed! Reward: -36.36077
Failed! Reward: -36.27426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4563
Failed! Reward: 23.62492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.09812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.91908
Failed! Reward: -36.46647
Failed! Reward: -29.04682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46302
Failed! Reward: -36.78162
Failed! Reward: -36.46647
Failed! Reward: -36.35838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3511
Failed! Reward: -36.46647
Failed! Reward: -8.142475
Failed! Reward: -35.97818
Failed! Reward: -36.46647
Failed! Reward: -35.77342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.80787
Failed! Reward: -36.46647
Failed! Reward: -36.42364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3252
Failed! Reward: -36.46647
Failed! Reward: -37.29191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.01993
Failed! Reward: -36.46647
Failed! Reward: -36.60556
Failed! Reward: -36.46741
Failed! Reward: -35.38966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53451
Failed! Reward: -36.46647
Failed! Reward: -36.98167
Failed! Reward: -37.6999
Failed! Reward: -36.91615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47671
Failed! Reward: -36.80407
Failed! Reward: -36.46647
Failed! Reward: -28.8071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47136
Failed! Reward: -36.46647
Failed! Reward: -36.12513
Failed! Reward: -25.94241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.32624
Failed! Reward: -35.79351
Failed! Reward: -35.52374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51456
Failed! Reward: -36.48307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06277
Failed! Reward: -36.46568
Failed! Reward: -36.30656
Failed! Reward: -25.42494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.5206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.19923
Failed! Reward: -36.46647
Failed! Reward: -39.65106
Failed! Reward: -36.45732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69092
Failed! Reward: -38.96848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81089
Failed! Reward: -35.52616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68356
Failed! Reward: -36.34979
Failed! Reward: -36.46647
Failed! Reward: -35.47573
Failed! Reward: -37.7704
Failed! Reward: -36.46606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96977
Failed! Reward: -16.11509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65757
Failed! Reward: -36.46647
Failed! Reward: -36.45706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30676
Failed! Reward: -37.61932
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 5451 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
