Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34831
Failed! Reward: -48.60913
Failed! Reward: -40.1685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46153
Failed! Reward: -36.46647
Failed! Reward: -36.12144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.05793
Failed! Reward: -36.46647
Failed! Reward: -42.00694
Failed! Reward: -36.46647
Failed! Reward: -35.43449
Failed! Reward: -35.27712
Failed! Reward: -36.7614
Failed! Reward: -35.72184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29781
Failed! Reward: -39.78924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51627
Failed! Reward: -36.47076
Failed! Reward: -36.46647
Failed! Reward: -34.27065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47045
Failed! Reward: -36.57163
Failed! Reward: -37.40436
Failed! Reward: -40.21474
Failed! Reward: -31.94327
Failed! Reward: -36.44305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.23127
Failed! Reward: -36.60883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67349
Failed! Reward: -37.75045
Failed! Reward: -36.46647
Failed! Reward: -35.86704
Failed! Reward: -45.84811
Failed! Reward: -36.60743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47331
Failed! Reward: -35.82693
Failed! Reward: -28.37185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.26075
Failed! Reward: -36.46647
Failed! Reward: -33.04241
Failed! Reward: -36.46647
Failed! Reward: -37.98972
Failed! Reward: -36.46647
Failed! Reward: -31.1465
Failed! Reward: -36.46647
Failed! Reward: -28.77574
Failed! Reward: -35.52356
Failed! Reward: -36.46474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78518
Failed! Reward: -36.71189
Failed! Reward: -28.32119
Failed! Reward: -36.46312
Failed! Reward: -36.46647
Failed! Reward: -19.28604
Failed! Reward: -37.35957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47966
Failed! Reward: -36.46647
Failed! Reward: -35.35645
Failed! Reward: -36.46647
Failed! Reward: -36.27055
Failed! Reward: -36.5032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8499
Failed! Reward: -36.77789
Failed! Reward: -38.9397
Failed! Reward: -36.46647
Failed! Reward: -30.35577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41292
Failed! Reward: -36.46647
Failed! Reward: -36.38988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58856
Failed! Reward: -36.73706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47991
Failed! Reward: -36.46064
Failed! Reward: -36.46647
Failed! Reward: -36.09016
Failed! Reward: -36.44207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46384
Failed! Reward: -36.29224
Failed! Reward: -35.08655
Failed! Reward: -36.32558
Failed! Reward: -27.33439
Failed! Reward: -36.64698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57246
Failed! Reward: -38.62842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12166
Failed! Reward: -36.32639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71454
Failed! Reward: -36.45654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92502
Failed! Reward: -36.46647
Failed! Reward: -36.49418
Failed! Reward: -36.47004
Failed! Reward: -37.98246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.76827
Failed! Reward: -36.46647
Failed! Reward: -36.47504
Failed! Reward: -36.46647
Failed! Reward: -36.59875
Failed! Reward: -40.88535
Failed! Reward: -39.32551
Failed! Reward: -36.46647
Failed! Reward: -36.56726
Failed! Reward: -34.38966
Failed! Reward: -36.46677
Failed! Reward: -36.76775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85408
Failed! Reward: -35.1598
Failed! Reward: -35.87919
Failed! Reward: -36.46647
Failed! Reward: -35.43906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36812
Failed! Reward: -36.46647
Failed! Reward: -33.51418
Failed! Reward: -40.85688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47571
Failed! Reward: -36.42789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50185
Failed! Reward: -36.46647
Failed! Reward: -36.30165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44341
Failed! Reward: -36.46647
Failed! Reward: -36.14935
Failed! Reward: -36.19491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45985
Failed! Reward: -36.46647
Failed! Reward: -37.00076
Failed! Reward: -35.01738
Failed! Reward: -36.46647
Failed! Reward: -36.46924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03457
Failed! Reward: -37.87467
Failed! Reward: -25.85639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7974
Failed! Reward: -36.46647
Failed! Reward: -37.34227
Failed! Reward: -36.46647
Failed! Reward: -36.44872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.18479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.82533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.2448
Failed! Reward: -36.37172
Failed! Reward: -36.45759
Failed! Reward: -35.10751
Failed! Reward: -29.29392
Failed! Reward: -36.33205
Failed! Reward: -36.09086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35674
Failed! Reward: -36.48141
Failed! Reward: -36.46647
Failed! Reward: -35.47089
Failed! Reward: -36.46647
Failed! Reward: -35.89342
Failed! Reward: -36.46647
Failed! Reward: -36.99454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47006
Failed! Reward: -36.564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.22924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47109
Failed! Reward: -37.29082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.8287
Failed! Reward: -36.46298
Failed! Reward: -36.46647
Failed! Reward: -37.68978
Failed! Reward: -35.16047
Failed! Reward: -34.65829
Failed! Reward: -36.5299
Failed! Reward: -29.6373
Failed! Reward: -36.46647
Failed! Reward: -36.47293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46249
Failed! Reward: -36.46647
Failed! Reward: -36.78423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37587
Failed! Reward: -36.41751
Failed! Reward: -36.46647
Failed! Reward: -49.71649
Failed! Reward: -37.38947
Failed! Reward: -34.41986
Failed! Reward: -36.46647
Failed! Reward: -34.24937
Failed! Reward: -36.46647
Failed! Reward: -37.68196
Failed! Reward: -36.98399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4563
Failed! Reward: -35.43975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46011
Failed! Reward: -36.39164
Failed! Reward: -36.79628
Failed! Reward: -37.36689
Failed! Reward: -39.13563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45065
Failed! Reward: -35.96053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.2347
Failed! Reward: -36.46647
Failed! Reward: -36.95937
Failed! Reward: -25.50832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48109
Failed! Reward: -36.46647
Failed! Reward: -35.83141
Failed! Reward: -36.53389
Failed! Reward: -37.34956
Failed! Reward: -36.45877
Failed! Reward: -49.99246
Failed! Reward: -37.38945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61433
Failed! Reward: -36.79663
Failed! Reward: -36.94028
Failed! Reward: -36.4816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31639
Failed! Reward: -36.46647
Failed! Reward: -36.47515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46577
Failed! Reward: -35.80614
Failed! Reward: -36.4716
Failed! Reward: -36.46647
Failed! Reward: -35.34325
Failed! Reward: -34.1133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43014
Failed! Reward: -36.89204
Failed! Reward: -36.47473
Failed! Reward: -36.38706
Failed! Reward: -30.54416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73552
Failed! Reward: -36.46647
Failed! Reward: -36.43747
Failed! Reward: -36.42916
Failed! Reward: -35.61903
Failed! Reward: -36.44146
Failed! Reward: -36.46647
Failed! Reward: -36.77936
Failed! Reward: -38.32198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46466
Failed! Reward: -36.7972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66676
Failed! Reward: -36.8074
Failed! Reward: -36.47124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.72307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67179
Failed! Reward: -35.50862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64087
Failed! Reward: -44.64671
Failed! Reward: -36.43059
Failed! Reward: -36.27573
Failed! Reward: -36.65952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44104
Failed! Reward: -45.53073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4693
Failed! Reward: -36.7627
Failed! Reward: -36.46856
Failed! Reward: -29.68468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 7.39938
Failed! Reward: -36.46787
Failed! Reward: -36.46647
Failed! Reward: -36.31538
Failed! Reward: -36.3516
Failed! Reward: -43.18925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.493694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75986
Failed! Reward: -36.4679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45016
Failed! Reward: -36.18869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4525
Failed! Reward: -36.34186
Failed! Reward: -36.46647
Failed! Reward: -36.47631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28942
Failed! Reward: -35.02984
Failed! Reward: -37.51716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91246
Failed! Reward: -36.46647
Failed! Reward: -35.41512
Failed! Reward: -35.92628
Failed! Reward: -36.46647
Failed! Reward: -35.81018
Failed! Reward: -36.63188
Failed! Reward: -36.46647
Failed! Reward: -11.46333
Failed! Reward: -34.61597
Failed! Reward: -36.64798
Failed! Reward: -38.31942
Failed! Reward: -36.47152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6122
Failed! Reward: -35.37909
Failed! Reward: -35.6676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47826
Failed! Reward: -36.46647
Failed! Reward: -36.75283
Failed! Reward: -48.16903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56796
Failed! Reward: -36.2604
Failed! Reward: -36.63657
Failed! Reward: -33.48164
Failed! Reward: -36.45686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23495
Failed! Reward: -37.4535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18181
Failed! Reward: -36.46647
Failed! Reward: -40.15388
Failed! Reward: -36.46647
Failed! Reward: -36.4717
Failed! Reward: -36.46647
Failed! Reward: -34.36352
Failed! Reward: -34.4835
Failed! Reward: -36.75736
Failed! Reward: -36.02009
Failed! Reward: -36.45694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
