Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05417
Failed! Reward: -36.46647
Failed! Reward: -17.77848
Failed! Reward: -36.46647
Failed! Reward: -36.46846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35872
Failed! Reward: -36.4916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7649
Failed! Reward: -35.16992
Failed! Reward: -36.46647
Failed! Reward: -36.51237
Failed! Reward: -36.09662
Failed! Reward: -36.46198
Failed! Reward: -36.86216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46732
Failed! Reward: -35.23957
Failed! Reward: -34.43972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.98105
Failed! Reward: -36.43929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4998
Failed! Reward: -32.82359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77769
Failed! Reward: -36.46291
Failed! Reward: -26.70114
Failed! Reward: -36.13839
Failed! Reward: -36.90071
Failed! Reward: 3.46207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58486
Failed! Reward: -36.46647
Failed! Reward: -35.11419
Failed! Reward: -49.99998
Failed! Reward: -36.4548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 16.87653
Failed! Reward: -29.1833
Failed! Reward: -37.29858
Failed! Reward: -36.64598
Failed! Reward: -34.93761
Failed! Reward: -36.46197
Failed! Reward: -36.46647
Failed! Reward: -36.13199
Failed! Reward: -31.99746
Failed! Reward: -36.46647
Failed! Reward: -36.7298
Failed! Reward: -36.46647
Failed! Reward: -36.46057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24588
Failed! Reward: -36.46647
Failed! Reward: -48.06023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9664
Failed! Reward: -36.34609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.90918
Failed! Reward: -36.46737
Failed! Reward: -36.46647
Failed! Reward: -40.81049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14141
Failed! Reward: -36.09987
Failed! Reward: -36.50118
Failed! Reward: -36.94135
Failed! Reward: -37.46416
Failed! Reward: -36.46507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44446
Failed! Reward: -36.46391
Failed! Reward: -36.46647
Failed! Reward: -35.85365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.46584
Failed! Reward: -34.99236
Failed! Reward: -36.59767
Failed! Reward: -33.81224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46858
Failed! Reward: -36.50744
Failed! Reward: -41.91008
Failed! Reward: -36.53724
Failed! Reward: -36.46647
Failed! Reward: -37.7175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29589
Failed! Reward: -47.51418
Failed! Reward: -35.36722
Failed! Reward: -36.46647
Failed! Reward: -37.40707
Failed! Reward: -35.62928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60539
Failed! Reward: -36.45105
Failed! Reward: -36.46647
Failed! Reward: -35.91256
Failed! Reward: -36.6531
Failed! Reward: -36.46967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21342
Failed! Reward: -36.46647
Failed! Reward: -30.58542
Failed! Reward: -20.63634
Failed! Reward: -36.47093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19396
Failed! Reward: -35.73289
Failed! Reward: -36.59669
Failed! Reward: -35.2026
Failed! Reward: -36.51264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15625
Failed! Reward: -36.46647
Failed! Reward: -35.49344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.97012
Failed! Reward: -36.46647
Failed! Reward: -37.69034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.03994
Failed! Reward: -36.46647
Failed! Reward: -10.07178
Failed! Reward: -36.46647
Failed! Reward: -36.13334
Failed! Reward: -36.46783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.90971
Failed! Reward: -36.46647
Failed! Reward: -37.25193
Failed! Reward: -36.45692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45029
Failed! Reward: -25.08091
Failed! Reward: -36.45897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.03301
Failed! Reward: -36.46991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.4146
Failed! Reward: -36.46647
Failed! Reward: -36.07843
Failed! Reward: -37.4882
Failed! Reward: -36.46647
Failed! Reward: -37.00352
Failed! Reward: -36.60893
Failed! Reward: -35.81713
Failed! Reward: -34.97065
Failed! Reward: -36.46647
Failed! Reward: -36.46367
Failed! Reward: -36.46647
Failed! Reward: -36.11309
Failed! Reward: -36.33075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08883
Failed! Reward: -36.46647
Failed! Reward: -38.2226
Failed! Reward: -36.04825
Failed! Reward: -36.39886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.91285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.34478
Failed! Reward: -27.2803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50185
Failed! Reward: -36.28254
Failed! Reward: -36.46934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16045
Failed! Reward: -48.35078
Failed! Reward: -38.18772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80213
Failed! Reward: -36.46647
Failed! Reward: -36.64201
Failed! Reward: -35.02136
Failed! Reward: -36.46647
Failed! Reward: -40.54463
Failed! Reward: -36.1546
Failed! Reward: 1.352875
Failed! Reward: -37.32754
Failed! Reward: -36.46647
Failed! Reward: -35.74659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.77995
Failed! Reward: -36.40629
Failed! Reward: -36.46647
Failed! Reward: -35.99538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.53764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3976
Failed! Reward: -36.46647
Failed! Reward: -38.49698
Failed! Reward: -36.39859
Failed! Reward: 7.66571
Failed! Reward: -36.47765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.22493
Failed! Reward: -36.1948
Failed! Reward: -37.13446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.39645
Failed! Reward: -35.01736
Failed! Reward: -36.46647
Failed! Reward: -40.45644
Failed! Reward: -36.58734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.95061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80141
Failed! Reward: -36.46647
Failed! Reward: -42.02026
Failed! Reward: -38.12698
Failed! Reward: -37.61008
Failed! Reward: -36.46647
Failed! Reward: -41.95646
Failed! Reward: -36.46318
Failed! Reward: -36.46647
Failed! Reward: -41.02372
Failed! Reward: -35.5463
Failed! Reward: -37.54776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83063
Failed! Reward: -36.1055
Failed! Reward: -31.27767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41896
Failed! Reward: -36.46647
Failed! Reward: -35.49373
Failed! Reward: -36.47089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60337
Failed! Reward: -36.46878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.67126
Failed! Reward: -35.56017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49917
Failed! Reward: -40.34832
Failed! Reward: -36.53324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39543
Failed! Reward: -37.88104
Failed! Reward: -34.8855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28851
Failed! Reward: -36.52688
Failed! Reward: -36.52946
Failed! Reward: -36.58001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50259
Failed! Reward: -37.73804
Failed! Reward: -36.5751
Failed! Reward: -34.42992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41471
Failed! Reward: -36.46647
Failed! Reward: -5.852669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.60166
Failed! Reward: -36.29905
Failed! Reward: -36.46384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.23862
Failed! Reward: -38.07921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45699
Failed! Reward: -36.46647
Failed! Reward: -36.28713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76394
Failed! Reward: -36.46647
Failed! Reward: -39.59843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24393
Failed! Reward: -36.46647
Failed! Reward: -36.4402
Failed! Reward: -24.10553
Failed! Reward: -32.45535
Failed! Reward: -17.32745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.8745
Failed! Reward: -39.27544
Failed! Reward: -36.46647
Failed! Reward: -35.6789
Failed! Reward: -22.93498
Failed! Reward: -36.27082
Failed! Reward: -37.51429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.48764
Failed! Reward: -34.66034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.09169
Failed! Reward: -36.6941
Failed! Reward: -33.356
Failed! Reward: -37.05516
Failed! Reward: -37.86169
Failed! Reward: -32.57393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.98785
Failed! Reward: -37.43721
Failed! Reward: -36.46647
Failed! Reward: -36.48706
Failed! Reward: -36.46647
Failed! Reward: -38.81615
Failed! Reward: -37.65991
Failed! Reward: -36.49696
Failed! Reward: -36.46647
Failed! Reward: -36.45082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02697
Failed! Reward: -36.46647
Failed! Reward: -36.46955
Failed! Reward: -35.44423
Failed! Reward: -36.46541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43798
Failed! Reward: -34.27792
Failed! Reward: -35.60726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.3974
Failed! Reward: -36.47055
Failed! Reward: -36.46647
Failed! Reward: -35.78989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2856
Failed! Reward: -36.42741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.44433
Failed! Reward: -36.46174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03959
Failed! Reward: -37.94266
Failed! Reward: -46.07792
Failed! Reward: -36.46161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99489
Failed! Reward: -36.30476
Failed! Reward: -36.40837
Failed! Reward: -35.95637
Failed! Reward: -36.46647
Failed! Reward: -29.66961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.05595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.90012
Failed! Reward: -36.60141
Failed! Reward: -36.47633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53802
Failed! Reward: -36.46884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99742
Failed! Reward: -37.10606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.55984
Failed! Reward: -38.49574
Failed! Reward: -36.46647
Failed! Reward: -36.60249
Failed! Reward: -36.46647
Failed! Reward: -36.4933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83178
Failed! Reward: -36.46114
Failed! Reward: -38.80554
Failed! Reward: -36.46647
Failed! Reward: -35.66331
Failed! Reward: -37.67917
Failed! Reward: -36.24981
Failed! Reward: -32.65578
Failed! Reward: -36.46444
Failed! Reward: -36.46647
Failed! Reward: -36.29739
