Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.25395
Failed! Reward: -36.53402
Failed! Reward: -36.46647
Failed! Reward: -32.33664
Failed! Reward: -36.46036
Failed! Reward: -36.46647
Failed! Reward: -37.85737
Failed! Reward: -36.47982
Failed! Reward: -36.35418
Failed! Reward: -36.81835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.93619
Failed! Reward: -34.59614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38858
Failed! Reward: -36.46647
Failed! Reward: -36.82124
Failed! Reward: -35.69689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46346
Failed! Reward: -39.42735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61442
Failed! Reward: -36.46647
Failed! Reward: -36.47973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87296
Failed! Reward: -36.46063
Failed! Reward: -36.46135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25071
Failed! Reward: -27.47402
Failed! Reward: 11.36351
Failed! Reward: -36.41114
Failed! Reward: -36.46647
Failed! Reward: -36.40673
Failed! Reward: -36.45795
Failed! Reward: -36.46647
Failed! Reward: -35.19659
Failed! Reward: -35.82808
Failed! Reward: -46.45587
Failed! Reward: -49.78921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4551
Failed! Reward: -36.46647
Failed! Reward: -30.61024
Failed! Reward: -36.42139
Failed! Reward: -39.41726
Failed! Reward: -45.63718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0176
Failed! Reward: -39.89071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8806
Failed! Reward: -35.94052
Failed! Reward: -36.47434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47083
Failed! Reward: -36.46647
Failed! Reward: -36.46721
Failed! Reward: -36.46647
Failed! Reward: -36.9934
Failed! Reward: -36.46647
Failed! Reward: -35.80341
Failed! Reward: -36.38644
Failed! Reward: -36.46647
Failed! Reward: -36.78673
Failed! Reward: -36.42173
Failed! Reward: -36.44852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46407
Failed! Reward: -36.46647
Failed! Reward: -34.96548
Failed! Reward: -34.89328
Failed! Reward: -49.99991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.96848
Failed! Reward: -35.31919
Failed! Reward: -36.46647
Failed! Reward: -40.23749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48029
Failed! Reward: -36.03159
Failed! Reward: -37.22874
Failed! Reward: -36.46311
Failed! Reward: -37.51776
Failed! Reward: -36.77081
Failed! Reward: -35.33414
Failed! Reward: -36.46647
Failed! Reward: -37.24788
Failed! Reward: -35.92329
Failed! Reward: -36.46647
Failed! Reward: -33.86272
Failed! Reward: -36.46647
Failed! Reward: -26.39216
Failed! Reward: -36.46647
Failed! Reward: -36.01035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17251
Failed! Reward: -36.46252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48869
Failed! Reward: -36.1816
Failed! Reward: -36.46647
Failed! Reward: -37.58494
Failed! Reward: -36.46647
Failed! Reward: -33.73733
Failed! Reward: -36.46647
Failed! Reward: -36.46591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.43581
Failed! Reward: -19.94776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41441
Failed! Reward: -36.40725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23167
Failed! Reward: -36.47291
Failed! Reward: -2.763847
Failed! Reward: -36.46647
Failed! Reward: -36.69244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46373
Failed! Reward: -36.46714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.83516
Failed! Reward: -36.46647
Failed! Reward: -38.75629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73002
Failed! Reward: -36.9273
Failed! Reward: -36.46647
Failed! Reward: -35.78567
Failed! Reward: -36.43776
Failed! Reward: -33.96491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.45846
Failed! Reward: -36.46647
Failed! Reward: -36.22988
Failed! Reward: -36.46647
Failed! Reward: -36.87224
Failed! Reward: -36.46647
Failed! Reward: -46.00346
Failed! Reward: -36.66022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46064
Failed! Reward: -34.65422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57272
Failed! Reward: -36.4744
Failed! Reward: -36.46647
Failed! Reward: -35.941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21344
Failed! Reward: -36.46647
Failed! Reward: -37.30309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.41866
Failed! Reward: -9.394272
Failed! Reward: -36.77729
Failed! Reward: -37.8702
Failed! Reward: -33.94755
Failed! Reward: -35.7308
Failed! Reward: -36.32153
Failed! Reward: -36.47157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26065
Failed! Reward: -36.46647
Failed! Reward: -36.45628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37545
Failed! Reward: -36.79305
Failed! Reward: -37.21434
Failed! Reward: -36.46647
Failed! Reward: -36.31956
Failed! Reward: -36.47626
Failed! Reward: -34.76495
Failed! Reward: -36.46647
Failed! Reward: -35.5856
Failed! Reward: -35.9905
Failed! Reward: -36.62792
Failed! Reward: -36.46647
Failed! Reward: -47.82815
Failed! Reward: -49.88157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.398
Failed! Reward: -38.63116
Failed! Reward: -36.46836
Failed! Reward: -36.46647
Failed! Reward: -36.50079
Failed! Reward: -32.50257
Failed! Reward: -43.91012
Failed! Reward: -36.50832
Failed! Reward: -36.07797
Failed! Reward: -27.39636
Failed! Reward: -36.46647
Failed! Reward: -36.46459
Failed! Reward: -38.11823
Failed! Reward: -36.02542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40131
Failed! Reward: -36.46469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11759
Failed! Reward: -46.26463
Failed! Reward: -31.954
Failed! Reward: -37.48604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46471
Failed! Reward: -36.45088
Failed! Reward: -34.59263
Failed! Reward: -38.12576
Failed! Reward: -36.05422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47899
Failed! Reward: -36.46647
Failed! Reward: -34.79801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08496
Failed! Reward: -36.46206
Failed! Reward: -36.45882
Failed! Reward: -29.79885
Failed! Reward: -36.46647
Failed! Reward: -49.99652
Failed! Reward: -36.46647
Failed! Reward: -36.46555
Failed! Reward: -36.46647
Failed! Reward: -49.63942
Failed! Reward: -36.52689
Failed! Reward: -33.32351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68767
Failed! Reward: -36.46716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.42673
Failed! Reward: -36.46107
Failed! Reward: -26.15681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46317
Failed! Reward: -36.65164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53481
Failed! Reward: -36.47135
Failed! Reward: -36.46647
Failed! Reward: -38.71828
Failed! Reward: -35.62631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16458
Failed! Reward: -36.45074
Failed! Reward: -35.06195
Failed! Reward: -36.46647
Failed! Reward: -36.69433
Failed! Reward: -36.17427
Failed! Reward: -36.45954
Failed! Reward: -40.7882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50549
Failed! Reward: -37.19434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89663
Failed! Reward: -27.79855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94112
Failed! Reward: -35.39537
Failed! Reward: -48.91825
Failed! Reward: -36.46647
Failed! Reward: -36.46757
Failed! Reward: -36.46647
Failed! Reward: -35.98276
Failed! Reward: -36.35956
Failed! Reward: -36.46647
Failed! Reward: -36.79926
Failed! Reward: -36.81455
Failed! Reward: -38.58705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.86264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.06608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13828
Failed! Reward: -36.46647
Failed! Reward: -36.17203
Failed! Reward: -36.13932
Failed! Reward: -35.83676
Failed! Reward: -32.50949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.24799
Failed! Reward: -36.46647
Failed! Reward: -36.46857
Failed! Reward: -46.67371
Failed! Reward: -36.45583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.88083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71762
Failed! Reward: -36.46568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4958
Failed! Reward: -36.00661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68567
Failed! Reward: -50
Failed! Reward: -36.89092
Failed! Reward: -36.46647
Failed! Reward: -36.37792
Failed! Reward: -36.46647
Failed! Reward: -38.13816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69717
Failed! Reward: -36.46647
Failed! Reward: -36.45544
Failed! Reward: -36.46647
Failed! Reward: -36.304
Failed! Reward: -12.27451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34386
Failed! Reward: -36.4702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9697
Failed! Reward: -36.43752
Failed! Reward: -12.97056
Failed! Reward: -35.4556
Failed! Reward: -36.46647
Failed! Reward: -35.97309
Failed! Reward: -35.51364
Failed! Reward: -31.64923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54483
Failed! Reward: -36.36983
Failed! Reward: -32.68369
Failed! Reward: -36.24099
Failed! Reward: -36.46397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.6629
Failed! Reward: -36.46165
Failed! Reward: -13.29249
Failed! Reward: -36.46647
Failed! Reward: -36.17372
Failed! Reward: -36.40607
Failed! Reward: -38.52985
Failed! Reward: -36.46647
Failed! Reward: -36.48485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45963
Failed! Reward: -36.46647
Failed! Reward: -36.20022
Failed! Reward: -36.46647
Failed! Reward: -36.36133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46839
Failed! Reward: -36.46647
Failed! Reward: -36.68124
Failed! Reward: -36.46847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8452
Failed! Reward: -36.46647
Failed! Reward: -37.06653
Failed! Reward: -36.46647
Failed! Reward: -36.0341
Failed! Reward: -35.90976
Failed! Reward: -36.42571
Failed! Reward: -36.07095
Failed! Reward: -36.47606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47083
Failed! Reward: -37.36361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.11489
Failed! Reward: -36.46647
Failed! Reward: -35.93309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41701
Failed! Reward: -35.18789
Failed! Reward: -45.57327
Failed! Reward: -21.34229
Failed! Reward: -36.46647
Failed! Reward: -36.4669
Failed! Reward: -35.81567
Failed! Reward: -37.3669
Failed! Reward: -35.08392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46484
Failed! Reward: -36.46647
Failed! Reward: -36.35455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40947
Failed! Reward: -35.71977
Failed! Reward: -36.46647
Failed! Reward: -34.05201
Failed! Reward: -36.21417
Failed! Reward: -36.10131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25294
Failed! Reward: -20.10797
Failed! Reward: -36.46786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51135
Failed! Reward: -36.11102
Failed! Reward: -36.79622
Failed! Reward: -43.29245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39087
Failed! Reward: -35.20908
Failed! Reward: -36.46155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62603
Failed! Reward: -35.61646
Failed! Reward: -40.03347
Failed! Reward: -38.39964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01539
Failed! Reward: -36.46647
