Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.33822
Failed! Reward: -36.4679
Failed! Reward: -36.27992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.02466
Failed! Reward: -36.42607
Failed! Reward: -34.69167
Failed! Reward: -39.08028
Failed! Reward: -37.18454
Failed! Reward: -36.46647
Failed! Reward: -48.56757
Failed! Reward: -36.46647
Failed! Reward: -36.46568
Failed! Reward: -36.658
Failed! Reward: -36.04654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41138
Failed! Reward: -36.79428
Failed! Reward: -36.47221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49084
Failed! Reward: -38.11818
Failed! Reward: -37.68104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.13657
Failed! Reward: -36.35929
Failed! Reward: -25.43079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.48137
Failed! Reward: -36.46647
Failed! Reward: -36.47687
Failed! Reward: -36.46647
Failed! Reward: -38.06752
Failed! Reward: -36.91626
Failed! Reward: -36.29422
Failed! Reward: -34.06146
Failed! Reward: -36.00703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72343
Failed! Reward: -35.32688
Failed! Reward: -34.74186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.98928
Failed! Reward: -36.46954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27301
Failed! Reward: -36.34307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12637
Failed! Reward: -36.47097
Failed! Reward: -36.46647
Failed! Reward: -34.23499
Failed! Reward: -36.46647
Failed! Reward: -36.46305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.70927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91694
Failed! Reward: -36.79274
Failed! Reward: -36.57063
Failed! Reward: -36.46532
Failed! Reward: -36.65335
Failed! Reward: -35.83205
Failed! Reward: -36.46647
Failed! Reward: -36.24477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.19249
Failed! Reward: -36.46916
Failed! Reward: -36.46647
Failed! Reward: -28.8341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46146
Failed! Reward: -35.7144
Failed! Reward: -36.46903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44256
Failed! Reward: -39.18042
Failed! Reward: -36.44701
Failed! Reward: -29.66952
Failed! Reward: -36.46939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.67963
Failed! Reward: -36.46186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43003
Failed! Reward: -35.89222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46745
Failed! Reward: -37.24976
Failed! Reward: -36.03522
Failed! Reward: -33.01025
Failed! Reward: -33.65326
Failed! Reward: -35.07188
Failed! Reward: -35.56982
Failed! Reward: -36.47033
Failed! Reward: -34.92123
Failed! Reward: -32.07847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87473
Failed! Reward: -36.55525
Failed! Reward: -36.46647
Failed! Reward: -36.17647
Failed! Reward: -36.50412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27505
Failed! Reward: -36.50209
Failed! Reward: -35.76644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46346
Failed! Reward: -36.43807
Failed! Reward: -35.78443
Failed! Reward: -36.94182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42591
Failed! Reward: -36.4672
Failed! Reward: -36.46647
Failed! Reward: -44.4759
Failed! Reward: -36.46647
Failed! Reward: -33.23994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.41295
Failed! Reward: -36.72475
Failed! Reward: -36.46647
Failed! Reward: -36.40459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47281
Failed! Reward: -36.10519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16148
Failed! Reward: -35.88628
Failed! Reward: -36.27578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 12.53979
Failed! Reward: -36.46568
Failed! Reward: -36.90222
Failed! Reward: -36.46647
Failed! Reward: -41.36885
Failed! Reward: -36.46647
Failed! Reward: -36.51089
Failed! Reward: -36.46647
Failed! Reward: -35.00167
Failed! Reward: -36.46647
Failed! Reward: -36.24948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41308
Failed! Reward: -35.32343
Failed! Reward: -36.46673
Failed! Reward: -36.38471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47984
Failed! Reward: -36.46647
Failed! Reward: -36.44344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.2036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39876
Failed! Reward: -36.46247
Failed! Reward: -36.46647
Failed! Reward: -38.01057
Failed! Reward: -36.46588
Failed! Reward: -26.44347
Failed! Reward: -49.99874
Failed! Reward: -36.46612
Failed! Reward: -36.46647
Failed! Reward: -37.06263
Failed! Reward: -36.85287
Failed! Reward: -36.45773
Failed! Reward: -36.18269
Failed! Reward: -36.46769
Failed! Reward: -38.48215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2347
Failed! Reward: -37.24635
Failed! Reward: -33.22833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.11779
Failed! Reward: -36.46647
Failed! Reward: -36.66154
Failed! Reward: -36.48194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13666
Failed! Reward: -36.47498
Failed! Reward: -36.46647
Failed! Reward: -29.26304
Failed! Reward: -34.62345
Failed! Reward: -36.46647
Failed! Reward: -36.45959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.35804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55559
Failed! Reward: -36.46647
Failed! Reward: -36.67967
Failed! Reward: -36.46647
Failed! Reward: -27.95504
Failed! Reward: -36.4503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -37.55769
Failed! Reward: -48.2318
Failed! Reward: -35.96979
Failed! Reward: -36.4613
Failed! Reward: -36.46647
Failed! Reward: -2.008698
Failed! Reward: -35.33302
Failed! Reward: 0.8615265
Failed! Reward: -36.42267
Failed! Reward: -26.45226
Failed! Reward: -36.46647
Failed! Reward: -36.48528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79905
Failed! Reward: -36.41902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 5530 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 5531 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 5531 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 31.0 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 5530 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 5531 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 5531 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 5530 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 20.1 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 5531 frames
