Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46821
Failed! Reward: -44.41311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95065
Failed! Reward: -35.84882
Failed! Reward: -36.46647
Failed! Reward: -36.30545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4698
Failed! Reward: -36.46647
Failed! Reward: -25.25705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.78812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07583
Failed! Reward: -34.97401
Failed! Reward: -36.45887
Failed! Reward: -42.98666
Failed! Reward: -36.38073
Failed! Reward: -39.55766
Failed! Reward: -36.12053
Failed! Reward: -47.63959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1614
Failed! Reward: -36.07483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48526
Failed! Reward: -34.77163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37938
Failed! Reward: -36.71685
Failed! Reward: -36.46811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.08068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2683
Failed! Reward: -30.53106
Failed! Reward: -38.87455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.60431
Failed! Reward: -36.46647
Failed! Reward: 24.38374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74192
Failed! Reward: -36.46647
Failed! Reward: -36.7862
Failed! Reward: -36.46256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50121
Failed! Reward: -36.46628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90123
Failed! Reward: -35.86287
Failed! Reward: -36.45414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.00948
Failed! Reward: -36.46647
Failed! Reward: -36.45299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.94093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.373
Failed! Reward: -36.46647
Failed! Reward: -24.56111
Failed! Reward: -36.46647
Failed! Reward: -36.46614
Failed! Reward: -36.46657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20222
Failed! Reward: -36.46784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51814
Failed! Reward: -36.15089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.34508
Failed! Reward: -34.23188
Failed! Reward: -36.44238
Failed! Reward: -37.18581
Failed! Reward: -33.84878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61181
Failed! Reward: -36.46647
Failed! Reward: -26.4322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06866
Failed! Reward: -39.92137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66954
Failed! Reward: -32.22105
Failed! Reward: 4.860802
Failed! Reward: -36.47459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49575
Failed! Reward: 30.96884
Failed! Reward: -42.54291
Failed! Reward: -34.78431
Failed! Reward: -27.96955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47161
Failed! Reward: -35.55569
Failed! Reward: -36.7625
Failed! Reward: -33.48121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.17193
Failed! Reward: -36.46647
Failed! Reward: -36.32809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.15143
Failed! Reward: -36.46647
Failed! Reward: -25.58232
Failed! Reward: -36.46647
Failed! Reward: -29.77202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48768
Failed! Reward: -35.13962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.55347
Failed! Reward: -36.46647
Failed! Reward: -36.49508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.457
Failed! Reward: -38.18997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4604
Failed! Reward: -36.46647
Failed! Reward: -35.32909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96433
Failed! Reward: -36.43413
Failed! Reward: -35.77279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47652
Failed! Reward: -36.46647
Failed! Reward: -35.01624
Failed! Reward: -49.9604
Failed! Reward: -36.46385
Failed! Reward: -36.46647
Failed! Reward: -36.45037
Failed! Reward: -49.89635
Failed! Reward: -36.46064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97161
Failed! Reward: -36.46647
Failed! Reward: -34.85213
Failed! Reward: -34.00649
Failed! Reward: -36.46647
Failed! Reward: -38.97775
Failed! Reward: -49.78408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69677
Failed! Reward: -36.59785
Failed! Reward: -36.46647
Failed! Reward: -6.891693
Failed! Reward: -36.46647
Failed! Reward: -37.73788
Failed! Reward: -36.36094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45711
Failed! Reward: -36.67641
Failed! Reward: -35.0158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.24657
Failed! Reward: -36.90606
Failed! Reward: -28.08226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46222
Failed! Reward: -36.46249
Failed! Reward: -36.74033
Failed! Reward: -25.42017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46778
Failed! Reward: -36.46647
Failed! Reward: -35.91199
Failed! Reward: -36.46647
Failed! Reward: -36.99078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.55771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47115
Failed! Reward: -36.89569
Failed! Reward: -39.28258
Failed! Reward: -36.46647
Failed! Reward: -36.46263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.36263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00399
Failed! Reward: -36.73823
Failed! Reward: -36.46647
Failed! Reward: -36.47353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43917
Failed! Reward: -1.236553
Failed! Reward: -35.63624
Failed! Reward: -36.46647
Failed! Reward: -36.92273
Failed! Reward: -35.51248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.28791
Failed! Reward: -36.46647
Failed! Reward: -36.47992
Failed! Reward: -36.46647
Failed! Reward: -35.87278
Failed! Reward: -49.44763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2761
Failed! Reward: -24.40955
Failed! Reward: -36.46647
Failed! Reward: -36.46841
Failed! Reward: -42.56319
Failed! Reward: -37.77609
Failed! Reward: -36.43308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.06218
Failed! Reward: -36.46647
Failed! Reward: -35.67512
Failed! Reward: -41.23056
Failed! Reward: -22.00446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 17.93578
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -38.43719
Failed! Reward: -36.46647
Failed! Reward: -36.51556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41208
Failed! Reward: -37.08693
Failed! Reward: -36.66563
Failed! Reward: -36.4066
Failed! Reward: -34.48639
Failed! Reward: -36.46671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56214
Failed! Reward: -37.61061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2323
Failed! Reward: -36.46647
Failed! Reward: -36.45969
Failed! Reward: -37.20117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.63074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.98993
Failed! Reward: -36.4367
Failed! Reward: -23.88321
Failed! Reward: -34.12238
Failed! Reward: -36.46647
Failed! Reward: -36.57439
Failed! Reward: -36.46647
Failed! Reward: -36.05124
Failed! Reward: -36.46647
Failed! Reward: -34.7135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.74045
Failed! Reward: -36.65897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55338
Failed! Reward: -35.98954
Failed! Reward: -36.07906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.86268
Failed! Reward: -36.46647
Failed! Reward: -36.45928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27012
Failed! Reward: -36.46647
Failed! Reward: -38.81425
Failed! Reward: -36.46647
Failed! Reward: -36.43016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95088
Failed! Reward: -36.46647
Failed! Reward: -39.02346
Failed! Reward: -36.21844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51114
Failed! Reward: -36.25978
Failed! Reward: -35.91638
Failed! Reward: -29.40863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46663
Failed! Reward: -36.46647
Failed! Reward: -10.38523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.914993
Failed! Reward: -36.46647
Failed! Reward: -36.46616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00927
Failed! Reward: -36.55468
Failed! Reward: -36.00198
Failed! Reward: -36.41964
Failed! Reward: -36.46647
Failed! Reward: -35.80922
Failed! Reward: -36.46323
Failed! Reward: -36.46647
Failed! Reward: -36.64894
Failed! Reward: -37.08932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25365
Failed! Reward: -36.46647
Failed! Reward: -18.94374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47039
Failed! Reward: -38.0873
Failed! Reward: -37.08053
Failed! Reward: -36.46338
Failed! Reward: -36.46647
Failed! Reward: -27.54577
Failed! Reward: -33.96659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.01073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69877
Failed! Reward: -37.15947
Failed! Reward: -36.39441
Failed! Reward: -36.25114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46505
Failed! Reward: -36.46647
Failed! Reward: -8.528934
Failed! Reward: -36.76189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.6527
Failed! Reward: -36.41259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.74637
Failed! Reward: -36.46647
Failed! Reward: -36.55019
Failed! Reward: -36.83636
Failed! Reward: -36.46647
Failed! Reward: -36.55615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26771
Failed! Reward: -49.9676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45686
Failed! Reward: -36.33139
Failed! Reward: -36.46647
Failed! Reward: -23.54475
Failed! Reward: -46.60164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.45426
Failed! Reward: -33.98935
Failed! Reward: -36.46647
Failed! Reward: -35.94387
Failed! Reward: -36.46832
Failed! Reward: -39.32651
Failed! Reward: -49.50931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05682
Failed! Reward: -36.69398
Failed! Reward: -36.46647
Failed! Reward: -36.45828
Failed! Reward: -36.68299
Failed! Reward: -36.46504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
