Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46256
Failed! Reward: -36.46647
Failed! Reward: -32.00354
Failed! Reward: -42.61196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76768
Failed! Reward: -36.45313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89891
Failed! Reward: -36.46485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43536
Failed! Reward: -34.2617
Failed! Reward: -36.4747
Failed! Reward: -36.47979
Failed! Reward: -36.03265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16161
Failed! Reward: -36.52127
Failed! Reward: -32.09818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45059
Failed! Reward: -36.30406
Failed! Reward: -36.54669
Failed! Reward: -43.45295
Failed! Reward: -36.86776
Failed! Reward: -36.46647
Failed! Reward: -35.08188
Failed! Reward: -36.46993
Failed! Reward: -36.46647
Failed! Reward: -40.03626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32701
Failed! Reward: -36.4087
Failed! Reward: -37.27841
Failed! Reward: -34.62352
Failed! Reward: -36.47017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50101
Failed! Reward: -40.25183
Failed! Reward: -35.81592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71154
Failed! Reward: -36.47787
Failed! Reward: -32.84297
Failed! Reward: -36.18943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.76288
Failed! Reward: -43.6114
Failed! Reward: -35.27139
Failed! Reward: -36.51965
Failed! Reward: -36.46647
Failed! Reward: -36.80463
Failed! Reward: -41.80281
Failed! Reward: -36.46684
Failed! Reward: -34.8477
Failed! Reward: -36.38497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46835
Failed! Reward: -25.50298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16287
Failed! Reward: -36.46647
Failed! Reward: -35.55408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.52058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.51685
Failed! Reward: -36.46647
Failed! Reward: -36.45724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.83308
Failed! Reward: -36.46647
Failed! Reward: -35.90865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29096
Failed! Reward: -36.46647
Failed! Reward: -36.47809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.73938
Failed! Reward: -36.46647
Failed! Reward: -36.89074
Failed! Reward: -35.4651
Failed! Reward: -36.28876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01764
Failed! Reward: -36.3978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48117
Failed! Reward: -36.46647
Failed! Reward: -36.37414
Failed! Reward: -36.44718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47463
Failed! Reward: -36.46647
Failed! Reward: -35.81332
Failed! Reward: -36.46346
Failed! Reward: -37.67881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74561
Failed! Reward: -36.44746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11983
Failed! Reward: -36.46647
Failed! Reward: -38.60388
Failed! Reward: -36.46647
Failed! Reward: -35.15664
Failed! Reward: 11.40735
Failed! Reward: -36.48164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74158
Failed! Reward: -34.60482
Failed! Reward: -36.44703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.2508
Failed! Reward: -36.47352
Failed! Reward: -9.412941
Failed! Reward: -37.80061
Failed! Reward: -36.46647
Failed! Reward: -36.50095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.65577
Failed! Reward: -36.46647
Failed! Reward: -36.47686
Failed! Reward: -36.46647
Failed! Reward: -36.58248
Failed! Reward: -36.58056
Failed! Reward: -36.92981
Failed! Reward: -36.47055
Failed! Reward: -36.04427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45729
Failed! Reward: -36.46647
Failed! Reward: -36.37214
Failed! Reward: -37.54465
Failed! Reward: -36.50983
Failed! Reward: -36.46647
Failed! Reward: -36.56474
Failed! Reward: -36.46647
Failed! Reward: -36.48861
Failed! Reward: -36.46647
Failed! Reward: -36.37848
Failed! Reward: -30.72534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85129
Failed! Reward: -36.76675
Failed! Reward: -36.19228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83795
Failed! Reward: -36.46647
Failed! Reward: -35.78296
Failed! Reward: -36.48959
Failed! Reward: 13.70214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74332
Failed! Reward: -36.46647
Failed! Reward: -36.46941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47095
Failed! Reward: -32.79453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.1738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65103
Failed! Reward: -36.46647
Failed! Reward: -36.45798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02435
Failed! Reward: -35.18862
Failed! Reward: -36.46647
Failed! Reward: -36.47816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70852
Failed! Reward: -29.68573
Failed! Reward: -36.46329
Failed! Reward: -36.46647
Failed! Reward: -36.55669
Failed! Reward: -32.88555
Failed! Reward: -32.08941
Failed! Reward: -36.46647
Failed! Reward: 5.268841
Failed! Reward: -37.09586
Failed! Reward: -36.46792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83888
Failed! Reward: -36.31036
Failed! Reward: -35.64252
Failed! Reward: -36.46647
Failed! Reward: -36.44506
Failed! Reward: -36.46647
Failed! Reward: -38.48038
Failed! Reward: -36.46647
Failed! Reward: -36.61802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4576
Failed! Reward: -36.46647
Failed! Reward: -34.17107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54327
Failed! Reward: -36.46647
Failed! Reward: -38.06039
Failed! Reward: -36.65323
Failed! Reward: -28.11303
Failed! Reward: -36.46647
Failed! Reward: -35.13661
Failed! Reward: -36.46592
Failed! Reward: -36.0694
Failed! Reward: -36.46647
Failed! Reward: -37.19812
Failed! Reward: -35.38929
Failed! Reward: -36.46647
Failed! Reward: -36.46793
Failed! Reward: -36.46647
Failed! Reward: -45.41657
Failed! Reward: -37.138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46397
Failed! Reward: -36.46647
Failed! Reward: -36.45216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.83089
Failed! Reward: -35.61089
Failed! Reward: -35.44683
Failed! Reward: -36.47762
Failed! Reward: -36.46647
Failed! Reward: -44.24744
Failed! Reward: -32.76596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64696
Failed! Reward: -36.46647
Failed! Reward: -36.46976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21827
Failed! Reward: -36.46647
Failed! Reward: -37.22413
Failed! Reward: -36.46647
Failed! Reward: -36.53699
Failed! Reward: -42.67652
Failed! Reward: -36.46647
Failed! Reward: -35.16182
Failed! Reward: -36.44547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34096
Failed! Reward: -36.46647
Failed! Reward: -48.99767
Failed! Reward: -36.47827
Failed! Reward: -37.4096
Failed! Reward: -36.23067
Failed! Reward: -38.51428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82777
Failed! Reward: -36.46575
Failed! Reward: -36.88943
Failed! Reward: -36.46647
Failed! Reward: -36.47927
Failed! Reward: -36.25951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30903
Failed! Reward: -42.89061
Failed! Reward: -35.31844
Failed! Reward: -36.59911
Failed! Reward: -36.09551
Failed! Reward: -4.836811
Failed! Reward: -36.47078
Failed! Reward: -36.43604
Failed! Reward: -36.46647
Failed! Reward: -37.09202
Failed! Reward: 30.24506
Failed! Reward: -36.57277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23186
Failed! Reward: -36.46647
Failed! Reward: -36.1987
Failed! Reward: -36.46647
Failed! Reward: -37.43858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.0491
Failed! Reward: -36.46647
Failed! Reward: -36.49475
Failed! Reward: -36.11128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52937
Failed! Reward: -36.15722
Failed! Reward: -32.40181
Failed! Reward: -35.24599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47491
Failed! Reward: -33.50066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47295
Failed! Reward: -37.00261
Failed! Reward: -36.46875
Failed! Reward: -35.56234
Failed! Reward: -36.4948
Failed! Reward: -28.47869
Failed! Reward: -36.97433
Failed! Reward: -50
Failed! Reward: -36.49484
Failed! Reward: -36.4991
Failed! Reward: -36.4784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.21795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61639
Failed! Reward: -36.46989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.50375
Failed! Reward: -36.37435
Failed! Reward: -36.46647
Failed! Reward: -36.45496
Failed! Reward: -34.08842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22051
Failed! Reward: -30.14866
Failed! Reward: -36.27081
Failed! Reward: -32.89119
Failed! Reward: -36.04177
Failed! Reward: -36.46647
Failed! Reward: -37.9573
Failed! Reward: -39.07471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.62123
Failed! Reward: -36.46565
Failed! Reward: -34.76057
Failed! Reward: -36.43916
Failed! Reward: -36.46647
Failed! Reward: -36.13451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32972
Failed! Reward: -35.60237
Failed! Reward: -36.4586
Failed! Reward: -36.70974
Failed! Reward: -36.46647
Failed! Reward: -39.20361
Failed! Reward: -36.46282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.4998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23357
Failed! Reward: -36.46647
Failed! Reward: -34.39505
Failed! Reward: -36.13521
Failed! Reward: -36.66718
Failed! Reward: -36.46539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.77247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.36011
Failed! Reward: -37.54152
Failed! Reward: -37.02236
Failed! Reward: -36.46335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.03596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76414
Failed! Reward: -40.88988
Failed! Reward: -36.46647
Failed! Reward: -37.51345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.70469
Failed! Reward: -38.03662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46104
Failed! Reward: -36.68568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2872
Failed! Reward: -35.37587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8761
Failed! Reward: -36.86902
Failed! Reward: -36.46624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57489
Failed! Reward: -36.46647
Failed! Reward: -35.62317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44204
Failed! Reward: -36.46647
Failed! Reward: -36.74312
Failed! Reward: -36.46647
Failed! Reward: -36.42994
Failed! Reward: -36.46647
Failed! Reward: -39.35411
Failed! Reward: -36.45702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04697
Failed! Reward: -36.46647
Failed! Reward: -36.98277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.90364
Failed! Reward: -35.46962
Failed! Reward: -37.73158
Failed! Reward: -36.46647
Failed! Reward: -36.05544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85109
Failed! Reward: -36.8205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.83277
Failed! Reward: -23.06872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
