Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -33.24767
Failed! Reward: -36.46647
Failed! Reward: -36.47364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.67172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.42649
Failed! Reward: -36.47468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4881
Failed! Reward: -36.46647
Failed! Reward: -36.76009
Failed! Reward: -36.46647
Failed! Reward: -35.13912
Failed! Reward: -36.73395
Failed! Reward: -36.45507
Failed! Reward: -41.60191
Failed! Reward: -49.96189
Failed! Reward: -36.46647
Failed! Reward: -37.44007
Failed! Reward: -36.54005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 3.845692
Failed! Reward: -36.458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4738
Failed! Reward: -36.46647
Failed! Reward: -36.48736
Failed! Reward: -36.22908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57492
Failed! Reward: -35.85086
Failed! Reward: -36.47723
Failed! Reward: -36.12452
Failed! Reward: -37.74256
Failed! Reward: -49.86236
Failed! Reward: -36.41803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.89038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4744
Failed! Reward: -36.46647
Failed! Reward: -36.63264
Failed! Reward: -36.46647
Failed! Reward: -36.46992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.21539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.75696
Failed! Reward: -36.13454
Failed! Reward: -36.0226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45966
Failed! Reward: -36.46647
Failed! Reward: -35.07315
Failed! Reward: -36.46647
Failed! Reward: -37.5072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10046
Failed! Reward: -36.5053
Failed! Reward: -36.46647
Failed! Reward: -17.50778
Failed! Reward: -49.63083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44841
Failed! Reward: -36.45462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.180599
Failed! Reward: -36.45267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40939
Failed! Reward: -36.46453
Failed! Reward: -36.46647
Failed! Reward: -36.48544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4539
Failed! Reward: -36.46647
Failed! Reward: -35.20026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12305
Failed! Reward: -37.65588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 29.06413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.02793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.17871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47978
Failed! Reward: -35.50391
Failed! Reward: -35.94586
Failed! Reward: -36.4777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4702
Failed! Reward: -36.46647
Failed! Reward: -35.33092
Failed! Reward: -36.47151
Failed! Reward: -36.46647
Failed! Reward: -40.03089
Failed! Reward: -35.99585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.78757
Failed! Reward: -37.35965
Failed! Reward: -36.20813
Failed! Reward: -36.46647
Failed! Reward: 13.52044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05902
Failed! Reward: -37.74349
Failed! Reward: -34.66364
Failed! Reward: -34.74686
Failed! Reward: -36.65313
Failed! Reward: -36.46647
Failed! Reward: -37.30716
Failed! Reward: -36.45125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.41785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64964
Failed! Reward: -36.0806
Failed! Reward: -36.47975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87388
Failed! Reward: -35.69548
Failed! Reward: -38.08859
Failed! Reward: -36.46647
Failed! Reward: -36.59023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 2.4669
Failed! Reward: -36.46647
Failed! Reward: -36.25429
Failed! Reward: -36.30785
Failed! Reward: -36.40509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61243
Failed! Reward: -36.46647
Failed! Reward: -39.0552
Failed! Reward: -36.27004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49252
Failed! Reward: -36.9345
Failed! Reward: -36.55639
Failed! Reward: -36.38899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93937
Failed! Reward: -36.68407
Failed! Reward: -37.22266
Failed! Reward: -33.84606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46164
Failed! Reward: -36.46647
Failed! Reward: -27.25142
Failed! Reward: -36.46647
Failed! Reward: -35.52508
Failed! Reward: -46.02283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44724
Failed! Reward: -36.46647
Failed! Reward: -36.72733
Failed! Reward: -37.54092
Failed! Reward: -36.4535
Failed! Reward: -36.75246
Failed! Reward: -36.47021
Failed! Reward: -34.97074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46897
Failed! Reward: -22.91693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45512
Failed! Reward: -36.46647
Failed! Reward: -32.37656
Failed! Reward: -35.93588
Failed! Reward: -36.46314
Failed! Reward: -36.318
Failed! Reward: -36.1432
Failed! Reward: -33.42894
Failed! Reward: -39.76327
Failed! Reward: -36.46647
Failed! Reward: -38.73552
Failed! Reward: -48.6931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19028
Failed! Reward: -35.37149
Failed! Reward: -33.06715
Failed! Reward: -36.99961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.29257
Failed! Reward: -40.30284
Failed! Reward: -37.02253
Failed! Reward: -30.07788
Failed! Reward: -35.79198
Failed! Reward: -38.12985
Failed! Reward: -36.47413
Failed! Reward: -43.36903
Failed! Reward: -36.46647
Failed! Reward: -36.33746
Failed! Reward: -36.43236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 3.999268
Failed! Reward: -36.85681
Failed! Reward: -36.46647
Failed! Reward: -37.36204
Failed! Reward: -34.72061
Failed! Reward: -31.3387
Failed! Reward: -36.45895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61617
Failed! Reward: -35.12351
Failed! Reward: -33.91807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.12934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47447
Failed! Reward: -36.46647
Failed! Reward: -36.52419
Failed! Reward: -36.46698
Failed! Reward: -38.7322
Failed! Reward: -36.46647
Failed! Reward: -36.71631
Failed! Reward: -36.85802
Failed! Reward: -36.06563
Failed! Reward: 21.2336
Failed! Reward: -36.46331
Failed! Reward: -36.46647
Failed! Reward: -36.27884
Failed! Reward: -36.46647
Failed! Reward: -36.45626
Failed! Reward: -36.46647
Failed! Reward: -36.94685
Failed! Reward: -37.22632
Failed! Reward: -36.52084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06512
Failed! Reward: -36.46647
Failed! Reward: -36.89987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.00553
Failed! Reward: -35.12653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65601
Failed! Reward: -36.46276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47552
Failed! Reward: -36.46647
Failed! Reward: -16.76091
Failed! Reward: -34.92757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45133
Failed! Reward: -36.46647
Failed! Reward: -36.35641
Failed! Reward: -36.46584
Failed! Reward: -34.45777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.57526
Failed! Reward: -36.46647
Failed! Reward: -36.47317
Failed! Reward: -36.46647
Failed! Reward: -38.5832
Failed! Reward: -34.3762
Failed! Reward: -36.46647
Failed! Reward: -17.48975
Failed! Reward: -36.46647
Failed! Reward: -36.4644
Failed! Reward: -36.46647
Failed! Reward: -5.293396
Failed! Reward: -36.46647
Failed! Reward: -37.37392
Failed! Reward: -36.44304
Failed! Reward: -36.46647
Failed! Reward: -25.53373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84436
Failed! Reward: -36.45624
Failed! Reward: -34.63249
Failed! Reward: -36.46647
Failed! Reward: -35.13348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67566
Failed! Reward: -36.44034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11935
Failed! Reward: -36.11732
Failed! Reward: -36.46647
Failed! Reward: -36.46423
Failed! Reward: -36.46858
Failed! Reward: -35.2343
Failed! Reward: -35.75679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29107
Failed! Reward: -35.78954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64686
Failed! Reward: -45.62508
Failed! Reward: -36.46647
Failed! Reward: -36.5348
Failed! Reward: -26.58952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 65.00161
Failed! Reward: -37.84414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48153
Failed! Reward: -35.23632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32576
Failed! Reward: -37.45051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.92394
Failed! Reward: -36.46647
Failed! Reward: -36.38767
Failed! Reward: -36.17979
Failed! Reward: -36.56578
Failed! Reward: -36.99718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96708
Failed! Reward: -36.46196
Failed! Reward: -36.92953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46397
Failed! Reward: -49.96011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46499
Failed! Reward: -36.46647
Failed! Reward: 9.072502
Failed! Reward: -36.46647
Failed! Reward: -46.71946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45525
Failed! Reward: -36.46647
Failed! Reward: -36.45758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47514
Failed! Reward: -36.46647
Failed! Reward: -35.84812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.715508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46473
Failed! Reward: -36.46647
Failed! Reward: -36.43766
Failed! Reward: -36.35504
Failed! Reward: -40.02259
Failed! Reward: -35.96821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47716
Failed! Reward: -28.199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35882
Failed! Reward: -33.04993
Failed! Reward: -45.98841
Failed! Reward: -36.47082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77473
Failed! Reward: -36.46647
Failed! Reward: -36.47218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65178
Failed! Reward: -36.46403
Failed! Reward: -37.8236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96167
Failed! Reward: -36.50548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40229
