Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29599
Failed! Reward: -36.46255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1683
Failed! Reward: -36.04815
Failed! Reward: -36.40346
Failed! Reward: -36.46647
Failed! Reward: -32.46127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61424
Failed! Reward: -36.46647
Failed! Reward: -36.46753
Failed! Reward: -36.46647
Failed! Reward: -35.91081
Failed! Reward: -36.46647
Failed! Reward: -34.99389
Failed! Reward: -36.46647
Failed! Reward: -36.1402
Failed! Reward: -36.23183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43948
Failed! Reward: -36.46647
Failed! Reward: -49.45676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85499
Failed! Reward: -22.74641
Failed! Reward: -36.46647
Failed! Reward: -44.55832
Failed! Reward: -36.46281
Failed! Reward: -36.5228
Failed! Reward: -36.47593
Failed! Reward: -36.52824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96439
Failed! Reward: -36.46647
Failed! Reward: -36.45888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05199
Failed! Reward: -49.88365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.15707
Failed! Reward: -36.46647
Failed! Reward: -34.98789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.55051
Failed! Reward: -36.18029
Failed! Reward: -36.46647
Failed! Reward: -36.46599
Failed! Reward: -36.48477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04789
Failed! Reward: -35.83125
Failed! Reward: -36.45632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19717
Failed! Reward: -36.46647
Failed! Reward: -36.46761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.4515
Failed! Reward: -35.98682
Failed! Reward: -35.59389
Failed! Reward: -36.57105
Failed! Reward: -35.60185
Failed! Reward: -37.53955
Failed! Reward: -19.66675
Failed! Reward: -36.47312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.31779
Failed! Reward: -36.46647
Failed! Reward: -15.31485
Failed! Reward: -35.9901
Failed! Reward: -36.47256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.27735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38392
Failed! Reward: -36.46647
Failed! Reward: -0.8213501
Failed! Reward: -36.4895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12001
Failed! Reward: -36.46966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.90506
Failed! Reward: -36.44049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59818
Failed! Reward: -36.46128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.72844
Failed! Reward: -36.46647
Failed! Reward: -36.41499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46403
Failed! Reward: -16.58187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.7299
Failed! Reward: -36.46647
Failed! Reward: -36.4664
Failed! Reward: -35.1991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.27176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.33165
Failed! Reward: -35.7157
Failed! Reward: -22.45743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.99574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45688
Failed! Reward: -48.53628
Failed! Reward: -36.46647
Failed! Reward: -36.34436
Failed! Reward: -36.47036
Failed! Reward: -36.41018
Failed! Reward: -37.57632
Failed! Reward: -35.9352
Failed! Reward: -36.19529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40561
Failed! Reward: -36.46647
Failed! Reward: -35.06944
Failed! Reward: -49.73861
Failed! Reward: -37.26022
Failed! Reward: -36.23517
Failed! Reward: -36.40004
Failed! Reward: -36.46647
Failed! Reward: -42.02566
Failed! Reward: -36.46647
Failed! Reward: -36.35049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.12157
Failed! Reward: -37.06199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45725
Failed! Reward: -36.46647
Failed! Reward: -35.30918
Failed! Reward: -39.08792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.59809
Failed! Reward: -36.58085
Failed! Reward: -36.69511
Failed! Reward: -36.56223
Failed! Reward: -35.92133
Failed! Reward: -36.83065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76978
Failed! Reward: -37.17078
Failed! Reward: -31.30557
Failed! Reward: -33.87383
Failed! Reward: -36.37589
Failed! Reward: -36.46647
Failed! Reward: -36.46494
Failed! Reward: -36.46647
Failed! Reward: -36.86926
Failed! Reward: -36.46647
Failed! Reward: -36.67156
Failed! Reward: -36.53435
Failed! Reward: -36.4706
Failed! Reward: -36.13027
Failed! Reward: -36.477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19091
Failed! Reward: -36.4663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.62141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89042
Failed! Reward: -36.46647
Failed! Reward: -38.41041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.42855
Failed! Reward: -36.4276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46954
Failed! Reward: -36.3311
Failed! Reward: -36.46647
Failed! Reward: -34.75367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47852
Failed! Reward: -11.28073
Failed! Reward: -31.50351
Failed! Reward: -28.24508
Failed! Reward: -40.15528
Failed! Reward: -36.46647
Failed! Reward: -36.47842
Failed! Reward: -14.35659
Failed! Reward: -36.65614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4453
Failed! Reward: -36.09351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44715
Failed! Reward: -36.46647
Failed! Reward: -37.16901
Failed! Reward: -36.47906
Failed! Reward: -36.46647
Failed! Reward: -36.8317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62205
Failed! Reward: -36.46107
Failed! Reward: -36.46647
Failed! Reward: -37.0817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.33602
Failed! Reward: -36.48193
Failed! Reward: -36.46647
Failed! Reward: -30.82922
Failed! Reward: -36.06121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13898
Failed! Reward: -37.18749
Failed! Reward: -36.46647
Failed! Reward: -36.46746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57025
Failed! Reward: -36.99912
Failed! Reward: 5.565994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73314
Failed! Reward: -36.52322
Failed! Reward: -36.46647
Failed! Reward: -34.40585
Failed! Reward: -36.71978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61794
Failed! Reward: -42.3189
Failed! Reward: -34.8796
Failed! Reward: -36.46647
Failed! Reward: -24.95839
Failed! Reward: -32.90216
Failed! Reward: -36.46576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.53411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45963
Failed! Reward: -36.4645
Failed! Reward: -49.99987
Failed! Reward: -36.46647
Failed! Reward: -36.46033
Failed! Reward: -36.36483
Failed! Reward: -44.17428
Failed! Reward: -35.37269
Failed! Reward: -36.46239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.4016
Failed! Reward: -36.46647
Failed! Reward: -35.09715
Failed! Reward: -36.46394
Failed! Reward: -36.46647
Failed! Reward: -36.25541
Failed! Reward: -37.64265
Failed! Reward: -36.065
Failed! Reward: -36.46647
Failed! Reward: -36.46276
Failed! Reward: 17.67258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.01157
Failed! Reward: -35.5701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.06339
Failed! Reward: -36.34041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3723
Failed! Reward: -36.46647
Failed! Reward: -13.48337
Failed! Reward: -33.4572
Failed! Reward: -41.32587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99864
Failed! Reward: -37.17291
Failed! Reward: -36.46647
Failed! Reward: -39.24439
Failed! Reward: -36.61088
Failed! Reward: -36.46647
Failed! Reward: -38.72633
Failed! Reward: -36.46647
Failed! Reward: -38.44209
Failed! Reward: -36.46647
Failed! Reward: -36.46893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.23222
Failed! Reward: -45.59666
Failed! Reward: -23.79207
Failed! Reward: -39.61263
Failed! Reward: -35.70844
Failed! Reward: -36.46647
Failed! Reward: -36.35832
Failed! Reward: -36.72995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66149
Failed! Reward: -36.46647
Failed! Reward: -36.1037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48298
Failed! Reward: -35.98462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47649
Failed! Reward: -36.46647
Failed! Reward: -36.46101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58286
Failed! Reward: -36.46647
Failed! Reward: -35.43523
Failed! Reward: -36.46647
Failed! Reward: -36.46267
Failed! Reward: -36.14848
Failed! Reward: -44.45725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.09328
Failed! Reward: -36.46647
Failed! Reward: -36.47819
Failed! Reward: -36.46647
Failed! Reward: -36.08788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.9686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43921
Failed! Reward: -36.46647
Failed! Reward: -39.54404
Failed! Reward: -36.51133
Failed! Reward: -36.45263
Failed! Reward: -36.46647
Failed! Reward: -36.45992
Failed! Reward: -41.52893
Failed! Reward: -36.46647
Failed! Reward: -36.2627
Failed! Reward: -36.46647
Failed! Reward: -39.30251
Failed! Reward: -36.46647
Failed! Reward: -36.50128
Failed! Reward: -36.46647
Failed! Reward: -49.01122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13317
Failed! Reward: -37.13255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49258
Failed! Reward: -36.43686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.76733
Failed! Reward: -36.97403
Failed! Reward: -35.81609
Failed! Reward: -38.36647
Failed! Reward: -35.26604
Failed! Reward: -39.91387
Failed! Reward: -33.08291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82767
Failed! Reward: -38.87504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52698
Failed! Reward: -34.98429
Failed! Reward: -36.46547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48893
Failed! Reward: -36.46647
Failed! Reward: -36.83039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58936
Failed! Reward: -36.46196
Failed! Reward: -41.00153
Failed! Reward: 0.495327
Failed! Reward: -36.46147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06582
Failed! Reward: -35.67901
Failed! Reward: -37.17314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.31264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46056
Failed! Reward: -36.06557
Failed! Reward: -35.52383
Failed! Reward: -37.20656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9162
Failed! Reward: -42.96754
