Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -37.40027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10462
Failed! Reward: -36.27918
Failed! Reward: -36.50249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.89417
Failed! Reward: -37.96809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84145
Failed! Reward: -42.29128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37267
Failed! Reward: -35.53018
Failed! Reward: -35.81901
Failed! Reward: -36.37779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46478
Failed! Reward: -36.46647
Failed! Reward: -42.83221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.86934
Failed! Reward: -35.03665
Failed! Reward: -36.46271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56266
Failed! Reward: -36.46647
Failed! Reward: -21.95652
Failed! Reward: -36.75494
Failed! Reward: -37.70034
Failed! Reward: -36.46647
Failed! Reward: -36.44587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64236
Failed! Reward: -36.46647
Failed! Reward: -34.59451
Failed! Reward: -36.44844
Failed! Reward: -36.636
Failed! Reward: 10.35534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.47667
Failed! Reward: -36.46647
Failed! Reward: -36.9418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37303
Failed! Reward: -37.84237
Failed! Reward: -36.53194
Failed! Reward: -36.07112
Failed! Reward: -36.46647
Failed! Reward: -36.46296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45988
Failed! Reward: -36.03282
Failed! Reward: -28.35442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.85545
Failed! Reward: -36.44883
Failed! Reward: -36.47162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32699
Failed! Reward: -36.86528
Failed! Reward: -10.88753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.62488
Failed! Reward: -37.3483
Failed! Reward: -28.94429
Failed! Reward: -36.22869
Failed! Reward: -36.095
Failed! Reward: -48.57654
Failed! Reward: -36.46502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.57861
Failed! Reward: -36.46084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60859
Failed! Reward: -35.57391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55338
Failed! Reward: -36.12411
Failed! Reward: -40.1309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47987
Failed! Reward: -36.00692
Failed! Reward: -35.67178
Failed! Reward: -5.407585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98406
Failed! Reward: -36.13943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54544
Failed! Reward: 0.8690109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46461
Failed! Reward: -36.46647
Failed! Reward: -35.42535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.68313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79929
Failed! Reward: -36.46647
Failed! Reward: -36.35857
Failed! Reward: -36.37847
Failed! Reward: -36.46197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48428
Failed! Reward: -36.46647
Failed! Reward: -49.9424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70448
Failed! Reward: -36.26703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.63871
Failed! Reward: -37.05852
Failed! Reward: -35.73283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70269
Failed! Reward: -36.48002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.84472
Failed! Reward: -35.44763
Failed! Reward: -36.46647
Failed! Reward: -9.399734
Failed! Reward: -36.86045
Failed! Reward: -36.46647
Failed! Reward: -24.52375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46191
Failed! Reward: -36.46647
Failed! Reward: -37.03254
Failed! Reward: -34.78425
Failed! Reward: -37.20578
Failed! Reward: -36.47046
Failed! Reward: -36.43303
Failed! Reward: -34.35806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.70779
Failed! Reward: -36.46666
Failed! Reward: -36.46647
Failed! Reward: -36.85482
Failed! Reward: -36.46601
Failed! Reward: -36.42874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.27408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98359
Failed! Reward: -36.46463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77174
Failed! Reward: -36.43975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.80152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47087
Failed! Reward: -36.46647
Failed! Reward: -32.76676
Failed! Reward: -43.14837
Failed! Reward: -36.46647
Failed! Reward: -35.64519
Failed! Reward: -36.46328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19735
Failed! Reward: -36.46594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83972
Failed! Reward: -36.46647
Failed! Reward: -33.759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.18769
Failed! Reward: -36.46696
Failed! Reward: -36.46647
Failed! Reward: -37.01366
Failed! Reward: -36.47657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32153
Failed! Reward: -35.77514
Failed! Reward: -37.82909
Failed! Reward: -36.44884
Failed! Reward: -34.91001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13722
Failed! Reward: -36.46807
Failed! Reward: -49.10664
Failed! Reward: -36.47473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.44698
Failed! Reward: -36.46647
Failed! Reward: -36.45773
Failed! Reward: -37.02252
Failed! Reward: -36.40207
Failed! Reward: -36.46647
Failed! Reward: -37.12189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45826
Failed! Reward: -36.48993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39979
Failed! Reward: -36.60326
Failed! Reward: -36.46647
Failed! Reward: -36.06847
Failed! Reward: -35.38981
Failed! Reward: -45.84241
Failed! Reward: -35.88942
Failed! Reward: -36.00649
Failed! Reward: -36.46647
Failed! Reward: -36.66838
Failed! Reward: -36.43081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.39878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02292
Failed! Reward: 32.94898
Failed! Reward: -42.09144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98499
Failed! Reward: -36.46064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92322
Failed! Reward: -33.8014
Failed! Reward: -36.4518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.2421
Failed! Reward: -36.46647
Failed! Reward: -36.4729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46376
Failed! Reward: -36.46647
Failed! Reward: -37.18218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74414
Failed! Reward: -36.20401
Failed! Reward: -36.46647
Failed! Reward: -37.80997
Failed! Reward: -35.99009
Failed! Reward: -36.43763
Failed! Reward: -36.90705
Failed! Reward: -36.73292
Failed! Reward: -36.46708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43315
Failed! Reward: -36.46647
Failed! Reward: -27.16558
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 5525 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 30
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.7 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 5526 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 5526 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
