Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -38.90596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47051
Failed! Reward: -36.46647
Failed! Reward: -36.32635
Failed! Reward: -34.23315
Failed! Reward: -36.46647
Failed! Reward: -36.44045
Failed! Reward: -36.46647
Failed! Reward: -35.70969
Failed! Reward: -37.29482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.22772
Failed! Reward: -36.14185
Failed! Reward: -36.31723
Failed! Reward: -36.46647
Failed! Reward: -36.46852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47844
Failed! Reward: -36.46647
Failed! Reward: -32.62156
Failed! Reward: -37.06699
Failed! Reward: -47.57291
Failed! Reward: -36.46647
Failed! Reward: -36.45938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.44034
Failed! Reward: -30.7561
Failed! Reward: -36.46647
Failed! Reward: -35.87559
Failed! Reward: -35.77528
Failed! Reward: -10.41122
Failed! Reward: -36.26413
Failed! Reward: -36.46647
Failed! Reward: -36.48743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33484
Failed! Reward: -38.10794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9369
Failed! Reward: -36.18954
Failed! Reward: -36.47172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01688
Failed! Reward: -36.53201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.05321
Failed! Reward: -36.466
Failed! Reward: -40.15079
Failed! Reward: -35.84539
Failed! Reward: -36.46647
Failed! Reward: -36.5227
Failed! Reward: -36.46647
Failed! Reward: -38.8177
Failed! Reward: -36.46647
Failed! Reward: -32.00659
Failed! Reward: -36.46647
Failed! Reward: -36.48632
Failed! Reward: -37.68436
Failed! Reward: -36.4623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1149
Failed! Reward: -39.82887
Failed! Reward: -21.46126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49434
Failed! Reward: -36.46647
Failed! Reward: -36.52152
Failed! Reward: -36.46112
Failed! Reward: -36.31146
Failed! Reward: -41.34538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.22531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.49605
Failed! Reward: -36.46647
Failed! Reward: -36.43268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.72729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8217
Failed! Reward: -35.10093
Failed! Reward: -37.40523
Failed! Reward: -36.46647
Failed! Reward: -36.52241
Failed! Reward: -36.47187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50314
Failed! Reward: -34.38614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82047
Failed! Reward: 33.02515
Failed! Reward: -36.46647
Failed! Reward: -35.67509
Failed! Reward: -37.26349
Failed! Reward: -43.56231
Failed! Reward: -40.48564
Failed! Reward: -36.46647
Failed! Reward: -41.21484
Failed! Reward: -36.27557
Failed! Reward: -36.13505
Failed! Reward: -41.53761
Failed! Reward: -36.45406
Failed! Reward: -36.46647
Failed! Reward: -36.38829
Failed! Reward: -36.45356
Failed! Reward: -36.46647
Failed! Reward: -35.75379
Failed! Reward: -36.46647
Failed! Reward: -35.50735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2868
Failed! Reward: -36.43278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28475
Failed! Reward: -39.5666
Failed! Reward: -36.45528
Failed! Reward: -36.46647
Failed! Reward: -36.69314
Failed! Reward: -36.45343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18007
Failed! Reward: -36.46647
Failed! Reward: -36.4608
Failed! Reward: -36.46647
Failed! Reward: -36.33139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.03331
Failed! Reward: -36.55554
Failed! Reward: -30.36754
Failed! Reward: -32.75982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77472
Failed! Reward: -34.99886
Failed! Reward: -36.41161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.17153
Failed! Reward: -39.43551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84417
Failed! Reward: -36.06471
Failed! Reward: -35.87943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92181
Failed! Reward: -36.46647
Failed! Reward: -36.61179
Failed! Reward: -36.46647
Failed! Reward: -37.1305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8609
Failed! Reward: -36.68375
Failed! Reward: -36.11434
Failed! Reward: -36.46647
Failed! Reward: -35.62563
Failed! Reward: -37.24117
Failed! Reward: -36.47293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.99017
Failed! Reward: -36.45883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98547
Failed! Reward: -17.44183
Failed! Reward: -33.6109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44359
Failed! Reward: -36.46647
Failed! Reward: -37.2197
Failed! Reward: -36.46647
Failed! Reward: -35.13126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.73357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50286
Failed! Reward: -36.45747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21047
Failed! Reward: -36.47315
Failed! Reward: -38.55725
Failed! Reward: -42.24942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46382
Failed! Reward: -36.53717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46116
Failed! Reward: -36.46647
Failed! Reward: -41.65446
Failed! Reward: -36.46647
Failed! Reward: -36.41322
Failed! Reward: -36.47136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19112
Failed! Reward: -36.46647
Failed! Reward: -36.45202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69381
Failed! Reward: -47.09695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.84903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25755
Failed! Reward: -36.9782
Failed! Reward: -36.9239
Failed! Reward: -35.05209
Failed! Reward: -49.19555
Failed! Reward: -36.46647
Failed! Reward: -36.5491
Failed! Reward: -36.46647
Failed! Reward: -48.53645
Failed! Reward: -36.89904
Failed! Reward: -36.46854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5359
Failed! Reward: -36.46647
Failed! Reward: -35.90738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45304
Failed! Reward: -37.24064
Failed! Reward: -36.46647
Failed! Reward: -36.10023
Failed! Reward: -36.46647
Failed! Reward: -36.41193
Failed! Reward: -35.58622
Failed! Reward: -36.36057
Failed! Reward: 4.940563
Failed! Reward: -36.46647
Failed! Reward: -36.23618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70629
Failed! Reward: -36.66383
Failed! Reward: -36.46647
Failed! Reward: -35.4319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06596
Failed! Reward: -36.46418
Failed! Reward: -36.30813
Failed! Reward: -36.46647
Failed! Reward: -37.15385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.07695
Failed! Reward: -38.07926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90794
Failed! Reward: -36.50684
Failed! Reward: -36.46647
Failed! Reward: -32.66291
Failed! Reward: -35.27111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05374
Failed! Reward: -36.46647
Failed! Reward: -36.45832
Failed! Reward: -34.8209
Failed! Reward: -36.46647
Failed! Reward: -35.39989
Failed! Reward: -36.46647
Failed! Reward: -36.47507
Failed! Reward: -36.63982
Failed! Reward: -36.51105
Failed! Reward: -36.46647
Failed! Reward: -6.167381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45694
Failed! Reward: -36.46471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10288
Failed! Reward: -36.46647
Failed! Reward: -49.59642
Failed! Reward: -36.46416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41814
Failed! Reward: -38.24039
Failed! Reward: -40.33197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47076
Failed! Reward: -34.85969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4519
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 4272 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
