Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47068
Failed! Reward: -36.46647
Failed! Reward: -36.05962
Failed! Reward: -35.52235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.38205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55676
Failed! Reward: -36.47602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90032
Failed! Reward: -33.78828
Failed! Reward: -36.57672
Failed! Reward: -36.46647
Failed! Reward: -36.48005
Failed! Reward: -36.46647
Failed! Reward: -36.33909
Failed! Reward: -36.46647
Failed! Reward: -37.84812
Failed! Reward: -36.43913
Failed! Reward: -31.35082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64909
Failed! Reward: -39.8663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.89225
Failed! Reward: -37.10014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.24041
Failed! Reward: -35.54247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9813
Failed! Reward: -36.4869
Failed! Reward: -36.46647
Failed! Reward: -49.9379
Failed! Reward: -36.46647
Failed! Reward: -36.55902
Failed! Reward: -35.98778
Failed! Reward: -34.60228
Failed! Reward: -35.72096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4627
Failed! Reward: -36.46647
Failed! Reward: -35.40308
Failed! Reward: -36.46647
Failed! Reward: -49.90726
Failed! Reward: -37.40992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40337
Failed! Reward: -36.46647
Failed! Reward: -36.51425
Failed! Reward: -31.26075
Failed! Reward: -36.46647
Failed! Reward: -36.62199
Failed! Reward: -36.46066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98383
Failed! Reward: -45.31144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91832
Failed! Reward: -36.46647
Failed! Reward: -49.99982
Failed! Reward: -36.46497
Failed! Reward: -16.51807
Failed! Reward: -36.46647
Failed! Reward: -36.48813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35163
Failed! Reward: -36.13307
Failed! Reward: -36.46561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58176
Failed! Reward: -30.95698
Failed! Reward: -36.42864
Failed! Reward: -36.26305
Failed! Reward: -38.02478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67723
Failed! Reward: -35.98513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39538
Failed! Reward: -36.47115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46066
Failed! Reward: -36.46647
Failed! Reward: -39.60558
Failed! Reward: -36.47598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.8341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.88786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.01049
Failed! Reward: -36.46647
Failed! Reward: -36.46474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.19536
Failed! Reward: -36.41748
Failed! Reward: -36.46647
Failed! Reward: -35.93535
Failed! Reward: -36.65676
Failed! Reward: -37.37452
Failed! Reward: -37.39954
Failed! Reward: -36.24683
Failed! Reward: -36.46383
Failed! Reward: -36.46647
Failed! Reward: -46.58633
Failed! Reward: -36.46983
Failed! Reward: -36.46647
Failed! Reward: -36.49655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41173
Failed! Reward: -36.54929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.28809
Failed! Reward: -36.48387
Failed! Reward: -36.46595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33186
Failed! Reward: -36.46202
Failed! Reward: -36.46647
Failed! Reward: -48.25648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.75233
Failed! Reward: -36.41368
Failed! Reward: -36.46647
Failed! Reward: -37.2791
Failed! Reward: -36.46647
Failed! Reward: -36.4602
Failed! Reward: -36.46647
Failed! Reward: -36.57071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.67253
Failed! Reward: -36.52475
Failed! Reward: -37.60722
Failed! Reward: -37.9618
Failed! Reward: -36.46647
Failed! Reward: -36.70222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45883
Failed! Reward: -31.58336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.31557
Failed! Reward: -31.84852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13602
Failed! Reward: -36.39304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0624
Failed! Reward: -36.81857
Failed! Reward: -31.97546
Failed! Reward: -36.93674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80862
Failed! Reward: -30.15404
Failed! Reward: -36.45299
Failed! Reward: -36.46647
Failed! Reward: -41.90572
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50998
Failed! Reward: -28.16876
Failed! Reward: -36.54757
Failed! Reward: -36.46647
Failed! Reward: -34.08596
Failed! Reward: -34.71544
Failed! Reward: -36.25821
Failed! Reward: -36.64379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17408
Failed! Reward: -36.69873
Failed! Reward: -35.40478
Failed! Reward: -40.17977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.27666
Failed! Reward: -34.49841
Failed! Reward: -36.80824
Failed! Reward: -32.72544
Failed! Reward: -35.35313
Failed! Reward: -36.51058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33778
Failed! Reward: -34.75202
Failed! Reward: -36.59916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47016
Failed! Reward: -36.46647
Failed! Reward: -39.1176
Failed! Reward: -34.03715
Failed! Reward: -36.46647
Failed! Reward: -36.44803
Failed! Reward: -36.99042
Failed! Reward: -36.46895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46992
Failed! Reward: -36.46647
Failed! Reward: -36.1106
Failed! Reward: -32.77125
Failed! Reward: -36.46647
Failed! Reward: -36.464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45507
Failed! Reward: -36.46731
Failed! Reward: -36.46647
Failed! Reward: -34.58571
Failed! Reward: -36.30815
Failed! Reward: -36.46647
Failed! Reward: -35.71171
Failed! Reward: -36.47079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.21779
Failed! Reward: -28.04437
Failed! Reward: -35.94075
Failed! Reward: -36.46922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.60149
Failed! Reward: -36.46647
Failed! Reward: -36.67627
Failed! Reward: -36.46647
Failed! Reward: -38.93238
Failed! Reward: -36.30834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86881
Failed! Reward: -36.46647
Failed! Reward: -36.28157
Failed! Reward: -36.36651
Failed! Reward: -36.40756
Failed! Reward: -36.48119
Failed! Reward: -36.46647
Failed! Reward: -36.39823
Failed! Reward: -36.00414
Failed! Reward: -36.37244
Failed! Reward: -36.46647
Failed! Reward: -36.46655
Failed! Reward: -36.42552
Failed! Reward: -36.46647
Failed! Reward: -36.46679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69308
Failed! Reward: -36.52169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89808
Failed! Reward: -36.64027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.98268
Failed! Reward: 4.765289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65926
Failed! Reward: -36.46647
Failed! Reward: -36.47375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.24956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42144
Failed! Reward: -35.85189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44756
Failed! Reward: -36.46647
Failed! Reward: -36.81252
Failed! Reward: -28.09718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64629
Failed! Reward: -38.08965
Failed! Reward: -36.92806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14602
Failed! Reward: -35.94808
Failed! Reward: -36.46647
Failed! Reward: -36.38086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44611
Failed! Reward: -36.74169
Failed! Reward: -36.46647
Failed! Reward: -36.46802
Failed! Reward: -36.46647
Failed! Reward: -36.94856
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -32.15436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34921
Failed! Reward: -36.552
Failed! Reward: -36.47046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85145
Failed! Reward: -35.97633
Failed! Reward: -36.26996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21161
Failed! Reward: -36.46647
Failed! Reward: -37.1121
Failed! Reward: -38.22408
Failed! Reward: -36.63728
Failed! Reward: -36.46542
Failed! Reward: -35.84079
Failed! Reward: -37.67691
Failed! Reward: -50
Failed! Reward: -36.47827
Failed! Reward: -36.21657
Failed! Reward: -37.04556
Failed! Reward: -33.58195
Failed! Reward: -35.62669
Failed! Reward: -36.19186
Failed! Reward: -36.69291
Failed! Reward: -36.46227
Failed! Reward: -36.39093
Failed! Reward: -36.45142
Failed! Reward: -36.46647
Failed! Reward: -36.9085
Failed! Reward: -36.46647
Failed! Reward: -34.94461
Failed! Reward: -36.47429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.893112
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 5481 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
