Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.42512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45926
Failed! Reward: -26.63169
Failed! Reward: -36.49044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46585
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.54749
Failed! Reward: -36.46647
Failed! Reward: -36.46713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77451
Failed! Reward: -36.46647
Failed! Reward: -36.15255
Failed! Reward: -36.45936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81818
Failed! Reward: -36.30252
Failed! Reward: -37.7405
Failed! Reward: -36.46685
Failed! Reward: -36.46647
Failed! Reward: -28.97281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45948
Failed! Reward: -36.46647
Failed! Reward: -35.87789
Failed! Reward: -36.46579
Failed! Reward: -36.46647
Failed! Reward: -0.7202072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.98976
Failed! Reward: -35.58389
Failed! Reward: -36.46785
Failed! Reward: -36.46647
Failed! Reward: -36.14411
Failed! Reward: -36.91734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05655
Failed! Reward: -36.45819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.43452
Failed! Reward: -36.55343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93803
Failed! Reward: -36.47336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47142
Failed! Reward: -36.47007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44838
Failed! Reward: -33.77327
Failed! Reward: -35.27145
Failed! Reward: -36.46543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91317
Failed! Reward: -37.45319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49285
Failed! Reward: -36.54409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45657
Failed! Reward: -36.46647
Failed! Reward: -20.35164
Failed! Reward: -24.84681
Failed! Reward: -36.46683
Failed! Reward: -36.00088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.87515
Failed! Reward: -48.21357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46163
Failed! Reward: -37.38568
Failed! Reward: -36.46519
Failed! Reward: -36.46647
Failed! Reward: -39.01971
Failed! Reward: -36.46647
Failed! Reward: -36.47281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.78511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34541
Failed! Reward: -36.47238
Failed! Reward: -36.46647
Failed! Reward: -19.61526
Failed! Reward: -4.436207
Failed! Reward: -36.46647
Failed! Reward: -36.75186
Failed! Reward: -38.13673
Failed! Reward: -35.58467
Failed! Reward: -36.46623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.49427
Failed! Reward: -36.42833
Failed! Reward: -36.46647
Failed! Reward: -37.75129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15971
Failed! Reward: -36.46647
Failed! Reward: -36.40734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.43828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14938
Failed! Reward: -31.621
Failed! Reward: -36.50004
Failed! Reward: -35.65852
Failed! Reward: -35.82448
Failed! Reward: -34.86707
Failed! Reward: -37.11098
Failed! Reward: -36.54107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47322
Failed! Reward: -36.03653
Failed! Reward: -35.21057
Failed! Reward: -35.72507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.44617
Failed! Reward: -48.77847
Failed! Reward: -34.66615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90744
Failed! Reward: -36.94849
Failed! Reward: -36.42297
Failed! Reward: -36.47618
Failed! Reward: -40.094
Failed! Reward: -37.4912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47779
Failed! Reward: -36.46647
Failed! Reward: -32.77288
Failed! Reward: -36.46647
Failed! Reward: -36.4518
Failed! Reward: -36.46647
Failed! Reward: -34.61456
Failed! Reward: -36.46852
Failed! Reward: -36.02479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.07654
Failed! Reward: -36.46647
Failed! Reward: -33.8934
Failed! Reward: -36.42291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.48684
Failed! Reward: -36.46647
Failed! Reward: -35.49679
Failed! Reward: -36.42221
Failed! Reward: -36.46382
Failed! Reward: -15.7692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67693
Failed! Reward: -37.46906
Failed! Reward: -36.46286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.28886
Failed! Reward: -36.46647
Failed! Reward: -36.14838
Failed! Reward: -36.46481
Failed! Reward: -37.71611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79246
Failed! Reward: -36.47305
Failed! Reward: -49.65769
Failed! Reward: -33.97166
Failed! Reward: -36.46643
Failed! Reward: -36.46647
Failed! Reward: -36.45308
Failed! Reward: -36.46647
Failed! Reward: -35.58574
Failed! Reward: -36.46372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.9081
Failed! Reward: -36.02794
Failed! Reward: -36.23272
Failed! Reward: -36.46647
Failed! Reward: -36.4664
Failed! Reward: -22.94677
Failed! Reward: -35.63819
Failed! Reward: -36.46647
Failed! Reward: -37.05154
Failed! Reward: -36.00149
Failed! Reward: -33.48289
Failed! Reward: -36.50838
Failed! Reward: -36.35342
Failed! Reward: -26.43746
Failed! Reward: -36.41455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26308
Failed! Reward: -35.38324
Failed! Reward: -35.4381
Failed! Reward: -4.122658
Failed! Reward: -36.46647
Failed! Reward: -36.09489
Failed! Reward: -36.46647
Failed! Reward: -36.45696
Failed! Reward: -36.46647
Failed! Reward: 4.727787
Failed! Reward: -36.46647
Failed! Reward: -37.22417
Failed! Reward: -28.5874
Failed! Reward: -37.03125
Failed! Reward: -36.82584
Failed! Reward: -37.89817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83528
Failed! Reward: -39.09353
Failed! Reward: -36.45558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18677
Failed! Reward: -36.47635
Failed! Reward: -36.46647
Failed! Reward: -35.04453
Failed! Reward: -36.46208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47619
Failed! Reward: -19.19439
Failed! Reward: -36.36123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.991417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 5283 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.7 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 5284 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 5284 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.7 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 5283 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 5284 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.7 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 5284 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 5283 frames, [16.0 MB-32.0 MB]: 1 frames
