Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.70846
Failed! Reward: -36.46647
Failed! Reward: -36.26863
Failed! Reward: -36.46647
Failed! Reward: -36.47496
Failed! Reward: -36.032
Failed! Reward: -37.20589
Failed! Reward: -36.82322
Failed! Reward: -36.09243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27567
Failed! Reward: -36.46906
Failed! Reward: -37.39674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95499
Failed! Reward: -36.46423
Failed! Reward: -36.0877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18032
Failed! Reward: -36.59751
Failed! Reward: -36.71073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.25793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70535
Failed! Reward: -36.92965
Failed! Reward: -36.70669
Failed! Reward: -36.33682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90907
Failed! Reward: -36.30879
Failed! Reward: -36.19244
Failed! Reward: -38.38978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60522
Failed! Reward: -34.40042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.24529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37444
Failed! Reward: -36.46647
Failed! Reward: -37.19982
Failed! Reward: -36.32213
Failed! Reward: -36.46647
Failed! Reward: -36.46591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62998
Failed! Reward: -23.44678
Failed! Reward: -36.47897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9463
Failed! Reward: -36.45797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.41765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.98248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46858
Failed! Reward: -49.20943
Failed! Reward: -36.46647
Failed! Reward: -40.91117
Failed! Reward: -36.46647
Failed! Reward: -27.40918
Failed! Reward: -36.46857
Failed! Reward: -37.09266
Failed! Reward: -37.3422
Failed! Reward: -36.49467
Failed! Reward: -36.46647
Failed! Reward: -37.08968
Failed! Reward: -36.4323
Failed! Reward: -36.42307
Failed! Reward: -36.46647
Failed! Reward: -35.14086
Failed! Reward: -36.04842
Failed! Reward: -36.47141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.02785
Failed! Reward: -37.04839
Failed! Reward: -35.51762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.04145
Failed! Reward: -36.46647
Failed! Reward: -36.46209
Failed! Reward: -36.46647
Failed! Reward: -38.47331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9264
Failed! Reward: -36.16318
Failed! Reward: -45.87879
Failed! Reward: -36.46564
Failed! Reward: -36.46647
Failed! Reward: -36.4353
Failed! Reward: -34.28305
Failed! Reward: -36.94276
Failed! Reward: -36.44353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.24084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23666
Failed! Reward: -36.46647
Failed! Reward: -37.18737
Failed! Reward: -36.05992
Failed! Reward: -36.82585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.82286
Failed! Reward: -36.72253
Failed! Reward: -36.46509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47927
Failed! Reward: -37.44433
Failed! Reward: -36.34171
Failed! Reward: -36.46647
Failed! Reward: -40.73168
Failed! Reward: -32.56155
Failed! Reward: -36.46647
Failed! Reward: -39.84232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.78272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47031
Failed! Reward: -36.46647
Failed! Reward: -36.14682
Failed! Reward: -36.46587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99718
Failed! Reward: -26.08493
Failed! Reward: -44.55225
Failed! Reward: -36.46647
Failed! Reward: -35.91674
Failed! Reward: -36.01145
Failed! Reward: -41.09843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22527
Failed! Reward: -36.30325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4411
Failed! Reward: -37.35825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.90947
Failed! Reward: -36.5297
Failed! Reward: -36.35565
Failed! Reward: -36.4666
Failed! Reward: -36.46647
Failed! Reward: -20.6854
Failed! Reward: -36.79852
Failed! Reward: -36.46647
Failed! Reward: -34.81086
Failed! Reward: -36.45797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.54987
Failed! Reward: -36.4698
Failed! Reward: -36.46647
Failed! Reward: -36.54114
Failed! Reward: -32.69238
Failed! Reward: -36.72621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45954
Failed! Reward: -37.59154
Failed! Reward: -36.36422
Failed! Reward: 19.08369
Failed! Reward: -36.46647
Failed! Reward: -37.22495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47184
Failed! Reward: -37.85495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47648
Failed! Reward: -36.46647
Failed! Reward: -40.43832
Failed! Reward: -36.46647
Failed! Reward: -29.27084
Failed! Reward: -37.66027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90187
Failed! Reward: -36.24029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.88359
Failed! Reward: -35.9267
Failed! Reward: -35.34399
Failed! Reward: -36.25455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.06426
Failed! Reward: -47.24428
Failed! Reward: -36.48362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.94146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47717
Failed! Reward: -37.07644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44485
Failed! Reward: -38.35733
Failed! Reward: -35.77312
Failed! Reward: -36.89544
Failed! Reward: -36.46755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47327
Failed! Reward: -36.65705
Failed! Reward: -36.46647
Failed! Reward: -37.29203
Failed! Reward: -36.4231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11065
Failed! Reward: -40.4629
Failed! Reward: -36.46647
Failed! Reward: -36.32911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49557
Failed! Reward: -39.43776
Failed! Reward: -36.46647
Failed! Reward: -36.4719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.06562
Failed! Reward: -35.44558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7536
Failed! Reward: -36.45985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37139
Failed! Reward: -37.81883
Failed! Reward: -36.73369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.48664
Failed! Reward: -35.39182
Failed! Reward: -39.30428
Failed! Reward: -37.58591
Failed! Reward: -36.46647
Failed! Reward: -37.01691
Failed! Reward: -36.68458
Failed! Reward: -34.82473
Failed! Reward: -38.20871
Failed! Reward: -36.87888
Failed! Reward: -36.91061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70272
Failed! Reward: -36.47713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8645
Failed! Reward: -36.83846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08731
Failed! Reward: -36.21386
Failed! Reward: -36.46166
Failed! Reward: -36.46647
Failed! Reward: -36.73379
Failed! Reward: -36.58714
Failed! Reward: -36.46647
Failed! Reward: -35.09491
Failed! Reward: -36.45073
Failed! Reward: -36.43592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55651
Failed! Reward: -36.27142
Failed! Reward: -35.85756
Failed! Reward: -36.77002
Failed! Reward: -37.29372
Failed! Reward: -36.48477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03219
Failed! Reward: -36.47834
Failed! Reward: -36.46647
Failed! Reward: -40.90394
Failed! Reward: -37.46395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.5106
Failed! Reward: -38.02687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00164
Failed! Reward: -36.55334
Failed! Reward: -36.46647
Failed! Reward: -35.7286
Failed! Reward: -32.48435
Failed! Reward: -36.46244
Failed! Reward: -36.46647
Failed! Reward: -0.5273552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47951
Failed! Reward: -36.46647
Failed! Reward: -35.93207
Failed! Reward: -36.17725
Failed! Reward: -48.27287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.80728
Failed! Reward: -36.46605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.268326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.06361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84426
Failed! Reward: -35.14667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.56877
Failed! Reward: -36.46967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67416
Failed! Reward: -36.46647
Failed! Reward: -10.41962
Failed! Reward: -36.45987
Failed! Reward: -36.68054
Failed! Reward: -36.38722
Failed! Reward: -24.62707
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 5503 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
