Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.65981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57913
Failed! Reward: -40.74995
Failed! Reward: -32.59975
Failed! Reward: -36.48529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.3286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.88353
Failed! Reward: -36.46241
Failed! Reward: -36.53246
Failed! Reward: -36.46647
Failed! Reward: -36.44442
Failed! Reward: -36.46647
Failed! Reward: -38.61073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.3576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81693
Failed! Reward: -36.44311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43402
Failed! Reward: -36.46647
Failed! Reward: -36.18169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95677
Failed! Reward: -36.45981
Failed! Reward: -36.46647
Failed! Reward: -21.19633
Failed! Reward: -36.1619
Failed! Reward: -37.25199
Failed! Reward: -36.46647
Failed! Reward: -17.36788
Failed! Reward: -36.47001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.49582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29043
Failed! Reward: -36.46647
Failed! Reward: -36.92477
Failed! Reward: -36.46647
Failed! Reward: -34.06629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.26863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46053
Failed! Reward: -35.35395
Failed! Reward: -36.09733
Failed! Reward: -36.46647
Failed! Reward: -36.46481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47622
Failed! Reward: -36.46647
Failed! Reward: -36.36487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38765
Failed! Reward: -36.46647
Failed! Reward: -36.43327
Failed! Reward: -36.52577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46689
Failed! Reward: -36.46647
Failed! Reward: -36.57341
Failed! Reward: -36.46647
Failed! Reward: -36.1635
Failed! Reward: -38.79975
Failed! Reward: -36.46647
Failed! Reward: -37.86458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42157
Failed! Reward: -36.46647
Failed! Reward: -36.70823
Failed! Reward: -36.58017
Failed! Reward: -35.85781
Failed! Reward: -36.46175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91422
Failed! Reward: -28.20629
Failed! Reward: -36.46736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08839
Failed! Reward: -36.47706
Failed! Reward: -32.37125
Failed! Reward: -36.47617
Failed! Reward: -36.46647
Failed! Reward: -36.80699
Failed! Reward: -36.46988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.15806
Failed! Reward: -36.03645
Failed! Reward: -32.9938
Failed! Reward: -34.77036
Failed! Reward: -36.78529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46067
Failed! Reward: 1.083668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88133
Failed! Reward: -36.46647
Failed! Reward: -36.75797
Failed! Reward: -36.46647
Failed! Reward: -36.47008
Failed! Reward: -32.95757
Failed! Reward: -45.27175
Failed! Reward: -36.46647
Failed! Reward: -22.25329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39254
Failed! Reward: -36.46647
Failed! Reward: -36.47015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.1988
Failed! Reward: -36.46719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61601
Failed! Reward: -36.46378
Failed! Reward: -35.5385
Failed! Reward: -42.1576
Failed! Reward: -36.45529
Failed! Reward: -36.92656
Failed! Reward: -36.45159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.72914
Failed! Reward: -36.46647
Failed! Reward: -36.46735
Failed! Reward: -17.95621
Failed! Reward: -24.1133
Failed! Reward: -36.79278
Failed! Reward: -36.46498
Failed! Reward: -35.19064
Failed! Reward: -36.45064
Failed! Reward: -36.46647
Failed! Reward: -36.823
Failed! Reward: -36.44938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00432
Failed! Reward: -17.62814
Failed! Reward: -36.46647
Failed! Reward: -36.44675
Failed! Reward: -36.46647
Failed! Reward: -36.45538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44416
Failed! Reward: -36.48972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.86517
Failed! Reward: -35.18397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67469
Failed! Reward: -36.46647
Failed! Reward: -36.4468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5148
Failed! Reward: -36.26182
Failed! Reward: -36.44953
Failed! Reward: -36.46647
Failed! Reward: -42.49238
Failed! Reward: -36.47568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15052
Failed! Reward: -36.46647
Failed! Reward: -35.37521
Failed! Reward: -36.49198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46537
Failed! Reward: -36.46647
Failed! Reward: -36.17763
Failed! Reward: -36.46647
Failed! Reward: -36.46895
Failed! Reward: -37.22764
Failed! Reward: -36.46647
Failed! Reward: -36.49698
Failed! Reward: -36.46647
Failed! Reward: -36.07195
Failed! Reward: -41.37505
Failed! Reward: -36.47609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02611
Failed! Reward: -36.46647
Failed! Reward: -36.92648
Failed! Reward: -21.53074
Failed! Reward: -36.24299
Failed! Reward: -36.411
Failed! Reward: -36.46647
Failed! Reward: -19.60374
Failed! Reward: -36.46647
Failed! Reward: -38.53764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.8802
Failed! Reward: -36.46647
Failed! Reward: -36.56767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.44532
Failed! Reward: -36.46647
Failed! Reward: -37.73891
Failed! Reward: -37.3457
Failed! Reward: -36.86056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46262
Failed! Reward: -29.70595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46832
Failed! Reward: -36.53316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68389
Failed! Reward: -36.60543
Failed! Reward: -36.47081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.58262
Failed! Reward: -36.46932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.71312
Failed! Reward: -36.76497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02583
Failed! Reward: -36.69827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74488
Failed! Reward: -37.68623
Failed! Reward: -14.17754
Failed! Reward: -35.97555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.17977
Failed! Reward: -36.473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58747
Failed! Reward: -36.43947
Failed! Reward: -36.46647
Failed! Reward: -37.72064
Failed! Reward: -36.4717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.48576
Failed! Reward: -42.69778
Failed! Reward: -36.46647
Failed! Reward: -38.33656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.49102
Failed! Reward: -36.24139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.09855
Failed! Reward: -36.46929
Failed! Reward: -36.46647
Failed! Reward: -19.42903
Failed! Reward: -36.19558
Failed! Reward: -36.46647
Failed! Reward: -43.33108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44849
Failed! Reward: -35.49588
Failed! Reward: -35.8623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70564
Failed! Reward: -36.46647
Failed! Reward: -37.07029
Failed! Reward: -36.46647
Failed! Reward: -37.27788
Failed! Reward: -37.10759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27809
Failed! Reward: -36.233
Failed! Reward: -36.46266
Failed! Reward: -32.3683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48801
Failed! Reward: -36.47512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.46957
Failed! Reward: -36.46647
Failed! Reward: -36.59165
Failed! Reward: -36.4683
Failed! Reward: -36.46647
Failed! Reward: -48.41755
Failed! Reward: -36.46647
Failed! Reward: -37.62337
Failed! Reward: -36.04984
Failed! Reward: -36.90734
Failed! Reward: -36.47172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55051
Failed! Reward: -37.43391
Failed! Reward: -36.70804
Failed! Reward: -36.35125
Failed! Reward: -36.08225
Failed! Reward: -31.33317
Failed! Reward: -35.17406
Failed! Reward: -36.46647
Failed! Reward: -35.27092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45065
Failed! Reward: -36.46647
Failed! Reward: -41.97585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.7644
Failed! Reward: -36.46647
Failed! Reward: -35.79044
Failed! Reward: -36.13016
Failed! Reward: -36.36401
Failed! Reward: -36.46188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.03996
Failed! Reward: -26.65018
Failed! Reward: -36.85661
Failed! Reward: -36.46647
Failed! Reward: -45.4858
Failed! Reward: -35.73163
Failed! Reward: -36.46899
Failed! Reward: -36.46647
Failed! Reward: -36.99033
Failed! Reward: -37.06528
Failed! Reward: -36.46647
Failed! Reward: -36.80703
Failed! Reward: -26.24556
Failed! Reward: -36.58552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18017
Failed! Reward: -35.06995
Failed! Reward: -36.13525
Failed! Reward: -34.7904
Failed! Reward: -36.46647
Failed! Reward: -35.91508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46803
Failed! Reward: -36.04218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.87689
Failed! Reward: -36.01877
Failed! Reward: -36.46647
Failed! Reward: -36.57151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 14.54711
Failed! Reward: -36.41665
Failed! Reward: -36.46647
Failed! Reward: -29.1141
Failed! Reward: -36.44647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.77021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.04351
Failed! Reward: -36.817
Failed! Reward: -36.80158
Failed! Reward: -36.46647
Failed! Reward: -35.87088
Failed! Reward: -36.47069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41763
Failed! Reward: -36.46775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.90874
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 5472 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
