Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72216
Failed! Reward: -34.45594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47148
Failed! Reward: -36.75425
Failed! Reward: -36.46647
Failed! Reward: -38.69528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97121
Failed! Reward: -36.46647
Failed! Reward: -36.27228
Failed! Reward: -36.4861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38871
Failed! Reward: -34.58126
Failed! Reward: -36.41278
Failed! Reward: -36.46647
Failed! Reward: -34.97776
Failed! Reward: -36.46278
Failed! Reward: -36.6916
Failed! Reward: -34.28572
Failed! Reward: -36.46647
Failed! Reward: -36.74493
Failed! Reward: -36.46023
Failed! Reward: -36.46647
Failed! Reward: -37.95086
Failed! Reward: -36.0877
Failed! Reward: -35.74611
Failed! Reward: -36.46647
Failed! Reward: -35.33608
Failed! Reward: -36.57333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.78704
Failed! Reward: -36.55379
Failed! Reward: -36.44502
Failed! Reward: -36.41658
Failed! Reward: -36.46647
Failed! Reward: -25.62924
Failed! Reward: -36.44411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46436
Failed! Reward: -36.1112
Failed! Reward: -35.08994
Failed! Reward: -37.13094
Failed! Reward: -36.46816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40398
Failed! Reward: -36.81044
Failed! Reward: -36.73954
Failed! Reward: -37.76632
Failed! Reward: -36.41623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53036
Failed! Reward: -34.98616
Failed! Reward: -36.46647
Failed! Reward: -36.60993
Failed! Reward: -36.46647
Failed! Reward: -36.44573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.01017
Failed! Reward: -36.93531
Failed! Reward: -36.46647
Failed! Reward: -37.65804
Failed! Reward: -36.46094
Failed! Reward: -36.46647
Failed! Reward: -35.32346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45693
Failed! Reward: -36.46647
Failed! Reward: -46.95072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09753
Failed! Reward: -36.46278
Failed! Reward: -36.71826
Failed! Reward: -36.75565
Failed! Reward: -38.24089
Failed! Reward: -35.39801
Failed! Reward: -38.32905
Failed! Reward: -30.95341
Failed! Reward: -35.70616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46384
Failed! Reward: -36.46647
Failed! Reward: -33.95044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45974
Failed! Reward: -36.46647
Failed! Reward: -22.90853
Failed! Reward: -34.77866
Failed! Reward: -36.93956
Failed! Reward: -36.14809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.21259
Failed! Reward: -12.97628
Failed! Reward: -36.46647
Failed! Reward: -37.23007
Failed! Reward: -38.06693
Failed! Reward: -36.43111
Failed! Reward: -36.46647
Failed! Reward: -36.4846
Failed! Reward: -36.49174
Failed! Reward: -36.45733
Failed! Reward: -36.46647
Failed! Reward: -36.84464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44654
Failed! Reward: -36.64093
Failed! Reward: -41.28315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37075
Failed! Reward: -36.46647
Failed! Reward: -29.76633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90166
Failed! Reward: -36.46647
Failed! Reward: -35.56009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.586884
Failed! Reward: -36.46647
Failed! Reward: -36.72074
Failed! Reward: -36.46647
Failed! Reward: -35.34113
Failed! Reward: -36.46647
Failed! Reward: -46.39915
Failed! Reward: -36.46647
Failed! Reward: -36.81418
Failed! Reward: -32.76164
Failed! Reward: -35.0827
Failed! Reward: -29.63041
Failed! Reward: -36.47996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.08118
Failed! Reward: -36.24999
Failed! Reward: -36.5128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41956
Failed! Reward: -36.46647
Failed! Reward: -37.30112
Failed! Reward: -37.35344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4617
Failed! Reward: -36.46647
Failed! Reward: -36.77934
Failed! Reward: -36.62608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45133
Failed! Reward: -36.46647
Failed! Reward: -38.58809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.56485
Failed! Reward: -36.46647
Failed! Reward: -39.50801
Failed! Reward: -38.88844
Failed! Reward: -36.45501
Failed! Reward: -38.18107
Failed! Reward: -36.46647
Failed! Reward: -36.47255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37833
Failed! Reward: -37.16105
Failed! Reward: -35.38668
Failed! Reward: -34.75165
Failed! Reward: -36.46647
Failed! Reward: -36.49171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.1468
Failed! Reward: -36.46668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57201
Failed! Reward: -32.4039
Failed! Reward: -36.46647
Failed! Reward: -39.52668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01039
Failed! Reward: -36.42885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4856
Failed! Reward: -36.46647
Failed! Reward: -37.25298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43409
Failed! Reward: -36.46647
Failed! Reward: -40.38606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.02876
Failed! Reward: -35.10389
Failed! Reward: -35.79466
Failed! Reward: -37.22592
Failed! Reward: -36.44087
Failed! Reward: -36.94035
Failed! Reward: -42.54799
Failed! Reward: -38.99492
Failed! Reward: -36.30612
Failed! Reward: -35.45134
Failed! Reward: -36.46647
Failed! Reward: -36.70613
Failed! Reward: -36.45798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66821
Failed! Reward: -35.84849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37976
Failed! Reward: -36.98183
Failed! Reward: -36.46647
Failed! Reward: -40.99276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01545
Failed! Reward: -34.79491
Failed! Reward: -35.81806
Failed! Reward: -36.43906
Failed! Reward: -36.46647
Failed! Reward: -42.33334
Failed! Reward: -36.46647
Failed! Reward: -35.25967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98631
Failed! Reward: -37.27831
Failed! Reward: -36.47211
Failed! Reward: -36.46647
Failed! Reward: -35.18472
Failed! Reward: -36.46647
Failed! Reward: -34.07841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43466
Failed! Reward: -37.36557
Failed! Reward: -36.54213
Failed! Reward: -36.47504
Failed! Reward: -36.46647
Failed! Reward: -29.64494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44074
Failed! Reward: -25.84592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.37346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.67036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.54841
Failed! Reward: -36.47137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06951
Failed! Reward: -36.72613
Failed! Reward: -34.90816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.89303
Failed! Reward: -36.46647
Failed! Reward: -36.14816
Failed! Reward: -38.86174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.83824
Failed! Reward: -37.41839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47569
Failed! Reward: -30.19023
Failed! Reward: -36.43927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52308
Failed! Reward: -35.30202
Failed! Reward: -36.54234
Failed! Reward: -32.1862
Failed! Reward: -36.46647
Failed! Reward: -36.47549
Failed! Reward: -36.46647
Failed! Reward: -37.81968
Failed! Reward: -36.46098
Failed! Reward: -33.2092
Failed! Reward: -36.46647
Failed! Reward: -36.54208
Failed! Reward: -36.286
Failed! Reward: -36.46322
Failed! Reward: -36.41862
Failed! Reward: -36.69297
Failed! Reward: -36.47005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.16692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54381
Failed! Reward: -37.55312
Failed! Reward: -36.46647
Failed! Reward: -36.47118
Failed! Reward: -36.46647
Failed! Reward: -38.80738
Failed! Reward: -38.23888
Failed! Reward: -34.76662
Failed! Reward: -36.45664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.089
Failed! Reward: -49.34361
Failed! Reward: -36.46629
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.01083
Failed! Reward: -36.46647
Failed! Reward: -38.61438
Failed! Reward: -38.00301
Failed! Reward: -37.41754
Failed! Reward: -26.04364
Failed! Reward: -36.26321
Failed! Reward: -49.99998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.29893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95473
Failed! Reward: -35.98141
Failed! Reward: -36.45675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51855
Failed! Reward: -36.4464
Failed! Reward: -34.99406
Failed! Reward: -36.46847
Failed! Reward: -36.41695
Failed! Reward: -36.39379
Failed! Reward: -36.46647
Failed! Reward: -36.23283
Failed! Reward: -36.46647
Failed! Reward: -35.88765
Failed! Reward: -35.20847
Failed! Reward: -36.46647
Failed! Reward: -35.5302
Failed! Reward: -36.46349
Failed! Reward: -36.46647
Failed! Reward: -35.36406
Failed! Reward: -36.46647
Failed! Reward: -33.65964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59796
Failed! Reward: -37.82798
Failed! Reward: -36.46647
Failed! Reward: -36.47604
Failed! Reward: -36.46647
Failed! Reward: -37.08158
Failed! Reward: -36.27045
Failed! Reward: -42.68956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.26271
Failed! Reward: -46.56082
Failed! Reward: -36.46457
Failed! Reward: -36.15453
Failed! Reward: -36.44589
Failed! Reward: 30.07093
Failed! Reward: -42.9647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63805
Failed! Reward: -36.91154
Failed! Reward: -36.4579
Failed! Reward: -34.23349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47282
Failed! Reward: -36.46647
Failed! Reward: -34.69372
Failed! Reward: -36.86845
Failed! Reward: -38.60641
Failed! Reward: -36.46647
Failed! Reward: -37.85621
Failed! Reward: -35.08988
Failed! Reward: -34.93696
Failed! Reward: -35.34127
Failed! Reward: -36.47763
Failed! Reward: -36.46647
Failed! Reward: -25.15731
Failed! Reward: -36.97882
Failed! Reward: -35.16777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.10655
Failed! Reward: -37.03823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46406
Failed! Reward: -45.64301
Failed! Reward: -35.3803
Failed! Reward: -36.36821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.819813
Failed! Reward: -36.45497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26778
Failed! Reward: -37.13451
Failed! Reward: -36.46647
Failed! Reward: -35.03477
Failed! Reward: -36.46182
Failed! Reward: -36.46647
Failed! Reward: -36.7871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.770088
Failed! Reward: -36.83654
Failed! Reward: -36.33045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.21302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71174
Failed! Reward: -36.46647
Failed! Reward: -36.44374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8861
Failed! Reward: -36.45755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.71876
Failed! Reward: -36.46549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.36678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6235
Failed! Reward: -36.46647
Failed! Reward: -21.77537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46977
Failed! Reward: -34.30998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4656
Failed! Reward: -36.46647
Failed! Reward: -44.63605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.07582
Failed! Reward: -42.809
Failed! Reward: -34.79579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47032
Failed! Reward: -36.46647
Failed! Reward: -38.4782
Failed! Reward: -36.46647
Failed! Reward: -36.42735
Failed! Reward: -36.46647
Failed! Reward: -36.71692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.39574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
