Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -14.22004
Failed! Reward: -36.65942
Failed! Reward: -36.27078
Failed! Reward: -36.46671
Failed! Reward: -36.49553
Failed! Reward: -36.26642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.87456
Failed! Reward: -36.46647
Failed! Reward: -15.95682
Failed! Reward: -45.0571
Failed! Reward: -36.4549
Failed! Reward: -36.46647
Failed! Reward: -36.00509
Failed! Reward: -37.67433
Failed! Reward: -37.10609
Failed! Reward: -36.47623
Failed! Reward: -37.96603
Failed! Reward: -36.46305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49071
Failed! Reward: -36.46647
Failed! Reward: -36.91688
Failed! Reward: -34.04983
Failed! Reward: -36.46647
Failed! Reward: -49.37582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.23794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89876
Failed! Reward: -36.46176
Failed! Reward: -36.46647
Failed! Reward: -38.19256
Failed! Reward: -35.17208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88833
Failed! Reward: -36.46647
Failed! Reward: -40.39357
Failed! Reward: -36.46928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47389
Failed! Reward: -36.46647
Failed! Reward: -35.14452
Failed! Reward: -36.46647
Failed! Reward: -42.34533
Failed! Reward: -38.50407
Failed! Reward: -36.40848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63182
Failed! Reward: -16.5187
Failed! Reward: -36.62114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15249
Failed! Reward: 36.92662
Failed! Reward: -36.46801
Failed! Reward: -36.91801
Failed! Reward: -37.10108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.08393
Failed! Reward: -20.17321
Failed! Reward: -36.47486
Failed! Reward: -36.46222
Failed! Reward: -32.4867
Failed! Reward: -35.57419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78977
Failed! Reward: -36.46647
Failed! Reward: -37.50431
Failed! Reward: -36.15131
Failed! Reward: -36.46647
Failed! Reward: -35.11495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93399
Failed! Reward: -22.54481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4425
Failed! Reward: -35.77528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80987
Failed! Reward: -35.96863
Failed! Reward: -33.03442
Failed! Reward: -35.8448
Failed! Reward: -36.41756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78634
Failed! Reward: -35.83736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.61447
Failed! Reward: -37.63756
Failed! Reward: -36.47173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.40629
Failed! Reward: -36.45198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46306
Failed! Reward: -36.46647
Failed! Reward: -45.26551
Failed! Reward: -37.00223
Failed! Reward: -37.6094
Failed! Reward: -36.46647
Failed! Reward: -36.27076
Failed! Reward: -24.62319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23737
Failed! Reward: -36.46647
Failed! Reward: -36.38309
Failed! Reward: -36.47084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.31741
Failed! Reward: -36.47355
Failed! Reward: -36.46647
Failed! Reward: -35.77079
Failed! Reward: -49.15959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1601
Failed! Reward: -37.07381
Failed! Reward: -36.03166
Failed! Reward: -42.65339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.55571
Failed! Reward: -36.63396
Failed! Reward: -36.46407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.97971
Failed! Reward: -36.46223
Failed! Reward: -41.64259
Failed! Reward: -36.36761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79994
Failed! Reward: -36.46647
Failed! Reward: -37.93121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46764
Failed! Reward: -36.21325
Failed! Reward: -36.46647
Failed! Reward: -34.67144
Failed! Reward: -36.51104
Failed! Reward: -36.46529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79791
Failed! Reward: -49.99961
Failed! Reward: -36.46374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56083
Failed! Reward: -36.86656
Failed! Reward: -36.46647
Failed! Reward: -34.69407
Failed! Reward: -36.52647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90022
Failed! Reward: -31.33129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72055
Failed! Reward: -36.44387
Failed! Reward: -36.46647
Failed! Reward: -40.40813
Failed! Reward: -18.8424
Failed! Reward: 26.85011
Failed! Reward: -33.72499
Failed! Reward: -36.46647
Failed! Reward: -37.09957
Failed! Reward: -34.40155
Failed! Reward: -36.46951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45813
Failed! Reward: -35.95787
Failed! Reward: -36.46647
Failed! Reward: -36.2635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46217
Failed! Reward: -36.46647
Failed! Reward: -36.58923
Failed! Reward: -36.46766
Failed! Reward: -36.74271
Failed! Reward: -35.88449
Failed! Reward: -36.46766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90777
Failed! Reward: -37.25901
Failed! Reward: -36.64393
Failed! Reward: -36.46647
Failed! Reward: -36.84
Failed! Reward: -35.13072
Failed! Reward: -34.64635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59098
Failed! Reward: -36.46647
Failed! Reward: -36.46394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.45189
Failed! Reward: -49.95967
Failed! Reward: -34.10262
Failed! Reward: -36.8041
Failed! Reward: -45.3186
Failed! Reward: -16.90277
Failed! Reward: -36.62226
Failed! Reward: -34.73527
Failed! Reward: -36.46115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.72353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4696
Failed! Reward: -29.79823
Failed! Reward: -36.46647
Failed! Reward: -36.46275
Failed! Reward: -36.46647
Failed! Reward: -29.47138
Failed! Reward: -36.46647
Failed! Reward: -36.28074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.04964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46453
Failed! Reward: -36.46647
Failed! Reward: -36.2191
Failed! Reward: -28.61997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59138
Failed! Reward: -30.41751
Failed! Reward: -4.521961
Failed! Reward: -35.26722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46227
Failed! Reward: -36.46647
Failed! Reward: 16.9251
Failed! Reward: -38.63546
Failed! Reward: -36.46647
Failed! Reward: -36.52113
Failed! Reward: -34.29799
Failed! Reward: -45.38408
Failed! Reward: -36.66184
Failed! Reward: -35.94198
Failed! Reward: -36.46647
Failed! Reward: -35.68772
Failed! Reward: -36.45352
Failed! Reward: -36.46647
Failed! Reward: -37.01862
Failed! Reward: -36.46454
Failed! Reward: -36.46647
Failed! Reward: -49.47878
Failed! Reward: -36.46647
Failed! Reward: -36.54794
Failed! Reward: -36.45373
Failed! Reward: -49.16743
Failed! Reward: -36.29247
Failed! Reward: -34.69913
Failed! Reward: -36.86209
Failed! Reward: -36.88833
Failed! Reward: -36.28979
Failed! Reward: -36.46944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.34914
Failed! Reward: -36.0557
Failed! Reward: -36.3578
Failed! Reward: -36.466
Failed! Reward: -36.46647
Failed! Reward: -36.47498
Failed! Reward: -38.82599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41254
Failed! Reward: -36.46647
Failed! Reward: -38.01831
Failed! Reward: -36.46461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26202
Failed! Reward: -36.46647
Failed! Reward: -36.46616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12417
Failed! Reward: -38.3035
Failed! Reward: -36.66846
Failed! Reward: 13.38435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87125
Failed! Reward: -36.46647
Failed! Reward: -29.05858
Failed! Reward: -36.48513
Failed! Reward: -35.53719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.5495
Failed! Reward: -36.46647
Failed! Reward: -36.57733
Failed! Reward: -36.46647
Failed! Reward: -36.46412
Failed! Reward: -36.46647
Failed! Reward: -39.73584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49228
Failed! Reward: -36.46647
Failed! Reward: -36.35059
Failed! Reward: -36.47117
Failed! Reward: -36.46647
Failed! Reward: -36.42892
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 5483 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
