Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46526
Failed! Reward: -36.46647
Failed! Reward: -36.47394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42898
Failed! Reward: -34.81044
Failed! Reward: -36.47117
Failed! Reward: -36.46647
Failed! Reward: -36.4376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.04212
Failed! Reward: -34.01124
Failed! Reward: -33.48548
Failed! Reward: -35.5154
Failed! Reward: -36.4515
Failed! Reward: -36.46647
Failed! Reward: -42.9125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16152
Failed! Reward: -36.46612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.94803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.96696
Failed! Reward: -36.96364
Failed! Reward: -36.35949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0066
Failed! Reward: -36.47426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43103
Failed! Reward: -34.72537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48869
Failed! Reward: -36.31985
Failed! Reward: -35.04063
Failed! Reward: -36.60005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4621
Failed! Reward: -36.46647
Failed! Reward: -3.743004
Failed! Reward: -34.79692
Failed! Reward: -36.46647
Failed! Reward: -31.58245
Failed! Reward: -44.99822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83675
Failed! Reward: -37.89936
Failed! Reward: -36.4227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57356
Failed! Reward: -35.83134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04598
Failed! Reward: -37.73843
Failed! Reward: -36.46647
Failed! Reward: -35.85239
Failed! Reward: -36.46647
Failed! Reward: -35.93126
Failed! Reward: -36.55183
Failed! Reward: 4.759239
Failed! Reward: -36.89994
Failed! Reward: -36.47308
Failed! Reward: -38.51337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 11.46991
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33413
Failed! Reward: -36.93091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.37137
Failed! Reward: -36.46764
Failed! Reward: -36.46647
Failed! Reward: -36.46192
Failed! Reward: -36.46332
Failed! Reward: -35.58512
Failed! Reward: -36.98858
Failed! Reward: -36.46647
Failed! Reward: -49.97839
Failed! Reward: -36.46647
Failed! Reward: -36.4755
Failed! Reward: -36.00948
Failed! Reward: -37.34255
Failed! Reward: -26.30501
Failed! Reward: -36.46647
Failed! Reward: -39.04771
Failed! Reward: -33.12482
Failed! Reward: -36.88139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.82179
Failed! Reward: -36.46647
Failed! Reward: -36.36959
Failed! Reward: -38.58968
Failed! Reward: -34.25164
Failed! Reward: -36.46647
Failed! Reward: -35.02157
Failed! Reward: -36.39334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84964
Failed! Reward: -29.93998
Failed! Reward: -36.41327
Failed! Reward: -37.04466
Failed! Reward: -36.46807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57045
Failed! Reward: -36.48248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22443
Failed! Reward: -36.47416
Failed! Reward: -36.84887
Failed! Reward: -34.62709
Failed! Reward: -36.46647
Failed! Reward: -36.40955
Failed! Reward: -13.35836
Failed! Reward: -36.46647
Failed! Reward: -36.69581
Failed! Reward: -36.43867
Failed! Reward: -36.46647
Failed! Reward: -38.58229
Made it! Reward: 13.53353
Failed! Reward: -36.69374
Failed! Reward: -36.46647
Failed! Reward: -36.4732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.40727
Failed! Reward: -26.61897
Failed! Reward: -39.62877
Failed! Reward: -36.47458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44877
Failed! Reward: -36.21066
Failed! Reward: 9.077579
Failed! Reward: -36.46647
Failed! Reward: -35.48647
Failed! Reward: -37.76977
Failed! Reward: -36.46647
Failed! Reward: -36.35862
Failed! Reward: -22.64425
Failed! Reward: -36.47338
Failed! Reward: -36.46647
Failed! Reward: -36.30079
Failed! Reward: -36.4677
Failed! Reward: -37.6711
Failed! Reward: -37.28247
Failed! Reward: -36.94537
Failed! Reward: -36.0664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43938
Failed! Reward: -36.46647
Failed! Reward: -36.44639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.82151
Failed! Reward: -33.2756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4119
Failed! Reward: -36.46124
Failed! Reward: -36.46647
Failed! Reward: -38.00475
Failed! Reward: -43.93473
Failed! Reward: -36.46647
Failed! Reward: -25.72209
Failed! Reward: -36.46647
Failed! Reward: -36.27213
Failed! Reward: -36.20534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57546
Failed! Reward: -36.46647
Failed! Reward: -36.04836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47161
Failed! Reward: -36.47519
Failed! Reward: -35.83062
Failed! Reward: -36.47218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86938
Failed! Reward: -36.77409
Failed! Reward: -34.17763
Failed! Reward: -36.46647
Failed! Reward: -36.46753
Failed! Reward: -36.46647
Failed! Reward: -37.10925
Failed! Reward: -36.46647
Failed! Reward: -49.71844
Failed! Reward: -49.98542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46706
Failed! Reward: -36.39861
Failed! Reward: -35.98982
Failed! Reward: -36.77319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.70781
Failed! Reward: -41.0394
Failed! Reward: -36.50647
Failed! Reward: -42.28934
Failed! Reward: -36.46647
Failed! Reward: -36.44571
Failed! Reward: -35.92977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.00166
Failed! Reward: -36.46647
Failed! Reward: -39.17268
Failed! Reward: -36.46647
Failed! Reward: -28.61383
Failed! Reward: -36.46647
Failed! Reward: -36.45715
Failed! Reward: -36.46647
Failed! Reward: -32.95984
Failed! Reward: -36.46647
Failed! Reward: -36.46675
Failed! Reward: -40.98425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46295
Failed! Reward: -36.46647
Failed! Reward: -42.52211
Failed! Reward: -36.53649
Failed! Reward: -37.62852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31241
Failed! Reward: -36.46983
Failed! Reward: -35.80595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.9076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7688
Failed! Reward: -36.42303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77706
Failed! Reward: -25.85059
Failed! Reward: -36.46158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25972
Failed! Reward: -36.87447
Failed! Reward: -36.46647
Failed! Reward: -46.65086
Failed! Reward: -34.33092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62857
Failed! Reward: -44.89717
Failed! Reward: -36.43616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4584
Failed! Reward: -36.46647
Failed! Reward: -37.21251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25395
Failed! Reward: -47.15343
Failed! Reward: -36.46647
Failed! Reward: -36.2785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16553
Failed! Reward: -41.80627
Failed! Reward: -36.42415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33521
Failed! Reward: -36.46647
Failed! Reward: -36.48605
Failed! Reward: -36.46647
Failed! Reward: -38.54167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42843
Failed! Reward: -36.46647
Failed! Reward: -36.46803
Failed! Reward: -36.22752
Failed! Reward: -36.44346
Failed! Reward: -36.46647
Failed! Reward: -37.21748
Failed! Reward: -36.45178
Failed! Reward: -36.46647
Failed! Reward: -34.134
Failed! Reward: -34.72916
Failed! Reward: -36.4646
Failed! Reward: -35.56319
Failed! Reward: -36.21651
Failed! Reward: -36.46647
Failed! Reward: -35.85576
Failed! Reward: -36.46647
Failed! Reward: -37.86734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46077
Failed! Reward: -37.87694
Failed! Reward: -36.17902
Failed! Reward: -36.45892
Failed! Reward: -36.46647
Failed! Reward: -35.07258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 24.35043
Failed! Reward: -36.44707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33138
Failed! Reward: -36.55072
Failed! Reward: -37.29567
Failed! Reward: -36.46707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54447
Failed! Reward: -36.45857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66722
Failed! Reward: -36.46103
Failed! Reward: -38.96321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46125
Failed! Reward: -36.46647
Failed! Reward: -5.217091
Failed! Reward: -37.43262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16788
Failed! Reward: -36.66491
Failed! Reward: -36.46647
Failed! Reward: -36.46006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.0389
Failed! Reward: -36.46647
Failed! Reward: -36.46894
Failed! Reward: -36.46647
Failed! Reward: -37.57354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4651
Failed! Reward: -36.46647
Failed! Reward: -37.92467
Failed! Reward: -36.47042
Failed! Reward: -36.46647
Failed! Reward: -37.65137
Failed! Reward: -36.26077
Failed! Reward: -36.46647
Failed! Reward: -36.3782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89316
Failed! Reward: -36.46647
Failed! Reward: -37.24252
Failed! Reward: -39.10983
Failed! Reward: -36.46647
Failed! Reward: -36.86708
Failed! Reward: -35.61913
Failed! Reward: -38.16642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29102
Failed! Reward: -35.70311
Failed! Reward: -36.46529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26738
Failed! Reward: -36.46756
Failed! Reward: -36.46647
Failed! Reward: -14.5002
Failed! Reward: -36.46001
Failed! Reward: -37.00677
Failed! Reward: -36.46647
Failed! Reward: -39.27307
Failed! Reward: -36.46227
Failed! Reward: -35.88816
Failed! Reward: -36.82399
Failed! Reward: -36.47215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14599
Failed! Reward: -36.46647
Failed! Reward: -35.78408
Failed! Reward: -36.46647
Failed! Reward: -43.13148
Failed! Reward: -37.04119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46963
Failed! Reward: -36.47553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.73494
Failed! Reward: -36.46792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.53347
Failed! Reward: -36.47175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20018
Failed! Reward: -35.65041
Failed! Reward: -34.13026
Failed! Reward: -36.46143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84049
Failed! Reward: -36.46647
Failed! Reward: -35.95818
Failed! Reward: -34.77775
Failed! Reward: -35.8769
Failed! Reward: -36.45392
Failed! Reward: -36.46647
Failed! Reward: -36.80236
Failed! Reward: -36.45856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60351
Failed! Reward: -36.11706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 4900 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
