Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59348
Failed! Reward: -46.24999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95815
Failed! Reward: -45.99978
Failed! Reward: -45.85006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86179
Failed! Reward: -46.23609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08738
Failed! Reward: -46.30386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16201
Made it! Reward: 9.333815
Failed! Reward: -41.6843
Failed! Reward: -46.29546
Failed! Reward: -46.32121
Failed! Reward: -46.04685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.98193
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88301
Failed! Reward: -43.59259
Failed! Reward: -46.20356
Failed! Reward: -46.30014
Failed! Reward: -46.02485
Failed! Reward: -46.3144
Failed! Reward: -46.05492
Failed! Reward: -45.72762
Failed! Reward: -44.92799
Failed! Reward: -45.63799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.314
Failed! Reward: -46.04342
Failed! Reward: -46.09673
Failed! Reward: -45.06749
Failed! Reward: -46.32121
Failed! Reward: -46.30889
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99839
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09995
Failed! Reward: -46.32121
Failed! Reward: -46.2033
Failed! Reward: -46.32121
Failed! Reward: -46.04799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36814
Failed! Reward: -46.31656
Failed! Reward: -44.79271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74715
Failed! Reward: -46.26966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.93052
Failed! Reward: -49.96914
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.31356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08189
Failed! Reward: -44.10953
Failed! Reward: -46.30541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17012
Failed! Reward: -46.32121
Failed! Reward: -46.19287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.91523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17819
Failed! Reward: -46.10679
Failed! Reward: -46.32121
Failed! Reward: -46.3123
Failed! Reward: -46.32121
Failed! Reward: -45.90017
Failed! Reward: -46.16117
Failed! Reward: -46.32121
Failed! Reward: -46.28367
Failed! Reward: -46.31305
Failed! Reward: -45.87192
Failed! Reward: -44.97485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44421
Failed! Reward: -46.23329
Failed! Reward: -46.8183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24838
Made it! Reward: 3.678794
Failed! Reward: -46.30006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16875
Failed! Reward: -49.32793
Failed! Reward: -46.03362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54934
Failed! Reward: -46.26107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20157
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.04501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94537
Failed! Reward: -46.13185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94515
Failed! Reward: -46.32121
Failed! Reward: -41.15788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98079
Failed! Reward: -45.8911
Failed! Reward: -46.32121
Failed! Reward: -46.28709
Failed! Reward: -46.16288
Failed! Reward: -46.16219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90503
Failed! Reward: -46.32098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96072
Failed! Reward: -46.32121
Failed! Reward: -46.0779
Failed! Reward: -43.30718
Failed! Reward: -46.11223
Failed! Reward: -49.05671
Failed! Reward: -46.32121
Failed! Reward: -46.09225
Failed! Reward: -46.32121
Failed! Reward: -46.31523
Failed! Reward: -46.32121
Failed! Reward: -46.11385
Failed! Reward: -46.05779
Failed! Reward: -46.32121
Failed! Reward: -46.31126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26939
Failed! Reward: -46.32121
Failed! Reward: -46.2181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17819
Failed! Reward: -46.32121
Failed! Reward: -45.69152
Failed! Reward: -46.31189
Failed! Reward: -46.32121
Failed! Reward: -46.30024
Failed! Reward: -45.61523
Failed! Reward: -46.1203
Failed! Reward: -46.31319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29844
Failed! Reward: -46.32121
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.07972
Failed! Reward: -48.59631
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.22295
Failed! Reward: -45.78605
Failed! Reward: -46.32121
Failed! Reward: -45.16203
Failed! Reward: -46.13155
Failed! Reward: -45.96116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10875
Failed! Reward: -46.22127
Failed! Reward: -46.23095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73734
Failed! Reward: -46.32121
Failed! Reward: -46.22944
Failed! Reward: -46.32121
Failed! Reward: -46.30687
Failed! Reward: -46.32121
Failed! Reward: -46.83445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17516
Failed! Reward: -46.31408
Failed! Reward: -46.32121
Failed! Reward: -45.42208
Failed! Reward: -46.29901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37262
Failed! Reward: -46.29918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3148
Failed! Reward: -46.32121
Failed! Reward: -41.70239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29761
Failed! Reward: -45.94815
Failed! Reward: -45.66315
Failed! Reward: -46.1672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03012
Failed! Reward: -45.78252
Failed! Reward: -45.5129
Failed! Reward: -46.30416
Failed! Reward: -46.32121
Failed! Reward: -46.26465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.3009
Failed! Reward: -46.29677
Failed! Reward: -46.32121
Failed! Reward: -46.14936
Failed! Reward: -42.52129
Failed! Reward: -45.84578
Failed! Reward: -46.32121
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19542
Failed! Reward: -46.32121
Failed! Reward: -46.30506
Failed! Reward: -46.32121
Failed! Reward: -46.29455
Failed! Reward: -46.32121
Failed! Reward: -46.28659
Failed! Reward: -46.18422
Failed! Reward: -46.32121
Failed! Reward: -46.2094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3088
Failed! Reward: -44.99392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95827
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.13083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31607
Failed! Reward: -46.24969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93771
Failed! Reward: -46.3153
Failed! Reward: -46.2653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31186
Failed! Reward: -45.00269
Failed! Reward: -46.30054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00816
Failed! Reward: -45.79737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31397
Failed! Reward: -49.42726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.18904
Failed! Reward: -46.27406
Failed! Reward: -46.29312
Failed! Reward: -45.87308
Failed! Reward: -46.31969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31445
Failed! Reward: -46.32121
Failed! Reward: -46.0429
Failed! Reward: -46.31416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07175
Failed! Reward: -46.32121
Failed! Reward: -46.25164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13612
Failed! Reward: -46.17728
Failed! Reward: -46.32121
Failed! Reward: -41.95712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02867
Failed! Reward: -46.13272
Failed! Reward: -46.32121
Made it! Reward: 9.713128
Failed! Reward: -46.31264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.97364
Failed! Reward: -46.32121
Failed! Reward: -45.60189
Failed! Reward: -46.32121
Failed! Reward: -45.92208
Failed! Reward: -46.31028
Failed! Reward: -46.17167
Failed! Reward: -49.37282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21643
Failed! Reward: -46.29488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85105
Failed! Reward: -46.32121
Failed! Reward: -45.99271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28796
Failed! Reward: -44.12299
Failed! Reward: -46.26134
Failed! Reward: -46.32121
Failed! Reward: -46.12893
Failed! Reward: -46.32121
Failed! Reward: -45.90146
Failed! Reward: -46.09636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89225
Failed! Reward: -46.29646
Failed! Reward: -45.90004
Failed! Reward: -46.28865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31847
Failed! Reward: -42.35101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05689
Failed! Reward: -46.21327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.30201
Failed! Reward: -45.14066
Failed! Reward: -46.3092
Failed! Reward: -46.32121
Failed! Reward: -46.1067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3155
Failed! Reward: -46.32121
Failed! Reward: -46.26505
Failed! Reward: -46.1791
Failed! Reward: -46.09634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.14606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31337
Failed! Reward: -46.32121
Failed! Reward: -46.3041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.24837
Failed! Reward: -46.23961
Failed! Reward: -46.31867
Failed! Reward: -45.57755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.264
Failed! Reward: -46.32121
Failed! Reward: -46.31513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05089
Failed! Reward: -46.063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17862
Failed! Reward: -46.31247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3211
Failed! Reward: -45.21922
Failed! Reward: -46.27609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22096
Failed! Reward: -46.32121
Failed! Reward: -44.57792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.62432
Failed! Reward: -46.32121
Failed! Reward: -46.0549
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62106
Failed! Reward: -44.16962
Failed! Reward: -46.08394
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24337
Failed! Reward: -46.32121
Failed! Reward: -45.68514
Failed! Reward: -46.32121
Failed! Reward: -45.13326
Failed! Reward: -46.32121
Failed! Reward: -46.31637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11955
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22404
Failed! Reward: -46.2198
Failed! Reward: -45.92714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0116
Failed! Reward: -46.22993
Failed! Reward: -46.3187
