Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.29765
Failed! Reward: -46.09563
Failed! Reward: -45.82821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.97313
Failed! Reward: -46.31951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.12929
Failed! Reward: -46.31425
Failed! Reward: -48.66013
Failed! Reward: -46.32121
Failed! Reward: -46.23879
Failed! Reward: -47.06808
Failed! Reward: -43.6463
Failed! Reward: -46.32121
Failed! Reward: -46.31019
Failed! Reward: -46.31012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18347
Made it! Reward: 9.75964
Failed! Reward: -46.30275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24193
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.63647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31313
Failed! Reward: -46.32121
Failed! Reward: -46.19174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50181
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -45.71766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62653
Failed! Reward: -46.12085
Failed! Reward: -46.04939
Failed! Reward: -45.76823
Failed! Reward: -46.32121
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06646
Failed! Reward: -46.29417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.38462
Failed! Reward: -46.22355
Failed! Reward: -45.29772
Failed! Reward: -46.31905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92995
Failed! Reward: -46.30595
Failed! Reward: -46.25198
Failed! Reward: -46.32121
Failed! Reward: -46.15134
Failed! Reward: -46.09945
Failed! Reward: -45.94296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12516
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31547
Made it! Reward: 9.27574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23603
Failed! Reward: -45.58253
Failed! Reward: -47.21468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30724
Failed! Reward: -46.32121
Failed! Reward: -45.74884
Failed! Reward: -45.61687
Failed! Reward: -46.30352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98977
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.37813
Failed! Reward: -46.29553
Failed! Reward: -43.56643
Failed! Reward: -46.32121
Failed! Reward: -46.1748
Failed! Reward: -46.3137
Failed! Reward: -46.32121
Failed! Reward: -46.2425
Failed! Reward: -46.31139
Failed! Reward: -46.32121
Failed! Reward: -46.95698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.56081
Failed! Reward: -46.32121
Failed! Reward: -46.31093
Failed! Reward: -46.32121
Failed! Reward: -46.09033
Failed! Reward: -46.32121
Failed! Reward: -46.19544
Failed! Reward: -46.29582
Failed! Reward: -44.66734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.29318
Failed! Reward: -46.22495
Made it! Reward: 7.966427
Failed! Reward: -45.99804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31799
Failed! Reward: -46.15899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55807
Failed! Reward: -46.32121
Failed! Reward: -45.88637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1902
Failed! Reward: -46.32121
Failed! Reward: -45.83588
Failed! Reward: -46.31347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.06898
Failed! Reward: -46.32121
Failed! Reward: -46.24025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98608
Failed! Reward: -46.20398
Failed! Reward: -46.29398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06846
Failed! Reward: -46.00695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22701
Failed! Reward: -46.0578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41292
Failed! Reward: -46.11783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01144
Failed! Reward: -46.32121
Failed! Reward: -45.62124
Failed! Reward: -46.32121
Failed! Reward: -46.29595
Failed! Reward: -46.01675
Failed! Reward: -46.32121
Failed! Reward: -46.1525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25872
Failed! Reward: -45.51391
Failed! Reward: -46.32121
Failed! Reward: -46.05565
Failed! Reward: -46.13414
Failed! Reward: -46.32121
Failed! Reward: -46.04813
Failed! Reward: -45.42064
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.32624
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Made it! Reward: 9.652468
Failed! Reward: -43.32166
Failed! Reward: -46.32121
Failed! Reward: -45.66577
Failed! Reward: -45.54137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -44.31831
Failed! Reward: -46.32121
Failed! Reward: -46.17221
Failed! Reward: -45.69731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30551
Failed! Reward: -46.31237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13896
Failed! Reward: -46.32121
Failed! Reward: -49.99875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10748
Failed! Reward: -46.18722
Failed! Reward: -45.38787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17188
Failed! Reward: -46.23892
Failed! Reward: -46.0849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.18713
Failed! Reward: -45.99728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31281
Failed! Reward: -46.10667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31761
Failed! Reward: -46.31348
Failed! Reward: -46.32121
Failed! Reward: -45.83832
Failed! Reward: -46.30402
Made it! Reward: 8.762755
Failed! Reward: -46.31497
Failed! Reward: -46.32121
Failed! Reward: -45.98783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.44637
Failed! Reward: -46.09847
Failed! Reward: -46.16563
Failed! Reward: -46.29934
Failed! Reward: -44.98109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20045
Failed! Reward: -44.66345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25583
Failed! Reward: -46.00838
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96593
Failed! Reward: -46.32121
Failed! Reward: -46.29511
Failed! Reward: -46.32121
Failed! Reward: -46.16188
Failed! Reward: -46.3073
Failed! Reward: -46.32121
Failed! Reward: -45.97747
Failed! Reward: -46.32121
Failed! Reward: -43.58236
Failed! Reward: -46.32121
Failed! Reward: -46.23996
Failed! Reward: -46.3078
Failed! Reward: -46.06363
Failed! Reward: -46.31045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30688
Failed! Reward: -45.6879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.74421
Failed! Reward: -46.28589
Failed! Reward: -46.09906
Failed! Reward: -43.46622
Failed! Reward: -45.76387
Failed! Reward: -46.27903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08305
Failed! Reward: -46.1226
Failed! Reward: -46.04762
Failed! Reward: -46.25573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24814
Failed! Reward: -46.32121
Failed! Reward: -45.99257
Failed! Reward: -46.28734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80103
Failed! Reward: -46.20902
Failed! Reward: -45.8391
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.11857
Failed! Reward: -46.31509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.293
Failed! Reward: -45.85627
Failed! Reward: -46.46464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84423
Failed! Reward: -46.26684
Failed! Reward: -46.3142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.83843
Failed! Reward: -46.32121
Failed! Reward: -46.19008
Failed! Reward: -45.81229
Failed! Reward: -46.28103
Failed! Reward: -46.31222
Failed! Reward: -46.30582
Failed! Reward: -46.32121
Failed! Reward: -45.98177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.4783
Failed! Reward: -46.32121
Failed! Reward: -46.31176
Failed! Reward: -45.96122
Failed! Reward: -46.27521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.31144
Failed! Reward: -46.32121
Failed! Reward: -46.31387
Failed! Reward: -46.11509
Failed! Reward: -46.32121
Failed! Reward: -43.64517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22399
Failed! Reward: -46.29702
Failed! Reward: -46.31472
Failed! Reward: -46.30275
Failed! Reward: -45.16558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16288
Failed! Reward: -46.31649
Failed! Reward: -46.16079
Failed! Reward: -46.32121
Failed! Reward: -43.77868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30677
Failed! Reward: -46.32121
Failed! Reward: -46.06967
Failed! Reward: -46.31585
Failed! Reward: -46.25175
Failed! Reward: -46.14801
Failed! Reward: -46.2575
Failed! Reward: -46.31346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17749
Failed! Reward: -46.11456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.14755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03821
Failed! Reward: -45.82817
Failed! Reward: -46.27285
Failed! Reward: -46.32121
Failed! Reward: -45.81797
Failed! Reward: -46.23854
Failed! Reward: -46.32121
Failed! Reward: -46.30839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32568
Failed! Reward: -45.50629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31445
Failed! Reward: -46.32121
Failed! Reward: -46.14083
Failed! Reward: -46.32121
Failed! Reward: -46.03824
Failed! Reward: -46.32121
Failed! Reward: -46.1945
Failed! Reward: -45.55013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31287
Made it! Reward: 4.718347
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.21359
Failed! Reward: -45.2057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.40198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -45.84086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27524
Failed! Reward: -45.79636
Failed! Reward: -46.17911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.19373
Failed! Reward: -46.31431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09151
Failed! Reward: -46.32121
Failed! Reward: -46.19146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23528
Failed! Reward: -46.03476
Failed! Reward: -46.31933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31087
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31133
Failed! Reward: -46.32121
Failed! Reward: -46.09201
Failed! Reward: -44.06418
Failed! Reward: -45.95367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19268
Failed! Reward: -46.32121
Failed! Reward: -46.15546
Failed! Reward: -46.18638
Failed! Reward: -46.30509
Failed! Reward: -46.19777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75296
Failed! Reward: -46.31536
Failed! Reward: -46.01638
Failed! Reward: -45.56003
