Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26534
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.38318
Failed! Reward: -46.18523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31549
Failed! Reward: -46.32121
Failed! Reward: -46.17183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0976
Failed! Reward: -44.82963
Failed! Reward: -46.32121
Failed! Reward: -44.89398
Failed! Reward: -46.31743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98355
Failed! Reward: -46.32121
Failed! Reward: -46.31514
Failed! Reward: -46.25085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38285
Failed! Reward: -46.31493
Failed! Reward: -46.03696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.88065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40187
Failed! Reward: -46.21797
Failed! Reward: -46.15079
Failed! Reward: -46.32121
Failed! Reward: -44.9786
Failed! Reward: -46.32121
Failed! Reward: -46.27001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.31289
Failed! Reward: -48.78264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14167
Failed! Reward: -46.32121
Failed! Reward: -46.31148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31496
Failed! Reward: -46.32121
Failed! Reward: -46.25673
Failed! Reward: -46.28519
Failed! Reward: -46.32121
Failed! Reward: -49.45441
Failed! Reward: -45.40788
Failed! Reward: -46.16199
Failed! Reward: -43.71808
Failed! Reward: -46.32121
Failed! Reward: -45.8236
Failed! Reward: -46.32121
Failed! Reward: -46.31374
Failed! Reward: -46.29274
Failed! Reward: -46.0049
Failed! Reward: -46.32121
Failed! Reward: -46.31419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.05398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.81651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.92201
Failed! Reward: -46.32121
Failed! Reward: -46.31702
Failed! Reward: -45.87132
Failed! Reward: -45.96553
Failed! Reward: -46.31597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.29946
Failed! Reward: -43.36605
Failed! Reward: -46.27887
Failed! Reward: -46.32121
Failed! Reward: -46.18576
Failed! Reward: -46.32121
Failed! Reward: -43.30913
Failed! Reward: -46.32121
Failed! Reward: -46.07356
Failed! Reward: -46.31203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.56095
Failed! Reward: -46.21558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.65079
Failed! Reward: -46.32121
Failed! Reward: -45.88047
Failed! Reward: -46.30862
Failed! Reward: -46.32121
Failed! Reward: -47.24156
Failed! Reward: -45.88702
Failed! Reward: -46.02785
Failed! Reward: -46.31522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90834
Failed! Reward: -46.05305
Failed! Reward: -46.17031
Failed! Reward: -46.23898
Failed! Reward: -46.29918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97069
Failed! Reward: -47.66175
Failed! Reward: -46.32121
Failed! Reward: -46.89705
Failed! Reward: -46.32121
Failed! Reward: -46.29826
Failed! Reward: -46.11426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20135
Failed! Reward: -45.2396
Failed! Reward: -46.32121
Failed! Reward: -46.31494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19131
Failed! Reward: -45.89666
Failed! Reward: -46.16474
Failed! Reward: -46.28255
Failed! Reward: -46.12874
Failed! Reward: -46.24883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30899
Failed! Reward: -46.32121
Failed! Reward: -46.27666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2014
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60316
Failed! Reward: -46.32121
Failed! Reward: -46.30289
Failed! Reward: -46.32121
Failed! Reward: -46.18256
Failed! Reward: -46.31763
Failed! Reward: -46.29682
Failed! Reward: -46.2234
Failed! Reward: -46.10117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31519
Failed! Reward: -46.32121
Failed! Reward: -45.75047
Made it! Reward: 4.1255
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84874
Failed! Reward: -46.31151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.28204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17406
Failed! Reward: -46.32121
Failed! Reward: -46.20072
Made it! Reward: 6.406222
Failed! Reward: -45.7388
Failed! Reward: -46.315
Failed! Reward: -46.2135
Failed! Reward: -41.4189
Failed! Reward: -46.30651
Failed! Reward: -46.02754
Failed! Reward: -46.32121
Failed! Reward: -46.07962
Failed! Reward: -46.30077
Failed! Reward: -46.32121
Failed! Reward: -46.31836
Failed! Reward: -46.32121
Failed! Reward: -46.24387
Failed! Reward: -46.32121
Failed! Reward: -46.3096
Failed! Reward: -46.30777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4734
Failed! Reward: -44.93864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05437
Failed! Reward: -44.07359
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.05254
Failed! Reward: -44.35499
Failed! Reward: -46.00762
Failed! Reward: -46.32121
Failed! Reward: -46.25151
Failed! Reward: -46.16351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31115
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31438
Failed! Reward: -46.32121
Failed! Reward: -45.08313
Failed! Reward: -46.32121
Failed! Reward: -45.744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15729
Failed! Reward: -46.30311
Failed! Reward: -46.32121
Failed! Reward: -44.66243
Failed! Reward: -46.23769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99465
Failed! Reward: -46.32121
Failed! Reward: -46.31695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.06014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25182
Failed! Reward: -46.32121
Failed! Reward: -41.31167
Failed! Reward: -45.35765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.80932
Failed! Reward: -46.32121
Failed! Reward: -46.07504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.74495
Failed! Reward: -44.51129
Failed! Reward: -45.9897
Failed! Reward: -46.05991
Failed! Reward: -46.32121
Failed! Reward: -46.19959
Failed! Reward: -45.72184
Failed! Reward: -46.32121
Failed! Reward: -46.31102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76504
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.15366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87307
Failed! Reward: -46.30478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29815
Failed! Reward: -46.2547
Failed! Reward: -46.32121
Failed! Reward: -45.85004
Failed! Reward: -45.20744
Failed! Reward: -46.08746
Failed! Reward: -46.31525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27511
Failed! Reward: -46.19091
Failed! Reward: -45.77923
Failed! Reward: -46.30887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10807
Failed! Reward: -46.32121
Failed! Reward: -46.30832
Failed! Reward: -46.252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77788
Failed! Reward: -46.32121
Failed! Reward: -46.25708
Failed! Reward: -49.91109
Failed! Reward: -46.32121
Failed! Reward: -46.17267
Failed! Reward: -46.31573
Failed! Reward: -46.30634
Failed! Reward: -46.18183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58354
Failed! Reward: -46.32121
Failed! Reward: -41.89235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -46.27328
Failed! Reward: -43.77932
Failed! Reward: -46.32121
Failed! Reward: -45.58144
Failed! Reward: -46.04683
Failed! Reward: -46.3146
Failed! Reward: -46.07933
Failed! Reward: -46.16043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.44641
Failed! Reward: -46.32121
Failed! Reward: -46.30108
Failed! Reward: -46.27863
Failed! Reward: -43.68859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31623
Failed! Reward: -46.31794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13346
Failed! Reward: -47.58971
Failed! Reward: -46.32121
Failed! Reward: -45.95007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18309
Failed! Reward: -46.31149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96273
Failed! Reward: -46.38449
Failed! Reward: -46.31302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74943
Failed! Reward: -46.89518
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -45.65406
Failed! Reward: -46.31672
Failed! Reward: -45.93974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14264
Failed! Reward: -45.97595
Failed! Reward: -46.31017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.20451
Failed! Reward: -46.32121
Failed! Reward: -46.03548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26218
Failed! Reward: -46.32121
Failed! Reward: -46.09799
Failed! Reward: -46.82729
Failed! Reward: -46.32121
Failed! Reward: -46.21997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30283
Failed! Reward: -46.27706
Failed! Reward: -46.32121
Failed! Reward: -45.91703
Failed! Reward: -46.11637
Failed! Reward: -45.4977
Failed! Reward: -45.55014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31804
Failed! Reward: -46.31338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31053
Failed! Reward: -46.27215
Failed! Reward: -46.32121
Failed! Reward: -45.79193
Failed! Reward: -46.31377
Failed! Reward: -45.76396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.93232
Failed! Reward: -46.17649
Failed! Reward: -46.32121
Failed! Reward: -45.38268
Failed! Reward: -46.32121
Failed! Reward: -46.24224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3152
Failed! Reward: -49.19184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10303
Failed! Reward: -46.12621
Failed! Reward: -46.31542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30927
Failed! Reward: -45.77607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -46.2786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31055
Failed! Reward: -46.32121
Failed! Reward: -45.9451
Failed! Reward: -46.32121
Failed! Reward: -46.31815
Failed! Reward: -46.32121
Failed! Reward: -46.03407
Failed! Reward: -46.32121
Failed! Reward: -44.94925
Failed! Reward: -46.32121
Failed! Reward: -46.30074
Failed! Reward: -46.32121
