Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.26201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59946
Failed! Reward: -46.13107
Failed! Reward: -46.26868
Failed! Reward: -45.67765
Failed! Reward: -46.15318
Failed! Reward: -46.25554
Failed! Reward: -49.06281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35349
Failed! Reward: -46.14601
Failed! Reward: -46.32121
Failed! Reward: -45.16855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0983
Failed! Reward: -46.32121
Failed! Reward: -47.15417
Failed! Reward: -45.98052
Failed! Reward: -46.32121
Failed! Reward: -46.19463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29409
Failed! Reward: -46.32121
Failed! Reward: -45.73849
Failed! Reward: -43.68242
Failed! Reward: -46.06859
Failed! Reward: -46.21878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70973
Failed! Reward: -45.8814
Failed! Reward: -43.01622
Failed! Reward: -41.83876
Failed! Reward: -46.14299
Failed! Reward: -46.09738
Failed! Reward: -46.26483
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20202
Failed! Reward: -46.31776
Failed! Reward: -46.16271
Failed! Reward: -49.71719
Failed! Reward: -47.09967
Failed! Reward: -46.32121
Failed! Reward: -45.93842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28436
Failed! Reward: -44.5756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2424
Failed! Reward: -46.25831
Failed! Reward: -46.32121
Failed! Reward: -46.16012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0507
Failed! Reward: -46.13702
Failed! Reward: -46.29879
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30873
Failed! Reward: -46.31486
Failed! Reward: -45.00566
Failed! Reward: -45.93805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23314
Failed! Reward: -46.31398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20625
Failed! Reward: -46.15648
Failed! Reward: -46.31714
Failed! Reward: -46.22065
Failed! Reward: -46.04652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30122
Failed! Reward: -44.16068
Failed! Reward: -46.25447
Failed! Reward: -46.31139
Failed! Reward: -44.82491
Failed! Reward: -46.16868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92137
Failed! Reward: -46.07331
Failed! Reward: -46.24115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92829
Failed! Reward: -46.31384
Failed! Reward: -46.31525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.05668
Failed! Reward: -44.77213
Failed! Reward: -42.95853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26896
Failed! Reward: -45.08861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28797
Failed! Reward: -46.27607
Failed! Reward: -46.27259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30391
Failed! Reward: -46.32121
Failed! Reward: -41.10185
Failed! Reward: -46.32121
Failed! Reward: -46.22528
Failed! Reward: -46.32121
Failed! Reward: -45.02404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27354
Failed! Reward: -46.25303
Failed! Reward: -45.86197
Failed! Reward: -45.63655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24266
Failed! Reward: -45.90789
Failed! Reward: -46.19608
Failed! Reward: -46.32121
Failed! Reward: -46.28944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.95581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12683
Failed! Reward: -46.31424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.63338
Failed! Reward: -45.95354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05855
Failed! Reward: -46.31374
Failed! Reward: -46.32121
Failed! Reward: -46.10068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24561
Failed! Reward: -46.32121
Failed! Reward: -46.31858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50478
Failed! Reward: -46.31509
Failed! Reward: -44.64524
Failed! Reward: -46.32121
Failed! Reward: -46.05629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21771
Failed! Reward: -45.92508
Failed! Reward: -46.11556
Failed! Reward: -46.04343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.87464
Failed! Reward: -46.27285
Failed! Reward: -46.06599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.18828
Failed! Reward: -46.3184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86499
Failed! Reward: -45.68393
Failed! Reward: -46.12868
Failed! Reward: -46.32121
Failed! Reward: -46.05775
Failed! Reward: -45.9031
Failed! Reward: -46.32121
Failed! Reward: -45.85456
Failed! Reward: -45.39287
Failed! Reward: -46.32121
Failed! Reward: -45.32463
Failed! Reward: -46.05913
Failed! Reward: -46.31345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14011
Failed! Reward: -46.31463
Failed! Reward: -46.30975
Failed! Reward: -46.228
Failed! Reward: -49.6532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.5719
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31603
Failed! Reward: -46.13214
Failed! Reward: -46.32121
Failed! Reward: -46.00576
Failed! Reward: -46.25309
Failed! Reward: -46.16692
Failed! Reward: -45.72817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07386
Failed! Reward: -45.34068
Failed! Reward: -46.32121
Failed! Reward: -46.24962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.796
Failed! Reward: -46.31057
Failed! Reward: -46.0594
Failed! Reward: -46.32121
Failed! Reward: -46.31034
Failed! Reward: -46.32121
Failed! Reward: -46.27244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64983
Failed! Reward: -46.30506
Failed! Reward: -46.25229
Failed! Reward: -45.82849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31225
Failed! Reward: -46.31346
Failed! Reward: -46.32121
Failed! Reward: -46.16345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30223
Failed! Reward: -46.32121
Failed! Reward: -46.24466
Failed! Reward: -45.12268
Failed! Reward: -46.30756
Failed! Reward: -46.32121
Failed! Reward: -43.18646
Failed! Reward: -46.274
Failed! Reward: -46.31525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.0074
Failed! Reward: -46.32121
Failed! Reward: -46.32375
Failed! Reward: -46.24732
Failed! Reward: -46.32121
Failed! Reward: -41.28466
Failed! Reward: -46.31772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22566
Failed! Reward: -46.11763
Failed! Reward: -46.30037
Failed! Reward: -46.23743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13258
Failed! Reward: -46.3069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07042
Failed! Reward: -46.32121
Failed! Reward: -46.12261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -49.22875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12396
Failed! Reward: -46.16436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13176
Failed! Reward: -46.31105
Failed! Reward: -46.08326
Failed! Reward: -46.07352
Failed! Reward: -45.79637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73309
Failed! Reward: -46.0271
Failed! Reward: -46.32121
Failed! Reward: -46.10462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30423
Failed! Reward: -46.26286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1151
Failed! Reward: -46.01779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05203
Failed! Reward: -46.32121
Failed! Reward: -45.80877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21871
Failed! Reward: -45.63948
Failed! Reward: -46.30877
Failed! Reward: -45.70504
Failed! Reward: -48.06397
Failed! Reward: -46.32121
Failed! Reward: -46.24754
Failed! Reward: -45.91922
Failed! Reward: -45.32447
Failed! Reward: -46.20824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -45.99778
Failed! Reward: -46.30006
Failed! Reward: -45.8239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29777
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04929
Failed! Reward: -46.13288
Failed! Reward: -49.92952
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11489
Failed! Reward: -46.01263
Failed! Reward: -46.31876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87645
Failed! Reward: -45.79812
Failed! Reward: -45.88395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31876
Failed! Reward: -46.32121
Failed! Reward: -45.91006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02713
Failed! Reward: -45.14506
Failed! Reward: -46.18977
Failed! Reward: -46.32121
Failed! Reward: -46.1478
Failed! Reward: -46.31413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23376
Failed! Reward: -46.28927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.78431
Failed! Reward: -46.09891
Failed! Reward: -46.18747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.33208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29507
Failed! Reward: -46.09023
Failed! Reward: -46.2231
Failed! Reward: -46.31772
Failed! Reward: -46.14003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.21678
Failed! Reward: -44.63457
Failed! Reward: -46.32121
Failed! Reward: -46.16677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8176
Failed! Reward: -46.14937
Failed! Reward: -45.27884
Failed! Reward: -44.52996
Failed! Reward: -44.2002
Failed! Reward: -42.87259
Failed! Reward: -46.31025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40539
Failed! Reward: -46.32121
Failed! Reward: -46.1717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3174
Failed! Reward: -46.2516
Failed! Reward: -46.32121
Failed! Reward: -46.31329
Failed! Reward: -44.66022
Failed! Reward: -46.26724
Failed! Reward: -46.32121
Failed! Reward: -45.76443
Failed! Reward: -46.32121
Failed! Reward: -46.2871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31176
Failed! Reward: -46.31579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56109
Failed! Reward: -46.21783
Failed! Reward: -46.13717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94479
Failed! Reward: -45.53379
Failed! Reward: -46.01261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.614789
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -48.29629
Failed! Reward: -46.19933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.77889
Failed! Reward: -46.00999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.02097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -45.27481
Failed! Reward: -46.32121
Failed! Reward: -47.19173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15012
Failed! Reward: -46.31158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90648
Failed! Reward: -46.19244
Failed! Reward: -45.95025
Failed! Reward: -45.10711
Failed! Reward: -46.31421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
