Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32104
Failed! Reward: -46.32121
Failed! Reward: -46.30241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07685
Failed! Reward: -46.32121
Failed! Reward: -43.87895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.70248
Failed! Reward: -48.12779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29119
Failed! Reward: -46.32121
Failed! Reward: -46.12983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99313
Failed! Reward: -47.75444
Failed! Reward: -46.32121
Failed! Reward: -45.46994
Failed! Reward: -46.09223
Failed! Reward: -46.32121
Failed! Reward: -46.27539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08601
Failed! Reward: -46.3105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27782
Failed! Reward: -46.42464
Failed! Reward: -46.13008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31942
Failed! Reward: -46.32121
Failed! Reward: -45.42764
Failed! Reward: -43.79575
Failed! Reward: -45.18836
Failed! Reward: -46.18339
Failed! Reward: -46.32121
Failed! Reward: -45.92991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11166
Failed! Reward: -45.26657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37886
Failed! Reward: -46.28112
Failed! Reward: -45.97976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63746
Failed! Reward: -46.06142
Failed! Reward: -46.15928
Failed! Reward: -46.32121
Failed! Reward: -45.63913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56931
Failed! Reward: -46.30303
Failed! Reward: -45.72643
Failed! Reward: -46.32121
Failed! Reward: -46.65696
Failed! Reward: -44.48741
Failed! Reward: -46.32121
Failed! Reward: -45.13232
Failed! Reward: -46.16967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06442
Failed! Reward: -46.32121
Failed! Reward: -46.27281
Failed! Reward: -46.21018
Failed! Reward: -45.88319
Failed! Reward: -45.87671
Failed! Reward: -46.06829
Failed! Reward: -42.6771
Failed! Reward: -45.75919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27113
Failed! Reward: -46.29582
Failed! Reward: -46.22295
Failed! Reward: -45.8821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24583
Failed! Reward: -46.31696
Failed! Reward: -46.30247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46101
Failed! Reward: -46.31303
Failed! Reward: -45.41158
Failed! Reward: -45.81211
Failed! Reward: -46.31249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.9595
Failed! Reward: -46.32121
Failed! Reward: -45.81903
Failed! Reward: -46.31377
Failed! Reward: -46.32762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23605
Failed! Reward: -46.32121
Failed! Reward: -46.1603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54178
Failed! Reward: -46.13543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10487
Failed! Reward: -46.31595
Failed! Reward: -46.32121
Failed! Reward: -45.33129
Failed! Reward: -45.77708
Failed! Reward: -46.32121
Failed! Reward: -46.26851
Failed! Reward: -46.32121
Failed! Reward: -45.94309
Failed! Reward: -46.08275
Failed! Reward: -46.01122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30202
Failed! Reward: -45.98388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26021
Failed! Reward: -46.01477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8234
Failed! Reward: -46.32121
Failed! Reward: -46.22347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -46.07814
Failed! Reward: -44.57859
Failed! Reward: -46.32121
Failed! Reward: -46.20535
Failed! Reward: -46.32121
Failed! Reward: -46.0884
Failed! Reward: -46.32121
Failed! Reward: -46.19217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -46.19778
Failed! Reward: -43.14884
Failed! Reward: -46.28352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18706
Failed! Reward: -46.32121
Failed! Reward: -45.71082
Failed! Reward: -46.32121
Failed! Reward: -43.85777
Failed! Reward: -45.82957
Failed! Reward: -46.32121
Failed! Reward: -43.54076
Failed! Reward: -45.4079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.719907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71521
Failed! Reward: -44.89331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86015
Failed! Reward: -46.32121
Failed! Reward: -45.43338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30007
Failed! Reward: -45.84269
Failed! Reward: -46.05593
Failed! Reward: -45.84381
Failed! Reward: -46.30535
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02509
Failed! Reward: -46.32121
Failed! Reward: -45.80052
Failed! Reward: -46.32121
Failed! Reward: -45.85393
Failed! Reward: -46.32121
Failed! Reward: -44.40756
Failed! Reward: -46.31402
Failed! Reward: -46.29282
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -46.28216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02103
Failed! Reward: -46.31045
Failed! Reward: -46.32121
Failed! Reward: -43.64515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31071
Failed! Reward: -45.45729
Failed! Reward: -45.10968
Failed! Reward: -46.01264
Failed! Reward: -45.97037
Failed! Reward: -45.92082
Failed! Reward: -46.32121
Failed! Reward: -46.05424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.72872
Failed! Reward: -45.36702
Failed! Reward: -45.96978
Failed! Reward: -46.32121
Failed! Reward: -46.31892
Failed! Reward: -46.32121
Failed! Reward: -46.2241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.05683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.768559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.72616
Failed! Reward: -46.32121
Failed! Reward: -46.29814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.311
Failed! Reward: -45.75639
Failed! Reward: -46.30322
Failed! Reward: -46.16789
Failed! Reward: -46.29758
Failed! Reward: -46.01347
Failed! Reward: -46.00728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22094
Failed! Reward: -46.31415
Failed! Reward: -46.18645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00929
Failed! Reward: -46.09689
Failed! Reward: -46.31872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.07566
Failed! Reward: -46.32121
Failed! Reward: -46.17511
Failed! Reward: -45.54474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31456
Failed! Reward: -45.90448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74992
Failed! Reward: -46.2534
Failed! Reward: -46.28952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73479
Failed! Reward: -46.07755
Failed! Reward: -45.75432
Failed! Reward: -46.19372
Failed! Reward: -45.57327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24165
Failed! Reward: -46.32121
Failed! Reward: -46.12159
Failed! Reward: -46.10324
Failed! Reward: -46.29881
Failed! Reward: -46.08644
Failed! Reward: -46.32121
Failed! Reward: -45.55015
Failed! Reward: -46.31038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.75123
Failed! Reward: -46.32121
Failed! Reward: -42.09539
Failed! Reward: -46.81739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25045
Failed! Reward: -45.50625
Failed! Reward: -46.27958
Failed! Reward: -45.79932
Failed! Reward: -46.25343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.82976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06344
Failed! Reward: -46.3105
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.22377
Failed! Reward: -46.19925
Failed! Reward: -46.2559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31762
Failed! Reward: -46.32121
Failed! Reward: -46.19495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31578
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.157
Failed! Reward: -45.95687
Failed! Reward: -46.2412
Failed! Reward: -46.32121
Failed! Reward: -46.31109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2473
Failed! Reward: -46.32121
Failed! Reward: -45.13097
Failed! Reward: -46.21559
Failed! Reward: -46.26608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -43.1708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.78227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95921
Failed! Reward: -46.32121
Failed! Reward: -46.29246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70191
Failed! Reward: -45.97948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30142
Failed! Reward: -46.20228
Failed! Reward: -46.32121
Failed! Reward: -46.20035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69539
Failed! Reward: -46.3191
Failed! Reward: -46.32121
Failed! Reward: -46.25308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.21594
Failed! Reward: -45.93481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20843
Failed! Reward: -46.32121
Failed! Reward: -42.40335
Failed! Reward: -46.13465
Failed! Reward: -46.32121
Failed! Reward: -46.17104
Failed! Reward: -46.16905
Failed! Reward: -46.31842
Failed! Reward: -41.86076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29363
Failed! Reward: -46.32121
Failed! Reward: -44.37753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30917
Failed! Reward: -46.32121
Failed! Reward: -49.65118
Failed! Reward: -46.32121
Failed! Reward: -44.34388
Failed! Reward: -46.31808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16689
Failed! Reward: -46.32121
Failed! Reward: -46.30886
Failed! Reward: -45.49366
Failed! Reward: -45.67558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2486
Failed! Reward: -46.25381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26061
Failed! Reward: -46.27921
Failed! Reward: -46.27543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3151
Failed! Reward: -46.30371
Failed! Reward: -46.32121
Failed! Reward: -46.21955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44859
Failed! Reward: -46.32121
Failed! Reward: -46.28637
Failed! Reward: -46.08506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -46.18225
Failed! Reward: -46.21914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31131
Failed! Reward: -46.32121
Failed! Reward: -46.11517
Failed! Reward: -41.82865
Failed! Reward: -46.32121
Failed! Reward: -45.66771
Failed! Reward: -44.45366
Failed! Reward: -46.32121
Failed! Reward: -46.1549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -43.30761
Failed! Reward: -45.80464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18459
Failed! Reward: -46.18441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16141
Failed! Reward: -49.13234
Failed! Reward: -46.11795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13778
Failed! Reward: -45.49994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.67538
Failed! Reward: -46.11996
Failed! Reward: -44.77914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13969
Failed! Reward: -46.1437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.84868
Failed! Reward: -46.32121
Failed! Reward: -46.31305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54653
Failed! Reward: -45.34324
Failed! Reward: -46.32121
Failed! Reward: -46.25235
Failed! Reward: -46.18393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12539
Failed! Reward: -41.58861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
