Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0836
Failed! Reward: -46.32121
Failed! Reward: -45.243
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90624
Failed! Reward: -46.1982
Failed! Reward: -46.32121
Failed! Reward: -45.335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.62561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.971328
Failed! Reward: -46.32121
Failed! Reward: -46.31528
Failed! Reward: -46.00994
Failed! Reward: -46.19616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86335
Failed! Reward: -46.22434
Failed! Reward: -46.32121
Failed! Reward: -42.71626
Failed! Reward: -46.09909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31412
Failed! Reward: -46.32121
Failed! Reward: -46.12919
Failed! Reward: -46.2948
Failed! Reward: -43.88169
Failed! Reward: -45.42032
Failed! Reward: -45.49966
Failed! Reward: -44.36771
Failed! Reward: -46.05396
Failed! Reward: -46.30715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3152
Failed! Reward: -46.32121
Failed! Reward: -46.31002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.81687
Failed! Reward: -46.17808
Failed! Reward: -46.1053
Failed! Reward: -46.32121
Failed! Reward: -46.3149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.86515
Failed! Reward: -46.01868
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.21143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92118
Failed! Reward: -46.27854
Failed! Reward: -46.18997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.95722
Failed! Reward: -46.31532
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.22566
Failed! Reward: -46.31355
Failed! Reward: -45.90939
Failed! Reward: -44.45706
Failed! Reward: -46.21329
Failed! Reward: -46.08558
Failed! Reward: -46.32121
Failed! Reward: -42.9629
Failed! Reward: -46.22352
Failed! Reward: -46.19875
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92374
Failed! Reward: -46.32121
Failed! Reward: -44.69921
Failed! Reward: -46.32121
Failed! Reward: -46.25195
Failed! Reward: -45.86676
Failed! Reward: -46.32121
Failed! Reward: -46.06444
Failed! Reward: -46.27004
Failed! Reward: -46.16756
Failed! Reward: -44.61847
Failed! Reward: -46.0083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31805
Failed! Reward: -46.32121
Failed! Reward: -46.1659
Failed! Reward: -46.18208
Failed! Reward: -45.98583
Failed! Reward: -46.3166
Failed! Reward: -42.57438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63801
Failed! Reward: -46.32121
Failed! Reward: -46.31403
Failed! Reward: -46.32121
Failed! Reward: -46.27241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12193
Failed! Reward: -44.87294
Failed! Reward: -46.03145
Failed! Reward: -46.12313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03785
Failed! Reward: -46.11587
Failed! Reward: -46.27603
Failed! Reward: -46.21859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11453
Failed! Reward: -46.23608
Failed! Reward: -45.66278
Failed! Reward: -46.31537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69054
Failed! Reward: -46.32121
Failed! Reward: -45.21692
Failed! Reward: -41.79765
Failed! Reward: -46.32121
Failed! Reward: -46.09311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.16796
Failed! Reward: -46.32121
Failed! Reward: -45.9371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29554
Failed! Reward: -46.25555
Failed! Reward: -46.32121
Failed! Reward: -45.82703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -45.75679
Failed! Reward: -42.04895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11885
Failed! Reward: -46.21748
Failed! Reward: -46.32121
Failed! Reward: -46.13629
Failed! Reward: -46.16128
Failed! Reward: -46.32121
Failed! Reward: -46.3153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.49552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84069
Failed! Reward: -46.26415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31516
Failed! Reward: -46.00798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07224
Failed! Reward: -46.20712
Failed! Reward: -46.17973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04349
Failed! Reward: -45.29412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25139
Failed! Reward: -46.31895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.04142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93199
Failed! Reward: -46.32121
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -45.85131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31528
Failed! Reward: -46.31201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30988
Failed! Reward: -47.96527
Failed! Reward: -46.32121
Failed! Reward: -46.22202
Failed! Reward: -46.10406
Failed! Reward: -46.31621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23885
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.25748
Failed! Reward: -46.32121
Failed! Reward: -45.92686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78027
Failed! Reward: -44.90824
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88408
Made it! Reward: 7.69113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61182
Failed! Reward: -43.81705
Failed! Reward: -46.16392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87324
Failed! Reward: -46.32121
Failed! Reward: -46.26672
Failed! Reward: -46.32121
Failed! Reward: -45.61549
Failed! Reward: -46.64357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24053
Failed! Reward: -46.32121
Failed! Reward: -46.00303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19652
Failed! Reward: -45.60194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95367
Failed! Reward: -46.30682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67683
Failed! Reward: -46.19036
Failed! Reward: -46.2729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95919
Failed! Reward: -46.31354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25787
Failed! Reward: -46.29102
Failed! Reward: -46.30786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92406
Failed! Reward: -45.80087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09312
Failed! Reward: -46.32121
Failed! Reward: -46.23063
Failed! Reward: -49.90932
Failed! Reward: -46.72047
Failed! Reward: -46.32121
Failed! Reward: -46.30528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11057
Failed! Reward: -44.47173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20783
Failed! Reward: -49.99993
Failed! Reward: -46.32121
Failed! Reward: -44.67381
Failed! Reward: -46.32121
Failed! Reward: -46.28672
Failed! Reward: -46.31445
Failed! Reward: -40.72283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.79489
Failed! Reward: -47.57708
Failed! Reward: -46.32121
Failed! Reward: -46.29923
Failed! Reward: -46.31313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23806
Failed! Reward: -46.17007
Failed! Reward: -46.27031
Failed! Reward: -46.32121
Failed! Reward: -45.39288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18559
Failed! Reward: -46.24732
Failed! Reward: -46.31512
Failed! Reward: -46.32121
Failed! Reward: -45.64504
Failed! Reward: -46.32121
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -42.05206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03347
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -46.26578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77247
Failed! Reward: -46.32121
Failed! Reward: -46.31381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06046
Failed! Reward: -46.31175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.97985
Failed! Reward: -46.32121
Failed! Reward: -46.12964
Failed! Reward: -46.32121
Failed! Reward: -45.98232
Failed! Reward: -46.32121
Failed! Reward: -46.29302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31477
Failed! Reward: -44.99083
Made it! Reward: 9.782889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31325
Failed! Reward: -46.32121
Failed! Reward: -45.71181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.18659
Failed! Reward: -45.52522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.52935
Failed! Reward: -46.31265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.59108
Failed! Reward: -46.32121
Failed! Reward: -49.69904
Failed! Reward: -46.00427
Failed! Reward: -46.32121
Failed! Reward: -46.27993
Failed! Reward: -46.31358
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10949
Failed! Reward: -46.07785
Failed! Reward: -46.04441
Failed! Reward: -45.39551
Failed! Reward: -46.31364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01922
Failed! Reward: -46.24639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31403
Failed! Reward: -46.32121
Failed! Reward: -46.30174
Failed! Reward: -46.32121
Failed! Reward: -46.16321
Failed! Reward: -45.36067
Failed! Reward: -46.0105
Failed! Reward: -45.66084
Failed! Reward: -45.87958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.9139
Failed! Reward: -46.32121
Failed! Reward: -46.20178
Failed! Reward: -46.08759
Failed! Reward: -46.18963
Failed! Reward: -45.39929
Failed! Reward: -46.24176
Failed! Reward: -46.19101
Failed! Reward: -46.03449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21064
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04733
Failed! Reward: -45.72845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21355
Failed! Reward: -46.31798
Failed! Reward: -45.95501
Failed! Reward: -46.32121
Failed! Reward: -47.61785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02563
Failed! Reward: -46.37283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.541298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30916
Failed! Reward: -46.32121
Failed! Reward: -42.56416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31252
Failed! Reward: -46.32121
Failed! Reward: -46.08956
Failed! Reward: -46.25762
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.25708
Failed! Reward: -45.82516
Failed! Reward: -42.49196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31593
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -46.24393
Failed! Reward: -46.32121
Failed! Reward: -45.94292
Failed! Reward: -46.32121
Failed! Reward: -46.31406
Failed! Reward: -46.32121
