Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.27599
Failed! Reward: -46.32121
Failed! Reward: -46.15129
Failed! Reward: -46.04563
Failed! Reward: -46.31777
Failed! Reward: -46.25946
Failed! Reward: -46.32121
Failed! Reward: -45.91592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.44924
Failed! Reward: -46.29992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79525
Failed! Reward: -45.86186
Failed! Reward: -45.8974
Failed! Reward: -46.31175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27436
Failed! Reward: -45.85097
Failed! Reward: -46.25496
Failed! Reward: -43.44867
Failed! Reward: -46.73012
Failed! Reward: -46.1601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.30355
Failed! Reward: -46.20005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46389
Failed! Reward: -48.69711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11179
Failed! Reward: -46.32121
Failed! Reward: -46.13146
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03896
Failed! Reward: -45.99862
Failed! Reward: -46.24953
Failed! Reward: -44.61303
Failed! Reward: -45.2837
Failed! Reward: -46.19351
Failed! Reward: -48.42615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31426
Failed! Reward: -46.32121
Failed! Reward: -46.12267
Failed! Reward: -45.00256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19358
Failed! Reward: -46.32121
Failed! Reward: -46.31737
Failed! Reward: -46.1894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31326
Failed! Reward: -46.37575
Failed! Reward: -46.11934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31901
Failed! Reward: -46.00844
Failed! Reward: -46.32121
Failed! Reward: -46.30125
Failed! Reward: -47.60669
Failed! Reward: -49.17371
Failed! Reward: -46.32121
Failed! Reward: -45.96939
Failed! Reward: -46.12719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27815
Failed! Reward: -45.77153
Failed! Reward: -46.31483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9278
Failed! Reward: -46.23605
Failed! Reward: -45.99783
Failed! Reward: -43.86032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31311
Failed! Reward: -46.31361
Failed! Reward: -46.30566
Failed! Reward: -46.22084
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56294
Failed! Reward: -46.02689
Failed! Reward: -45.66718
Failed! Reward: -46.15776
Failed! Reward: -45.76472
Failed! Reward: -46.23044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31805
Failed! Reward: -46.32121
Failed! Reward: -46.02417
Failed! Reward: -46.03517
Failed! Reward: -46.32121
Failed! Reward: -46.15866
Failed! Reward: -45.0718
Failed! Reward: -46.19331
Failed! Reward: -46.32121
Failed! Reward: -40.69549
Failed! Reward: -42.66994
Failed! Reward: -46.19839
Failed! Reward: -45.71803
Failed! Reward: -46.32121
Failed! Reward: -46.03049
Failed! Reward: -46.32121
Failed! Reward: -46.30967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83672
Failed! Reward: -46.32121
Failed! Reward: -46.25521
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91738
Failed! Reward: -46.20637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30212
Failed! Reward: -46.32121
Failed! Reward: -46.28576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.07176
Failed! Reward: -46.18613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11132
Failed! Reward: -46.31587
Failed! Reward: -46.29147
Failed! Reward: -46.31718
Failed! Reward: -44.78086
Failed! Reward: -45.77508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99617
Failed! Reward: -45.41487
Failed! Reward: -46.3174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96468
Failed! Reward: -46.31047
Failed! Reward: -46.69785
Failed! Reward: -46.31699
Failed! Reward: -43.07688
Failed! Reward: -46.16544
Failed! Reward: -46.30762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.271
Failed! Reward: -42.20686
Failed! Reward: -46.32121
Failed! Reward: -44.19192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10524
Failed! Reward: -42.88487
Failed! Reward: -46.32121
Failed! Reward: -46.3124
Failed! Reward: -46.32121
Failed! Reward: -46.18324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.95596
Failed! Reward: -46.31699
Failed! Reward: -46.16494
Failed! Reward: -46.31555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -43.38994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.00022
Failed! Reward: -46.32121
Failed! Reward: -46.24629
Failed! Reward: -46.32121
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55969
Failed! Reward: -45.5262
Failed! Reward: -46.32121
Failed! Reward: -44.75072
Failed! Reward: -45.97746
Failed! Reward: -46.1252
Failed! Reward: -46.16886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10781
Failed! Reward: -46.21088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30824
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.2179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28839
Failed! Reward: -46.3151
Failed! Reward: -46.32121
Failed! Reward: -44.84036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70773
Failed! Reward: -46.31007
Failed! Reward: -46.32121
Failed! Reward: -40.48779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31258
Failed! Reward: -46.08714
Failed! Reward: -47.67776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29573
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05814
Failed! Reward: -45.6574
Failed! Reward: -46.32121
Failed! Reward: -46.28722
Failed! Reward: -49.00794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07593
Failed! Reward: -45.88945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.79292
Failed! Reward: -45.93983
Failed! Reward: -46.32121
Failed! Reward: -45.30979
Failed! Reward: -43.48851
Failed! Reward: -48.99868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08679
Failed! Reward: -46.09507
Failed! Reward: -46.14542
Failed! Reward: -45.91192
Failed! Reward: -46.32121
Failed! Reward: -43.91155
Failed! Reward: -45.61879
Failed! Reward: -46.32121
Failed! Reward: -46.31229
Failed! Reward: -46.19317
Failed! Reward: -46.32121
Failed! Reward: -46.19644
Failed! Reward: -46.31423
Failed! Reward: -45.77094
Failed! Reward: -45.87646
Failed! Reward: -46.15716
Failed! Reward: -46.06339
Failed! Reward: -49.35284
Failed! Reward: -46.32121
Failed! Reward: -46.20689
Failed! Reward: -46.22537
Failed! Reward: -46.05426
Failed! Reward: -49.97337
Failed! Reward: -46.32121
Failed! Reward: -45.95922
Failed! Reward: -46.10213
Failed! Reward: -46.14722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.04427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01973
Failed! Reward: -45.59216
Failed! Reward: -46.32121
Failed! Reward: -46.25185
Failed! Reward: -45.59488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31026
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.91562
Failed! Reward: -46.32121
Failed! Reward: -41.05217
Failed! Reward: -46.15101
Failed! Reward: -46.315
Failed! Reward: -46.31245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14222
Failed! Reward: -46.24528
Failed! Reward: -46.31424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16547
Failed! Reward: -46.10554
Failed! Reward: -46.03145
Failed! Reward: -46.32121
Failed! Reward: -45.88746
Failed! Reward: -46.31079
Failed! Reward: -46.32121
Failed! Reward: -46.1484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06689
Failed! Reward: -46.06917
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13985
Failed! Reward: -46.30547
Failed! Reward: -45.19293
Failed! Reward: -46.32121
Failed! Reward: -46.31779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12104
Failed! Reward: -46.32121
Failed! Reward: -45.82857
Failed! Reward: -48.26474
Failed! Reward: -46.32121
Failed! Reward: -45.74122
Failed! Reward: -45.91307
Failed! Reward: -46.05696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31788
Failed! Reward: -46.31425
Failed! Reward: -46.20506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84283
Failed! Reward: -46.28569
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.26365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26249
Failed! Reward: -46.32121
Failed! Reward: -46.24573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30788
Failed! Reward: -46.18605
Failed! Reward: -46.32121
Failed! Reward: -46.05874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27235
Failed! Reward: -46.12252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22037
Failed! Reward: -46.32121
Failed! Reward: -47.81263
Failed! Reward: -46.32121
Failed! Reward: -46.21596
Failed! Reward: -46.32121
Failed! Reward: -46.22755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28974
Failed! Reward: -46.32121
Failed! Reward: -46.299
Failed! Reward: -46.31691
Failed! Reward: -44.50139
Failed! Reward: -46.22801
Failed! Reward: -46.21829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.99058
Failed! Reward: -45.19957
Failed! Reward: -46.32121
Failed! Reward: -46.23611
Failed! Reward: -48.7142
Failed! Reward: -46.32121
Failed! Reward: -45.37477
Failed! Reward: -45.40185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13682
Failed! Reward: -46.32121
Failed! Reward: -46.26448
Failed! Reward: -46.17617
Failed! Reward: -41.57195
Failed! Reward: -46.27861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92163
Failed! Reward: -46.23577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29931
Failed! Reward: -45.73429
Failed! Reward: -45.95279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07056
Failed! Reward: -46.19088
Failed! Reward: -45.77569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1953
Failed! Reward: -46.32121
Failed! Reward: -46.29647
Failed! Reward: -49.89575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.43809
Failed! Reward: -44.2925
Failed! Reward: -45.4653
Failed! Reward: -46.15974
Failed! Reward: -44.53456
Failed! Reward: -44.46703
Failed! Reward: -46.16542
Failed! Reward: -46.32121
Failed! Reward: -45.1783
Failed! Reward: -46.32121
Failed! Reward: -45.80032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08759
Failed! Reward: -46.1572
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22564
Failed! Reward: -46.75564
Failed! Reward: -46.32121
Failed! Reward: -46.28228
Failed! Reward: -46.31723
Failed! Reward: -45.79636
Failed! Reward: -45.51056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.24742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
