Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02921
Failed! Reward: -46.31515
Failed! Reward: -45.88839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31277
Failed! Reward: -46.08618
Failed! Reward: -44.60508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.51835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23014
Failed! Reward: -45.56699
Failed! Reward: -46.059
Failed! Reward: -46.05048
Failed! Reward: -44.08597
Failed! Reward: -45.8826
Failed! Reward: -47.20039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30872
Failed! Reward: -46.32121
Failed! Reward: -47.92809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86533
Failed! Reward: -46.31593
Failed! Reward: -48.74464
Failed! Reward: -46.32121
Failed! Reward: -45.99831
Failed! Reward: -45.53982
Failed! Reward: -46.32121
Failed! Reward: -46.17752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35208
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -45.98606
Failed! Reward: -45.1788
Failed! Reward: -46.31113
Failed! Reward: -46.12325
Failed! Reward: -46.26824
Failed! Reward: -46.32121
Failed! Reward: -48.23139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23563
Failed! Reward: -46.04796
Failed! Reward: -44.4896
Failed! Reward: -46.31886
Failed! Reward: -46.09078
Failed! Reward: -46.20255
Failed! Reward: -46.32121
Failed! Reward: -46.24266
Failed! Reward: -45.99427
Failed! Reward: -46.19077
Failed! Reward: -46.13934
Failed! Reward: -45.64665
Failed! Reward: -45.34097
Failed! Reward: -45.59488
Failed! Reward: -45.38298
Failed! Reward: -46.28542
Failed! Reward: -43.11656
Failed! Reward: -46.30773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.80542
Failed! Reward: -46.32121
Failed! Reward: -46.25542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48776
Failed! Reward: -46.2007
Failed! Reward: -46.04582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16712
Failed! Reward: -47.73866
Failed! Reward: -46.32121
Failed! Reward: -46.25066
Failed! Reward: -46.26227
Failed! Reward: -46.23611
Failed! Reward: -46.16383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17192
Failed! Reward: -46.31525
Failed! Reward: -46.11034
Failed! Reward: -46.22927
Failed! Reward: -44.51677
Failed! Reward: -43.92432
Failed! Reward: -46.30106
Failed! Reward: -46.08034
Failed! Reward: -46.32121
Failed! Reward: -46.31742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.83632
Failed! Reward: -45.72586
Failed! Reward: -46.30272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.07891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.20766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19334
Failed! Reward: -46.3116
Failed! Reward: -45.38548
Failed! Reward: -46.32121
Failed! Reward: -46.23713
Failed! Reward: -46.31141
Failed! Reward: -46.31746
Failed! Reward: -46.31446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75977
Failed! Reward: -46.30605
Failed! Reward: -46.24261
Failed! Reward: -45.89012
Failed! Reward: -45.91477
Failed! Reward: -46.32121
Failed! Reward: -46.30602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30921
Failed! Reward: -46.22887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22386
Failed! Reward: -46.20155
Failed! Reward: -46.32121
Failed! Reward: -47.22072
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.23777
Failed! Reward: -46.32121
Failed! Reward: -45.62256
Failed! Reward: -46.22273
Failed! Reward: -46.26172
Failed! Reward: -46.08461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75156
Failed! Reward: -46.32121
Failed! Reward: -46.22786
Failed! Reward: -46.31811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67051
Failed! Reward: -46.32121
Failed! Reward: -46.17828
Failed! Reward: -42.30675
Failed! Reward: -46.05882
Failed! Reward: -46.06225
Failed! Reward: -46.17168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -48.8528
Failed! Reward: -45.68391
Failed! Reward: -41.01634
Failed! Reward: -46.28183
Failed! Reward: -46.18281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.66685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23623
Failed! Reward: -46.32121
Failed! Reward: -45.67856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -45.49685
Failed! Reward: -46.32121
Failed! Reward: -46.20329
Failed! Reward: -46.31073
Failed! Reward: -46.26609
Failed! Reward: -50
Failed! Reward: -45.7988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2335
Failed! Reward: -45.30859
Failed! Reward: -46.32121
Made it! Reward: 9.540342
Failed! Reward: -46.16832
Failed! Reward: -46.13807
Failed! Reward: -46.10696
Failed! Reward: -46.31065
Failed! Reward: -46.32121
Failed! Reward: -45.98297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.03825
Failed! Reward: -46.31163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.21054
Failed! Reward: -46.25917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.32694
Failed! Reward: -46.30627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99912
Failed! Reward: -48.51027
Failed! Reward: -45.89208
Made it! Reward: 6.210152
Failed! Reward: -46.2576
Failed! Reward: -46.25901
Failed! Reward: -45.88795
Failed! Reward: -46.1099
Failed! Reward: -46.32121
Failed! Reward: -46.46967
Failed! Reward: -45.76028
Failed! Reward: -45.77673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22346
Failed! Reward: -46.32121
Failed! Reward: -45.27845
Failed! Reward: -45.78271
Failed! Reward: -46.32121
Failed! Reward: -45.9121
Failed! Reward: -46.10244
Failed! Reward: -46.32121
Failed! Reward: -46.11395
Failed! Reward: -46.30559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29298
Failed! Reward: -46.32121
Made it! Reward: 9.407479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1311
Failed! Reward: -46.29391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -46.30035
Failed! Reward: -45.80806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.11354
Failed! Reward: -46.32121
Failed! Reward: -45.81797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31818
Failed! Reward: -46.32121
Failed! Reward: -44.05123
Failed! Reward: -46.28495
Failed! Reward: -46.13966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17739
Failed! Reward: -45.41799
Failed! Reward: -46.32121
Failed! Reward: -46.24461
Failed! Reward: -46.26044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31268
Failed! Reward: -46.1722
Failed! Reward: -46.2871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32003
Failed! Reward: -45.84429
Failed! Reward: -46.32121
Made it! Reward: 9.856536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.76564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.3002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.77126
Failed! Reward: -46.32121
Failed! Reward: -46.30606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1455
Failed! Reward: -43.32053
Failed! Reward: -46.27532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31299
Failed! Reward: -46.32121
Failed! Reward: -45.86386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.18565
Failed! Reward: -46.32121
Failed! Reward: -46.29747
Failed! Reward: -46.04462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23941
Failed! Reward: -46.03776
Failed! Reward: -46.32121
Failed! Reward: -46.03757
Failed! Reward: -46.26987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2975
Failed! Reward: -46.24672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30602
Failed! Reward: -46.3169
Failed! Reward: -46.31762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20465
Failed! Reward: -46.32121
Failed! Reward: -46.29772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29936
Failed! Reward: -44.9442
Failed! Reward: -46.31419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30236
Failed! Reward: -46.32121
Failed! Reward: -45.9388
Failed! Reward: -46.15066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24604
Failed! Reward: -42.85645
Failed! Reward: -46.21561
Failed! Reward: -45.71705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.63368
Failed! Reward: -46.23315
Failed! Reward: -46.91811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13218
Failed! Reward: -46.32121
Failed! Reward: -45.91155
Failed! Reward: -46.29467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28685
Failed! Reward: -46.1607
Failed! Reward: -46.32121
Failed! Reward: -46.11661
Failed! Reward: -46.32121
Failed! Reward: -46.31708
Failed! Reward: -46.32121
Failed! Reward: -46.17762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33677
Failed! Reward: -46.0382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30319
Failed! Reward: -46.06359
Failed! Reward: -46.31379
Failed! Reward: -42.49783
Failed! Reward: -46.23743
Failed! Reward: -41.84609
Failed! Reward: -46.21942
Failed! Reward: -46.45387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76566
Failed! Reward: -46.32121
Failed! Reward: -46.31367
Failed! Reward: -45.99248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87053
Failed! Reward: -46.02692
Failed! Reward: -45.94189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17995
Failed! Reward: -46.31427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31074
Failed! Reward: -46.32121
Failed! Reward: -46.26023
Failed! Reward: -46.29916
Failed! Reward: -46.06575
Failed! Reward: -44.55083
Failed! Reward: -45.71049
Failed! Reward: -44.42549
Failed! Reward: -46.32121
Failed! Reward: -46.31665
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13046
Failed! Reward: -46.33941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23938
Failed! Reward: -46.1474
Failed! Reward: -45.7476
Failed! Reward: -46.32121
Failed! Reward: -46.31249
Failed! Reward: -46.32121
Failed! Reward: -46.07449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.965405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24026
Failed! Reward: -45.94366
Failed! Reward: -46.24207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3099
Failed! Reward: -46.30072
Failed! Reward: -46.24787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05296
Failed! Reward: -44.70344
Failed! Reward: -46.20724
Failed! Reward: -45.56269
Failed! Reward: -46.318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14996
Failed! Reward: -46.31444
Failed! Reward: -46.32121
Failed! Reward: -46.10094
Failed! Reward: -46.28282
Failed! Reward: -46.32121
Failed! Reward: -46.3102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09744
Failed! Reward: -46.19995
Failed! Reward: -46.32121
