Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.17443
Failed! Reward: -46.768
Failed! Reward: -46.3082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1104
Failed! Reward: -45.96056
Failed! Reward: -46.32121
Failed! Reward: -46.23483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39998
Failed! Reward: -46.27822
Failed! Reward: -46.27982
Failed! Reward: -45.2689
Failed! Reward: -46.24575
Failed! Reward: -46.02058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87728
Failed! Reward: -46.07978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.00209
Failed! Reward: -46.26808
Failed! Reward: -46.31848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22816
Failed! Reward: -46.30987
Failed! Reward: -46.32121
Failed! Reward: -46.13428
Failed! Reward: -46.28539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31915
Failed! Reward: -46.32121
Failed! Reward: -48.23198
Failed! Reward: -46.32121
Failed! Reward: -46.29623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16766
Failed! Reward: -46.32121
Failed! Reward: -46.08065
Failed! Reward: -46.32121
Failed! Reward: -46.31179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.14503
Failed! Reward: -46.24563
Failed! Reward: -46.30621
Failed! Reward: -46.32121
Failed! Reward: -46.13617
Failed! Reward: -46.16887
Failed! Reward: -46.31386
Failed! Reward: -46.18311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10121
Failed! Reward: -46.28456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25415
Failed! Reward: -46.14817
Failed! Reward: -46.32121
Failed! Reward: -46.31845
Failed! Reward: -46.32121
Failed! Reward: -46.03433
Failed! Reward: -46.10561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36171
Failed! Reward: -46.32121
Failed! Reward: -45.68711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -46.30667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.579309
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -45.84768
Failed! Reward: -46.32121
Failed! Reward: -45.71521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.42993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14726
Failed! Reward: -46.32121
Failed! Reward: -45.57637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.35802
Failed! Reward: -46.32121
Failed! Reward: -46.1268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31732
Failed! Reward: -45.80375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31475
Failed! Reward: -46.32121
Failed! Reward: -46.17124
Failed! Reward: -44.85843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15022
Failed! Reward: -46.08362
Failed! Reward: -46.32121
Failed! Reward: -46.20383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04049
Failed! Reward: -45.82107
Failed! Reward: -45.38124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24424
Failed! Reward: -46.00312
Failed! Reward: -45.82415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03041
Failed! Reward: -46.32121
Failed! Reward: -46.30596
Failed! Reward: -46.28592
Failed! Reward: -46.32121
Failed! Reward: -45.70302
Failed! Reward: -46.32121
Failed! Reward: -46.31393
Failed! Reward: -46.18321
Failed! Reward: -45.92778
Failed! Reward: -46.32121
Failed! Reward: -45.89536
Failed! Reward: -46.24582
Failed! Reward: -47.44392
Failed! Reward: -48.71497
Failed! Reward: -44.84922
Failed! Reward: -46.18378
Failed! Reward: -46.32121
Failed! Reward: -46.04798
Failed! Reward: -46.32121
Failed! Reward: -46.24256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31765
Failed! Reward: -46.29844
Failed! Reward: -46.32121
Failed! Reward: -44.70509
Failed! Reward: -46.16443
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.56807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31289
Failed! Reward: -46.29157
Failed! Reward: -49.1291
Failed! Reward: -46.29861
Failed! Reward: -45.68534
Failed! Reward: -49.99682
Failed! Reward: -46.31332
Failed! Reward: -46.01722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18421
Failed! Reward: -46.3153
Failed! Reward: -45.99765
Failed! Reward: -46.32121
Failed! Reward: -46.17295
Failed! Reward: -45.9966
Failed! Reward: -46.20318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30136
Failed! Reward: -46.32121
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -46.20216
Failed! Reward: -45.71109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.411247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53962
Failed! Reward: -46.07984
Failed! Reward: -41.39931
Failed! Reward: -46.24855
Made it! Reward: 8.382758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03642
Failed! Reward: -45.96769
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -45.5846
Failed! Reward: -45.20529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14668
Failed! Reward: -46.32121
Failed! Reward: -46.12254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94818
Failed! Reward: -46.20954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31881
Failed! Reward: -46.32121
Failed! Reward: -45.99229
Failed! Reward: -44.13705
Failed! Reward: -46.19126
Failed! Reward: -44.76028
Failed! Reward: -45.6253
Failed! Reward: -46.26691
Failed! Reward: -46.03343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.731296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.16199
Failed! Reward: -46.32121
Failed! Reward: -45.13308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15915
Failed! Reward: -46.31402
Failed! Reward: -46.25145
Failed! Reward: -46.17691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.51834
Failed! Reward: -46.00348
Made it! Reward: 4.49949
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.31603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17405
Failed! Reward: -46.16844
Failed! Reward: -46.32121
Failed! Reward: -48.1903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.88612
Failed! Reward: -46.30035
Failed! Reward: -41.26303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01252
Failed! Reward: -46.25489
Failed! Reward: -41.02777
Failed! Reward: -46.32121
Failed! Reward: -46.28569
Failed! Reward: -46.29571
Failed! Reward: -46.20997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99992
Failed! Reward: -46.22599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.21127
Failed! Reward: -46.3061
Failed! Reward: -46.32121
Failed! Reward: -46.08355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98492
Failed! Reward: -46.32121
Failed! Reward: -46.30883
Failed! Reward: -45.11876
Failed! Reward: -46.31491
Failed! Reward: -45.81891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.03442
Failed! Reward: -46.2669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23884
Failed! Reward: -46.32121
Failed! Reward: -46.19814
Failed! Reward: -46.1637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42498
Failed! Reward: -41.15039
Failed! Reward: -46.11716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31941
Failed! Reward: -46.08158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.42616
Failed! Reward: -46.1558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -46.25497
Failed! Reward: -44.0815
Failed! Reward: -46.32121
Failed! Reward: -46.31039
Failed! Reward: -44.82764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02485
Failed! Reward: -48.47945
Failed! Reward: -45.53524
Failed! Reward: -46.30962
Failed! Reward: -45.83616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.388555
Failed! Reward: -46.32121
Failed! Reward: -47.13511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -46.28075
Failed! Reward: -45.86576
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17207
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5184
Failed! Reward: -46.31608
Failed! Reward: -46.23588
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.24465
Failed! Reward: -45.95274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0926
Failed! Reward: -46.28339
Failed! Reward: -46.31534
Failed! Reward: -46.32121
Failed! Reward: -45.95851
Failed! Reward: -46.31898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35271
Failed! Reward: -46.32121
Failed! Reward: -46.14424
Failed! Reward: -46.29945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31385
Failed! Reward: -46.31813
Made it! Reward: 4.965017
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.31608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81667
Failed! Reward: -44.68002
Failed! Reward: -46.28683
Failed! Reward: -46.32121
Failed! Reward: -46.20834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14313
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.83858
Failed! Reward: -45.97845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31724
Failed! Reward: -46.30663
Failed! Reward: -46.32121
Failed! Reward: -46.06243
Failed! Reward: -46.23402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.87122
Failed! Reward: -42.27466
Failed! Reward: -46.32121
Failed! Reward: -46.29825
Failed! Reward: -46.19927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34247
Failed! Reward: -46.27886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92241
Failed! Reward: -46.31816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93772
Failed! Reward: -49.84296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24834
Failed! Reward: -46.32121
Failed! Reward: -46.24302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10775
Failed! Reward: -46.16064
Failed! Reward: -46.30385
Failed! Reward: -46.32121
Failed! Reward: -46.31428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04686
Failed! Reward: -42.57873
Failed! Reward: -45.95377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30724
Failed! Reward: -44.82487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.29558
Failed! Reward: -46.32121
Failed! Reward: -45.99446
Failed! Reward: -46.13889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30667
Failed! Reward: -43.72589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30894
Failed! Reward: -46.32121
Failed! Reward: -46.01937
Failed! Reward: -45.78862
Failed! Reward: -46.30606
Failed! Reward: -42.39867
Failed! Reward: -46.23476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52315
Failed! Reward: -46.32121
Failed! Reward: -46.31328
