Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.20541
Failed! Reward: -45.80153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00061
Failed! Reward: -46.32121
Failed! Reward: -46.19993
Failed! Reward: -46.24157
Failed! Reward: -46.13005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1728
Failed! Reward: -46.31198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27726
Failed! Reward: -46.1986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23913
Failed! Reward: -46.28629
Failed! Reward: -45.78211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.3587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31437
Failed! Reward: -45.39561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6121
Failed! Reward: -45.94429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04451
Failed! Reward: -49.45543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.60855
Failed! Reward: -46.32121
Failed! Reward: -46.26566
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23327
Failed! Reward: -46.32121
Failed! Reward: -46.25065
Failed! Reward: -46.19123
Failed! Reward: -45.96585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.07504
Failed! Reward: -46.32121
Made it! Reward: 9.661695
Failed! Reward: -46.31769
Failed! Reward: -43.92231
Failed! Reward: -45.56079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2616
Failed! Reward: -44.75903
Failed! Reward: -45.97555
Failed! Reward: -46.06675
Failed! Reward: -47.13629
Failed! Reward: -41.75291
Failed! Reward: -42.43744
Failed! Reward: -46.17162
Failed! Reward: -46.07097
Failed! Reward: -46.31574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18314
Failed! Reward: -45.28596
Failed! Reward: -46.32121
Failed! Reward: -44.9574
Failed! Reward: -46.32121
Failed! Reward: -43.6554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -46.31786
Failed! Reward: -46.24529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2649
Failed! Reward: -46.32121
Failed! Reward: -45.5771
Failed! Reward: -46.32121
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -46.31247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15836
Failed! Reward: -46.31317
Failed! Reward: -45.75982
Failed! Reward: -46.32121
Failed! Reward: -46.30088
Failed! Reward: -43.11634
Failed! Reward: -46.32121
Failed! Reward: -46.19539
Failed! Reward: -46.27091
Failed! Reward: -46.1211
Failed! Reward: -44.94318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05791
Failed! Reward: -46.32121
Failed! Reward: -46.1351
Failed! Reward: -45.01506
Failed! Reward: -45.33139
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.11225
Failed! Reward: -45.85258
Failed! Reward: -46.04887
Failed! Reward: -46.31283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77982
Failed! Reward: -46.27374
Failed! Reward: -46.32121
Failed! Reward: -46.17401
Failed! Reward: -45.67062
Failed! Reward: -46.08188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18829
Failed! Reward: -46.26808
Failed! Reward: -46.32121
Failed! Reward: -46.27411
Failed! Reward: -46.32121
Failed! Reward: -46.31463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29727
Failed! Reward: -46.27179
Failed! Reward: -46.32121
Failed! Reward: -46.43796
Failed! Reward: -45.64945
Failed! Reward: -45.88354
Failed! Reward: -45.25789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.252777
Failed! Reward: -46.23077
Failed! Reward: -46.1358
Failed! Reward: -46.32121
Failed! Reward: -45.7219
Failed! Reward: -46.11002
Failed! Reward: -45.05894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19335
Failed! Reward: -46.32121
Failed! Reward: -46.3118
Failed! Reward: -44.58536
Failed! Reward: -44.95596
Failed! Reward: -46.26455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24794
Failed! Reward: -46.29679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43565
Failed! Reward: -46.32121
Failed! Reward: -48.79906
Failed! Reward: -46.27681
Failed! Reward: -46.32121
Failed! Reward: -45.95943
Failed! Reward: -43.71407
Failed! Reward: -45.879
Failed! Reward: -46.2135
Failed! Reward: -46.30996
Failed! Reward: -46.03067
Failed! Reward: -46.32121
Failed! Reward: -46.10367
Failed! Reward: -46.29678
Failed! Reward: -46.28203
Failed! Reward: -46.08886
Failed! Reward: -45.89407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.24676
Failed! Reward: -46.20232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11845
Made it! Reward: 8.968686
Failed! Reward: -42.57161
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -46.54148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19442
Failed! Reward: -46.26407
Failed! Reward: -46.29227
Failed! Reward: -46.31403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.13457
Made it! Reward: 3.843399
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.487409
Failed! Reward: -46.32121
Failed! Reward: -46.04986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -49.99173
Failed! Reward: -45.90952
Failed! Reward: -45.1244
Failed! Reward: -46.07051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44429
Failed! Reward: -46.00443
Made it! Reward: 9.729715
Failed! Reward: -45.84066
Failed! Reward: -49.74314
Failed! Reward: -46.32121
Failed! Reward: -46.5083
Failed! Reward: -46.31872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31709
Failed! Reward: -46.08928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.24637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06283
Failed! Reward: -46.31821
Failed! Reward: -46.32121
Failed! Reward: -46.31311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70473
Failed! Reward: -45.36594
Failed! Reward: -46.20082
Failed! Reward: -46.29001
Failed! Reward: -46.32121
Failed! Reward: -46.16855
Failed! Reward: -43.36458
Failed! Reward: -46.30917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97162
Failed! Reward: -46.32121
Failed! Reward: -46.18732
Failed! Reward: -46.31772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89302
Failed! Reward: -46.32121
Failed! Reward: -46.21863
Failed! Reward: -45.84848
Failed! Reward: -45.71859
Made it! Reward: 9.051882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.61654
Failed! Reward: -46.12659
Failed! Reward: -46.32121
Failed! Reward: -42.47743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61592
Failed! Reward: -46.14817
Failed! Reward: -45.4387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31324
Failed! Reward: -46.32121
Failed! Reward: -45.65107
Failed! Reward: -46.19121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83101
Failed! Reward: -45.8676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.90904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3083
Failed! Reward: -46.29678
Failed! Reward: -46.29553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09535
Failed! Reward: -46.32121
Failed! Reward: -45.52371
Failed! Reward: -46.98145
Failed! Reward: -46.28882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -41.12156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22296
Failed! Reward: -46.26567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81082
Failed! Reward: -46.3134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96612
Failed! Reward: -46.32121
Failed! Reward: -46.31409
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51477
Failed! Reward: -45.86099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8758
Failed! Reward: -46.32121
Failed! Reward: -44.41109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10766
Failed! Reward: -46.32121
Failed! Reward: -46.28288
Failed! Reward: -46.32121
Failed! Reward: -46.15742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0314
Failed! Reward: -46.32121
Failed! Reward: -45.37963
Failed! Reward: -46.32121
Failed! Reward: -46.2261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29324
Failed! Reward: -46.32121
Failed! Reward: -46.20605
Failed! Reward: -40.90796
Failed! Reward: -46.31136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11788
Failed! Reward: -46.32121
Failed! Reward: -46.31639
Failed! Reward: -46.23608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68699
Failed! Reward: -46.31671
Failed! Reward: -45.99907
Failed! Reward: -44.32924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15474
Failed! Reward: -46.32121
Failed! Reward: -46.14243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42627
Failed! Reward: -46.31807
Failed! Reward: -46.32121
Failed! Reward: -46.2835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02797
Failed! Reward: -46.0793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18925
Failed! Reward: -46.20555
Failed! Reward: -46.13161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2806
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24116
Failed! Reward: -45.86665
Failed! Reward: -46.32121
Failed! Reward: -46.08701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75981
Failed! Reward: -46.32121
Failed! Reward: -46.09497
Failed! Reward: -46.32121
Failed! Reward: -46.09027
Failed! Reward: -46.31303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31515
Failed! Reward: -49.10549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25227
Failed! Reward: -46.23944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.16651
Failed! Reward: -46.32121
Failed! Reward: -46.05987
Failed! Reward: -46.1899
Failed! Reward: -46.07439
Made it! Reward: 9.671568
Failed! Reward: -46.21677
Failed! Reward: -45.89989
Failed! Reward: -46.32121
Failed! Reward: -46.22865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.68806
Failed! Reward: -45.05322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31367
Failed! Reward: -46.31715
Failed! Reward: -46.29603
Failed! Reward: -45.8447
Failed! Reward: -46.32121
Failed! Reward: -46.31086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17674
Failed! Reward: -42.89027
Failed! Reward: -46.08849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26413
Failed! Reward: -46.24274
Failed! Reward: -45.95151
Failed! Reward: -46.02486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30665
Failed! Reward: -45.97794
Failed! Reward: -46.32121
Failed! Reward: -46.30593
Failed! Reward: -46.32121
Failed! Reward: -45.63042
Failed! Reward: -46.91172
Failed! Reward: -46.31864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8998
Failed! Reward: -43.97913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12667
Failed! Reward: -46.276
Failed! Reward: -46.31418
Failed! Reward: -46.1114
Failed! Reward: -46.13556
Failed! Reward: -46.32121
Failed! Reward: -46.30889
Failed! Reward: -46.31604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
