Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25889
Failed! Reward: -45.53946
Failed! Reward: -46.11681
Failed! Reward: -45.79083
Failed! Reward: -46.29204
Failed! Reward: -46.32121
Failed! Reward: -46.07136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03461
Failed! Reward: -46.31393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31438
Failed! Reward: -45.54578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12634
Failed! Reward: -43.968
Failed! Reward: -44.72684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31486
Failed! Reward: -46.32121
Failed! Reward: -45.23828
Failed! Reward: -46.32424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95436
Failed! Reward: -45.87236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31885
Failed! Reward: -46.26206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12947
Failed! Reward: -46.33298
Failed! Reward: -46.31589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07217
Failed! Reward: -45.9353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89951
Failed! Reward: -46.21598
Failed! Reward: -49.53658
Failed! Reward: -46.13522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30803
Failed! Reward: -46.28469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17186
Failed! Reward: -46.24382
Failed! Reward: -46.32121
Failed! Reward: -45.7917
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.98127
Failed! Reward: -45.73215
Failed! Reward: -46.32121
Failed! Reward: -46.22449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66612
Failed! Reward: -47.62444
Failed! Reward: -46.32121
Failed! Reward: -46.27844
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11446
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.63789
Failed! Reward: -40.73582
Failed! Reward: -46.07882
Failed! Reward: -46.16167
Failed! Reward: -46.32121
Made it! Reward: 6.163023
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 8.987453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.31859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99904
Failed! Reward: -46.19138
Failed! Reward: -46.16195
Failed! Reward: -45.98502
Failed! Reward: -46.20372
Failed! Reward: -46.32121
Failed! Reward: -46.02888
Failed! Reward: -46.314
Failed! Reward: -45.11983
Failed! Reward: -45.36379
Failed! Reward: -43.79143
Failed! Reward: -44.01811
Failed! Reward: -46.32121
Failed! Reward: -46.31228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29498
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -45.95477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.15414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24918
Failed! Reward: -46.22988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24239
Failed! Reward: -46.32121
Failed! Reward: -45.91867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30798
Failed! Reward: -43.31226
Failed! Reward: -46.32121
Failed! Reward: -45.9823
Failed! Reward: -46.32121
Made it! Reward: 9.690844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.97179
Failed! Reward: -45.13922
Failed! Reward: -46.30886
Failed! Reward: -46.31434
Failed! Reward: -46.32121
Failed! Reward: -46.23222
Failed! Reward: -46.15196
Failed! Reward: -45.75483
Failed! Reward: -44.55733
Failed! Reward: -46.32121
Failed! Reward: -46.30575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.70263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19693
Failed! Reward: -46.31271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15476
Failed! Reward: -46.10704
Failed! Reward: -42.9679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21877
Failed! Reward: -46.32121
Failed! Reward: -46.21813
Failed! Reward: -46.13345
Failed! Reward: -46.32121
Failed! Reward: -45.24738
Failed! Reward: -46.31881
Failed! Reward: -46.25374
Failed! Reward: -46.32121
Failed! Reward: -46.29657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30084
Failed! Reward: -46.30641
Failed! Reward: -41.86031
Made it! Reward: 9.523323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.92426
Failed! Reward: -46.18671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31923
Failed! Reward: -46.30259
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.50043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.49053
Failed! Reward: -44.93646
Failed! Reward: -46.32085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.7607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07057
Failed! Reward: -46.32121
Failed! Reward: -46.26553
Failed! Reward: -45.73867
Failed! Reward: -46.32121
Failed! Reward: -45.79065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31376
Failed! Reward: -46.32121
Failed! Reward: -47.2055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20817
Failed! Reward: -45.28676
Failed! Reward: -46.32121
Failed! Reward: -46.31144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.09855
Failed! Reward: -46.08321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22255
Failed! Reward: -40.50479
Failed! Reward: -45.69764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.281
Failed! Reward: -46.28361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.15868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28815
Failed! Reward: -42.62449
Failed! Reward: -46.32121
Failed! Reward: -46.05994
Failed! Reward: -49.88746
Failed! Reward: -46.29523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31582
Failed! Reward: -46.25851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22832
Failed! Reward: -46.31518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2822
Made it! Reward: 4.67916
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.30571
Failed! Reward: -46.32121
Failed! Reward: -46.15785
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.40858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.67635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24122
Failed! Reward: -46.30899
Failed! Reward: -45.93654
Failed! Reward: -45.92009
Failed! Reward: -45.01859
Failed! Reward: -46.31449
Failed! Reward: -46.32121
Failed! Reward: -46.28953
Failed! Reward: -46.32121
Failed! Reward: -45.3152
Failed! Reward: -46.3135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64874
Failed! Reward: -46.01223
Failed! Reward: -46.32121
Failed! Reward: -45.01371
Failed! Reward: -46.19757
Failed! Reward: -40.87887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23948
Failed! Reward: -46.01609
Failed! Reward: -46.3143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.39606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1778
Failed! Reward: -45.96153
Failed! Reward: -46.06863
Failed! Reward: -46.31435
Failed! Reward: -45.91887
Failed! Reward: -46.29483
Failed! Reward: -45.3685
Failed! Reward: -46.32121
Failed! Reward: -46.31323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.754034
Failed! Reward: -46.11988
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06732
Failed! Reward: -45.46627
Failed! Reward: -46.00339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.35908
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09171
Failed! Reward: -46.04068
Failed! Reward: -46.31166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28471
Failed! Reward: -45.89384
Failed! Reward: -46.87964
Failed! Reward: -46.2881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25866
Failed! Reward: -47.53474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94195
Failed! Reward: -46.31049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95111
Failed! Reward: -46.32121
Failed! Reward: -46.30772
Failed! Reward: -46.32121
Failed! Reward: -46.2885
Failed! Reward: -46.32121
Failed! Reward: -46.18619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24482
Failed! Reward: -46.28527
Failed! Reward: -46.31506
Failed! Reward: -46.20312
Failed! Reward: -46.32121
Failed! Reward: -46.2765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85808
Failed! Reward: -46.28222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77275
Failed! Reward: -46.32121
Failed! Reward: -46.22366
Failed! Reward: -46.20831
Failed! Reward: -46.32121
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 3842 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
