Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.98669
Failed! Reward: -46.31832
Failed! Reward: -45.93546
Failed! Reward: -45.88626
Failed! Reward: -46.30729
Failed! Reward: -46.32121
Failed! Reward: -46.1078
Failed! Reward: -45.95231
Failed! Reward: -46.32121
Failed! Reward: -46.31803
Failed! Reward: -46.3159
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15206
Failed! Reward: -46.32009
Failed! Reward: -46.32121
Failed! Reward: -46.09591
Failed! Reward: -45.8844
Failed! Reward: -46.13649
Failed! Reward: -45.73534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03979
Failed! Reward: -46.31514
Failed! Reward: -46.2682
Failed! Reward: -46.05953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98773
Failed! Reward: -46.32121
Failed! Reward: -46.31071
Failed! Reward: -45.86259
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31207
Failed! Reward: -46.32121
Failed! Reward: -45.90501
Failed! Reward: -46.32121
Failed! Reward: -46.04006
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.11869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99886
Failed! Reward: -46.32121
Failed! Reward: -46.204
Failed! Reward: -46.32121
Failed! Reward: -45.75708
Failed! Reward: -46.18342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31695
Failed! Reward: -46.1288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31736
Failed! Reward: -45.92427
Failed! Reward: -46.32121
Failed! Reward: -45.82331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29769
Failed! Reward: -46.32121
Failed! Reward: -46.06937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31448
Failed! Reward: -43.62881
Failed! Reward: -45.71985
Failed! Reward: -45.46229
Failed! Reward: -46.30865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31714
Failed! Reward: -46.32121
Failed! Reward: -46.18203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18914
Failed! Reward: -48.07524
Failed! Reward: -46.24653
Failed! Reward: -46.30053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25662
Failed! Reward: -46.32121
Failed! Reward: -46.24081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31356
Failed! Reward: -46.32121
Failed! Reward: -46.18247
Failed! Reward: -45.89214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.4896
Failed! Reward: -46.314
Failed! Reward: -45.62339
Failed! Reward: -46.30375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40918
Failed! Reward: -46.31324
Failed! Reward: -46.12854
Failed! Reward: -46.32121
Made it! Reward: 7.717495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07616
Failed! Reward: -45.53852
Failed! Reward: -46.32121
Failed! Reward: -46.05131
Failed! Reward: -46.31736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.30259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31914
Failed! Reward: -46.23859
Failed! Reward: -46.31297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.09867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24291
Failed! Reward: -45.7916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.42619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91144
Failed! Reward: -45.82019
Failed! Reward: -46.23373
Failed! Reward: -45.92666
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24768
Failed! Reward: -44.66615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99637
Failed! Reward: -45.61066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1726
Failed! Reward: -46.02283
Failed! Reward: -46.10055
Failed! Reward: -46.32121
Failed! Reward: -46.09695
Failed! Reward: -46.32121
Failed! Reward: -46.31236
Failed! Reward: -45.8646
Failed! Reward: -46.19793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27494
Failed! Reward: -46.30964
Failed! Reward: -46.32121
Failed! Reward: -46.31467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17528
Failed! Reward: -46.08891
Failed! Reward: -46.2221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18602
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11103
Failed! Reward: -45.35156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39791
Failed! Reward: -46.30533
Failed! Reward: -46.32121
Failed! Reward: -49.00488
Failed! Reward: -46.32121
Failed! Reward: -45.20371
Failed! Reward: -46.32121
Failed! Reward: -46.14299
Failed! Reward: -46.31755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31183
Failed! Reward: -46.20804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82621
Failed! Reward: -44.64182
Failed! Reward: -46.3189
Failed! Reward: -45.00212
Failed! Reward: -45.99955
Failed! Reward: -46.31018
Failed! Reward: -46.32121
Failed! Reward: -45.97849
Failed! Reward: -46.27828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.466128
Failed! Reward: -46.3194
Failed! Reward: -47.98888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85366
Failed! Reward: -44.91056
Failed! Reward: -46.0286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17622
Failed! Reward: -46.31601
Failed! Reward: -43.36996
Failed! Reward: -46.05534
Failed! Reward: -46.26459
Failed! Reward: -46.32121
Failed! Reward: -46.31137
Failed! Reward: -46.32121
Failed! Reward: -45.696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2357
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.01497
Failed! Reward: -45.7344
Failed! Reward: -46.21923
Failed! Reward: -46.32121
Failed! Reward: -45.86382
Failed! Reward: -45.99062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3073
Failed! Reward: -46.32121
Failed! Reward: -46.28154
Failed! Reward: -46.32121
Failed! Reward: -46.05039
Failed! Reward: -46.32121
Failed! Reward: -41.81026
Failed! Reward: -46.31784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.3751
Failed! Reward: -46.32121
Failed! Reward: -45.85804
Failed! Reward: -46.12631
Failed! Reward: -46.20658
Failed! Reward: -46.1687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80869
Failed! Reward: -46.32121
Failed! Reward: -46.3028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7976
Failed! Reward: -45.95402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31437
Failed! Reward: -42.18193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25628
Made it! Reward: 8.806048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13872
Failed! Reward: -46.32121
Failed! Reward: -46.30481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.99576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24394
Made it! Reward: 9.49485
Failed! Reward: -46.32121
Failed! Reward: -46.24493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.35421
Failed! Reward: -46.09584
Failed! Reward: -45.69556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.13544
Failed! Reward: -46.2681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.86565
Failed! Reward: -46.30996
Failed! Reward: -49.89653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.21291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2455
Failed! Reward: -46.1595
Failed! Reward: -46.24104
Failed! Reward: -46.30832
Failed! Reward: -46.18925
Failed! Reward: -46.05435
Failed! Reward: -46.32121
Failed! Reward: -46.23314
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31725
Failed! Reward: -49.39544
Failed! Reward: -45.86444
Failed! Reward: -46.22078
Failed! Reward: -46.31528
Failed! Reward: -46.08771
Failed! Reward: -47.65635
Failed! Reward: -45.88396
Failed! Reward: -45.53791
Failed! Reward: -46.32121
Failed! Reward: -45.83971
Failed! Reward: -45.99182
Failed! Reward: -46.27272
Failed! Reward: -46.32121
Failed! Reward: -46.31753
Failed! Reward: -46.12803
Failed! Reward: -46.19407
Failed! Reward: -44.95293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23629
Failed! Reward: -46.32121
Failed! Reward: -46.13803
Failed! Reward: -46.32121
Failed! Reward: -45.25204
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64739
Made it! Reward: 7.333006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31922
Failed! Reward: -46.32121
Failed! Reward: -46.0242
Failed! Reward: -45.67598
Failed! Reward: -46.32121
Failed! Reward: -46.31342
Failed! Reward: -46.32121
Failed! Reward: -46.3069
Failed! Reward: -46.13589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31524
Failed! Reward: -46.31418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.296934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23106
Failed! Reward: -46.31236
Failed! Reward: -45.22501
Failed! Reward: -45.87537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2253
Failed! Reward: -46.31379
Failed! Reward: -46.32121
Failed! Reward: -46.28679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31368
Failed! Reward: -45.19759
Failed! Reward: -45.98297
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -44.5799
Failed! Reward: -46.31672
Failed! Reward: -42.87673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21583
Failed! Reward: -46.31429
Failed! Reward: -46.32121
Failed! Reward: -46.61104
Failed! Reward: -46.24633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31919
Failed! Reward: -45.91201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03695
Failed! Reward: -46.32121
Failed! Reward: -46.20622
Failed! Reward: -46.32121
Failed! Reward: -46.07988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.14217
Failed! Reward: -46.11326
Failed! Reward: -46.30022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15845
Failed! Reward: -46.2362
Failed! Reward: -45.47141
Made it! Reward: 8.347645
Failed! Reward: -46.30762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.80418
Failed! Reward: -46.31284
Failed! Reward: -46.21803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26477
Failed! Reward: -46.13405
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.67258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97478
Failed! Reward: -46.30413
Failed! Reward: -46.31455
Failed! Reward: -46.32121
Failed! Reward: -45.17775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8838
Failed! Reward: -45.96284
Failed! Reward: -46.2708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11627
Failed! Reward: -46.31785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.38559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31837
Failed! Reward: -46.32121
Failed! Reward: -46.17668
Made it! Reward: 9.631405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91039
Failed! Reward: -46.12885
Failed! Reward: -46.10323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30659
Failed! Reward: -44.27096
Failed! Reward: -46.32121
Failed! Reward: -46.02809
Failed! Reward: -46.30984
