Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.23967
Failed! Reward: -45.9738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3119
Failed! Reward: -46.24059
Failed! Reward: -46.14584
Failed! Reward: -41.81839
Failed! Reward: -46.32121
Failed! Reward: -45.74188
Failed! Reward: -46.16726
Failed! Reward: -44.547
Failed! Reward: -46.31832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.96348
Failed! Reward: -47.16498
Failed! Reward: -46.31311
Failed! Reward: -48.38208
Failed! Reward: -46.32121
Failed! Reward: -44.83722
Failed! Reward: -46.32121
Failed! Reward: -46.1436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94772
Failed! Reward: -46.32121
Failed! Reward: -46.10637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30412
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.12242
Failed! Reward: -46.32121
Failed! Reward: -46.14658
Failed! Reward: -46.10527
Failed! Reward: -46.31714
Failed! Reward: -46.34751
Failed! Reward: -46.32121
Failed! Reward: -44.99957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31576
Failed! Reward: -46.32121
Failed! Reward: -44.80573
Failed! Reward: -46.32121
Failed! Reward: -46.31369
Failed! Reward: -46.32121
Failed! Reward: -45.90989
Failed! Reward: -44.82893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02145
Failed! Reward: -46.31866
Failed! Reward: -46.06702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.43846
Failed! Reward: -44.56679
Failed! Reward: -46.32121
Failed! Reward: -45.97358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31184
Failed! Reward: -46.07052
Failed! Reward: -46.10778
Failed! Reward: -46.07089
Failed! Reward: -45.95435
Failed! Reward: -46.12159
Failed! Reward: -46.32121
Failed! Reward: -46.31575
Failed! Reward: -46.29656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88906
Failed! Reward: -46.32121
Failed! Reward: -46.15318
Failed! Reward: -46.27582
Failed! Reward: -46.1809
Failed! Reward: -46.42194
Failed! Reward: -45.75228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.312
Failed! Reward: -46.32121
Failed! Reward: -42.24146
Failed! Reward: -46.32121
Failed! Reward: -46.2775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30617
Failed! Reward: -45.9065
Failed! Reward: -46.32121
Failed! Reward: -46.31548
Failed! Reward: -46.21031
Failed! Reward: -45.70548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73576
Failed! Reward: -45.9838
Failed! Reward: -46.31185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00781
Failed! Reward: -45.88731
Failed! Reward: -46.29244
Failed! Reward: -46.32121
Failed! Reward: -46.24642
Failed! Reward: -46.28053
Failed! Reward: -46.29019
Failed! Reward: -46.3121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29826
Failed! Reward: -45.31474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24456
Failed! Reward: -46.32121
Failed! Reward: -46.26099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22849
Failed! Reward: -46.31621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31229
Failed! Reward: -46.52731
Failed! Reward: -46.06368
Failed! Reward: -45.82297
Failed! Reward: -46.31262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.32468
Failed! Reward: -45.96973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12175
Failed! Reward: -46.15656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22635
Failed! Reward: -46.32121
Failed! Reward: -46.19062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -43.72441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.49249
Failed! Reward: -46.30251
Failed! Reward: -46.17151
Failed! Reward: -46.32121
Failed! Reward: -46.2424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -45.9836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31549
Failed! Reward: -46.32121
Failed! Reward: -45.7794
Failed! Reward: -45.76379
Failed! Reward: -46.19843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03537
Failed! Reward: -45.62808
Failed! Reward: -44.22601
Failed! Reward: -46.32121
Failed! Reward: -46.29768
Failed! Reward: -46.32121
Failed! Reward: -42.8231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30456
Failed! Reward: -45.8711
Failed! Reward: -46.30951
Failed! Reward: -46.32121
Failed! Reward: -49.98358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27189
Failed! Reward: -46.31825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.07645
Failed! Reward: -41.96887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94944
Failed! Reward: -46.30798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -46.32121
Failed! Reward: -46.15361
Failed! Reward: -46.20824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.95302
Failed! Reward: -42.12734
Failed! Reward: -46.32121
Failed! Reward: -46.31119
Failed! Reward: -46.2365
Failed! Reward: -45.95134
Failed! Reward: -46.32121
Failed! Reward: -46.1115
Failed! Reward: -46.32121
Failed! Reward: -46.06888
Failed! Reward: -46.32121
Failed! Reward: -46.17893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.82878
Failed! Reward: -46.24393
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80844
Failed! Reward: -46.09751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17088
Failed! Reward: -46.32121
Failed! Reward: -46.22427
Failed! Reward: -46.04068
Failed! Reward: -46.32121
Failed! Reward: -46.3131
Failed! Reward: -46.32121
Failed! Reward: -46.31093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.00273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28405
Failed! Reward: -46.31878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.7669
Failed! Reward: -46.04132
Failed! Reward: -46.28719
Failed! Reward: -41.89505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20611
Failed! Reward: -45.70488
Failed! Reward: -46.31579
Failed! Reward: -46.32121
Failed! Reward: -46.31623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.37402
Failed! Reward: -46.23891
Failed! Reward: -46.19253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30342
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.86227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97926
Failed! Reward: -46.32121
Failed! Reward: -48.49059
Failed! Reward: -46.32121
Failed! Reward: -45.79289
Failed! Reward: -45.93346
Failed! Reward: -46.14317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.7811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48264
Failed! Reward: -46.31104
Failed! Reward: -46.32121
Failed! Reward: -46.23553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18062
Failed! Reward: -45.03464
Failed! Reward: -46.32121
Failed! Reward: -46.12908
Failed! Reward: -45.52869
Failed! Reward: -46.32121
Failed! Reward: -46.28878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23595
Failed! Reward: -46.28861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02399
Failed! Reward: -46.22766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.84221
Failed! Reward: -46.31136
Failed! Reward: -45.11363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40894
Failed! Reward: -46.15445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31173
Failed! Reward: -46.31615
Failed! Reward: -41.24632
Failed! Reward: -46.32121
Failed! Reward: -46.33932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1762
Failed! Reward: -46.30215
Failed! Reward: -44.97627
Failed! Reward: -46.04847
Failed! Reward: -46.29305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90819
Failed! Reward: -46.2903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93178
Failed! Reward: -46.20978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.662594
Failed! Reward: -46.16079
Failed! Reward: -45.68541
Failed! Reward: -46.32121
Failed! Reward: -46.27672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.312
Failed! Reward: -46.32121
Failed! Reward: -46.0032
Failed! Reward: -46.32121
Failed! Reward: -46.22731
Failed! Reward: -46.32121
Made it! Reward: 7.015088
Failed! Reward: -46.32121
Failed! Reward: -46.15696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16668
Failed! Reward: -45.92686
Failed! Reward: -43.93181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2101
Failed! Reward: -46.21268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.297997
Failed! Reward: -46.00119
Failed! Reward: -46.31624
Failed! Reward: -45.54924
Failed! Reward: -46.89083
Failed! Reward: -46.32121
Failed! Reward: -46.1658
Failed! Reward: -46.25864
Failed! Reward: -44.35778
Failed! Reward: -45.98594
Failed! Reward: -46.92258
Failed! Reward: -42.35625
Failed! Reward: -46.32121
Failed! Reward: -46.05837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53609
Failed! Reward: -46.28973
Failed! Reward: -45.86683
Failed! Reward: -45.97951
Failed! Reward: -46.29001
Failed! Reward: -46.31319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.14924
Failed! Reward: -46.04686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31869
Failed! Reward: -45.98425
Failed! Reward: -46.17235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77748
Failed! Reward: -45.10022
Failed! Reward: -46.00555
Failed! Reward: -46.32121
Failed! Reward: -46.30917
Failed! Reward: -46.32121
Failed! Reward: -46.18119
Failed! Reward: -45.9361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42742
Failed! Reward: -46.98179
Failed! Reward: -45.64758
Failed! Reward: -46.236
Failed! Reward: -44.44164
Failed! Reward: -46.32121
Failed! Reward: -46.3136
Failed! Reward: -46.30835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24349
Failed! Reward: -46.30919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.369857
Failed! Reward: -46.15704
Failed! Reward: -45.87197
Failed! Reward: -45.36037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31527
