Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.21628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46703
Failed! Reward: -45.88639
Failed! Reward: -46.32121
Failed! Reward: -46.30829
Failed! Reward: -46.32121
Failed! Reward: -46.16718
Failed! Reward: -46.31497
Failed! Reward: -46.19839
Failed! Reward: -46.32121
Failed! Reward: -46.31325
Failed! Reward: -46.20489
Failed! Reward: -46.17448
Failed! Reward: -46.23189
Failed! Reward: -46.32121
Failed! Reward: -42.65355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.27429
Failed! Reward: -46.32121
Failed! Reward: -46.30479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.317
Failed! Reward: -46.32121
Failed! Reward: -46.01417
Failed! Reward: -46.32121
Failed! Reward: -46.13424
Failed! Reward: -46.32121
Failed! Reward: -46.28518
Failed! Reward: -46.32121
Failed! Reward: -46.15739
Failed! Reward: -46.32121
Failed! Reward: -46.29869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24206
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.03584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40123
Failed! Reward: -43.1083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20662
Failed! Reward: -46.32121
Failed! Reward: -46.31255
Failed! Reward: -46.17319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.89341
Failed! Reward: -46.21969
Failed! Reward: -46.30871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.68679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31046
Failed! Reward: -46.32121
Failed! Reward: -44.76885
Failed! Reward: -43.17722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96448
Failed! Reward: -46.32121
Failed! Reward: -46.80162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.87189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24582
Failed! Reward: -46.31394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94435
Failed! Reward: -46.32121
Failed! Reward: -45.68186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2821
Failed! Reward: -45.93437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31522
Failed! Reward: -46.32121
Failed! Reward: -46.12189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31532
Failed! Reward: -46.32121
Failed! Reward: -48.62711
Failed! Reward: -46.32121
Failed! Reward: -46.25989
Failed! Reward: -46.30524
Failed! Reward: -46.25824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32292
Failed! Reward: -46.32121
Failed! Reward: -46.20924
Failed! Reward: -46.25025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.02367
Failed! Reward: -46.17204
Failed! Reward: -45.15047
Failed! Reward: -46.32019
Failed! Reward: -46.32121
Failed! Reward: -46.30795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28014
Failed! Reward: -44.98851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22401
Failed! Reward: -46.11119
Failed! Reward: -46.32121
Failed! Reward: -45.34657
Failed! Reward: -46.30938
Failed! Reward: -46.32121
Failed! Reward: -46.14976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.90639
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31509
Failed! Reward: -46.32121
Failed! Reward: -46.20102
Failed! Reward: -46.32121
Failed! Reward: -45.42471
Failed! Reward: -45.57937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25742
Failed! Reward: -46.32121
Failed! Reward: -46.81419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31295
Failed! Reward: -44.69052
Failed! Reward: -45.56288
Failed! Reward: -46.10685
Failed! Reward: -46.1404
Failed! Reward: -42.85583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30208
Failed! Reward: -45.99073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02764
Failed! Reward: -46.18169
Failed! Reward: -44.85723
Failed! Reward: -45.66582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30439
Failed! Reward: -46.32121
Failed! Reward: -46.31443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.94792
Failed! Reward: -46.31295
Failed! Reward: -46.32883
Failed! Reward: -46.03439
Failed! Reward: -46.31204
Failed! Reward: -46.21995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26181
Failed! Reward: -46.31523
Failed! Reward: -46.32121
Failed! Reward: -46.27576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1047
Failed! Reward: -46.32121
Failed! Reward: -44.15465
Failed! Reward: -45.40351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31735
Failed! Reward: -46.14432
Failed! Reward: -46.29272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31702
Failed! Reward: -46.17741
Failed! Reward: -44.61979
Failed! Reward: -46.31767
Failed! Reward: -46.32121
Failed! Reward: -44.00985
Failed! Reward: -46.32121
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.473477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.55341
Failed! Reward: -46.32121
Failed! Reward: -46.30403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43441
Failed! Reward: -46.32121
Failed! Reward: -45.92707
Failed! Reward: -49.29195
Failed! Reward: -46.32121
Failed! Reward: -46.31727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14533
Failed! Reward: -45.03084
Failed! Reward: -46.30112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85597
Failed! Reward: -46.31313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07578
Failed! Reward: -46.25846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.174286
Failed! Reward: -46.09264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91987
Failed! Reward: -46.32121
Failed! Reward: -45.60438
Failed! Reward: -46.20763
Failed! Reward: -46.32121
Made it! Reward: 9.370386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2816
Failed! Reward: -46.21802
Failed! Reward: -46.32121
Failed! Reward: -46.1966
Failed! Reward: -46.16786
Failed! Reward: -46.26409
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99325
Failed! Reward: -49.40168
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90067
Failed! Reward: -45.63824
Failed! Reward: -44.60598
Failed! Reward: -46.32121
Failed! Reward: -46.26035
Failed! Reward: -45.98978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22718
Failed! Reward: -45.45761
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31779
Failed! Reward: -46.32121
Failed! Reward: -46.10942
Failed! Reward: -45.88965
Failed! Reward: -46.32121
Failed! Reward: -45.22058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.54399
Failed! Reward: -46.07874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95479
Failed! Reward: -46.32121
Failed! Reward: -46.05077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72334
Failed! Reward: -46.22043
Failed! Reward: -46.31096
Failed! Reward: -46.32121
Failed! Reward: -46.1457
Failed! Reward: -46.03257
Failed! Reward: -46.30107
Failed! Reward: -45.19761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15054
Failed! Reward: -46.09376
Failed! Reward: -46.20181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74556
Failed! Reward: -46.1239
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -46.25477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.16002
Failed! Reward: -45.88932
Failed! Reward: -41.04846
Failed! Reward: -49.82952
Failed! Reward: -46.3077
Failed! Reward: -46.3033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57706
Failed! Reward: -46.32121
Failed! Reward: -46.31718
Failed! Reward: -43.761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31057
Failed! Reward: -45.84759
Failed! Reward: -46.17228
Failed! Reward: -46.03611
Failed! Reward: -46.21789
Failed! Reward: -46.13907
Failed! Reward: -46.16079
Failed! Reward: -46.18919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97031
Failed! Reward: -46.32121
Failed! Reward: -45.17339
Failed! Reward: -46.31855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65233
Failed! Reward: -46.32121
Failed! Reward: -45.68248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30754
Failed! Reward: -46.30907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50401
Failed! Reward: -45.47555
Failed! Reward: -46.32121
Failed! Reward: -45.44733
Failed! Reward: -46.32121
Failed! Reward: -46.31635
Failed! Reward: -44.46304
Failed! Reward: -45.68295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45376
Failed! Reward: -45.8178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84435
Failed! Reward: -46.32121
Failed! Reward: -49.77631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16914
Failed! Reward: -45.80973
Failed! Reward: -45.92077
Failed! Reward: -46.32121
Failed! Reward: -46.07458
Failed! Reward: -46.32121
Failed! Reward: -45.43055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23383
Failed! Reward: -46.32121
Failed! Reward: -46.31359
Failed! Reward: -46.32121
Failed! Reward: -46.08791
Failed! Reward: -46.07158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31625
Failed! Reward: -45.67172
Failed! Reward: -46.26662
Made it! Reward: 8.448097
Failed! Reward: -46.3147
Failed! Reward: -46.32121
Failed! Reward: -43.87567
Failed! Reward: -43.3896
Failed! Reward: -46.00628
Failed! Reward: -46.32121
Failed! Reward: -45.25084
Failed! Reward: -46.32121
Failed! Reward: -44.88202
Failed! Reward: -46.32121
Failed! Reward: -45.50581
Failed! Reward: -42.87917
Failed! Reward: -46.31892
Failed! Reward: -45.97363
Failed! Reward: -46.22025
Failed! Reward: -46.08312
Failed! Reward: -46.25977
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02145
Failed! Reward: -46.09521
Failed! Reward: -46.30743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.89822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31358
Failed! Reward: -46.01445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00507
Failed! Reward: -46.18223
Failed! Reward: -45.87579
Failed! Reward: -44.14476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87027
Failed! Reward: -46.30421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76199
Failed! Reward: -46.06569
Failed! Reward: -40.31233
Failed! Reward: -46.32121
Failed! Reward: -45.80882
Failed! Reward: -46.0661
Failed! Reward: -46.32121
Failed! Reward: -45.91637
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31447
Failed! Reward: -46.32121
Failed! Reward: -47.41402
Failed! Reward: -46.64506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29758
Failed! Reward: -46.32121
Failed! Reward: -46.03598
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.27896
Failed! Reward: -46.10522
Failed! Reward: -47.44128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.23197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31794
Failed! Reward: -46.31807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92844
Failed! Reward: -46.32121
Failed! Reward: -46.31649
Failed! Reward: -46.32121
Failed! Reward: -45.30453
Failed! Reward: -46.26828
Failed! Reward: -46.40615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31137
Failed! Reward: -46.17654
Failed! Reward: -45.5507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
