Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -40.28448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78333
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31623
Failed! Reward: -46.28787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77118
Failed! Reward: -45.81577
Failed! Reward: -44.17479
Failed! Reward: -45.70517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27359
Failed! Reward: -45.93945
Failed! Reward: -46.22791
Failed! Reward: -44.45208
Failed! Reward: -46.23953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12634
Failed! Reward: -46.32121
Failed! Reward: -46.31398
Failed! Reward: -46.11466
Failed! Reward: -44.18652
Failed! Reward: -46.27656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25751
Failed! Reward: -46.65715
Failed! Reward: -46.32121
Made it! Reward: 5.322618
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -45.89833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30768
Failed! Reward: -45.91937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0316
Failed! Reward: -45.80186
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12989
Failed! Reward: -45.66452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.44286
Failed! Reward: -46.32121
Failed! Reward: -46.18726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28717
Failed! Reward: -46.31774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21714
Failed! Reward: -46.26897
Failed! Reward: -46.32121
Failed! Reward: -46.31721
Failed! Reward: -45.71822
Failed! Reward: -46.01918
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13774
Failed! Reward: -46.32121
Failed! Reward: -42.74479
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23811
Failed! Reward: -46.32016
Failed! Reward: -46.22218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31635
Failed! Reward: -42.22065
Failed! Reward: -46.28172
Failed! Reward: -42.80343
Failed! Reward: -46.04534
Failed! Reward: -46.32121
Failed! Reward: -46.15639
Failed! Reward: -49.31229
Failed! Reward: -46.32121
Failed! Reward: -46.29499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7437
Failed! Reward: -45.20503
Failed! Reward: -46.2916
Failed! Reward: -46.32121
Failed! Reward: -45.36154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92913
Failed! Reward: -45.88066
Failed! Reward: -46.25925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22372
Failed! Reward: -46.32121
Failed! Reward: -46.93971
Failed! Reward: -46.32121
Failed! Reward: -43.79317
Failed! Reward: -46.22751
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.636469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09471
Failed! Reward: -46.32121
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52569
Failed! Reward: -46.21242
Failed! Reward: -46.32121
Failed! Reward: -45.85799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -45.88337
Failed! Reward: -45.48353
Failed! Reward: -45.81134
Failed! Reward: -46.29587
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94328
Failed! Reward: -44.71253
Failed! Reward: -47.85588
Failed! Reward: -45.4311
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76273
Failed! Reward: -46.32121
Failed! Reward: -46.31733
Failed! Reward: -46.09673
Failed! Reward: -46.31463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.9928
Failed! Reward: -46.31186
Failed! Reward: -46.26731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23895
Failed! Reward: -46.3119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25317
Failed! Reward: -46.32121
Failed! Reward: -41.19747
Failed! Reward: -46.32121
Failed! Reward: -45.99163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05374
Failed! Reward: -45.78222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24905
Failed! Reward: -46.32121
Failed! Reward: -46.29375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66378
Failed! Reward: -46.18341
Failed! Reward: -45.04718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.12759
Failed! Reward: -46.29766
Failed! Reward: -46.16441
Failed! Reward: -46.32121
Failed! Reward: -45.27036
Failed! Reward: -46.32121
Made it! Reward: 9.770781
Failed! Reward: -46.32121
Failed! Reward: -46.5938
Failed! Reward: -46.02516
Failed! Reward: -46.32121
Failed! Reward: -45.37719
Failed! Reward: -46.32121
Failed! Reward: -46.28039
Failed! Reward: -46.06695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.7538
Failed! Reward: -46.31455
Failed! Reward: -46.28837
Failed! Reward: -46.10728
Failed! Reward: -45.84826
Failed! Reward: -41.86578
Failed! Reward: -46.27292
Failed! Reward: -46.32121
Failed! Reward: -46.31733
Failed! Reward: -46.18184
Failed! Reward: -46.32121
Failed! Reward: -46.30871
Failed! Reward: -46.32121
Failed! Reward: -46.21563
Failed! Reward: -45.89422
Failed! Reward: -46.00426
Failed! Reward: -46.02161
Failed! Reward: -46.32121
Failed! Reward: -46.15146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30196
Failed! Reward: -46.31626
Failed! Reward: -46.07101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79012
Failed! Reward: -45.92039
Failed! Reward: -46.18549
Failed! Reward: -46.10968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.71626
Failed! Reward: -46.23276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92041
Failed! Reward: -45.89202
Failed! Reward: -42.10326
Failed! Reward: -46.28863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31494
Failed! Reward: -46.32121
Failed! Reward: -45.87587
Failed! Reward: -46.32121
Failed! Reward: -46.25533
Failed! Reward: -45.23719
Failed! Reward: -42.61296
Failed! Reward: -46.22947
Failed! Reward: -45.05602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14805
Failed! Reward: -46.32121
Failed! Reward: -45.71297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45965
Failed! Reward: -45.31935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1857
Failed! Reward: -45.88106
Failed! Reward: -45.41679
Failed! Reward: -45.59003
Failed! Reward: -46.32121
Failed! Reward: -46.31954
Failed! Reward: -47.20589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31365
Failed! Reward: -46.20693
Failed! Reward: -46.31417
Failed! Reward: -46.32121
Failed! Reward: -46.03864
Failed! Reward: -46.20013
Failed! Reward: -46.27307
Failed! Reward: -46.32121
Failed! Reward: -45.73928
Failed! Reward: -46.18997
Failed! Reward: -46.28632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30299
Failed! Reward: -46.32121
Failed! Reward: -46.25658
Failed! Reward: -46.3061
Failed! Reward: -46.32121
Failed! Reward: -42.32157
Failed! Reward: -45.89755
Failed! Reward: -46.31614
Failed! Reward: -46.32121
Failed! Reward: -46.01513
Failed! Reward: -46.17678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.40208
Failed! Reward: -46.32121
Failed! Reward: -44.83473
Failed! Reward: -45.97486
Failed! Reward: -46.07497
Failed! Reward: -46.29864
Failed! Reward: -46.25894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11813
Failed! Reward: -41.22961
Failed! Reward: -46.27165
Failed! Reward: -46.13586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30118
Failed! Reward: -46.27674
Failed! Reward: -46.32121
Failed! Reward: -46.3175
Made it! Reward: 9.463929
Failed! Reward: -44.45467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29737
Failed! Reward: -46.31156
Failed! Reward: -46.32121
Failed! Reward: -46.31359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21685
Failed! Reward: -41.61016
Failed! Reward: -46.31389
Failed! Reward: -45.88052
Failed! Reward: -46.28004
Failed! Reward: -45.35989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95272
Failed! Reward: -45.36422
Failed! Reward: -47.46904
Failed! Reward: -46.11576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.28445
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -45.81797
Failed! Reward: -46.32121
Failed! Reward: -46.31604
Failed! Reward: -46.32121
Failed! Reward: -42.91936
Failed! Reward: -46.32121
Failed! Reward: -42.34838
Failed! Reward: -46.3165
Failed! Reward: -46.32121
Failed! Reward: -46.82278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08684
Failed! Reward: -46.32121
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77132
Failed! Reward: -45.76911
Failed! Reward: -45.83314
Failed! Reward: -46.11376
Failed! Reward: -46.32121
Failed! Reward: -44.66933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31825
Failed! Reward: -46.16608
Failed! Reward: -46.31573
Failed! Reward: -46.30054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99802
Failed! Reward: -44.31867
Failed! Reward: -46.32121
Failed! Reward: -46.31311
Failed! Reward: -45.7305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13132
Failed! Reward: -46.14853
Failed! Reward: -46.32121
Failed! Reward: -46.26292
Failed! Reward: -44.58686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28078
Failed! Reward: -46.80691
Failed! Reward: -47.56427
Failed! Reward: -46.29556
Failed! Reward: -46.32121
Failed! Reward: -45.97043
Failed! Reward: -46.20777
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51122
Failed! Reward: -46.24765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16273
Failed! Reward: -45.87281
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27304
Failed! Reward: -46.31066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5202
Failed! Reward: -46.2418
Failed! Reward: -45.33747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.12272
Failed! Reward: -46.32121
Failed! Reward: -46.31456
Failed! Reward: -46.32121
Failed! Reward: -42.99977
Failed! Reward: -45.89137
Failed! Reward: -46.32121
Failed! Reward: -46.29825
Failed! Reward: -46.32121
Failed! Reward: -45.78938
Made it! Reward: 9.39436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04062
Failed! Reward: -46.27748
Failed! Reward: -46.31356
Failed! Reward: -45.9001
Failed! Reward: -46.33669
Failed! Reward: -46.32121
Failed! Reward: -46.15927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31591
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26069
Failed! Reward: -45.45677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08905
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.51092
Failed! Reward: -46.25162
Failed! Reward: -43.31544
Failed! Reward: -49.99999
Failed! Reward: -46.32121
Failed! Reward: -46.15716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01401
Failed! Reward: -46.32121
Failed! Reward: -46.31714
Failed! Reward: -46.32121
Failed! Reward: -42.31942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57204
Failed! Reward: -46.32121
Failed! Reward: -46.03853
Failed! Reward: -46.02236
Failed! Reward: -45.93973
Failed! Reward: -46.2924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.15715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29625
Failed! Reward: -45.86993
Failed! Reward: -46.31754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
