Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.66557
Failed! Reward: -45.6109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31582
Failed! Reward: -46.08027
Failed! Reward: -46.32121
Failed! Reward: -46.28854
Failed! Reward: -46.05242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26911
Failed! Reward: -46.30991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.083971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31066
Failed! Reward: -46.31136
Failed! Reward: -46.3103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23107
Failed! Reward: -46.32121
Failed! Reward: -47.3339
Failed! Reward: -46.30006
Failed! Reward: -46.32121
Failed! Reward: -46.3106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11115
Failed! Reward: -46.09621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.72282
Failed! Reward: -46.2261
Made it! Reward: 9.664923
Failed! Reward: -46.31357
Failed! Reward: -46.30866
Failed! Reward: -45.73515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22968
Failed! Reward: -46.1172
Failed! Reward: -46.17715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31156
Failed! Reward: -46.24783
Failed! Reward: -46.32121
Failed! Reward: -44.40062
Failed! Reward: -45.96933
Failed! Reward: -45.33916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88194
Failed! Reward: -45.95208
Failed! Reward: -45.80803
Failed! Reward: -49.7789
Failed! Reward: -46.18663
Failed! Reward: -46.18876
Failed! Reward: -46.32121
Failed! Reward: -45.8629
Failed! Reward: -46.32121
Failed! Reward: -46.08207
Failed! Reward: -46.32121
Failed! Reward: -44.77626
Failed! Reward: -46.3067
Failed! Reward: -46.23116
Failed! Reward: -41.90964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -45.88868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1431
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30995
Failed! Reward: -46.32121
Failed! Reward: -45.03569
Failed! Reward: -46.10246
Failed! Reward: -45.71734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17149
Failed! Reward: -46.30991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19573
Failed! Reward: -46.21717
Failed! Reward: -46.25106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31374
Failed! Reward: -46.32121
Failed! Reward: -46.30549
Failed! Reward: -46.30761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23872
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.31092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05688
Failed! Reward: -46.31507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29929
Failed! Reward: -46.18044
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31241
Failed! Reward: -46.32121
Failed! Reward: -45.72535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2674
Failed! Reward: -46.31892
Failed! Reward: -46.32121
Failed! Reward: -45.4693
Failed! Reward: -45.96241
Failed! Reward: -46.32121
Failed! Reward: -48.11968
Failed! Reward: -46.32121
Failed! Reward: -46.3847
Failed! Reward: -46.15811
Failed! Reward: -46.00246
Failed! Reward: -46.12892
Failed! Reward: -46.32121
Failed! Reward: -43.72739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2951
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28258
Failed! Reward: -45.7893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31284
Failed! Reward: -46.32121
Failed! Reward: -46.23372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87331
Failed! Reward: -46.32121
Failed! Reward: -46.0964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.358043
Failed! Reward: -46.2765
Failed! Reward: -46.32121
Failed! Reward: -46.21489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26224
Failed! Reward: -46.31753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14559
Failed! Reward: -45.96647
Failed! Reward: -46.32121
Failed! Reward: -45.96298
Failed! Reward: -46.32121
Failed! Reward: -45.85093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.9654
Failed! Reward: -46.32121
Failed! Reward: -46.3165
Failed! Reward: -45.3892
Failed! Reward: -46.32121
Failed! Reward: -45.8237
Failed! Reward: -45.97209
Failed! Reward: -46.32121
Failed! Reward: -46.24281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.72709
Failed! Reward: -46.31469
Failed! Reward: -46.32121
Failed! Reward: -45.32084
Failed! Reward: -46.31354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.96162
Failed! Reward: -45.57291
Failed! Reward: -46.31792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11007
Failed! Reward: -45.32611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.96205
Failed! Reward: -46.23661
Failed! Reward: -46.30129
Failed! Reward: -47.60838
Failed! Reward: -45.34258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3088
Failed! Reward: -46.32121
Failed! Reward: -46.11473
Failed! Reward: -46.18945
Failed! Reward: -46.26795
Failed! Reward: -46.06804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29285
Failed! Reward: -49.2622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97873
Failed! Reward: -46.32121
Failed! Reward: -46.1595
Failed! Reward: -45.92953
Failed! Reward: -46.11552
Failed! Reward: -46.32121
Made it! Reward: 9.68162
Failed! Reward: -46.3078
Failed! Reward: -46.32121
Failed! Reward: -45.7185
Failed! Reward: -46.07135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.68069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25567
Failed! Reward: -46.0696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97742
Failed! Reward: -46.31244
Failed! Reward: -45.37657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77541
Failed! Reward: -46.32121
Made it! Reward: 5.634193
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -44.54511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10355
Failed! Reward: -44.66645
Failed! Reward: -46.32121
Failed! Reward: -46.31403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20603
Failed! Reward: -46.1093
Failed! Reward: -45.75615
Failed! Reward: -42.08301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79568
Failed! Reward: -46.31637
Failed! Reward: -46.18385
Failed! Reward: -46.1379
Failed! Reward: -46.32121
Failed! Reward: -46.27161
Failed! Reward: -46.27181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95972
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -46.07582
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20901
Failed! Reward: -46.31877
Failed! Reward: -46.32121
Failed! Reward: -46.24002
Failed! Reward: -45.7514
Failed! Reward: -46.70521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3164
Failed! Reward: -46.27921
Failed! Reward: -43.95083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56836
Failed! Reward: -46.31627
Failed! Reward: -45.92338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27927
Failed! Reward: -46.28348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29836
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.1217
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.27521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.80835
Failed! Reward: -45.92779
Failed! Reward: -45.54609
Failed! Reward: -46.32121
Failed! Reward: -46.26556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30566
Failed! Reward: -46.32121
Failed! Reward: -47.11778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31692
Failed! Reward: -46.32121
Failed! Reward: -46.31501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.3032
Failed! Reward: -43.94744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23035
Failed! Reward: -46.17926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30949
Failed! Reward: -46.20724
Failed! Reward: -46.0061
Failed! Reward: -45.81443
Failed! Reward: -46.32121
Failed! Reward: -46.31253
Failed! Reward: -46.32121
Failed! Reward: -45.92536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65631
Failed! Reward: -46.08115
Failed! Reward: -45.58986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30497
Failed! Reward: -44.46791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24277
Failed! Reward: -47.71103
Failed! Reward: -46.24158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.11772
Failed! Reward: -46.15385
Failed! Reward: -45.34132
Failed! Reward: -46.25977
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.3523
Failed! Reward: -47.46364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97826
Failed! Reward: -46.32121
Failed! Reward: -46.2636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22445
Failed! Reward: -46.32121
Failed! Reward: -46.27877
Failed! Reward: -45.97147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.23159
Failed! Reward: -46.32121
Failed! Reward: -44.04461
Failed! Reward: -46.2865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16732
Failed! Reward: -46.31409
Failed! Reward: -48.19801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07856
Failed! Reward: -46.27815
Failed! Reward: -46.32121
Failed! Reward: -45.71404
Failed! Reward: -46.30278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07523
Failed! Reward: -46.32121
Failed! Reward: -46.25597
Failed! Reward: -46.32121
Failed! Reward: -46.24195
Failed! Reward: -46.31283
Failed! Reward: -46.28764
Failed! Reward: -46.27982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2676
Failed! Reward: -46.21172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29673
Failed! Reward: -46.32121
Failed! Reward: -46.29543
