Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.22678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -45.80422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -47.74958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.35205
Failed! Reward: -46.32121
Failed! Reward: -46.18719
Failed! Reward: -46.31795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.83577
Failed! Reward: -41.14698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13483
Failed! Reward: -46.32121
Failed! Reward: -46.24359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11454
Failed! Reward: -46.18612
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.08256
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.21915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.566902
Failed! Reward: -46.29822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.69238
Failed! Reward: -46.32121
Failed! Reward: -46.08498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29365
Failed! Reward: -46.25514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04761
Failed! Reward: -46.31467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55279
Failed! Reward: -46.31256
Failed! Reward: -46.32121
Failed! Reward: -46.07682
Failed! Reward: -46.07428
Failed! Reward: -46.31684
Failed! Reward: -46.24974
Failed! Reward: -45.67966
Failed! Reward: -45.24662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3156
Failed! Reward: -46.32121
Failed! Reward: -46.26441
Failed! Reward: -46.31729
Failed! Reward: -49.7982
Failed! Reward: -48.20075
Failed! Reward: -46.07003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18221
Failed! Reward: -46.07781
Failed! Reward: -44.06092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91641
Failed! Reward: -44.83921
Failed! Reward: -46.32121
Failed! Reward: -46.29907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37049
Failed! Reward: -46.32121
Failed! Reward: -46.31282
Failed! Reward: -46.32121
Failed! Reward: -46.16778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16776
Failed! Reward: -46.32121
Failed! Reward: -46.22107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72688
Failed! Reward: -46.14859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31393
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1245
Failed! Reward: -45.75433
Failed! Reward: -46.32121
Failed! Reward: -44.30421
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24538
Failed! Reward: -46.31707
Failed! Reward: -41.58264
Failed! Reward: -43.65745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0578
Failed! Reward: -45.85888
Failed! Reward: -46.31523
Failed! Reward: -46.02682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.671856
Failed! Reward: -45.5847
Failed! Reward: -46.32121
Failed! Reward: -41.19975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31338
Failed! Reward: -45.49577
Failed! Reward: -46.31608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21883
Failed! Reward: -46.32121
Failed! Reward: -46.30778
Failed! Reward: -45.49891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02881
Failed! Reward: -46.3133
Failed! Reward: -45.9511
Failed! Reward: -46.32121
Failed! Reward: -46.20406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.59313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28628
Failed! Reward: -46.18066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.87475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3022
Failed! Reward: -45.8834
Failed! Reward: -42.24755
Failed! Reward: -46.32121
Failed! Reward: -45.97695
Failed! Reward: -43.91417
Failed! Reward: -46.32121
Failed! Reward: -46.01792
Failed! Reward: -46.19935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18033
Failed! Reward: -46.30681
Failed! Reward: -45.47665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.653162
Failed! Reward: -45.12732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17645
Failed! Reward: -46.31231
Failed! Reward: -46.32121
Failed! Reward: -46.09422
Failed! Reward: -45.71191
Failed! Reward: -43.33994
Failed! Reward: -46.11341
Failed! Reward: -46.31474
Failed! Reward: -46.27681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14124
Failed! Reward: -46.29555
Failed! Reward: -44.69646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26904
Failed! Reward: -45.42715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16449
Failed! Reward: -42.23552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98721
Failed! Reward: -46.32121
Failed! Reward: -48.0605
Failed! Reward: -45.99807
Failed! Reward: -46.31255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24611
Failed! Reward: -45.64241
Failed! Reward: -46.31612
Failed! Reward: -46.1416
Failed! Reward: -46.32121
Failed! Reward: -46.20133
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.15985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.34232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.31752
Failed! Reward: -46.32121
Failed! Reward: -46.3079
Failed! Reward: -46.31559
Failed! Reward: -42.65922
Failed! Reward: -46.16767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3136
Failed! Reward: -46.32121
Failed! Reward: -45.43175
Failed! Reward: -46.30084
Failed! Reward: -46.3157
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13984
Failed! Reward: -46.32121
Failed! Reward: -45.75612
Failed! Reward: -45.62514
Failed! Reward: -46.31617
Failed! Reward: -46.00084
Failed! Reward: -45.32997
Failed! Reward: -46.32121
Failed! Reward: -46.31413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54253
Failed! Reward: -45.8798
Failed! Reward: -46.29374
Failed! Reward: -44.97867
Failed! Reward: -46.32121
Failed! Reward: -46.44594
Failed! Reward: -46.32121
Failed! Reward: -46.23672
Failed! Reward: -46.12234
Failed! Reward: -46.32121
Failed! Reward: -46.24582
Failed! Reward: -46.28313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.45909
Failed! Reward: -46.172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06563
Failed! Reward: -46.32121
Failed! Reward: -46.16106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.559525
Failed! Reward: -46.32121
Failed! Reward: -45.91603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34461
Failed! Reward: -46.32121
Failed! Reward: -46.31044
Failed! Reward: -46.32121
Failed! Reward: -46.28678
Failed! Reward: -45.99492
Failed! Reward: -45.90355
Failed! Reward: -46.32121
Failed! Reward: -46.31804
Failed! Reward: -44.14437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19803
Failed! Reward: -46.29968
Failed! Reward: -46.316
Failed! Reward: -46.27656
Failed! Reward: -46.17849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31189
Failed! Reward: -46.30027
Failed! Reward: -46.32121
Failed! Reward: -46.25023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.76593
Failed! Reward: -43.93158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11167
Failed! Reward: -46.12014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31754
Failed! Reward: -46.22204
Failed! Reward: -41.15611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -44.88158
Failed! Reward: -46.32121
Failed! Reward: -47.13615
Failed! Reward: -45.6469
Failed! Reward: -46.32121
Failed! Reward: -46.1577
Failed! Reward: -46.32121
Failed! Reward: -46.20898
Failed! Reward: -46.11822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.38261
Failed! Reward: -46.32121
Failed! Reward: -45.62854
Failed! Reward: -46.31731
Failed! Reward: -46.30519
Failed! Reward: -44.72858
Failed! Reward: -46.32121
Failed! Reward: -46.11029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3113
Failed! Reward: -46.12691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17068
Failed! Reward: -46.32121
Failed! Reward: -46.03399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.30708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.75109
Failed! Reward: -43.47536
Failed! Reward: -46.16375
Failed! Reward: -46.2559
Failed! Reward: -46.29248
Failed! Reward: -46.32121
Failed! Reward: -46.31545
Failed! Reward: -42.32023
Failed! Reward: -45.81469
Failed! Reward: -49.27632
Failed! Reward: -44.4266
Failed! Reward: -46.26782
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15045
Failed! Reward: -46.31219
Failed! Reward: -46.32121
Failed! Reward: -45.50759
Failed! Reward: -45.93356
Failed! Reward: -45.82515
Failed! Reward: -45.98963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.20132
Failed! Reward: -46.32121
Failed! Reward: -45.86636
Failed! Reward: -42.30172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10305
Failed! Reward: -46.32121
Failed! Reward: -46.17278
Failed! Reward: -44.82001
Failed! Reward: -46.32121
Failed! Reward: -46.08094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29723
Failed! Reward: -48.13227
Failed! Reward: -46.32121
Failed! Reward: -46.18162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31335
Failed! Reward: -46.32121
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.30737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2908
Failed! Reward: -45.25283
Failed! Reward: -46.23201
Failed! Reward: -48.02471
Failed! Reward: -46.31163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26337
Failed! Reward: -45.04436
Failed! Reward: -45.46844
Made it! Reward: 9.799038
Failed! Reward: -46.10539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.83347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10435
Failed! Reward: -49.95369
Failed! Reward: -46.31699
Failed! Reward: -46.31347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62008
Failed! Reward: -46.32121
Failed! Reward: -44.09792
Failed! Reward: -45.987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30719
Failed! Reward: -46.17994
Failed! Reward: -46.31303
Failed! Reward: -46.32121
