Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17334
Failed! Reward: -45.9036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.60909
Failed! Reward: -46.32121
Failed! Reward: -46.14861
Failed! Reward: -46.32121
Failed! Reward: -46.23994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07264
Failed! Reward: -46.31763
Failed! Reward: -43.223
Failed! Reward: -46.23154
Failed! Reward: -46.12956
Failed! Reward: -45.93458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2119
Failed! Reward: -46.11817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81289
Failed! Reward: -46.32121
Failed! Reward: -45.57039
Failed! Reward: -45.94658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29475
Failed! Reward: -46.32121
Failed! Reward: -45.88705
Failed! Reward: -46.27141
Failed! Reward: -46.32121
Failed! Reward: -46.14049
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -45.98781
Failed! Reward: -46.32121
Failed! Reward: -48.82384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29176
Failed! Reward: -45.26189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75875
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Made it! Reward: 8.232022
Failed! Reward: -46.14908
Failed! Reward: -45.54
Failed! Reward: -46.0801
Failed! Reward: -46.32121
Failed! Reward: -46.23741
Failed! Reward: -46.32121
Failed! Reward: -46.17963
Failed! Reward: -46.09982
Failed! Reward: -46.03293
Failed! Reward: -42.82006
Failed! Reward: -44.52273
Failed! Reward: -46.32121
Failed! Reward: -45.07227
Failed! Reward: -46.32121
Failed! Reward: -46.3165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93152
Failed! Reward: -46.19024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90189
Failed! Reward: -46.31569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.20089
Failed! Reward: -46.31662
Failed! Reward: -46.08801
Failed! Reward: -45.97742
Failed! Reward: -46.07494
Failed! Reward: -46.01041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8043
Failed! Reward: -46.26095
Failed! Reward: -42.75945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96682
Failed! Reward: -46.32121
Failed! Reward: -46.16702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61782
Failed! Reward: -45.68683
Failed! Reward: -46.32121
Failed! Reward: -45.8312
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06917
Failed! Reward: -46.10061
Failed! Reward: -46.32121
Failed! Reward: -46.31242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27805
Failed! Reward: -46.2924
Failed! Reward: -46.17258
Failed! Reward: -46.18985
Failed! Reward: -46.51542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16494
Failed! Reward: -46.17133
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.03553
Failed! Reward: -46.31603
Failed! Reward: -46.32121
Failed! Reward: -44.57108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30661
Failed! Reward: -45.85118
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.103
Failed! Reward: -46.29319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31534
Failed! Reward: -46.31281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26776
Failed! Reward: -45.85992
Failed! Reward: -45.22787
Failed! Reward: -45.84282
Failed! Reward: -46.31376
Failed! Reward: -46.32121
Made it! Reward: 8.855308
Failed! Reward: -46.31317
Failed! Reward: -46.03174
Failed! Reward: -46.32121
Failed! Reward: -43.61942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29312
Failed! Reward: -46.15617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.06742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.80033
Failed! Reward: -46.32121
Failed! Reward: -45.88075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.95519
Failed! Reward: -46.32121
Failed! Reward: -46.07881
Failed! Reward: -46.96284
Failed! Reward: -46.32121
Failed! Reward: -45.33173
Failed! Reward: -46.12399
Failed! Reward: -46.31425
Failed! Reward: -46.32121
Failed! Reward: -45.91118
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28488
Failed! Reward: -46.19502
Failed! Reward: -43.60629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28324
Made it! Reward: 9.544829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97013
Failed! Reward: -46.3108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30035
Failed! Reward: -46.32121
Failed! Reward: -46.31465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25589
Failed! Reward: -45.95625
Failed! Reward: -46.00371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30983
Failed! Reward: -44.22506
Failed! Reward: -46.23269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92106
Failed! Reward: -47.8417
Failed! Reward: -46.32121
Failed! Reward: -46.19551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.06726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5222
Failed! Reward: -46.32121
Failed! Reward: -45.41659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.76268
Failed! Reward: -46.32121
Made it! Reward: 7.959495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31513
Failed! Reward: -46.32121
Failed! Reward: -46.31869
Failed! Reward: -46.32121
Failed! Reward: -46.31418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31311
Failed! Reward: -46.27808
Failed! Reward: -46.13549
Failed! Reward: -46.32121
Failed! Reward: -46.84055
Failed! Reward: -46.1902
Failed! Reward: -45.99338
Failed! Reward: -46.28217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28368
Failed! Reward: -46.29956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12444
Failed! Reward: -45.78826
Failed! Reward: -46.27834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.25298
Failed! Reward: -45.99565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31121
Failed! Reward: -46.17826
Failed! Reward: -46.3153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10012
Failed! Reward: -45.94963
Failed! Reward: -45.62074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99592
Failed! Reward: -46.28067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31508
Failed! Reward: -41.99834
Failed! Reward: -45.18552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30898
Failed! Reward: -46.32121
Failed! Reward: -46.19938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2481
Failed! Reward: -46.30821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07121
Failed! Reward: -46.19417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87978
Failed! Reward: -46.31447
Failed! Reward: -46.32121
Failed! Reward: -46.11504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05166
Failed! Reward: -46.32121
Failed! Reward: -46.15294
Failed! Reward: -46.14805
Failed! Reward: -46.32121
Failed! Reward: -46.31752
Failed! Reward: -46.10192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11709
Failed! Reward: -45.66648
Failed! Reward: -46.32121
Failed! Reward: -48.43546
Failed! Reward: -46.26875
Failed! Reward: -46.32121
Failed! Reward: -45.51232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25785
Failed! Reward: -45.66946
Failed! Reward: -46.17855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71526
Failed! Reward: -44.02079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.85288
Failed! Reward: -43.76272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6875
Failed! Reward: -46.31952
Failed! Reward: -46.29041
Failed! Reward: -46.32121
Failed! Reward: -46.05796
Failed! Reward: -46.30176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93322
Failed! Reward: -46.3075
Failed! Reward: -44.09314
Failed! Reward: -44.19908
Failed! Reward: -47.30286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96619
Failed! Reward: -46.32121
Failed! Reward: -46.00007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31302
Failed! Reward: -46.32121
Failed! Reward: -46.08158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31649
Failed! Reward: -46.32121
Failed! Reward: -46.19578
Failed! Reward: -45.9543
Failed! Reward: -46.24382
Failed! Reward: -46.32121
Failed! Reward: -46.31403
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06406
Failed! Reward: -46.32121
Failed! Reward: -46.31375
Failed! Reward: -45.78704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18422
Failed! Reward: -46.32121
Failed! Reward: -46.01354
Failed! Reward: -46.24981
Failed! Reward: -45.95327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.20972
Failed! Reward: -46.3182
Failed! Reward: -46.32121
Failed! Reward: -46.31797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91308
Failed! Reward: -46.22397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74248
Failed! Reward: -46.31315
Failed! Reward: -45.90709
Failed! Reward: -46.32121
Failed! Reward: -46.12341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91895
Failed! Reward: -46.32121
Failed! Reward: -44.58673
Failed! Reward: -46.29687
Failed! Reward: -46.07033
Failed! Reward: -46.13811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18992
Failed! Reward: -46.32121
Failed! Reward: -46.09671
Failed! Reward: -46.32121
Failed! Reward: -46.12225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99622
Failed! Reward: -45.13989
Failed! Reward: -46.32121
Failed! Reward: -46.2741
Failed! Reward: -46.32121
Failed! Reward: -46.31119
Failed! Reward: -46.08169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.03319
Failed! Reward: -45.95272
Failed! Reward: -42.02625
Failed! Reward: -44.84594
Failed! Reward: -46.1624
Failed! Reward: -46.26546
Failed! Reward: -46.32121
Failed! Reward: -44.7388
Failed! Reward: -48.81857
Failed! Reward: -45.93564
Failed! Reward: -46.31561
Failed! Reward: -46.2943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -46.23467
Failed! Reward: -46.29231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
