Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.24404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00895
Failed! Reward: -45.78337
Failed! Reward: -46.31234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05359
Failed! Reward: -46.0736
Failed! Reward: -46.32121
Failed! Reward: -46.29776
Failed! Reward: -45.51564
Failed! Reward: -46.31806
Failed! Reward: -46.12483
Failed! Reward: -46.12441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25985
Failed! Reward: -46.32121
Failed! Reward: -46.31731
Failed! Reward: -46.22725
Failed! Reward: -46.32121
Failed! Reward: -45.94149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06726
Failed! Reward: -46.32121
Failed! Reward: -46.31457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.43021
Failed! Reward: -46.23072
Failed! Reward: -46.28041
Failed! Reward: -46.32121
Failed! Reward: -44.62881
Failed! Reward: -45.63938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36261
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.02818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85802
Failed! Reward: -46.31171
Failed! Reward: -46.32121
Failed! Reward: -46.17485
Failed! Reward: -46.22408
Failed! Reward: -46.32121
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.31772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12021
Failed! Reward: -46.31605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.53122
Failed! Reward: -45.86056
Failed! Reward: -45.73931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73384
Failed! Reward: -46.31684
Failed! Reward: -46.04332
Failed! Reward: -46.32121
Failed! Reward: -46.25633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18869
Failed! Reward: -46.32121
Failed! Reward: -43.6069
Failed! Reward: -46.13059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65843
Failed! Reward: -46.31118
Failed! Reward: -46.00647
Failed! Reward: -46.0798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14958
Failed! Reward: -46.23119
Made it! Reward: 9.773073
Failed! Reward: -45.52697
Failed! Reward: -45.96769
Failed! Reward: -46.06321
Failed! Reward: -45.87877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22355
Failed! Reward: -46.32121
Failed! Reward: -45.23307
Failed! Reward: -46.32121
Failed! Reward: -46.17515
Failed! Reward: -46.1242
Failed! Reward: -46.31637
Made it! Reward: 4.275138
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -49.9894
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.12778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.69651
Failed! Reward: -46.14899
Failed! Reward: -46.32121
Failed! Reward: -46.31771
Failed! Reward: -46.32121
Failed! Reward: -49.3154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.93463
Failed! Reward: -46.31
Failed! Reward: -45.58797
Failed! Reward: -45.80629
Failed! Reward: -46.12069
Failed! Reward: -46.3071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.99898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.33649
Failed! Reward: -45.1516
Failed! Reward: -46.30446
Failed! Reward: -45.99059
Failed! Reward: -46.09004
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.39111
Failed! Reward: -46.02237
Failed! Reward: -44.10638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31144
Failed! Reward: -45.96346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20156
Failed! Reward: -46.3181
Failed! Reward: -46.32121
Failed! Reward: -45.97805
Failed! Reward: -46.13786
Failed! Reward: -46.13918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31063
Failed! Reward: -46.32121
Failed! Reward: -46.19621
Failed! Reward: -46.23659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14744
Failed! Reward: -46.32121
Failed! Reward: -46.31281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93437
Failed! Reward: -46.31788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25265
Failed! Reward: -46.22045
Failed! Reward: -45.78442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.01657
Failed! Reward: -46.32121
Failed! Reward: -46.16964
Failed! Reward: -46.32121
Failed! Reward: -45.10823
Failed! Reward: -46.31341
Failed! Reward: -46.22211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26833
Failed! Reward: -45.98933
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26582
Failed! Reward: -46.28336
Failed! Reward: -46.25578
Failed! Reward: -46.31626
Failed! Reward: -45.70752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23484
Failed! Reward: -46.32121
Failed! Reward: -45.86737
Failed! Reward: -45.88421
Failed! Reward: -42.7546
Failed! Reward: -45.93893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -46.31927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28998
Failed! Reward: -46.28305
Failed! Reward: -44.00012
Failed! Reward: -46.32121
Failed! Reward: -46.04355
Failed! Reward: -44.66605
Failed! Reward: -46.18597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2889
Failed! Reward: -46.20055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31448
Failed! Reward: -46.32121
Failed! Reward: -46.06511
Failed! Reward: -46.31459
Failed! Reward: -45.65883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31815
Failed! Reward: -46.32121
Failed! Reward: -42.096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30915
Failed! Reward: -45.60245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31214
Failed! Reward: -46.28525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -45.8066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09658
Failed! Reward: -46.32121
Failed! Reward: -45.97622
Failed! Reward: -46.11578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.312
Failed! Reward: -46.32121
Failed! Reward: -46.24229
Failed! Reward: -46.32121
Failed! Reward: -44.22728
Failed! Reward: -46.31124
Failed! Reward: -46.31356
Failed! Reward: -45.33078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29782
Failed! Reward: -46.32121
Failed! Reward: -45.89563
Failed! Reward: -46.19846
Failed! Reward: -46.07117
Failed! Reward: -46.23902
Failed! Reward: -46.32121
Failed! Reward: -43.59246
Failed! Reward: -46.32121
Failed! Reward: -45.92511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75878
Failed! Reward: -46.32121
Failed! Reward: -46.30194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08426
Failed! Reward: -46.31279
Failed! Reward: -46.32121
Failed! Reward: -46.30141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31424
Failed! Reward: -40.87461
Failed! Reward: -45.6743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31057
Failed! Reward: -45.83059
Failed! Reward: -46.13556
Failed! Reward: -46.32121
Failed! Reward: -46.31732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.27792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.97245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31375
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -46.30603
Failed! Reward: -45.77867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55933
Failed! Reward: -46.32121
Failed! Reward: -45.60117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31533
Failed! Reward: -46.31428
Failed! Reward: -46.32121
Failed! Reward: -46.14128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21986
Failed! Reward: -46.30633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25592
Failed! Reward: -46.18991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06344
Failed! Reward: -45.72324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02517
Failed! Reward: -46.32121
Failed! Reward: -42.93968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13762
Failed! Reward: -43.57132
Failed! Reward: -46.24298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07096
Failed! Reward: -46.32121
Failed! Reward: -46.31574
Failed! Reward: -46.31158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.596363
Failed! Reward: -46.21173
Failed! Reward: -46.32121
Failed! Reward: -46.30929
Failed! Reward: -46.32121
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26737
Failed! Reward: -46.0172
Failed! Reward: -46.30165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30169
Failed! Reward: -46.32121
Failed! Reward: -46.91698
Failed! Reward: -46.32121
Failed! Reward: -46.16599
Failed! Reward: -46.32121
Failed! Reward: -46.245
Failed! Reward: -46.32121
Failed! Reward: -46.30448
Failed! Reward: -46.32121
Failed! Reward: -46.16883
Failed! Reward: -46.21741
Failed! Reward: -45.61647
Failed! Reward: -45.92306
Failed! Reward: -46.32121
Failed! Reward: -46.30965
Failed! Reward: -46.32121
Failed! Reward: -46.14813
Failed! Reward: -46.16637
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35769
Failed! Reward: -46.32121
Failed! Reward: -46.27936
Failed! Reward: -43.00341
Failed! Reward: -46.31499
Failed! Reward: -46.32121
Failed! Reward: -49.17348
Failed! Reward: -46.1371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.42114
Failed! Reward: -46.31382
Failed! Reward: -46.32121
Failed! Reward: -46.15106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31559
Failed! Reward: -46.30808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.68314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20439
Failed! Reward: -46.03906
Failed! Reward: -46.20351
Failed! Reward: -46.19718
Failed! Reward: -46.16022
Failed! Reward: -46.1174
Failed! Reward: -46.31433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.30731
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.98286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28082
Failed! Reward: -49.97794
Failed! Reward: -46.31569
Failed! Reward: -46.32121
Failed! Reward: -46.3133
Failed! Reward: -45.15493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.06897
Failed! Reward: -46.2466
Failed! Reward: -46.32121
Failed! Reward: -45.65773
Failed! Reward: -46.31191
Failed! Reward: -46.32121
Failed! Reward: -41.59143
Failed! Reward: -45.71114
Failed! Reward: -45.94452
Failed! Reward: -46.32121
Failed! Reward: -40.41053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54463
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19472
