Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15705
Failed! Reward: -46.32121
Failed! Reward: -46.08168
Failed! Reward: -46.32121
Failed! Reward: -44.77045
Failed! Reward: -46.31367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02825
Failed! Reward: -46.32121
Failed! Reward: -46.28531
Failed! Reward: -46.23312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27528
Failed! Reward: -46.32121
Failed! Reward: -46.4727
Failed! Reward: -46.32121
Failed! Reward: -41.82842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29221
Failed! Reward: -46.31757
Failed! Reward: -46.32121
Failed! Reward: -46.22803
Failed! Reward: -46.32121
Failed! Reward: -46.30892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.0424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98165
Failed! Reward: -43.52872
Failed! Reward: -45.75056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02023
Failed! Reward: -44.3912
Failed! Reward: -46.32121
Failed! Reward: -46.31764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51759
Failed! Reward: -46.08998
Failed! Reward: -47.60334
Failed! Reward: -46.15018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -42.08415
Failed! Reward: -46.313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.187
Failed! Reward: -46.20682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7554
Failed! Reward: -46.31011
Failed! Reward: -44.36494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31117
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13705
Failed! Reward: -45.99993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31532
Failed! Reward: -46.32121
Failed! Reward: -46.10236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31192
Failed! Reward: -46.18166
Failed! Reward: -46.2114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31342
Failed! Reward: -46.32121
Failed! Reward: -41.61415
Failed! Reward: -46.32121
Failed! Reward: -46.20403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23803
Failed! Reward: -46.32121
Failed! Reward: -43.67089
Failed! Reward: -46.27992
Failed! Reward: -45.59655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20087
Failed! Reward: -49.99997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98075
Failed! Reward: -45.13868
Failed! Reward: -46.32121
Failed! Reward: -46.31293
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43333
Failed! Reward: -46.32121
Failed! Reward: -46.14267
Failed! Reward: -46.29919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19082
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.30936
Failed! Reward: -45.05953
Failed! Reward: -45.52691
Failed! Reward: -46.30867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31137
Failed! Reward: -46.32121
Failed! Reward: -42.08684
Failed! Reward: -46.29657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2611
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -45.89222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03251
Failed! Reward: -46.07697
Failed! Reward: -46.31209
Failed! Reward: -46.32121
Failed! Reward: -41.08217
Failed! Reward: -46.32121
Failed! Reward: -46.14883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -45.855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28825
Failed! Reward: -45.91388
Failed! Reward: -46.25351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31569
Failed! Reward: -46.32121
Failed! Reward: -45.44494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.20819
Failed! Reward: -46.32121
Failed! Reward: -46.01344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30645
Failed! Reward: -46.13044
Failed! Reward: -46.32121
Failed! Reward: -45.52414
Failed! Reward: -46.03363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29234
Failed! Reward: -46.27783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39441
Failed! Reward: -46.30025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31679
Failed! Reward: -46.01813
Failed! Reward: -46.2865
Failed! Reward: -45.88963
Failed! Reward: -46.25427
Failed! Reward: -46.32121
Failed! Reward: -46.16644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7584
Failed! Reward: -46.3103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26545
Failed! Reward: -46.1979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02356
Failed! Reward: -46.32121
Failed! Reward: -48.63986
Failed! Reward: -45.92659
Failed! Reward: -46.32121
Failed! Reward: -46.31793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17901
Failed! Reward: -45.71318
Failed! Reward: -46.23658
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78451
Failed! Reward: -42.7044
Failed! Reward: -46.31542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30194
Failed! Reward: -46.09195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31745
Failed! Reward: -45.59314
Failed! Reward: -46.13676
Failed! Reward: -46.32121
Failed! Reward: -46.21846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21711
Failed! Reward: -46.32121
Failed! Reward: -45.95267
Failed! Reward: -46.19753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -46.32121
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16169
Failed! Reward: -46.32121
Failed! Reward: -45.09794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39861
Failed! Reward: -44.58672
Failed! Reward: -43.92488
Failed! Reward: -45.89059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.18478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31517
Failed! Reward: -42.26261
Failed! Reward: -46.32121
Made it! Reward: 3.816362
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32996
Failed! Reward: -46.31682
Failed! Reward: -43.43378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27912
Failed! Reward: -45.80852
Failed! Reward: -46.32121
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13063
Failed! Reward: -46.161
Failed! Reward: -46.06313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.41924
Failed! Reward: -45.54445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85025
Failed! Reward: -45.33978
Failed! Reward: -46.32121
Failed! Reward: -44.2262
Failed! Reward: -45.92543
Made it! Reward: 5.607736
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.31619
Failed! Reward: -46.23034
Failed! Reward: -46.17466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -46.16966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26783
Failed! Reward: -46.23401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31562
Failed! Reward: -46.11063
Failed! Reward: -44.20418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.81358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18871
Failed! Reward: -45.956
Failed! Reward: -46.24579
Failed! Reward: -46.31197
Failed! Reward: -46.32121
Failed! Reward: -46.23751
Failed! Reward: -45.79436
Failed! Reward: -46.32121
Failed! Reward: -45.3987
Failed! Reward: -46.32121
Failed! Reward: -46.08271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29285
Failed! Reward: -46.32121
Failed! Reward: -46.31608
Failed! Reward: -46.15992
Failed! Reward: -45.53134
Failed! Reward: -46.07332
Failed! Reward: -46.11666
Failed! Reward: -46.32121
Failed! Reward: -45.54076
Failed! Reward: -46.32121
Failed! Reward: -46.3182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3101
Failed! Reward: -46.32121
Failed! Reward: -45.4651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.04137
Failed! Reward: -46.32121
Failed! Reward: -46.31436
Failed! Reward: -46.65362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.29547
Failed! Reward: -45.54678
Failed! Reward: -46.31689
Failed! Reward: -46.11472
Failed! Reward: -46.32121
Failed! Reward: -45.89113
Failed! Reward: -46.32121
Failed! Reward: -46.15612
Failed! Reward: -45.91407
Failed! Reward: -46.21689
Failed! Reward: -46.24791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.63013
Failed! Reward: -49.22974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.716205
Failed! Reward: -46.28328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.71319
Failed! Reward: -46.32121
Failed! Reward: -46.01259
Failed! Reward: -46.0984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03046
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.0606
Failed! Reward: -46.32121
Failed! Reward: -46.29916
Failed! Reward: -46.32121
Made it! Reward: 9.862106
Failed! Reward: -44.14888
Failed! Reward: -46.31443
Failed! Reward: -45.56874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03943
Failed! Reward: -45.56644
Failed! Reward: -46.32121
Failed! Reward: -45.72143
Failed! Reward: -46.32121
Made it! Reward: 9.253845
Failed! Reward: -44.8679
Failed! Reward: -45.42052
Failed! Reward: -46.32121
Failed! Reward: -46.31082
Failed! Reward: -46.32121
Failed! Reward: -45.9778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29662
Failed! Reward: -46.32121
Failed! Reward: -46.21251
Failed! Reward: -46.10511
Failed! Reward: -46.13965
Failed! Reward: -46.29522
Failed! Reward: -46.29158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28131
Failed! Reward: -46.29325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31158
Failed! Reward: -44.47951
Failed! Reward: -47.56629
Failed! Reward: -45.93608
Failed! Reward: -46.24081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31508
Failed! Reward: -46.2755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.09079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22176
Failed! Reward: -48.97837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10248
Failed! Reward: -45.99747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
