Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27705
Failed! Reward: -45.35865
Failed! Reward: -46.32121
Failed! Reward: -46.18643
Failed! Reward: -46.24628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0344
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15984
Failed! Reward: -46.32121
Failed! Reward: -46.28435
Failed! Reward: -46.07864
Failed! Reward: -46.32121
Failed! Reward: -46.27086
Failed! Reward: -46.32121
Failed! Reward: -46.25994
Failed! Reward: -46.17684
Failed! Reward: -46.32121
Failed! Reward: -46.31398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22776
Failed! Reward: -46.31345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27872
Failed! Reward: -46.32121
Failed! Reward: -46.17032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.74124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.71301
Failed! Reward: -46.08224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31277
Failed! Reward: -46.32121
Failed! Reward: -44.01825
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.03415
Failed! Reward: -46.07332
Failed! Reward: -45.79537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86115
Failed! Reward: -45.65388
Failed! Reward: -46.09588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.56034
Failed! Reward: -46.32121
Failed! Reward: -46.3178
Failed! Reward: -46.26693
Failed! Reward: -45.58219
Failed! Reward: -46.31313
Failed! Reward: -46.31361
Failed! Reward: -46.04342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93372
Failed! Reward: -46.54192
Failed! Reward: -46.07454
Failed! Reward: -46.32121
Failed! Reward: -45.44113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89387
Failed! Reward: -45.6781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31094
Failed! Reward: -46.31286
Failed! Reward: -44.26672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9626
Failed! Reward: -40.97311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30032
Failed! Reward: -46.32121
Failed! Reward: -45.71003
Failed! Reward: -45.50255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31291
Failed! Reward: -45.67861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66055
Failed! Reward: -45.83123
Failed! Reward: -45.63282
Failed! Reward: -46.32121
Failed! Reward: -44.26321
Failed! Reward: -45.18843
Failed! Reward: -46.08034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30139
Failed! Reward: -46.05615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31593
Failed! Reward: -46.09333
Failed! Reward: -46.30994
Failed! Reward: -46.21126
Made it! Reward: 7.802367
Failed! Reward: -46.24141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.55365
Failed! Reward: -46.11012
Failed! Reward: -45.77932
Failed! Reward: -46.08737
Failed! Reward: -46.1733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11832
Failed! Reward: -46.32121
Failed! Reward: -46.15167
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -46.03382
Failed! Reward: -42.53934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.40519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86562
Failed! Reward: -45.87196
Failed! Reward: -46.32121
Failed! Reward: -46.30659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31438
Failed! Reward: -45.64906
Failed! Reward: -44.0497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -45.64566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.80494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22849
Failed! Reward: -46.26345
Failed! Reward: -45.91462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -46.15238
Failed! Reward: -46.32121
Failed! Reward: -46.16082
Failed! Reward: -46.28838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2295
Failed! Reward: -46.19093
Failed! Reward: -46.32121
Failed! Reward: -46.25642
Failed! Reward: -46.32121
Failed! Reward: -46.1446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.12541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.27147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05846
Failed! Reward: -45.26554
Failed! Reward: -45.91381
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31289
Failed! Reward: -46.32121
Failed! Reward: -45.67125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31518
Failed! Reward: -43.15448
Failed! Reward: -46.32121
Failed! Reward: -46.15697
Failed! Reward: -46.32121
Failed! Reward: -46.31108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31395
Failed! Reward: -46.32121
Failed! Reward: -46.24181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31737
Failed! Reward: -46.32121
Failed! Reward: -45.56256
Failed! Reward: -45.88751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31555
Failed! Reward: -46.32121
Failed! Reward: -41.69558
Failed! Reward: -42.90671
Failed! Reward: -46.31888
Failed! Reward: -46.32121
Failed! Reward: -46.28543
Failed! Reward: -46.04246
Failed! Reward: -46.306
Failed! Reward: -46.16109
Failed! Reward: -45.43353
Failed! Reward: -46.30699
Failed! Reward: -45.99641
Failed! Reward: -45.27489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31769
Failed! Reward: -45.64519
Failed! Reward: -45.84311
Made it! Reward: 8.948277
Failed! Reward: -46.54152
Failed! Reward: -46.0607
Failed! Reward: -44.68459
Failed! Reward: -45.84167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97073
Failed! Reward: -46.32121
Failed! Reward: -46.19871
Failed! Reward: -46.1354
Failed! Reward: -46.18282
Failed! Reward: -46.23232
Failed! Reward: -46.32121
Failed! Reward: -46.15318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86687
Failed! Reward: -45.51661
Failed! Reward: -44.80666
Failed! Reward: -46.31908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.28365
Failed! Reward: -46.32121
Failed! Reward: -46.02172
Failed! Reward: -46.29808
Failed! Reward: -46.32121
Failed! Reward: -46.11673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29292
Failed! Reward: -45.63216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.31347
Failed! Reward: -46.28305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.25742
Failed! Reward: -46.03575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08287
Failed! Reward: -46.17463
Failed! Reward: -45.41122
Failed! Reward: -46.3172
Failed! Reward: -46.29177
Failed! Reward: -46.32121
Failed! Reward: -46.31493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93415
Failed! Reward: -41.50391
Failed! Reward: -45.84452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22388
Failed! Reward: -46.31355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.8919
Failed! Reward: -46.32121
Failed! Reward: -46.21637
Failed! Reward: -46.32121
Failed! Reward: -45.83405
Failed! Reward: -46.24763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31879
Failed! Reward: -46.30472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86906
Failed! Reward: -43.18273
Failed! Reward: -46.08341
Failed! Reward: -46.31663
Failed! Reward: -46.14035
Failed! Reward: -46.29911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14934
Failed! Reward: -46.17569
Failed! Reward: -46.18923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74308
Failed! Reward: -45.84615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29254
Failed! Reward: -46.32121
Failed! Reward: -44.8507
Failed! Reward: -46.16284
Failed! Reward: -46.28699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.26482
Failed! Reward: -46.32121
Failed! Reward: -46.29531
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06506
Failed! Reward: -48.40659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31708
Failed! Reward: -46.32121
Failed! Reward: -46.23111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.00071
Failed! Reward: -46.08916
Failed! Reward: -45.9614
Failed! Reward: -46.32121
Failed! Reward: -45.13322
Failed! Reward: -44.51938
Failed! Reward: -46.02894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07837
Failed! Reward: -45.26763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.88012
Failed! Reward: -45.56028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09952
Failed! Reward: -46.13086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -46.2271
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4877
Failed! Reward: -46.32121
Failed! Reward: -43.11753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69774
Failed! Reward: -45.62938
Failed! Reward: -46.31418
Failed! Reward: -46.14299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97281
Failed! Reward: -43.49862
Failed! Reward: -45.62559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39846
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -46.00024
Failed! Reward: -46.11805
Failed! Reward: -46.32121
Failed! Reward: -46.14344
Failed! Reward: -46.32121
Failed! Reward: -46.11466
Failed! Reward: -46.31132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12343
Failed! Reward: -43.33827
Failed! Reward: -46.32121
Failed! Reward: -46.31362
Failed! Reward: -46.32121
Failed! Reward: -46.23964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.0601
Failed! Reward: -46.31316
Failed! Reward: -46.32121
Failed! Reward: -45.3961
Failed! Reward: -42.5088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1739
Failed! Reward: -46.32121
Failed! Reward: -46.09404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75982
Failed! Reward: -45.92956
Failed! Reward: -46.31787
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -43.84182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.87772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31523
Failed! Reward: -46.07023
Failed! Reward: -46.26393
Failed! Reward: -45.07539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74054
Failed! Reward: -45.14532
Failed! Reward: -47.60997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3049
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.31352
Failed! Reward: -46.22179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.86557
Failed! Reward: -46.04504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29245
Failed! Reward: -45.33997
Failed! Reward: -45.99256
Failed! Reward: -46.18384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24213
Failed! Reward: -46.32121
Failed! Reward: -46.46416
Failed! Reward: -49.32541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
