Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.49316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08534
Failed! Reward: -45.96185
Failed! Reward: -46.32063
Failed! Reward: -46.32121
Failed! Reward: -46.1114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.788342
Failed! Reward: -46.17715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18882
Failed! Reward: -46.32121
Failed! Reward: -45.25037
Failed! Reward: -46.32121
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31721
Failed! Reward: -46.32121
Failed! Reward: -46.14888
Failed! Reward: -46.32121
Failed! Reward: -46.18853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22939
Failed! Reward: -46.32121
Failed! Reward: -46.23226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79088
Failed! Reward: -46.32121
Failed! Reward: -46.31732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04752
Failed! Reward: -46.20083
Failed! Reward: -46.32121
Failed! Reward: -46.31568
Failed! Reward: -44.03952
Failed! Reward: -46.32121
Failed! Reward: -45.92957
Failed! Reward: -46.31717
Failed! Reward: -45.32139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0861
Failed! Reward: -47.83663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30077
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31218
Failed! Reward: -46.32121
Failed! Reward: -48.08964
Failed! Reward: -46.31511
Failed! Reward: -46.32121
Failed! Reward: -42.95636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82757
Failed! Reward: -45.47464
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -46.21056
Failed! Reward: -45.7693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22147
Failed! Reward: -46.172
Failed! Reward: -46.21939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31343
Failed! Reward: -46.08632
Failed! Reward: -46.23009
Failed! Reward: -46.32121
Failed! Reward: -46.23339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21519
Failed! Reward: -46.30782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.35826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.89785
Failed! Reward: -46.31645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68648
Failed! Reward: -45.97959
Failed! Reward: -46.30371
Failed! Reward: -45.27122
Failed! Reward: -46.25
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3169
Failed! Reward: -46.1692
Failed! Reward: -46.32121
Failed! Reward: -46.09943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14097
Failed! Reward: -46.32121
Failed! Reward: -45.36847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17395
Failed! Reward: -46.32121
Failed! Reward: -46.21426
Failed! Reward: -46.31445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64661
Failed! Reward: -43.26456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.651586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47644
Failed! Reward: -46.31425
Failed! Reward: -46.32121
Failed! Reward: -46.25602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42983
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -42.43972
Failed! Reward: -46.15567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1723
Failed! Reward: -45.93375
Failed! Reward: -47.10106
Failed! Reward: -46.30006
Failed! Reward: -46.32121
Made it! Reward: 9.852093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.831334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.26215
Failed! Reward: -46.32121
Failed! Reward: -43.7358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20778
Failed! Reward: -46.32121
Failed! Reward: -46.2988
Failed! Reward: -45.74145
Failed! Reward: -46.32121
Failed! Reward: -46.29277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.64837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28498
Failed! Reward: -46.09422
Failed! Reward: -46.31755
Failed! Reward: -49.35791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27267
Failed! Reward: -46.32121
Failed! Reward: -45.22537
Failed! Reward: -46.32121
Failed! Reward: -46.27127
Failed! Reward: -46.02973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.27249
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16813
Failed! Reward: -46.27765
Failed! Reward: -45.80927
Failed! Reward: -46.32121
Failed! Reward: -46.00343
Failed! Reward: -45.59542
Failed! Reward: -46.12804
Failed! Reward: -46.31271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18022
Failed! Reward: -46.32121
Failed! Reward: -41.32315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.91144
Failed! Reward: -46.32121
Failed! Reward: -45.69492
Failed! Reward: -46.14692
Failed! Reward: -46.24609
Failed! Reward: -46.32121
Failed! Reward: -46.14387
Failed! Reward: -46.08495
Failed! Reward: -46.30886
Failed! Reward: -46.11933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79722
Failed! Reward: -46.31511
Failed! Reward: -46.28085
Failed! Reward: -46.23037
Failed! Reward: -46.18616
Failed! Reward: -46.32121
Failed! Reward: -44.67813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30583
Failed! Reward: -45.78754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16525
Failed! Reward: -46.31509
Failed! Reward: -46.07001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14074
Failed! Reward: -46.16278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21501
Failed! Reward: -45.98674
Failed! Reward: -45.29996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85633
Made it! Reward: 9.550972
Failed! Reward: -46.11777
Failed! Reward: -46.31453
Failed! Reward: -46.54502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.4261
Failed! Reward: -46.13478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31256
Failed! Reward: -46.32121
Failed! Reward: -49.15364
Failed! Reward: -46.32121
Failed! Reward: -45.65669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3143
Failed! Reward: -46.31327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.80235
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.64062
Failed! Reward: -46.23267
Failed! Reward: -46.29869
Failed! Reward: -46.31824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14481
Made it! Reward: 9.872155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47044
Failed! Reward: -46.22209
Failed! Reward: -46.24112
Failed! Reward: -45.48284
Failed! Reward: -46.32121
Made it! Reward: 9.782228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3175
Failed! Reward: -47.65039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31199
Failed! Reward: -46.24088
Failed! Reward: -46.25792
Failed! Reward: -45.40269
Failed! Reward: -46.3126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00981
Failed! Reward: -46.26198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31501
Failed! Reward: -49.5223
Failed! Reward: -46.07657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20698
Failed! Reward: -46.32121
Failed! Reward: -45.52836
Failed! Reward: -46.32121
Failed! Reward: -46.19241
Failed! Reward: -42.41362
Failed! Reward: -46.28126
Failed! Reward: -46.31642
Failed! Reward: -46.28308
Failed! Reward: -46.30719
Failed! Reward: -45.17128
Failed! Reward: -46.30275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.16734
Failed! Reward: -46.32121
Failed! Reward: -45.14301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27139
Failed! Reward: -45.43417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8888
Failed! Reward: -46.3063
Failed! Reward: -46.32121
Failed! Reward: -47.21593
Failed! Reward: -46.32121
Failed! Reward: -45.18863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0968
Failed! Reward: -46.32121
Failed! Reward: -46.31347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88333
Failed! Reward: -45.58712
Failed! Reward: -46.32121
Failed! Reward: -46.25117
Failed! Reward: -46.32121
Failed! Reward: -44.29857
Failed! Reward: -46.32121
Failed! Reward: -46.31939
Failed! Reward: -46.32121
Failed! Reward: -46.09661
Failed! Reward: -46.32121
Failed! Reward: -46.31464
Failed! Reward: -46.17465
Failed! Reward: -45.87796
Failed! Reward: -46.14955
Failed! Reward: -46.22279
Failed! Reward: -46.32121
Failed! Reward: -44.95966
Failed! Reward: -45.28017
Failed! Reward: -46.32121
Failed! Reward: -44.40098
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -46.08793
Failed! Reward: -45.8744
Failed! Reward: -46.32121
Failed! Reward: -46.18247
Failed! Reward: -46.1131
Failed! Reward: -46.31791
Failed! Reward: -46.27739
Failed! Reward: -45.78711
Failed! Reward: -46.08757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31284
Failed! Reward: -45.88395
Failed! Reward: -46.13284
Failed! Reward: -45.63679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31304
Failed! Reward: -46.16746
Failed! Reward: -46.32121
Failed! Reward: -46.31571
Failed! Reward: -46.32121
Failed! Reward: -45.24492
Failed! Reward: -48.57856
Failed! Reward: -46.32121
Failed! Reward: -46.1577
Failed! Reward: -46.15525
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24691
Failed! Reward: -46.24638
Failed! Reward: -45.54034
Failed! Reward: -47.49559
Failed! Reward: -46.32121
Failed! Reward: -45.67241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29774
Failed! Reward: -43.72083
