Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52815
Failed! Reward: -46.31808
Failed! Reward: -46.29966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.77936
Failed! Reward: -45.81625
Failed! Reward: -46.29565
Failed! Reward: -46.32121
Failed! Reward: -46.22348
Failed! Reward: -46.31548
Failed! Reward: -46.32121
Failed! Reward: -45.90593
Failed! Reward: -46.32121
Failed! Reward: -46.21244
Failed! Reward: -46.23808
Failed! Reward: -45.67686
Failed! Reward: -45.9403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03703
Failed! Reward: -45.70664
Failed! Reward: -46.19348
Failed! Reward: -45.78977
Failed! Reward: -46.32121
Failed! Reward: -46.11267
Failed! Reward: -46.31505
Failed! Reward: -46.32121
Failed! Reward: -46.03154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.90233
Failed! Reward: -46.32121
Made it! Reward: 5.399029
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.76544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30565
Failed! Reward: -46.25876
Failed! Reward: -47.68572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21467
Failed! Reward: -43.17684
Failed! Reward: -46.06277
Failed! Reward: -45.96881
Failed! Reward: -45.80212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61479
Failed! Reward: -46.32121
Failed! Reward: -45.2403
Failed! Reward: -46.30955
Failed! Reward: -46.31778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29387
Failed! Reward: -45.77921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71709
Failed! Reward: -45.53453
Failed! Reward: -46.32121
Failed! Reward: -46.26762
Failed! Reward: -40.33566
Failed! Reward: -46.06796
Failed! Reward: -46.16098
Failed! Reward: -46.32121
Failed! Reward: -45.9115
Failed! Reward: -44.58283
Failed! Reward: -46.32121
Failed! Reward: -45.88196
Failed! Reward: -45.74631
Failed! Reward: -45.56322
Failed! Reward: -46.29064
Failed! Reward: -46.32121
Failed! Reward: -49.9064
Failed! Reward: -49.99998
Failed! Reward: -46.30887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1016
Failed! Reward: -46.11458
Failed! Reward: -46.32121
Failed! Reward: -46.31712
Failed! Reward: -46.15958
Failed! Reward: -46.32121
Failed! Reward: -46.31798
Failed! Reward: -46.32121
Failed! Reward: -46.22891
Failed! Reward: -46.07692
Failed! Reward: -43.94743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.3021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98183
Failed! Reward: -46.2548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22031
Failed! Reward: -46.26627
Failed! Reward: -46.26659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93685
Failed! Reward: -44.70678
Failed! Reward: -45.21545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27255
Failed! Reward: -46.13028
Failed! Reward: -46.32121
Failed! Reward: -46.23002
Failed! Reward: -46.32121
Failed! Reward: -46.09344
Failed! Reward: -46.32121
Failed! Reward: -45.76008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.78246
Failed! Reward: -46.31126
Failed! Reward: -45.4733
Failed! Reward: -46.13217
Failed! Reward: -46.32121
Failed! Reward: -46.15659
Failed! Reward: -46.12829
Failed! Reward: -46.31702
Failed! Reward: -46.30544
Failed! Reward: -46.32121
Failed! Reward: -45.46449
Failed! Reward: -46.16918
Failed! Reward: -46.30245
Failed! Reward: -46.32121
Failed! Reward: -45.13909
Failed! Reward: -45.19971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.36774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17156
Failed! Reward: -46.16451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05432
Failed! Reward: -46.18562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -45.22342
Failed! Reward: -46.27902
Failed! Reward: -46.31883
Failed! Reward: -46.32121
Failed! Reward: -46.1044
Failed! Reward: -46.00849
Failed! Reward: -46.1544
Failed! Reward: -46.31306
Failed! Reward: -46.31287
Failed! Reward: -45.721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31553
Failed! Reward: -46.32121
Failed! Reward: -46.74308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01551
Failed! Reward: -49.8981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.32121
Failed! Reward: -44.69193
Failed! Reward: -44.42244
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.663645
Failed! Reward: -46.32121
Failed! Reward: -46.31661
Failed! Reward: -46.32121
Failed! Reward: -46.31052
Failed! Reward: -46.32121
Failed! Reward: -41.88672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23127
Failed! Reward: -46.32121
Made it! Reward: 8.607065
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43717
Failed! Reward: -46.32121
Failed! Reward: -46.0453
Failed! Reward: -46.68187
Failed! Reward: -46.32121
Failed! Reward: -46.30354
Failed! Reward: -46.00488
Failed! Reward: -45.19456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19809
Failed! Reward: -46.26691
Failed! Reward: -46.30559
Failed! Reward: -45.55933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13744
Failed! Reward: -46.10374
Failed! Reward: -46.3105
Failed! Reward: -46.1392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69135
Failed! Reward: -46.30774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26582
Failed! Reward: -44.63305
Failed! Reward: -46.28369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29949
Failed! Reward: -46.32121
Failed! Reward: -47.26345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29843
Failed! Reward: -46.32121
Failed! Reward: -46.31648
Failed! Reward: -45.53272
Failed! Reward: -46.20194
Failed! Reward: -46.31757
Failed! Reward: -46.32121
Failed! Reward: -46.13391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23714
Failed! Reward: -45.59864
Failed! Reward: -50
Failed! Reward: -46.31381
Failed! Reward: -45.62894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1971
Failed! Reward: -46.32121
Failed! Reward: -46.09615
Failed! Reward: -45.18334
Failed! Reward: -46.32121
Failed! Reward: -45.20411
Failed! Reward: -45.13656
Failed! Reward: -46.31742
Failed! Reward: -46.32121
Failed! Reward: -44.95464
Failed! Reward: -46.57928
Failed! Reward: -46.16616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15153
Failed! Reward: -46.24185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30943
Failed! Reward: -44.76019
Failed! Reward: -46.32121
Failed! Reward: -45.83534
Failed! Reward: -46.32121
Failed! Reward: -46.27747
Failed! Reward: -46.31146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.9506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26868
Failed! Reward: -45.83431
Failed! Reward: -45.87202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31481
Failed! Reward: -46.27053
Failed! Reward: -46.32121
Failed! Reward: -40.95558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.34064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16859
Failed! Reward: -45.3488
Failed! Reward: -46.32121
Failed! Reward: -45.83766
Failed! Reward: -46.32121
Failed! Reward: -42.73621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31823
Failed! Reward: -44.99553
Failed! Reward: -44.75507
Failed! Reward: -45.66869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31039
Failed! Reward: -45.4343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30059
Failed! Reward: -46.31671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82349
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.91847
Failed! Reward: -46.32121
Failed! Reward: -46.18031
Made it! Reward: 9.212429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79029
Failed! Reward: -46.31702
Failed! Reward: -45.92189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31228
Failed! Reward: -46.32121
Failed! Reward: -45.7175
Failed! Reward: -45.99588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.86622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25732
Failed! Reward: -49.01322
Failed! Reward: -46.32121
Failed! Reward: -46.31359
Failed! Reward: -49.56846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95643
Failed! Reward: -46.17931
Failed! Reward: -42.26804
Failed! Reward: -45.86736
Failed! Reward: -45.90823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56343
Failed! Reward: -46.31765
Failed! Reward: -40.83934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.52212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02772
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.1647
Failed! Reward: -43.41058
Failed! Reward: -46.32121
Failed! Reward: -46.97102
Failed! Reward: -46.07564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30172
Failed! Reward: -43.74008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.95196
Failed! Reward: -46.29031
Failed! Reward: -46.23603
Failed! Reward: -46.18505
Failed! Reward: -44.97526
Failed! Reward: -46.2198
Failed! Reward: -46.31878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31627
Failed! Reward: -46.32121
Failed! Reward: -45.85007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11917
Failed! Reward: -46.32121
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -46.30343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26734
Failed! Reward: -46.32121
Failed! Reward: -46.23085
Failed! Reward: -45.81149
Failed! Reward: -46.28318
Failed! Reward: -46.32121
Failed! Reward: -46.28046
Failed! Reward: -46.32121
Failed! Reward: -46.26926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31283
Failed! Reward: -46.32121
Failed! Reward: -45.7744
Failed! Reward: -46.25156
Failed! Reward: -46.32121
Failed! Reward: -45.92352
Failed! Reward: -46.32121
Made it! Reward: 7.418561
Failed! Reward: -46.31877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.38908
Failed! Reward: -46.1806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.69227
Failed! Reward: -46.32121
Failed! Reward: -46.06205
Failed! Reward: -46.25743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2849
Failed! Reward: -45.78737
Failed! Reward: -46.01085
Failed! Reward: -45.15126
Failed! Reward: -46.32121
Failed! Reward: -45.90683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31408
Failed! Reward: -48.79345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10516
Failed! Reward: -46.09903
Failed! Reward: -46.31336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31386
Failed! Reward: -46.30892
Failed! Reward: -46.32121
Failed! Reward: -46.31749
Failed! Reward: -46.32121
