Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29994
Failed! Reward: -45.68824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26643
Failed! Reward: -45.88414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3149
Failed! Reward: -46.32121
Failed! Reward: -46.2991
Failed! Reward: -46.32121
Failed! Reward: -46.16099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14141
Failed! Reward: -46.32121
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30731
Failed! Reward: -47.09599
Failed! Reward: -46.32121
Failed! Reward: -45.68958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30527
Failed! Reward: -46.32121
Failed! Reward: -46.22541
Failed! Reward: -46.31649
Failed! Reward: -46.32121
Failed! Reward: -41.79581
Failed! Reward: -46.32121
Failed! Reward: -44.38301
Failed! Reward: -46.32121
Failed! Reward: -46.21924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02688
Failed! Reward: -46.32121
Failed! Reward: -45.67928
Failed! Reward: -44.36932
Failed! Reward: -46.32121
Failed! Reward: -44.68093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18504
Failed! Reward: -46.32121
Failed! Reward: -46.06273
Failed! Reward: -46.06679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00726
Failed! Reward: -45.83385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28973
Failed! Reward: -46.10656
Failed! Reward: -46.13793
Failed! Reward: -46.59957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31409
Failed! Reward: -46.32121
Failed! Reward: -45.45988
Failed! Reward: -46.17386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31847
Failed! Reward: -46.20488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86409
Failed! Reward: -46.32121
Failed! Reward: -46.12703
Failed! Reward: -46.32121
Failed! Reward: -44.39205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.52068
Failed! Reward: -41.88562
Failed! Reward: -42.80229
Failed! Reward: -46.30806
Failed! Reward: -46.32121
Failed! Reward: -46.20438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.20315
Failed! Reward: -46.62884
Failed! Reward: -46.32121
Failed! Reward: -46.15478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30522
Failed! Reward: -46.22447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38751
Failed! Reward: -46.30576
Failed! Reward: -46.28234
Failed! Reward: -45.95928
Failed! Reward: -46.14584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.97804
Failed! Reward: -46.32121
Failed! Reward: -46.21752
Failed! Reward: -46.06479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85767
Failed! Reward: -46.32121
Failed! Reward: -46.22229
Failed! Reward: -44.13541
Failed! Reward: -45.4577
Failed! Reward: -45.7225
Failed! Reward: -46.17817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1787
Failed! Reward: -46.32121
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -45.21143
Failed! Reward: -46.23743
Failed! Reward: -46.31182
Failed! Reward: -46.22221
Failed! Reward: -46.11897
Failed! Reward: -42.64726
Failed! Reward: -46.20156
Failed! Reward: -46.16811
Failed! Reward: -46.32121
Failed! Reward: -46.30984
Failed! Reward: -46.32121
Failed! Reward: -45.23083
Failed! Reward: -46.32121
Failed! Reward: -46.26271
Failed! Reward: -46.32121
Failed! Reward: -46.24786
Failed! Reward: -46.18453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21344
Failed! Reward: -46.32121
Failed! Reward: -45.98301
Failed! Reward: -46.20936
Failed! Reward: -45.98644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22469
Failed! Reward: -46.05963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -44.15615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27895
Failed! Reward: -46.24438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -46.06892
Failed! Reward: -46.26674
Failed! Reward: -45.98653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20456
Failed! Reward: -46.32121
Failed! Reward: -46.10961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31318
Failed! Reward: -46.28771
Failed! Reward: -46.12654
Failed! Reward: -46.31221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31491
Failed! Reward: -46.28299
Failed! Reward: -46.31998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18195
Failed! Reward: -46.32121
Failed! Reward: -46.23446
Failed! Reward: -46.32121
Failed! Reward: -46.30197
Failed! Reward: -46.28725
Failed! Reward: -46.32121
Failed! Reward: -44.86765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17165
Failed! Reward: -46.31106
Failed! Reward: -46.32121
Failed! Reward: -46.00236
Failed! Reward: -45.97636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94814
Failed! Reward: -46.26247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.31154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.5481
Failed! Reward: -46.57442
Failed! Reward: -46.31671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21361
Failed! Reward: -46.31859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11069
Failed! Reward: -45.70513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31463
Failed! Reward: -45.81305
Failed! Reward: -46.32121
Failed! Reward: -46.31187
Failed! Reward: -44.21282
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74113
Failed! Reward: -45.56847
Failed! Reward: -42.06282
Failed! Reward: -46.31568
Failed! Reward: -45.65341
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -46.26286
Failed! Reward: -46.32121
Failed! Reward: -46.14228
Failed! Reward: -45.55321
Failed! Reward: -44.42857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31276
Failed! Reward: -46.32121
Failed! Reward: -45.43721
Failed! Reward: -40.87469
Failed! Reward: -46.22362
Failed! Reward: -46.316
Failed! Reward: -46.32121
Failed! Reward: -43.45676
Failed! Reward: -46.25707
Failed! Reward: -46.15792
Failed! Reward: -46.30877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24324
Failed! Reward: -46.26041
Failed! Reward: -45.71701
Failed! Reward: -46.32121
Failed! Reward: -46.27333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87145
Failed! Reward: -46.32121
Failed! Reward: -42.70247
Failed! Reward: -45.98846
Failed! Reward: -41.96632
Failed! Reward: -46.31062
Failed! Reward: -46.32121
Failed! Reward: -44.57926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -43.37658
Failed! Reward: -45.33044
Failed! Reward: -45.77559
Failed! Reward: -46.06522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27169
Failed! Reward: -46.15479
Failed! Reward: -44.53683
Failed! Reward: -46.21687
Failed! Reward: -46.28937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80926
Failed! Reward: -45.66239
Failed! Reward: -45.47909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31568
Failed! Reward: -46.20252
Failed! Reward: -46.32121
Failed! Reward: -43.6609
Failed! Reward: -46.32121
Failed! Reward: -46.25127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30482
Failed! Reward: -46.32121
Failed! Reward: -46.02415
Failed! Reward: -46.32121
Failed! Reward: -46.29202
Failed! Reward: -46.32121
Failed! Reward: -46.31721
Failed! Reward: -46.2368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22989
Failed! Reward: -45.5854
Failed! Reward: -46.05749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.76121
Failed! Reward: -46.05598
Failed! Reward: -46.32121
Failed! Reward: -45.94197
Failed! Reward: -46.10385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70428
Failed! Reward: -45.84588
Failed! Reward: -46.12865
Failed! Reward: -46.30962
Failed! Reward: -46.31017
Failed! Reward: -46.31463
Failed! Reward: -46.32121
Failed! Reward: -41.25906
Failed! Reward: -46.28901
Failed! Reward: -46.06634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99623
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.30437
Failed! Reward: -46.18687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14614
Failed! Reward: -45.99215
Failed! Reward: -45.58624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31448
Failed! Reward: -46.04532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60932
Failed! Reward: -46.31594
Failed! Reward: -45.69421
Failed! Reward: -45.83943
Failed! Reward: -46.0326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25752
Failed! Reward: -46.32121
Failed! Reward: -46.31383
Failed! Reward: -46.25227
Failed! Reward: -46.29434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.05187
Failed! Reward: -46.01252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.49585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3196
Failed! Reward: -46.09665
Failed! Reward: -46.2963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31757
Failed! Reward: -45.90228
Failed! Reward: -46.16754
Failed! Reward: -46.10172
Failed! Reward: -46.27724
Failed! Reward: -46.26933
Failed! Reward: -45.96531
Failed! Reward: -46.30561
Failed! Reward: -46.29296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31406
Failed! Reward: -43.38653
Failed! Reward: -46.19932
Failed! Reward: -46.32121
Failed! Reward: -46.27496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31333
Failed! Reward: -45.69377
Failed! Reward: -46.32121
Failed! Reward: -45.45097
Failed! Reward: -46.32121
Failed! Reward: -46.31173
Failed! Reward: -42.43343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22157
Failed! Reward: -46.28846
Failed! Reward: -46.32121
Failed! Reward: -46.20853
Failed! Reward: -46.28706
Failed! Reward: -46.32121
Failed! Reward: -46.00084
Failed! Reward: -46.20267
Failed! Reward: -46.10643
Failed! Reward: -48.81781
Failed! Reward: -46.32121
Failed! Reward: -46.1245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4326
Failed! Reward: -42.39213
Failed! Reward: -46.21249
Failed! Reward: -46.31413
Failed! Reward: -46.2156
Failed! Reward: -41.96254
Failed! Reward: -42.88176
Failed! Reward: -46.31195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15923
Failed! Reward: -46.17392
Failed! Reward: -49.80101
Failed! Reward: -46.32121
Failed! Reward: -46.31626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93806
Failed! Reward: -46.26562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60126
Failed! Reward: -46.3126
Failed! Reward: -46.32121
Failed! Reward: -46.31772
Failed! Reward: -40.96099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69156
Failed! Reward: -46.31573
Failed! Reward: -48.82383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.21033
Failed! Reward: -46.29625
Failed! Reward: -45.94695
Failed! Reward: -45.81754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.15598
Failed! Reward: -45.20733
Failed! Reward: -46.32121
Made it! Reward: 9.665157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.9296
Failed! Reward: -46.31755
Failed! Reward: -42.68015
Failed! Reward: -46.12984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32037
Made it! Reward: 4.54286
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -43.21835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00605
Failed! Reward: -46.28777
Failed! Reward: -45.92873
Failed! Reward: -46.32121
Failed! Reward: -46.21758
Failed! Reward: -46.23178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09494
Failed! Reward: -46.32121
Failed! Reward: -45.08336
