Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -27.66529
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -8.372746
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -21.79437
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: 24.30241
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 324076 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
