Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -149.9754
Failed! Reward: -149.9847
Failed! Reward: -150
Failed! Reward: -154.3597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9911
Failed! Reward: -150.0565
Failed! Reward: -150
Failed! Reward: -119.7583
Failed! Reward: -150.6166
Failed! Reward: -150
Failed! Reward: -150.0858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5224
Failed! Reward: -150.3106
Failed! Reward: -150
Failed! Reward: -150.0254
Failed! Reward: -149.5399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9456
Failed! Reward: -149.7045
Failed! Reward: -149.7399
Failed! Reward: -149.9892
Failed! Reward: -154.5822
Failed! Reward: -164.6199
Failed! Reward: -149.9998
Made it! Reward: 50
Failed! Reward: -149.9675
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -193.6027
Failed! Reward: -151.2068
Failed! Reward: -149.563
Failed! Reward: -148.7819
Failed! Reward: -150
Failed! Reward: -155.9725
Failed! Reward: -150
Failed! Reward: -149.6132
Failed! Reward: -148.5658
Failed! Reward: -147.8979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7966
Failed! Reward: -150
Failed! Reward: -150.8124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5323
Failed! Reward: -151.4402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.0833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4437
Failed! Reward: -150
Failed! Reward: -152.0987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0174
Failed! Reward: -150
Failed! Reward: -148.5448
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4667
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -148.6788
Failed! Reward: -153.071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -149.6144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6372
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -151.5249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3503
Failed! Reward: -150
Failed! Reward: -147.3761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -152.1542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9337
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4368
Failed! Reward: -149.9964
Failed! Reward: -150.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5371
Failed! Reward: -150.0023
Failed! Reward: -150.4579
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -159.7474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.8865
Failed! Reward: -144.3052
Failed! Reward: -148.6586
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8963
Failed! Reward: -150
Failed! Reward: -149.9795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4291
Failed! Reward: -150
Failed! Reward: -147.5941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -168.1978
Failed! Reward: -150
Failed! Reward: -150.1995
Failed! Reward: -154.2326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6453
Failed! Reward: -151.5562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7108
Failed! Reward: -150
Failed! Reward: -149.8552
Failed! Reward: -149.9865
Failed! Reward: -150.0559
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -145.1089
Failed! Reward: -149.859
Failed! Reward: -149.9969
Failed! Reward: -149.4546
Failed! Reward: -152.4279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150.3309
Failed! Reward: -149.9986
Failed! Reward: -150.1265
Failed! Reward: -148.7663
Failed! Reward: -150
Failed! Reward: -153.5295
Failed! Reward: -151.7086
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -139.0103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -152.9534
Failed! Reward: -149.7517
Failed! Reward: -151.1191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -151.0786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0284
Failed! Reward: -150
Failed! Reward: -158.7277
Failed! Reward: -149.9921
Failed! Reward: -149.9765
Failed! Reward: -148.5334
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0618
Failed! Reward: -155.643
Failed! Reward: -150.0111
Failed! Reward: -150
Failed! Reward: -114.3823
Failed! Reward: -154.2485
Failed! Reward: -152.3788
Failed! Reward: -149.729
Failed! Reward: -150
Failed! Reward: -150.6974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -114.2658
Failed! Reward: -150
Failed! Reward: -149.5879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8461
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.5175
Failed! Reward: -150
Failed! Reward: -151.473
Failed! Reward: -150
Failed! Reward: -149.9249
Failed! Reward: -112.6911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6983
Failed! Reward: -148.9077
Failed! Reward: -149.4493
Failed! Reward: -151.6128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4945
Made it! Reward: 60.23538
Failed! Reward: -162.9415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8864
Failed! Reward: -150.3235
Failed! Reward: -176.9517
Failed! Reward: -150.56
Failed! Reward: -150.5438
Failed! Reward: -150.168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9176
Failed! Reward: -150
Failed! Reward: -150.1955
Failed! Reward: -181.7414
Failed! Reward: -150
Failed! Reward: -152.6555
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -149.8817
Failed! Reward: -148.982
Failed! Reward: -150
Failed! Reward: -147.8032
Failed! Reward: -151.131
Failed! Reward: -150
Failed! Reward: -150.4139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.03
Failed! Reward: -149.316
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -155.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -153.0677
Failed! Reward: -151.4521
Failed! Reward: -149.503
Failed! Reward: -142.0322
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9687
Failed! Reward: -150.629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.491
Failed! Reward: -149.6252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -153.5431
Failed! Reward: -150.5793
Failed! Reward: -150.2572
Failed! Reward: -145.5484
Failed! Reward: -149.8341
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3312
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0328
Failed! Reward: -132.7798
Failed! Reward: -147.1389
Failed! Reward: -149.9923
Failed! Reward: -148.1069
Failed! Reward: -149.3626
Failed! Reward: -150.0147
Failed! Reward: -150.004
Failed! Reward: -106.6412
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6367
Failed! Reward: -150.1279
Failed! Reward: -146.9827
Failed! Reward: -150.8062
Failed! Reward: -148.2224
Failed! Reward: -149.5215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -150.2618
Failed! Reward: -149.0093
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -173.946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9948
Failed! Reward: -149.9863
Failed! Reward: -150
Failed! Reward: -135.4215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -157.3781
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150.5178
Failed! Reward: -150
Failed! Reward: -147.9973
Failed! Reward: -149.8362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4332
Failed! Reward: -149.7785
Failed! Reward: -150.0971
Failed! Reward: -150
Failed! Reward: -150.3793
Failed! Reward: -121.9461
Failed! Reward: -150
Failed! Reward: -150.0759
Failed! Reward: -149.951
Failed! Reward: -150
Failed! Reward: -148.6259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8858
Failed! Reward: -150
Failed! Reward: -141.5155
Failed! Reward: -148.9627
Failed! Reward: -150
Failed! Reward: -150.0435
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6712
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4836
Failed! Reward: -166.7508
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150.828
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -147.3747
Failed! Reward: -149.279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3632
Failed! Reward: -150
Failed! Reward: -149.0599
Failed! Reward: -150
Failed! Reward: -149.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8692
Failed! Reward: -150
Failed! Reward: -150.0294
Failed! Reward: -150
Failed! Reward: -135.342
Failed! Reward: -196.0184
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0943
Failed! Reward: -152.329
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.9174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -128.6614
Failed! Reward: -150.1691
Failed! Reward: -188.3368
Failed! Reward: -150
Failed! Reward: -150.1716
Failed! Reward: -145.2713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.5174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0328
Failed! Reward: -150
Failed! Reward: -149.5059
Failed! Reward: -149.9865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4099
Failed! Reward: -149.766
Failed! Reward: -150
Failed! Reward: -150.3707
Failed! Reward: -150.0081
Failed! Reward: -143.5849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2038
Failed! Reward: -149.8582
Failed! Reward: -141.1567
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -148.2982
Failed! Reward: -150.0546
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1048
Failed! Reward: -151.6364
Failed! Reward: -127.3312
Failed! Reward: -149.0885
Failed! Reward: -193.322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150.0781
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.349
Failed! Reward: -150
Failed! Reward: -131.7209
Failed! Reward: -154.0075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4852
Failed! Reward: -150.1996
Failed! Reward: -127.8066
Failed! Reward: -150
Failed! Reward: -149.49
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4996
Failed! Reward: -123.9066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.08
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6341
Failed! Reward: -159.7787
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9175
Failed! Reward: -149.994
Failed! Reward: -151.3441
Failed! Reward: -149.9913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.9279
Failed! Reward: -150
Failed! Reward: -168.4748
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -159.985
Failed! Reward: -149.9934
Failed! Reward: -150.9268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8044
Failed! Reward: -149.9386
Failed! Reward: -150.1513
Failed! Reward: -150.4779
