Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.6863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2054
Failed! Reward: -150.0084
Failed! Reward: -150.9884
Failed! Reward: -149.4086
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -150.1446
Failed! Reward: -160.8198
Failed! Reward: -137.0193
Failed! Reward: -150
Failed! Reward: -150.0654
Failed! Reward: -150
Failed! Reward: -149.9932
Failed! Reward: -166.2187
Failed! Reward: -151.5957
Failed! Reward: -150.126
Failed! Reward: -150.4335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5659
Failed! Reward: -197.7418
Failed! Reward: -149.7074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3992
Failed! Reward: -150.2228
Failed! Reward: -150.457
Failed! Reward: -150
Failed! Reward: -149.6184
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0181
Failed! Reward: -149.2905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9929
Failed! Reward: -150
Failed! Reward: -148.9152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.4497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9718
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -187.59
Failed! Reward: -150.0599
Failed! Reward: -153.1515
Failed! Reward: -150
Failed! Reward: -153.3864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4861
Failed! Reward: -150
Failed! Reward: -148.4127
Failed! Reward: -149.9906
Failed! Reward: -145.3926
Failed! Reward: -151.1839
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -153.9735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0053
Failed! Reward: -149.8159
Failed! Reward: -165.3013
Failed! Reward: -147.6424
Failed! Reward: -131.3357
Failed! Reward: -150
Failed! Reward: -153.5626
Failed! Reward: -149.895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -154.8341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5246
Failed! Reward: -150
Failed! Reward: -155.8042
Failed! Reward: -149.2099
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5884
Failed! Reward: -154.0345
Failed! Reward: -142.7924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5766
Failed! Reward: -150.0101
Failed! Reward: -151.0763
Failed! Reward: -150
Failed! Reward: -149.9439
Failed! Reward: -151.5231
Failed! Reward: -154.108
Failed! Reward: -154.127
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150.7008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8956
Failed! Reward: -165.5513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -149.2464
Failed! Reward: -149.6611
Failed! Reward: -151.3923
Failed! Reward: -150
Failed! Reward: -148.2084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8363
Failed! Reward: -149.0199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8793
Failed! Reward: -150.0017
Failed! Reward: -150.3976
Failed! Reward: -150.0089
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2932
Failed! Reward: -150.3921
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -150.0493
Failed! Reward: -150
Failed! Reward: -148.9801
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -149.2295
Failed! Reward: -150
Failed! Reward: -151.1245
Failed! Reward: -150
Failed! Reward: -149.7691
Failed! Reward: -150.0033
Failed! Reward: -156.4494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0011
Failed! Reward: -149.2944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -184.5596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7973
Failed! Reward: -150.5301
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.5053
Failed! Reward: -150.2279
Failed! Reward: -150
Failed! Reward: -168.8071
Failed! Reward: -149.8557
Failed! Reward: -150.5945
Failed! Reward: -147.7332
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -152.8217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8806
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -157.7815
Failed! Reward: -150
Failed! Reward: -149.2869
Failed! Reward: -149.3398
Failed! Reward: -151.4398
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7356
Failed! Reward: -150.1514
Failed! Reward: -137.4043
Failed! Reward: -150
Failed! Reward: -142.9541
Failed! Reward: -149.6502
Failed! Reward: -150.0213
Failed! Reward: -145.9925
Failed! Reward: -148.5435
Failed! Reward: -150.0278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7068
Failed! Reward: -147.5466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8883
Failed! Reward: -150.2222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0339
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1078
Failed! Reward: -147.4338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9008
Failed! Reward: -148.3014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7822
Failed! Reward: -151.3968
Failed! Reward: -163.3604
Failed! Reward: -149.8044
Failed! Reward: -149.9724
Failed! Reward: -150
Failed! Reward: -148.6145
Failed! Reward: -149.9154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4978
Failed! Reward: -151.3592
Failed! Reward: -153.2228
Failed! Reward: -123.7829
Failed! Reward: -150
Failed! Reward: -149.9837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.5035
Failed! Reward: -147.1323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.2644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.927
Failed! Reward: -149.8927
Failed! Reward: -149.9999
Failed! Reward: -149.9786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.4228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9955
Failed! Reward: -142.9474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8472
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6907
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.9018
Failed! Reward: -157.9713
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -149.2943
Failed! Reward: -150.0054
Failed! Reward: -149.9735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7223
Failed! Reward: -150.0597
Failed! Reward: -149.7753
Failed! Reward: -149.677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0287
Failed! Reward: -150
Failed! Reward: -138.3136
Failed! Reward: -149.8774
Failed! Reward: -149.6517
Failed! Reward: -150
Failed! Reward: -149.5401
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5008
Failed! Reward: -148.8054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.5397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.4487
Failed! Reward: -173.9812
Failed! Reward: -149.9422
Failed! Reward: -150
Failed! Reward: -149.3769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0899
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -112.9827
Failed! Reward: -152.6569
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8541
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150.5173
Failed! Reward: -150.1485
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6527
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.5205
Failed! Reward: -108.4775
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -145.2517
Failed! Reward: -150
Failed! Reward: -151.3582
Failed! Reward: -150.6903
Failed! Reward: -152.0449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150.8037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2912
Failed! Reward: -143.4182
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0866
Failed! Reward: -149.4104
Failed! Reward: -150
Failed! Reward: -151.0206
Failed! Reward: -153.0422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -152.3885
Failed! Reward: -149.2208
Failed! Reward: -148.5219
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150.359
Failed! Reward: -151.0303
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -148.1017
Failed! Reward: -150.1734
Failed! Reward: -150
Failed! Reward: -149.9539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.9229
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4001
Failed! Reward: -150.0162
Failed! Reward: -150
Failed! Reward: -151.2786
Failed! Reward: -149.3723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6156
Failed! Reward: -149.7841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0159
Failed! Reward: -150
Failed! Reward: -179.1532
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -151.4587
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4926
Failed! Reward: -150
Failed! Reward: -151.0912
Failed! Reward: -148.6446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2518
Failed! Reward: -142.9511
Failed! Reward: -145.2892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -195.4236
Failed! Reward: -149.906
Failed! Reward: -149.1536
Failed! Reward: -152.1171
Failed! Reward: -152.9374
Failed! Reward: -150
Failed! Reward: -149.7981
Failed! Reward: -142.4505
Failed! Reward: -108.0116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -149.5174
Failed! Reward: -148.651
Failed! Reward: -149.9993
Failed! Reward: -149.5254
Failed! Reward: -151.3512
Failed! Reward: -150.7577
Failed! Reward: -140.6702
Failed! Reward: -148.0519
Failed! Reward: -149.6175
Failed! Reward: -150
Failed! Reward: -149.5704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -120.6963
Failed! Reward: -148.7855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5637
Failed! Reward: -149.3915
Failed! Reward: -149.9895
Failed! Reward: -150
Failed! Reward: -150.168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1212
Failed! Reward: -149.0597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -150.2191
Failed! Reward: -152.4944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5298
Failed! Reward: -146.5941
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
