Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -146.7306
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -149.5631
Failed! Reward: -150.1605
Failed! Reward: -150
Failed! Reward: -192.048
Failed! Reward: -146.2777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.98
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.3784
Failed! Reward: -150
Failed! Reward: -150.2101
Failed! Reward: -149.3373
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -151.8405
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5557
Failed! Reward: -149.5821
Failed! Reward: -132.1962
Failed! Reward: -150
Failed! Reward: -151.3638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.5085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8397
Failed! Reward: -147.3898
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150.1062
Failed! Reward: -149.9951
Failed! Reward: -150.975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -150.4519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1671
Failed! Reward: -148.9077
Failed! Reward: -149.5082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8976
Failed! Reward: -149.1178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0122
Failed! Reward: -149.4049
Failed! Reward: -150.001
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.5118
Failed! Reward: -150
Failed! Reward: -150.1092
Failed! Reward: -150
Failed! Reward: -152.7793
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9726
Failed! Reward: -135.5447
Failed! Reward: -151.7217
Failed! Reward: -150
Failed! Reward: -167.4426
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2964
Failed! Reward: -150.0147
Failed! Reward: -147.8223
Failed! Reward: -150.0026
Failed! Reward: -148.0652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.9314
Failed! Reward: -151.626
Failed! Reward: -150
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.516
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -119.0603
Failed! Reward: -149.1687
Failed! Reward: -136.7
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0516
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -157.2763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.348
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4312
Failed! Reward: -146.6953
Failed! Reward: -150.0043
Failed! Reward: -150.4
Failed! Reward: -149.7731
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1248
Failed! Reward: -149.9594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -149.1127
Failed! Reward: -150
Failed! Reward: -153.939
Failed! Reward: -149.718
Failed! Reward: -149.9826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0393
Failed! Reward: -148.9404
Failed! Reward: -152.2871
Failed! Reward: -158.0603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -154.325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3721
Failed! Reward: -149.9852
Failed! Reward: -150
Failed! Reward: -132.3778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1797
Failed! Reward: -150.7209
Failed! Reward: -150
Failed! Reward: -149.9845
Failed! Reward: -150
Failed! Reward: -149.4713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -149.3039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8988
Failed! Reward: -150.7686
Failed! Reward: -153.6373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -151.7984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5091
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -152.7864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.132
Failed! Reward: -149.9093
Failed! Reward: -149.2102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3632
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150.3997
Failed! Reward: -150.0092
Failed! Reward: -150.4302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4972
Failed! Reward: -150.8817
Failed! Reward: -149.9998
Failed! Reward: -150.171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.8507
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -149.3776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3721
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6462
Failed! Reward: -150
Failed! Reward: -149.8168
Failed! Reward: -150
Failed! Reward: -152.5215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9709
Failed! Reward: -150
Failed! Reward: -149.9274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -148.1516
Failed! Reward: -149.988
Failed! Reward: -149.7145
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150.1565
Failed! Reward: -150
Failed! Reward: -152.4496
Failed! Reward: -147.4911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0609
Failed! Reward: -150
Failed! Reward: -187.4652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -146.1046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.61
Failed! Reward: -150.1946
Failed! Reward: -150
Failed! Reward: -149.8855
Failed! Reward: -150.0922
Failed! Reward: -159.302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -199.8576
Failed! Reward: -150.0946
Failed! Reward: -145.4936
Failed! Reward: -150
Failed! Reward: -150.083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9929
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -148.4531
Failed! Reward: -150.0313
Failed! Reward: -152.7756
Failed! Reward: -150.0421
Failed! Reward: -200
Failed! Reward: -152.2782
Failed! Reward: -149.9554
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -159.9458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.397
Failed! Reward: -150
Failed! Reward: -149.506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -154.5319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.3404
Failed! Reward: -149.7821
Failed! Reward: -149.9999
Failed! Reward: -152.0266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4939
Failed! Reward: -148.0199
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9778
Failed! Reward: -150
Failed! Reward: -150.1548
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.28
Failed! Reward: -150
Failed! Reward: -147.0764
Failed! Reward: -149.8772
Failed! Reward: -149.9797
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.297
Failed! Reward: -150.0016
Failed! Reward: -148.5018
Failed! Reward: -150.0172
Failed! Reward: -147.6585
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -148.2228
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -181.2845
Failed! Reward: -149.9811
Failed! Reward: -150
Failed! Reward: -150.6165
Failed! Reward: -152.2005
Failed! Reward: -152.0529
Failed! Reward: -149.6013
Failed! Reward: -147.4668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9861
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -151.4369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9783
Failed! Reward: -150
Failed! Reward: -189.8234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8872
Failed! Reward: -150
Failed! Reward: -150.0337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6402
Failed! Reward: -151.7193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.987
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -148.6038
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -149.6656
Failed! Reward: -150
Failed! Reward: -150.0882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9651
Failed! Reward: -150.4984
Failed! Reward: -150
Failed! Reward: -196.4733
Failed! Reward: -152.5075
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -154.7989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8184
Failed! Reward: -149.9736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.4964
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -148.5339
Failed! Reward: -154.2405
Failed! Reward: -150
Failed! Reward: -150.2287
Failed! Reward: -150
Failed! Reward: -149.7218
Failed! Reward: -149.9981
Failed! Reward: -149.7944
Failed! Reward: -151.8139
Failed! Reward: -149.7581
Failed! Reward: -150
Failed! Reward: -149.9728
Failed! Reward: -150
Failed! Reward: -148.5552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7371
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7813
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0265
Failed! Reward: -148.9952
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4401
Failed! Reward: -148.3958
Failed! Reward: -149.9747
Failed! Reward: -152.0015
Failed! Reward: -150
Failed! Reward: -150.8373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150.1275
Failed! Reward: -153.4201
Failed! Reward: -150
Failed! Reward: -150.6929
Failed! Reward: -147.862
Failed! Reward: -149.4804
Failed! Reward: -149.8233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4343
Failed! Reward: -150
Failed! Reward: -147.229
Failed! Reward: -150
Failed! Reward: -149.478
Failed! Reward: -150
Failed! Reward: -149.5319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2424
Failed! Reward: -150.2954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8734
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -182.5897
Failed! Reward: -147.8575
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8238
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.085
Failed! Reward: -151.3758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6926
Failed! Reward: -150.2437
Failed! Reward: -149.2632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8526
Failed! Reward: -153.2135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4931
Failed! Reward: -148.3629
Failed! Reward: -150
Failed! Reward: -161.9738
Failed! Reward: -150
Failed! Reward: -149.4564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -150.992
Failed! Reward: -146.5988
Failed! Reward: -153.866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7364
Failed! Reward: -150
Failed! Reward: -150.0082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6064
Failed! Reward: -162.4051
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -177.9046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6465
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4977
Failed! Reward: -150
Failed! Reward: -151.2945
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -149.4091
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -151.9668
Failed! Reward: -150.4696
Failed! Reward: -150.0049
Failed! Reward: -151.1053
Failed! Reward: -150.004
Failed! Reward: -145.2622
Failed! Reward: -149.8783
Failed! Reward: -149.9815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -147.4821
Failed! Reward: -148.1077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0214
Failed! Reward: -151.0142
Failed! Reward: -150.5609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1286
Failed! Reward: -150.8412
