Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -151.9709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4322
Failed! Reward: -150
Failed! Reward: -148.3233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.92
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8247
Failed! Reward: -150
Failed! Reward: -150.4498
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.1807
Failed! Reward: -150
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5275
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -158.7052
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150.2902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0166
Failed! Reward: -150
Failed! Reward: -150.6469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1719
Failed! Reward: -148.9701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7422
Failed! Reward: -150.1816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0082
Failed! Reward: -151.4934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0629
Failed! Reward: -150
Failed! Reward: -149.3911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9531
Failed! Reward: -171.4365
Failed! Reward: -150
Failed! Reward: -150.0826
Failed! Reward: -154.2446
Failed! Reward: -149.7602
Failed! Reward: -149.2537
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0333
Failed! Reward: -148.7287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.0468
Failed! Reward: -147.989
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -164.7736
Failed! Reward: -149.9646
Failed! Reward: -150.5843
Failed! Reward: -150
Failed! Reward: -150.2954
Failed! Reward: -150.6131
Failed! Reward: -129.4505
Failed! Reward: -149.9315
Failed! Reward: -157.4756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5856
Failed! Reward: -150.0018
Failed! Reward: -149.9781
Failed! Reward: -150.7982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -149.2983
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9409
Failed! Reward: -151.8333
Failed! Reward: -149.7051
Failed! Reward: -147.5284
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -149.2147
Failed! Reward: -149.204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4321
Failed! Reward: -149.9972
Failed! Reward: -153.8212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6563
Failed! Reward: -150.0032
Failed! Reward: -147.2802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.1559
Failed! Reward: -152.7607
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.815
Failed! Reward: -148.8319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0152
Failed! Reward: -150
Failed! Reward: -159.762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0299
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -155.9977
Failed! Reward: -150.4406
Failed! Reward: -150.2248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -151.3155
Failed! Reward: -149.5628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.835
Failed! Reward: -159.281
Failed! Reward: -150
Failed! Reward: -151.4458
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5878
Failed! Reward: -150.376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6608
Failed! Reward: -148.1543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8039
Failed! Reward: -151.5753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0629
Failed! Reward: -150
Failed! Reward: -150.0298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9999
Failed! Reward: -150.2799
Failed! Reward: -131.5898
Failed! Reward: -150
Failed! Reward: -150.0206
Failed! Reward: -152.0154
Failed! Reward: -149.2015
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1463
Failed! Reward: -147.7174
Failed! Reward: -151.3387
Failed! Reward: -146.0527
Failed! Reward: -147.7624
Failed! Reward: -150
Failed! Reward: -147.6006
Failed! Reward: -153.3592
Failed! Reward: -150.6361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6036
Failed! Reward: -150
Failed! Reward: -153.5429
Failed! Reward: -151.8322
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -147.3743
Failed! Reward: -150.7749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5883
Failed! Reward: -150
Failed! Reward: -153.0849
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1622
Failed! Reward: -151.6759
Failed! Reward: -150
Failed! Reward: -150.0103
Failed! Reward: -174.5855
Failed! Reward: -150.7115
Failed! Reward: -154.5326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7642
Failed! Reward: -151.7462
Failed! Reward: -150
Failed! Reward: -150.788
Failed! Reward: -150
Failed! Reward: -149.6494
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9403
Failed! Reward: -152.4924
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.8707
Failed! Reward: -150
Failed! Reward: -147.2383
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1122
Failed! Reward: -150
Failed! Reward: -150.4882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -149.4908
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5874
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -151.227
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.2652
Failed! Reward: -149.5771
Failed! Reward: -150.3765
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150.0363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0941
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -149.5088
Failed! Reward: -150
Failed! Reward: -150.0079
Failed! Reward: -150.8457
Failed! Reward: -150
Failed! Reward: -149.4858
Failed! Reward: -150.1293
Failed! Reward: -144.0432
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -149.9126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9781
Failed! Reward: -150.1129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0446
Failed! Reward: -150.9821
Failed! Reward: -150
Failed! Reward: -148.0368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0101
Failed! Reward: -150.4125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150.8685
Failed! Reward: -150.241
Failed! Reward: -150
Failed! Reward: -149.9361
Failed! Reward: -149.9288
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -191.5218
Failed! Reward: -150.1431
Failed! Reward: -149.9579
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -160.4308
Failed! Reward: -150
Failed! Reward: -149.0705
Failed! Reward: -149.0378
Failed! Reward: -150.4591
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8607
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150.9765
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150.9183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -149.8856
Failed! Reward: -151.6227
Failed! Reward: -149.9945
Failed! Reward: -150.0046
Failed! Reward: -144.3158
Failed! Reward: -150.0694
Failed! Reward: -153.7669
Failed! Reward: -150
Failed! Reward: -150.0181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.2722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9881
Failed! Reward: -149.3381
Failed! Reward: -145.9443
Failed! Reward: -148.9993
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -149.7461
Failed! Reward: -150
Failed! Reward: -149.6142
Failed! Reward: -133.5276
Failed! Reward: -149.281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.3648
Failed! Reward: -155.1381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -163.444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3088
Failed! Reward: -150
Failed! Reward: -150.046
Failed! Reward: -150
Failed! Reward: -149.8232
Failed! Reward: -151.7469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2674
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.0573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3204
Failed! Reward: -151.3832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4245
Failed! Reward: -151.227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.01
Failed! Reward: -198.4463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0435
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.445
Failed! Reward: -150
Failed! Reward: -151.057
Failed! Reward: -151.7154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8659
Failed! Reward: -154.3085
Failed! Reward: -149.9798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5466
Failed! Reward: -147.6152
Failed! Reward: -150
Failed! Reward: -151.9709
Failed! Reward: -151.0362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5658
Failed! Reward: -150.5014
Failed! Reward: -144.1342
Failed! Reward: -150
Failed! Reward: -163.2325
Failed! Reward: -149.9947
Failed! Reward: -157.1773
Failed! Reward: -149.9972
Failed! Reward: -148.6926
Failed! Reward: -150.4376
Failed! Reward: -150
Failed! Reward: -157.4646
Failed! Reward: -149.982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7735
Failed! Reward: -149.7044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.897
Failed! Reward: -151.195
Failed! Reward: -122.3331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -153.0352
Failed! Reward: -146.3021
Failed! Reward: -143.9068
Failed! Reward: -150
Failed! Reward: -150.3338
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -187.6296
Failed! Reward: -150
Failed! Reward: -148.8299
Failed! Reward: -151.149
Failed! Reward: -150
Failed! Reward: -149.601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.4483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6131
Failed! Reward: -150.016
Failed! Reward: -149.5459
Failed! Reward: -149.9833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9144
Failed! Reward: -149.2812
Failed! Reward: -149.9986
Failed! Reward: -176.9353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150.1263
Failed! Reward: -150.225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2805
Failed! Reward: -143.7385
Failed! Reward: -199.9967
Failed! Reward: -150
Failed! Reward: -149.6077
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -147.1073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3835
Failed! Reward: -151.793
Failed! Reward: -149.8962
Failed! Reward: -149.8085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1696
Failed! Reward: -151.6936
Failed! Reward: -149.3224
Failed! Reward: -148.7888
Failed! Reward: -151.0097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0849
Failed! Reward: -149.3866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8316
Failed! Reward: -155.0895
Failed! Reward: -150
Failed! Reward: -150
