Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -149.744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8465
Failed! Reward: -147.3602
Failed! Reward: -150
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4346
Failed! Reward: -153.3398
Failed! Reward: -149.8281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8266
Failed! Reward: -149.5823
Failed! Reward: -150.0097
Failed! Reward: -150.0126
Failed! Reward: -149.5597
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150.4819
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150.8786
Failed! Reward: -150
Failed! Reward: -149.5526
Failed! Reward: -150.5563
Failed! Reward: -149.8319
Failed! Reward: -148.5281
Failed! Reward: -153.082
Failed! Reward: -146.5885
Failed! Reward: -150.0018
Failed! Reward: -152.9218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2343
Failed! Reward: -150.0022
Failed! Reward: -184.3918
Failed! Reward: -146.6697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3726
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.557
Failed! Reward: -150
Failed! Reward: -149.8935
Failed! Reward: -150
Failed! Reward: -149.9739
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0682
Failed! Reward: -150.3652
Failed! Reward: -148.5001
Failed! Reward: -150.2394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -151.5118
Failed! Reward: -153.5179
Failed! Reward: -150.9163
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0459
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3676
Failed! Reward: -149.9635
Failed! Reward: -150
Failed! Reward: -148.0052
Failed! Reward: -146.7868
Failed! Reward: -150
Failed! Reward: -150.0738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150.0333
Failed! Reward: -149.9236
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150.6054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -149.2885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.3849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -147.1457
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5375
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -149.267
Failed! Reward: -148.6149
Failed! Reward: -148.8179
Failed! Reward: -150.0029
Failed! Reward: -158.1457
Failed! Reward: -148.9387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -106.1058
Failed! Reward: -151.2544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -153.1086
Failed! Reward: -147.0138
Failed! Reward: -150.6882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.978
Failed! Reward: -149.3613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -182.4784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -149.8415
Failed! Reward: -149.9991
Failed! Reward: -148.2552
Failed! Reward: -150.281
Failed! Reward: -151.0816
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.951
Failed! Reward: -152.678
Failed! Reward: -153.3613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0736
Failed! Reward: -150.0028
Failed! Reward: -149.8131
Failed! Reward: -150.4822
Failed! Reward: -149.9626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150.7808
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8756
Failed! Reward: -150.4435
Failed! Reward: -146.9161
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -155.5246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -166.0323
Failed! Reward: -150
Failed! Reward: -150.2654
Failed! Reward: -148.4601
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5941
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3418
Failed! Reward: -148.2934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1489
Failed! Reward: -150.5495
Failed! Reward: -165.484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9563
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9365
Failed! Reward: -113.1278
Failed! Reward: -149.9868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6349
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3706
Failed! Reward: -150.0595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7389
Failed! Reward: -149.9693
Failed! Reward: -150
Failed! Reward: -147.5605
Failed! Reward: -150.5948
Failed! Reward: -151.3121
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -151.011
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4336
Failed! Reward: -148.9599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.349
Failed! Reward: -150.2494
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -150.1656
Failed! Reward: -149.9873
Failed! Reward: -150.0624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.4686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2246
Failed! Reward: -150
Failed! Reward: -149.9319
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4765
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9873
Failed! Reward: -149.2805
Failed! Reward: -148.805
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2544
Failed! Reward: -148.7426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7673
Failed! Reward: -150
Failed! Reward: -130.4305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8871
Failed! Reward: -151.3485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0394
Failed! Reward: -150.009
Failed! Reward: -151.2861
Failed! Reward: -156.1065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.71
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3145
Failed! Reward: -148.6769
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.6803
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150.7745
Failed! Reward: -150.0175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8282
Failed! Reward: -112.7143
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.5389
Failed! Reward: -150.1566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -149.8279
Failed! Reward: -149.8328
Failed! Reward: -151.2119
Failed! Reward: -147.0732
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1805
Failed! Reward: -149.9873
Failed! Reward: -150
Failed! Reward: -149.2229
Failed! Reward: -150.1701
Failed! Reward: -149.3764
Failed! Reward: -152.8653
Failed! Reward: -158.9775
Failed! Reward: -149.7147
Failed! Reward: -150
Failed! Reward: -149.9456
Failed! Reward: -150.8396
Failed! Reward: -148.815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1287
Failed! Reward: -158.3612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1232
Failed! Reward: -150
Failed! Reward: -148.5526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4555
Failed! Reward: -150.0038
Failed! Reward: -149.742
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -186.3645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6361
Failed! Reward: -142.1195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2564
Failed! Reward: -149.2765
Failed! Reward: -149.9999
Failed! Reward: -151.4705
Failed! Reward: -150
Failed! Reward: -148.8515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150.1114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1383
Failed! Reward: -150.0049
Failed! Reward: -136.4437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6788
Failed! Reward: -150
Failed! Reward: -153.0688
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -133.5987
Failed! Reward: -150
Failed! Reward: -149.9119
Failed! Reward: -150.0054
Failed! Reward: -149.146
Failed! Reward: -144.0788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.9627
Failed! Reward: -150
Failed! Reward: -152.1492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -149.9292
Failed! Reward: -149.3335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9479
Failed! Reward: -150.4304
Failed! Reward: -149.7952
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5508
Failed! Reward: -150
Failed! Reward: -149.9378
Failed! Reward: -150
Failed! Reward: -151.1786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3396
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -169.7714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -155.1971
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150.3118
Failed! Reward: -150
Failed! Reward: -149.9397
Failed! Reward: -167.7157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9764
Failed! Reward: -149.9643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -149.4886
Failed! Reward: -149.9925
Failed! Reward: -150
Failed! Reward: -144.7346
Failed! Reward: -148.3709
Failed! Reward: -150.7849
Failed! Reward: -150
Failed! Reward: -149.9667
Failed! Reward: -127.1439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6114
Failed! Reward: -150
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.4663
Failed! Reward: -150
Failed! Reward: -149.289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6738
Failed! Reward: -149.7472
Failed! Reward: -149.2962
Failed! Reward: -150
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -149.9193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -158.8107
Failed! Reward: -149.9981
Failed! Reward: -189.0073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0201
Failed! Reward: -150.7202
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150.6574
Failed! Reward: -148.9587
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -144.187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3776
Failed! Reward: -150
Failed! Reward: -150.0846
Failed! Reward: -149.9986
Failed! Reward: -149.9156
Failed! Reward: -150
Failed! Reward: -150.0087
Failed! Reward: -150.5363
Failed! Reward: -150.6766
Failed! Reward: -150
Failed! Reward: -150.237
Failed! Reward: -150.5098
Failed! Reward: -151.2344
Failed! Reward: -149.9981
Failed! Reward: -149.3527
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7151
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -129.0093
Failed! Reward: -150.7311
Failed! Reward: -150.5075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3439
Failed! Reward: -149.3788
Failed! Reward: -137.1752
Failed! Reward: -178.1752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7804
Failed! Reward: -150.0019
Failed! Reward: -149.3629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -149.379
Failed! Reward: -148.7257
Failed! Reward: -149.494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -127.2426
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0284
Failed! Reward: -151.6064
Failed! Reward: -148.7078
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6283
Failed! Reward: -150
