Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -152.0919
Failed! Reward: -149.9074
Failed! Reward: -149.4475
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5627
Failed! Reward: -149.9807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0234
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1018
Failed! Reward: -151.2777
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1125
Failed! Reward: -150
Failed! Reward: -148.491
Failed! Reward: -150
Failed! Reward: -116.8088
Failed! Reward: -156.7286
Failed! Reward: -150.5585
Failed! Reward: -171.1072
Failed! Reward: -129.7477
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8203
Failed! Reward: -152.6313
Failed! Reward: -150.0021
Failed! Reward: -150.0798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6973
Failed! Reward: -150
Failed! Reward: -149.052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2788
Failed! Reward: -149.0442
Failed! Reward: -150
Failed! Reward: -150.8519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.522
Failed! Reward: -149.8814
Failed! Reward: -151.7547
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4391
Failed! Reward: -149.983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5289
Failed! Reward: -149.9869
Failed! Reward: -150
Failed! Reward: -149.2809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2287
Failed! Reward: -150.1027
Failed! Reward: -137.2578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7217
Failed! Reward: -150
Failed! Reward: -155.8228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3003
Failed! Reward: -150.6094
Failed! Reward: -150
Failed! Reward: -151.1866
Failed! Reward: -149.968
Failed! Reward: -147.3984
Failed! Reward: -146.2635
Failed! Reward: -150
Failed! Reward: -149.9525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9758
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -188.2655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9538
Failed! Reward: -151.6417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.963
Failed! Reward: -149.0845
Failed! Reward: -148.7405
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3005
Failed! Reward: -149.9732
Failed! Reward: -150
Failed! Reward: -150.3247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -179.5047
Failed! Reward: -150.4792
Failed! Reward: -149.9044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7863
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8427
Failed! Reward: -149.4906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.712
Failed! Reward: -149.8493
Failed! Reward: -150.0096
Failed! Reward: -150.3705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -151.17
Failed! Reward: -146.1444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4989
Failed! Reward: -150.197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0133
Failed! Reward: -150
Failed! Reward: -156.9104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.26
Failed! Reward: -150
Failed! Reward: -156.9461
Failed! Reward: -169.0249
Failed! Reward: -149.9997
Failed! Reward: -149.6886
Failed! Reward: -150.0829
Failed! Reward: -148.1203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -186.9122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3724
Failed! Reward: -150
Failed! Reward: -148.4809
Failed! Reward: -115.226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7225
Failed! Reward: -149.9235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7921
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -148.5
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -148.0172
Failed! Reward: -150.6036
Failed! Reward: -149.7633
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0329
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4378
Failed! Reward: -151.6521
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.348
Failed! Reward: -150
Failed! Reward: -149.5578
Failed! Reward: -146.6811
Failed! Reward: -149.9966
Failed! Reward: -149.5341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9543
Failed! Reward: -150.5995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8779
Failed! Reward: -152.0333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3402
Failed! Reward: -150
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -122.1995
Failed! Reward: -150
Failed! Reward: -144.3865
Failed! Reward: -150.0348
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.1949
Failed! Reward: -150
Failed! Reward: -150.1225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -151.0149
Failed! Reward: -149.3488
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7971
Failed! Reward: -150
Failed! Reward: -177.5553
Failed! Reward: -150
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5843
Failed! Reward: -150
Failed! Reward: -150.0514
Failed! Reward: -151.8791
Failed! Reward: -150.0102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2719
Failed! Reward: -149.1077
Failed! Reward: -142.0298
Failed! Reward: -149.9899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4309
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1936
Failed! Reward: -150
Failed! Reward: -150.0999
Failed! Reward: -150
Failed! Reward: -150.0551
Failed! Reward: -130.6833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9921
Failed! Reward: -153.583
Failed! Reward: -147.5514
Failed! Reward: -150.1675
Failed! Reward: -150
Failed! Reward: -148.5566
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9547
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -149.5422
Failed! Reward: -149.0018
Failed! Reward: -150
Failed! Reward: -149.6025
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -183.7647
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8209
Failed! Reward: -151.348
Failed! Reward: -148.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9113
Failed! Reward: -150.0075
Failed! Reward: -149.7792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7935
Failed! Reward: -149.1335
Failed! Reward: -150.0026
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0572
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.3288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8779
Failed! Reward: -150
Failed! Reward: -150.7152
Failed! Reward: -150.0571
Failed! Reward: -148.7899
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -149.959
Failed! Reward: -150
Failed! Reward: -149.8026
Failed! Reward: -147.8445
Failed! Reward: -150
Failed! Reward: -150.4144
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -179.9259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0727
Failed! Reward: -147.9538
Failed! Reward: -146.2206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7357
Failed! Reward: -113.6802
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8978
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.14
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.4706
Failed! Reward: -152.9878
Failed! Reward: -149.5307
Failed! Reward: -150.1821
Failed! Reward: -150.1842
Failed! Reward: -157.1283
Failed! Reward: -150
Failed! Reward: -149.9806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -149.1719
Failed! Reward: -150.0161
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8584
Failed! Reward: -147.8649
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9185
Failed! Reward: -149.8656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -149.4931
Failed! Reward: -149.7997
Failed! Reward: -150
Failed! Reward: -149.5787
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1812
Failed! Reward: -151.4752
Failed! Reward: -150.1561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9926
Failed! Reward: -187.3662
Failed! Reward: -150.4248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1244
Failed! Reward: -150
Failed! Reward: -152.1219
Failed! Reward: -153.5109
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150.0589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.0529
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -149.8188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6429
Failed! Reward: -149.9356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9504
Failed! Reward: -149.2757
Failed! Reward: -150
Failed! Reward: -147.4214
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9898
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.5278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -149.6867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.374
Failed! Reward: -150
Failed! Reward: -150.0211
Failed! Reward: -149.0897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -151.2529
Failed! Reward: -149.9378
Failed! Reward: -149.7766
Failed! Reward: -150.2697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.205
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -150.5817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4615
Failed! Reward: -150
Failed! Reward: -149.394
Failed! Reward: -149.0748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0331
Failed! Reward: -150.0037
Failed! Reward: -148.7553
Failed! Reward: -148.7789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -150.0452
Failed! Reward: -150.1638
Failed! Reward: -150
Failed! Reward: -149.9363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9452
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.9255
Failed! Reward: -149.3791
Failed! Reward: -149.9821
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.5331
Failed! Reward: -140.4342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9881
Failed! Reward: -149.8306
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -149.8817
Failed! Reward: -149.9979
Failed! Reward: -148.9086
Failed! Reward: -150.0154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.9
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1227
Failed! Reward: -150
Failed! Reward: -151.176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4149
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -149.878
Failed! Reward: -150
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
