Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4904
Failed! Reward: -140.1387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.0878
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2796
Failed! Reward: -149.5512
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2589
Failed! Reward: -148.9424
Failed! Reward: -148.6826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5725
Failed! Reward: -150.0054
Failed! Reward: -148.8305
Failed! Reward: -149.5933
Failed! Reward: -149.8842
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2277
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -195.8244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7283
Failed! Reward: -166.5568
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -156.0528
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150.6057
Failed! Reward: -147.4314
Failed! Reward: -150.044
Failed! Reward: -148.2467
Failed! Reward: -149.5282
Failed! Reward: -150.639
Failed! Reward: -150
Failed! Reward: -148.4114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.4542
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -152.6347
Made it! Reward: 50
Failed! Reward: -149.7872
Failed! Reward: -150.8208
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0611
Failed! Reward: -150.1361
Failed! Reward: -149.0223
Failed! Reward: -150
Failed! Reward: -146.4915
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -148.0029
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8345
Failed! Reward: -131.5541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9263
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -149.0246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.052
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150.3771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -148.4826
Failed! Reward: -147.9202
Failed! Reward: -149.9998
Failed! Reward: -148.11
Failed! Reward: -150.0022
Failed! Reward: -149.861
Failed! Reward: -150
Failed! Reward: -150.966
Failed! Reward: -146.0623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1113
Made it! Reward: 87.33219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1729
Failed! Reward: -152.1991
Failed! Reward: -150.2061
Failed! Reward: -149.9609
Failed! Reward: -145.872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -151.9946
Failed! Reward: -150.7729
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -149.5361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8866
Failed! Reward: -150.7264
Failed! Reward: -150.0011
Failed! Reward: -147.1884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7997
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -199.3543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0681
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6101
Failed! Reward: -150
Failed! Reward: -148.3718
Failed! Reward: -150.9365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0044
Failed! Reward: -150.4545
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -152.0551
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0405
Failed! Reward: -150
Failed! Reward: -149.3532
Failed! Reward: -135.7215
Failed! Reward: -150
Failed! Reward: -151.3372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4426
Failed! Reward: -150
Failed! Reward: -153.5007
Failed! Reward: -152.0434
Failed! Reward: -139.296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.596
Failed! Reward: -149.1726
Failed! Reward: -150.0204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -127.1575
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0474
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4257
Failed! Reward: -149.836
Failed! Reward: -150
Failed! Reward: -150.1235
Failed! Reward: -149.8102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4308
Failed! Reward: -149.8195
Failed! Reward: -149.9519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.5183
Failed! Reward: -150.0053
Failed! Reward: -138.7138
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0245
Failed! Reward: -150
Failed! Reward: -131.158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -151.0069
Failed! Reward: -149.988
Failed! Reward: -150
Failed! Reward: -165.9304
Failed! Reward: -149.4638
Failed! Reward: -151.292
Failed! Reward: -150.7276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -180.6641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -149.6222
Failed! Reward: -150.9975
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9962
Failed! Reward: -150.2001
Failed! Reward: -149.9941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3002
Failed! Reward: -137.063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7826
Failed! Reward: -149.8307
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.3539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5744
Failed! Reward: -150.394
Failed! Reward: -150
Failed! Reward: -152.4142
Failed! Reward: -149.9539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0349
Failed! Reward: -151.7332
Failed! Reward: -150
Failed! Reward: -190.4577
Failed! Reward: -150.0302
Failed! Reward: -150
Failed! Reward: -147.356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5108
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -151.47
Failed! Reward: -150
Failed! Reward: -150.3719
Failed! Reward: -150
Failed! Reward: -150.0188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1695
Failed! Reward: -141.9019
Failed! Reward: -164.5889
Failed! Reward: -149.5852
Failed! Reward: -149.4417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2542
Failed! Reward: -152.006
Failed! Reward: -151.9312
Failed! Reward: -149.9807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -144.8315
Failed! Reward: -150
Failed! Reward: -149.6079
Failed! Reward: -150.4236
Failed! Reward: -149.5336
Failed! Reward: -150.9444
Failed! Reward: -152.7209
Failed! Reward: -149.7863
Failed! Reward: -150
Failed! Reward: -139.6294
Failed! Reward: -150
Failed! Reward: -150.0707
Failed! Reward: -134.0315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4826
Failed! Reward: -150
Failed! Reward: -149.1699
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150.5074
Failed! Reward: -150
Failed! Reward: -150.8968
Failed! Reward: -150.1071
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8754
Failed! Reward: -150.0059
Failed! Reward: -149.4922
Failed! Reward: -149.9455
Failed! Reward: -149.1863
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7504
Failed! Reward: -151.4247
Failed! Reward: -149.9569
Failed! Reward: -187.861
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.68
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9522
Failed! Reward: -150.0042
Failed! Reward: -154.2221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1529
Failed! Reward: -150
Failed! Reward: -151.4689
Failed! Reward: -150.2865
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.2434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5651
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150.2916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.98
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8975
Failed! Reward: -149.5587
Failed! Reward: -153.1758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7709
Failed! Reward: -150
Failed! Reward: -148.4954
Failed! Reward: -149.7379
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -150.5271
Failed! Reward: -158.8657
Failed! Reward: -150
Failed! Reward: -150.3049
Failed! Reward: -149.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -149.4655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.684
Failed! Reward: -149.5394
Failed! Reward: -149.9993
Failed! Reward: -185.5368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 263528 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
