Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -149.9104
Failed! Reward: -150.4949
Failed! Reward: -150.0039
Failed! Reward: -150.3672
Failed! Reward: -150
Failed! Reward: -152.2115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7002
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6726
Failed! Reward: -157.7968
Failed! Reward: -152.1949
Failed! Reward: -149.1973
Failed! Reward: -150
Failed! Reward: -149.8216
Failed! Reward: -175.1833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7182
Failed! Reward: -150
Failed! Reward: -149.9666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.8816
Failed! Reward: -147.646
Failed! Reward: -151.3651
Failed! Reward: -148.9619
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -149.3925
Failed! Reward: -149.976
Failed! Reward: -196.9203
Failed! Reward: -150
Failed! Reward: -149.1823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1424
Failed! Reward: -149.3225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0949
Failed! Reward: -151.3975
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2044
Failed! Reward: -150.1466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0329
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6145
Failed! Reward: -150.1628
Failed! Reward: -150
Failed! Reward: -149.1815
Failed! Reward: -147.4412
Failed! Reward: -150
Failed! Reward: -147.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2735
Failed! Reward: -148.7194
Failed! Reward: -150.0567
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.4516
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150.0055
Failed! Reward: -152.8169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6521
Failed! Reward: -150.2872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9867
Failed! Reward: -148.0542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4345
Failed! Reward: -147.9492
Failed! Reward: -142.5417
Failed! Reward: -152.4861
Failed! Reward: -149.9921
Failed! Reward: -137.9335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.8654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -149.995
Failed! Reward: -148.9604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6946
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7166
Failed! Reward: -150.2954
Failed! Reward: -169.7802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7227
Failed! Reward: -150
Failed! Reward: -149.7262
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.7227
Failed! Reward: -149.3637
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -149.2979
Failed! Reward: -147.9233
Failed! Reward: -142.8274
Failed! Reward: -150.0621
Failed! Reward: -149.4796
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -147.8449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7929
Failed! Reward: -150.7165
Failed! Reward: -148.3471
Failed! Reward: -150
Failed! Reward: -149.8739
Failed! Reward: -147.8956
Failed! Reward: -150.5965
Failed! Reward: -148.5632
Failed! Reward: -150.058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -146.9394
Failed! Reward: -154.1359
Failed! Reward: -150
Failed! Reward: -150.291
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -177.9225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7709
Failed! Reward: -150
Failed! Reward: -152.1224
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0671
Failed! Reward: -140.924
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0001
Failed! Reward: -150
Failed! Reward: -155.5426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7886
Failed! Reward: -148.8675
Failed! Reward: -151.8557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -148.6786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.7063
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3986
Failed! Reward: -150.0628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.982
Failed! Reward: -149.8121
Failed! Reward: -150.0056
Failed! Reward: -150.1821
Failed! Reward: -150
Failed! Reward: -150.0982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6677
Failed! Reward: -149.9938
Failed! Reward: -150.6551
Failed! Reward: -150
Failed! Reward: -148.4744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5057
Failed! Reward: -147.7427
Failed! Reward: -152.078
Failed! Reward: -151.4431
Failed! Reward: -150.091
Failed! Reward: -150.0056
Failed! Reward: -150.9827
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4151
Failed! Reward: -144.632
Failed! Reward: -151.1853
Failed! Reward: -150
Failed! Reward: -150.0109
Failed! Reward: -151.837
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -107.567
Failed! Reward: -150
Failed! Reward: -156.7162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9415
Failed! Reward: -152.1268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8196
Failed! Reward: -150
Failed! Reward: -159.5239
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -152.7646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1922
Failed! Reward: -141.379
Failed! Reward: -150
Failed! Reward: -149.3811
Failed! Reward: -148.3959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4466
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3871
Failed! Reward: -152.4166
Failed! Reward: -151.0861
Failed! Reward: -150
Failed! Reward: -149.4467
Failed! Reward: -149.8666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0961
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8921
Failed! Reward: -149.9916
Failed! Reward: -150.0192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9803
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8031
Failed! Reward: -150.3835
Failed! Reward: -149.5594
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -148.7659
Failed! Reward: -155.376
Failed! Reward: -149.9754
Failed! Reward: -150
Failed! Reward: -152.4635
Failed! Reward: -144.6366
Failed! Reward: -147.7729
Failed! Reward: -150
Failed! Reward: -149.1787
Failed! Reward: -149.141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -150.123
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.2152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9233
Failed! Reward: -150
Failed! Reward: -147.7261
Failed! Reward: -150.9421
Failed! Reward: -148.573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3407
Failed! Reward: -156.6638
Failed! Reward: -150
Failed! Reward: -150.6577
Failed! Reward: -151.9445
Failed! Reward: -150.2668
Failed! Reward: -149.7865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.212
Failed! Reward: -141.7262
Failed! Reward: -150
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9023
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -165.2508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6293
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5849
Failed! Reward: -150
Failed! Reward: -134.7268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9673
Failed! Reward: -149.0996
Failed! Reward: -150.0411
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -149.8918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -149.8215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7833
Failed! Reward: -151.4848
Failed! Reward: -159.6967
Failed! Reward: -150
Failed! Reward: -150.3794
Failed! Reward: -150.2622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9934
Failed! Reward: -150.9223
Failed! Reward: -149.9745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150.0428
Failed! Reward: -152.6438
Failed! Reward: -150
Failed! Reward: -149.6977
Failed! Reward: -150.1224
Failed! Reward: -149.9144
Failed! Reward: -150
Failed! Reward: -150.2667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -185.2788
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1533
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0415
Failed! Reward: -150.0038
Failed! Reward: -150.0385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9449
Failed! Reward: -152.6058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0528
Failed! Reward: -150.7754
Failed! Reward: -144.7845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9914
Failed! Reward: -149.2437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -151.4962
Failed! Reward: -151.052
Failed! Reward: -141.6171
Failed! Reward: -150.269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -123.4656
Failed! Reward: -148.1237
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.3457
Failed! Reward: -137.5282
Failed! Reward: -149.8353
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9428
Failed! Reward: -148.8238
Failed! Reward: -149.7989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.224
Failed! Reward: -152.4772
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.0154
Failed! Reward: -150.0061
Failed! Reward: -174.2288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150.3498
Failed! Reward: -147.4814
Failed! Reward: -149.9078
Failed! Reward: -149.9156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -149.9556
Failed! Reward: -139.2475
Failed! Reward: -150
Failed! Reward: -150.0399
Failed! Reward: -133.1726
Failed! Reward: -150
Failed! Reward: -149.5471
Failed! Reward: -150
Failed! Reward: -173.066
Failed! Reward: -150.0864
Failed! Reward: -149.9935
Failed! Reward: -149.9593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150.4468
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.0667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150.059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.0276
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -150.8054
Failed! Reward: -150.216
Failed! Reward: -149.7687
Failed! Reward: -149.9111
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0581
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -148.9845
Failed! Reward: -151.9227
Failed! Reward: -150
Failed! Reward: -144.3033
Failed! Reward: -149.9861
Failed! Reward: -150.0099
Failed! Reward: -151.6654
Failed! Reward: -150
