Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.5977
Failed! Reward: -149.9616
Failed! Reward: -153.8528
Failed! Reward: -150
Failed! Reward: -147.5675
Failed! Reward: -150.2495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4623
Failed! Reward: -150.8628
Failed! Reward: -129.609
Failed! Reward: -149.5955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8751
Failed! Reward: -150.8624
Failed! Reward: -149.9969
Failed! Reward: -145.0316
Failed! Reward: -150.5152
Failed! Reward: -150
Failed! Reward: -155.5043
Failed! Reward: -150
Failed! Reward: -151.1342
Failed! Reward: -150.0167
Failed! Reward: -150
Failed! Reward: -145.997
Failed! Reward: -150
Failed! Reward: -149.9929
Failed! Reward: -146.8081
Failed! Reward: -150.5255
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5516
Failed! Reward: -150.0017
Failed! Reward: -150.6133
Failed! Reward: -150
Failed! Reward: -151.271
Failed! Reward: -150
Failed! Reward: -149.9861
Failed! Reward: -148.8783
Failed! Reward: -150.0631
Failed! Reward: -150.3577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1737
Failed! Reward: -127.7426
Failed! Reward: -149.67
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -148.3573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7732
Failed! Reward: -148.7346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8258
Failed! Reward: -150
Failed! Reward: -148.9713
Failed! Reward: -149.4623
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -154.5546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7211
Failed! Reward: -139.8304
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9882
Failed! Reward: -137.0835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -152.3623
Failed! Reward: -149.1588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6428
Failed! Reward: -147.0212
Failed! Reward: -150
Failed! Reward: -150.549
Failed! Reward: -150
Failed! Reward: -160.2138
Failed! Reward: -150
Failed! Reward: -156.0039
Failed! Reward: -148.8483
Failed! Reward: -170.8303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150.2545
Failed! Reward: -150
Failed! Reward: -149.9841
Failed! Reward: -150
Failed! Reward: -150.063
Failed! Reward: -150.0074
Failed! Reward: -150.8844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9879
Failed! Reward: -150
Failed! Reward: -147.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -142.7042
Failed! Reward: -151.7083
Failed! Reward: -150.1798
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -148.2065
Failed! Reward: -150.099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -147.1625
Failed! Reward: -150
Failed! Reward: -149.6235
Failed! Reward: -149.7619
Failed! Reward: -150.0041
Failed! Reward: -150.2154
Failed! Reward: -147.8487
Failed! Reward: -150.0128
Failed! Reward: -149.9718
Failed! Reward: -149.7298
Failed! Reward: -141.924
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.494
Failed! Reward: -150
Failed! Reward: -149.9648
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7108
Failed! Reward: -147.3535
Failed! Reward: -149.7561
Failed! Reward: -160.5364
Failed! Reward: -150
Failed! Reward: -150.6264
Failed! Reward: -150.0422
Failed! Reward: -150.1449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9639
Failed! Reward: -150.9299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -149.5193
Failed! Reward: -150.8087
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -151.0692
Failed! Reward: -149.5992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.1402
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7184
Failed! Reward: -150.296
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -142.1789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5515
Failed! Reward: -149.6087
Failed! Reward: -150
Failed! Reward: -157.2225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1023
Failed! Reward: -149.7432
Failed! Reward: -150.0303
Failed! Reward: -150
Failed! Reward: -150.3802
Failed! Reward: -149.9971
Failed! Reward: -150.5448
Failed! Reward: -150
Failed! Reward: -148.6577
Failed! Reward: -163.8489
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3094
Failed! Reward: -169.7298
Failed! Reward: -150
Failed! Reward: -149.6356
Failed! Reward: -147.7484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -149.8599
Failed! Reward: -149.9707
Failed! Reward: -149.9965
Failed! Reward: -144.6205
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -150.8501
Failed! Reward: -191.7318
Failed! Reward: -150
Failed! Reward: -150.0095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2106
Failed! Reward: -150
Failed! Reward: -149.9925
Failed! Reward: -150
Failed! Reward: -120.7956
Failed! Reward: -150
Failed! Reward: -149.7034
Failed! Reward: -148.5058
Failed! Reward: -148.8852
Failed! Reward: -147.8975
Failed! Reward: -150
Failed! Reward: -151.3787
Failed! Reward: -150.0523
Failed! Reward: -149.9227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -199.4952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.732
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.98
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7534
Failed! Reward: -150
Failed! Reward: -149.6621
Failed! Reward: -150
Failed! Reward: -150.6016
Failed! Reward: -150.0242
Failed! Reward: -149.9163
Failed! Reward: -149.9258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9428
Failed! Reward: -146.0263
Failed! Reward: -149.3482
Failed! Reward: -124.9706
Failed! Reward: -150
Failed! Reward: -149.742
Failed! Reward: -150.9507
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6031
Failed! Reward: -149.676
Failed! Reward: -150.046
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7933
Failed! Reward: -149.3785
Failed! Reward: -150.2017
Failed! Reward: -150.4713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8347
Failed! Reward: -150
Failed! Reward: -176.0104
Failed! Reward: -148.9488
Failed! Reward: -148.534
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -151.8309
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2988
Failed! Reward: -150
Failed! Reward: -148.9543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150.3721
Failed! Reward: -150
Failed! Reward: -151.0486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.7371
Failed! Reward: -150
Failed! Reward: -153.0876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5947
Failed! Reward: -142.701
Failed! Reward: -150
Failed! Reward: -149.9776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9815
Failed! Reward: -185.459
Failed! Reward: -149.5444
Failed! Reward: -150
Failed! Reward: -148.3804
Failed! Reward: -149.3732
Failed! Reward: -150.1733
Failed! Reward: -150
Failed! Reward: -155.197
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5162
Failed! Reward: -150
Failed! Reward: -149.4269
Failed! Reward: -150
Failed! Reward: -149.9427
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -171.9218
Failed! Reward: -152.1143
Failed! Reward: -150
Failed! Reward: -155.681
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1843
Failed! Reward: -150
Failed! Reward: -151.583
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -149.8017
Failed! Reward: -147.8955
Failed! Reward: -153.8956
Failed! Reward: -142.8204
Failed! Reward: -135.893
Failed! Reward: -150.6371
Failed! Reward: -148.2273
Failed! Reward: -149.9773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2732
Failed! Reward: -149.2385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150.5796
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -135.4234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1045
Failed! Reward: -149.9965
Failed! Reward: -157.0187
Failed! Reward: -149.9911
Failed! Reward: -131.1483
Failed! Reward: -150
Failed! Reward: -148.2647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9769
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9829
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2527
Failed! Reward: -150.0213
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2161
Failed! Reward: -149.9617
Failed! Reward: -150
Failed! Reward: -148.7929
Failed! Reward: -150
Failed! Reward: -169.5527
Failed! Reward: -150
Failed! Reward: -152.8507
Failed! Reward: -150.0091
Failed! Reward: -140.7592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150.0754
Failed! Reward: -149.3684
Failed! Reward: -166.7341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.631
Failed! Reward: -147.898
Failed! Reward: -156.7312
Failed! Reward: -149.726
Failed! Reward: -150
Failed! Reward: -146.6599
Failed! Reward: -139.9543
Failed! Reward: -149.5891
Failed! Reward: -151.9006
Failed! Reward: -150
Failed! Reward: -158.2217
Failed! Reward: -150
Failed! Reward: -151.3502
Failed! Reward: -153.1814
Failed! Reward: -150.7181
Failed! Reward: -150.0002
Failed! Reward: -153.2616
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.6253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -151.2054
Failed! Reward: -150.0381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.7182
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -146.9579
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9135
Failed! Reward: -150.0098
Failed! Reward: -148.4181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9575
Failed! Reward: -148.7781
Failed! Reward: -148.8315
Failed! Reward: -158.1183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -141.8328
Failed! Reward: -144.1585
Failed! Reward: -150
Failed! Reward: -103.5012
Failed! Reward: -150.1486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3175
Failed! Reward: -145.8692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -148.4661
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -143.451
Failed! Reward: -150.8997
Failed! Reward: -154.926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0466
Failed! Reward: -147.4682
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.5656
Failed! Reward: -150
Failed! Reward: -152.0933
Failed! Reward: -150
Failed! Reward: -161.3997
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -148.8167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4131
Failed! Reward: -150
Failed! Reward: -149.8006
Failed! Reward: -149.8156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9019
Failed! Reward: -150.0108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.3659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
