Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1744
Failed! Reward: -114.2243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4142
Failed! Reward: -148.8508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150.1859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2056
Failed! Reward: -146.7663
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0339
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9113
Failed! Reward: -149.7058
Failed! Reward: -150
Failed! Reward: -150.5849
Failed! Reward: -151.2977
Failed! Reward: -149.6614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -149.3827
Failed! Reward: -153.9804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9342
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4855
Failed! Reward: -150
Failed! Reward: -148.7886
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3203
Failed! Reward: -150
Failed! Reward: -147.3987
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -151.8824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8738
Failed! Reward: -151.8458
Failed! Reward: -149.789
Failed! Reward: -148.9048
Failed! Reward: -149.9884
Failed! Reward: -150.8008
Failed! Reward: -151.4992
Failed! Reward: -141.0115
Failed! Reward: -152.3557
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -150.084
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.8585
Failed! Reward: -150
Failed! Reward: -149.1196
Failed! Reward: -150
Failed! Reward: -149.5828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5086
Failed! Reward: -153.1156
Failed! Reward: -150.3358
Failed! Reward: -153.0629
Failed! Reward: -150
Failed! Reward: -140.3558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7774
Failed! Reward: -148.2399
Failed! Reward: -149.8809
Failed! Reward: -142.4342
Failed! Reward: -163.3215
Failed! Reward: -150
Failed! Reward: -150.2129
Failed! Reward: -150.1686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.7119
Failed! Reward: -151.7949
Failed! Reward: -150.2579
Failed! Reward: -150
Failed! Reward: -151.3462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5972
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9864
Failed! Reward: -156.1652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1428
Failed! Reward: -152.5564
Failed! Reward: -150
Failed! Reward: -155.7595
Failed! Reward: -151.0079
Failed! Reward: -161.0023
Failed! Reward: -150
Failed! Reward: -146.7834
Failed! Reward: -150.5848
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1379
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -151.8564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150.1321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0912
Failed! Reward: -153.3288
Failed! Reward: -150.0084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150.0542
Failed! Reward: -150.192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3855
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.6083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8407
Failed! Reward: -147.903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9903
Failed! Reward: -150.4291
Failed! Reward: -149.9853
Failed! Reward: -150
Failed! Reward: -150.0115
Failed! Reward: -150.4524
Failed! Reward: -150
Failed! Reward: -129.4002
Failed! Reward: -149.9926
Failed! Reward: -153.3234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4135
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4764
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -128.0248
Failed! Reward: -150
Failed! Reward: -149.8587
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8422
Failed! Reward: -137.6797
Failed! Reward: -150.0213
Failed! Reward: -151.0439
Failed! Reward: -149.4141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.92
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8116
Failed! Reward: -150.1987
Failed! Reward: -150.3591
Failed! Reward: -148.7959
Failed! Reward: -150.4446
Failed! Reward: -150.1446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150.0409
Failed! Reward: -156.4344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.3458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0398
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3737
Failed! Reward: -150.2196
Failed! Reward: -152.1734
Failed! Reward: -151.3756
Failed! Reward: -153.2827
Failed! Reward: -150
Failed! Reward: -152.5062
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2201
Failed! Reward: -149.6742
Failed! Reward: -191.7169
Failed! Reward: -157.4882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.215
Failed! Reward: -147.3816
Failed! Reward: -150
Failed! Reward: -146.8122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6646
Failed! Reward: -149.1855
Failed! Reward: -148.5831
Failed! Reward: -150.058
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0146
Failed! Reward: -150.5217
Failed! Reward: -152.9713
Failed! Reward: -150
Failed! Reward: -149.4125
Failed! Reward: -152.7548
Failed! Reward: -150.0082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0044
Failed! Reward: -151.5072
Failed! Reward: -149.2354
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.8578
Failed! Reward: -148.1678
Failed! Reward: -150.6068
Failed! Reward: -151.1228
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3297
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150.4296
Failed! Reward: -150.4668
Failed! Reward: -148.359
Failed! Reward: -149.1993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3786
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -149.9568
Failed! Reward: -194.0968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7873
Failed! Reward: -159.8979
Failed! Reward: -149.8141
Failed! Reward: -105.2094
Failed! Reward: -149.9752
Failed! Reward: -147.5429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.201
Failed! Reward: -150.0022
Failed! Reward: -179.4515
Failed! Reward: -150
Failed! Reward: -148.606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4102
Failed! Reward: -149.7909
Failed! Reward: -150.0152
Failed! Reward: -150
Failed! Reward: -119.2549
Failed! Reward: -149.587
Failed! Reward: -154.0049
Failed! Reward: -150
Failed! Reward: -150.966
Failed! Reward: -147.8129
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6027
Failed! Reward: -150
Failed! Reward: -148.4377
Failed! Reward: -150
Failed! Reward: -151.3979
Failed! Reward: -170.9062
Failed! Reward: -151.7255
Failed! Reward: -150
Failed! Reward: -151.1134
Failed! Reward: -141.7796
Failed! Reward: -148.7056
Failed! Reward: -150
Failed! Reward: -149.6507
Failed! Reward: -150.4418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.7684
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0346
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -149.8597
Failed! Reward: -149.9987
Failed! Reward: -147.6986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6698
Failed! Reward: -149.6495
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0221
Failed! Reward: -150
Failed! Reward: -150.5753
Failed! Reward: -149.169
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -149.6427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8765
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9297
Failed! Reward: -147.7848
Failed! Reward: -149.5728
Failed! Reward: -186.3963
Failed! Reward: -150
Failed! Reward: -149.8953
Failed! Reward: -150
Failed! Reward: -150.0667
Failed! Reward: -150
Failed! Reward: -162.0692
Failed! Reward: -150
Failed! Reward: -150.0307
Failed! Reward: -149.3214
Failed! Reward: -157.6031
Failed! Reward: -148.8724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -140.7645
Failed! Reward: -150
Failed! Reward: -152.6886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9829
Failed! Reward: -150
Failed! Reward: -150.1496
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.3149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8828
Failed! Reward: -150
Failed! Reward: -150.7735
Failed! Reward: -152.055
Failed! Reward: -150
Failed! Reward: -146.5069
Failed! Reward: -150.4661
Failed! Reward: -151.4202
Failed! Reward: -199.7465
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7069
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8328
Failed! Reward: -150.214
Failed! Reward: -148.6316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7382
Failed! Reward: -148.7289
Failed! Reward: -151.7877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1686
Made it! Reward: 50
Failed! Reward: -152.817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.2193
Failed! Reward: -148.5009
Failed! Reward: -150.4601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.154
Failed! Reward: -149.9977
Failed! Reward: -141.3635
Failed! Reward: -150.4894
Failed! Reward: -148.8228
Failed! Reward: -150
Failed! Reward: -150.022
Failed! Reward: -150
Failed! Reward: -151.0768
Failed! Reward: -148.7027
Failed! Reward: -148.8915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4125
Failed! Reward: -147.2439
Failed! Reward: -149.7646
Failed! Reward: -148.6512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1328
Failed! Reward: -150
Failed! Reward: -148.4302
Failed! Reward: -150
Failed! Reward: -150.2142
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -193.9479
Failed! Reward: -149.8692
Failed! Reward: -148.5161
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2102
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.5741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0437
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
