Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -149.7049
Failed! Reward: -152.0943
Failed! Reward: -150
Failed! Reward: -152.7747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -152.063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8562
Failed! Reward: -150
Failed! Reward: -151.2321
Failed! Reward: -151.3022
Failed! Reward: -151.1998
Failed! Reward: -150.9323
Failed! Reward: -150
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8044
Failed! Reward: -150
Failed! Reward: -145.6938
Failed! Reward: -150.6499
Failed! Reward: -150.0068
Failed! Reward: -113.7258
Failed! Reward: -146.0692
Failed! Reward: -149.9846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7251
Failed! Reward: -153.0426
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.7295
Failed! Reward: -149.4894
Failed! Reward: -151.774
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3743
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0921
Failed! Reward: -153.1181
Failed! Reward: -198.0536
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9821
Failed! Reward: -148.9597
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.076
Failed! Reward: -150
Failed! Reward: -149.5803
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2868
Failed! Reward: -150
Failed! Reward: -149.9341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.5639
Failed! Reward: -150
Failed! Reward: -148.6968
Failed! Reward: -148.4789
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4098
Failed! Reward: -134.6624
Failed! Reward: -149.6507
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150.463
Failed! Reward: -150.6536
Failed! Reward: -149.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.8621
Failed! Reward: -150
Failed! Reward: -143.1925
Failed! Reward: -150.0151
Failed! Reward: -147.5775
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3881
Failed! Reward: -151.0107
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1297
Failed! Reward: -150
Failed! Reward: -159.7878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3239
Failed! Reward: -150.7295
Failed! Reward: -129.9025
Failed! Reward: -150.7649
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6087
Failed! Reward: -150.1405
Failed! Reward: -120.8767
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7655
Failed! Reward: -148.9713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.462
Failed! Reward: -149.8291
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -160.7524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9751
Failed! Reward: -150
Failed! Reward: -149.9135
Failed! Reward: -149.7887
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1259
Failed! Reward: -150.1145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8344
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -149.7451
Failed! Reward: -146.8251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -148.0602
Failed! Reward: -150
Failed! Reward: -150.2588
Failed! Reward: -150
Failed! Reward: -147.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4161
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5445
Failed! Reward: -148.9202
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -114.0063
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -149.5785
Failed! Reward: -149.5138
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1431
Failed! Reward: -150
Failed! Reward: -150.9528
Failed! Reward: -151.7477
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -157.7935
Failed! Reward: -153.6891
Failed! Reward: -150
Failed! Reward: -154.1432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6735
Failed! Reward: -149.575
Failed! Reward: -149.6215
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -109.9099
Failed! Reward: -139.5243
Failed! Reward: -150
Failed! Reward: -150.3852
Failed! Reward: -153.0196
Failed! Reward: -150.9131
Failed! Reward: -150
Failed! Reward: -153.3189
Failed! Reward: -150
Failed! Reward: -149.1182
Failed! Reward: -150.0044
Failed! Reward: -150
Failed! Reward: -150.281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0246
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5119
Failed! Reward: -149.1115
Failed! Reward: -150
Failed! Reward: -149.849
Failed! Reward: -146.3884
Failed! Reward: -146.8152
Failed! Reward: -149.0755
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1887
Failed! Reward: -150.1021
Failed! Reward: -154.6317
Failed! Reward: -150.7366
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3408
Failed! Reward: -149.3697
Failed! Reward: -149.9196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -149.2029
Failed! Reward: -149.9671
Failed! Reward: -150
Failed! Reward: -150.6984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -182.3711
Failed! Reward: -150
Failed! Reward: -151.4088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.942
Failed! Reward: -150
Failed! Reward: -150.4647
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6619
Failed! Reward: -150.0259
Failed! Reward: -139.8805
Failed! Reward: -150
Failed! Reward: -142.9112
Failed! Reward: -150
Failed! Reward: -149.0275
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1161
Failed! Reward: -188.4633
Failed! Reward: -150
Failed! Reward: -151.5333
Failed! Reward: -155.5983
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3977
Failed! Reward: -146.2116
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0657
Failed! Reward: -148.5128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7873
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150.8979
Failed! Reward: -150.5013
Failed! Reward: -150.2589
Failed! Reward: -150.0966
Failed! Reward: -173.9614
Failed! Reward: -150.1155
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5363
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5926
Failed! Reward: -146.7279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9752
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3985
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.2203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.8842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -152.4704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9473
Failed! Reward: -150.0219
Failed! Reward: -138.6536
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7573
Failed! Reward: -150
Failed! Reward: -150.9796
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3465
Failed! Reward: -136.6166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6624
Failed! Reward: -149.4399
Failed! Reward: -139.3883
Failed! Reward: -150
Failed! Reward: -150.2163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2481
Failed! Reward: -150.0014
Failed! Reward: -150.043
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -155.3443
Failed! Reward: -156.4897
Failed! Reward: -145.6739
Failed! Reward: -148.6587
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0334
Failed! Reward: -150.043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0828
Failed! Reward: -150
Failed! Reward: -150.2115
Failed! Reward: -149.9975
Failed! Reward: -150.0351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -199.9909
Failed! Reward: -149.8623
Failed! Reward: -150
Failed! Reward: -149.9197
Failed! Reward: -150.0057
Failed! Reward: -152.875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150.3462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2158
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1568
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1732
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2919
Failed! Reward: -150
Failed! Reward: -149.0571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2556
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1386
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8548
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9756
Failed! Reward: -147.6477
Failed! Reward: -148.8674
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0118
Failed! Reward: -151.7787
Failed! Reward: -150
Failed! Reward: -150.4047
Failed! Reward: -150.4354
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150.8601
Failed! Reward: -150.0391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.7742
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0082
Failed! Reward: -150
Failed! Reward: -149.6088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0051
Failed! Reward: -143.6776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2832
Failed! Reward: -150.1103
Failed! Reward: -148.7086
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6364
Failed! Reward: -149.0238
Failed! Reward: -150
Failed! Reward: -150.6759
Failed! Reward: -150
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2202
Failed! Reward: -150
Failed! Reward: -145.9614
Failed! Reward: -150
Failed! Reward: -151.4548
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150.2231
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1474
Failed! Reward: -150.022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.3239
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3201
Failed! Reward: -144.339
Failed! Reward: -150
Failed! Reward: -157.0973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8626
Failed! Reward: -147.2972
Failed! Reward: -144.6107
Failed! Reward: -150.0165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -119.2127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7928
Failed! Reward: -149.7152
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6692
Failed! Reward: -147.469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3718
Failed! Reward: -149.5442
Failed! Reward: -150
Failed! Reward: -148.7955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0999
