Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -181.0589
Failed! Reward: -150
Failed! Reward: -147.1341
Failed! Reward: -153.7588
Failed! Reward: -150.3327
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3733
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150.1333
Failed! Reward: -166.2848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6667
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5123
Failed! Reward: -149.6986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9246
Failed! Reward: -151.0699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150.0201
Failed! Reward: -150
Failed! Reward: -150.8036
Failed! Reward: -152.3156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -148.6886
Failed! Reward: -150
Failed! Reward: -150.1674
Failed! Reward: -117.4391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8411
Failed! Reward: -177.1687
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7805
Failed! Reward: -150.065
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -176.4268
Failed! Reward: -150
Failed! Reward: -152.9383
Failed! Reward: -150
Failed! Reward: -156.5925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1972
Failed! Reward: -150.0251
Failed! Reward: -148.4687
Failed! Reward: -150.177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.119
Failed! Reward: -150
Failed! Reward: -151.6913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.9739
Failed! Reward: -150
Failed! Reward: -151.9835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -132.0904
Failed! Reward: -148.2829
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.695
Failed! Reward: -149.8078
Failed! Reward: -150.7646
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -145.4804
Failed! Reward: -150.0489
Failed! Reward: -143.8151
Failed! Reward: -149.9986
Failed! Reward: -149.7989
Failed! Reward: -152.71
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -151.3889
Failed! Reward: -151.9811
Failed! Reward: -150
Failed! Reward: -192.4712
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.9277
Failed! Reward: -150
Failed! Reward: -150.0108
Failed! Reward: -150.5008
Failed! Reward: -150.4329
Failed! Reward: -150.3256
Failed! Reward: -150.56
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.5806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.195
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -149.3824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.2905
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6816
Failed! Reward: -150.2117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6373
Failed! Reward: -150
Failed! Reward: -150.8985
Failed! Reward: -150.3573
Failed! Reward: -149.7331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5012
Failed! Reward: -150.0174
Failed! Reward: -126.0496
Failed! Reward: -150
Failed! Reward: -150.763
Failed! Reward: -147.3529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -150.5416
Failed! Reward: -150
Failed! Reward: -149.5198
Failed! Reward: -150.8125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7476
Failed! Reward: -150.0011
Failed! Reward: -145.2548
Failed! Reward: -150
Failed! Reward: -154.9964
Failed! Reward: -192.7209
Failed! Reward: -148.3323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9222
Failed! Reward: -150.6201
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150.0342
Failed! Reward: -150
Failed! Reward: -150.01
Failed! Reward: -136.1249
Failed! Reward: -150.1285
Failed! Reward: -146.5589
Failed! Reward: -150.9216
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6051
Failed! Reward: -150
Failed! Reward: -146.0898
Failed! Reward: -143.5784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -110.2697
Failed! Reward: -149.9961
Failed! Reward: -148.3174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5121
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.9108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -149.3423
Failed! Reward: -149.9016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.1799
Failed! Reward: -149.9762
Failed! Reward: -149.7936
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3445
Failed! Reward: -150.1543
Failed! Reward: -148.7613
Failed! Reward: -149.6332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -150.0095
Failed! Reward: -151.554
Failed! Reward: -150.531
Failed! Reward: -150
Failed! Reward: -151.2009
Failed! Reward: -150.264
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3809
Failed! Reward: -150
Failed! Reward: -148.6258
Failed! Reward: -149.9968
Failed! Reward: -134.6602
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9924
Failed! Reward: -150.0247
Failed! Reward: -149.4396
Failed! Reward: -150.1417
Failed! Reward: -150
Failed! Reward: -165.2116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.9108
Failed! Reward: -149.9822
Failed! Reward: -150
Failed! Reward: -165.4206
Failed! Reward: -150
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3379
Failed! Reward: -148.7072
Failed! Reward: -149.2421
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -149.3578
Failed! Reward: -151.2339
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.399
Failed! Reward: -150.0023
Failed! Reward: -150.0022
Failed! Reward: -162.9221
Failed! Reward: -152.1153
Failed! Reward: -151.3543
Failed! Reward: -151.3373
Failed! Reward: -150
Failed! Reward: -145.9098
Failed! Reward: -150
Failed! Reward: -143.4902
Failed! Reward: -150
Failed! Reward: -148.9847
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4432
Failed! Reward: -150
Failed! Reward: -149.9571
Failed! Reward: -144.976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -149.6442
Failed! Reward: -167.6281
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4722
Failed! Reward: -150
Failed! Reward: -149.4237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.6388
Failed! Reward: -150
Failed! Reward: -146.8821
Failed! Reward: -150.5023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4786
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4169
Failed! Reward: -151.1343
Failed! Reward: -143.7775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7182
Failed! Reward: -153.595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -149.9041
Failed! Reward: -150
Failed! Reward: -150.7759
Failed! Reward: -150
Failed! Reward: -150.7883
Failed! Reward: -199.8802
Failed! Reward: -150
Failed! Reward: -153.146
Failed! Reward: -149.9977
Failed! Reward: -151.0222
Failed! Reward: -150.4931
Failed! Reward: -150
Failed! Reward: -149.918
Failed! Reward: -150.5157
Failed! Reward: -150
Failed! Reward: -151.8841
Failed! Reward: -195.0952
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7541
Failed! Reward: -108.1956
Failed! Reward: -150
Failed! Reward: -144.0314
Failed! Reward: -149.5488
Failed! Reward: -150
Failed! Reward: -148.1079
Failed! Reward: -149.71
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0317
Failed! Reward: -149.9772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9631
Failed! Reward: -150.0003
Failed! Reward: -151.0864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -149.0344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3479
Failed! Reward: -150
Failed! Reward: -162.3634
Failed! Reward: -149.4151
Failed! Reward: -149.9095
Failed! Reward: -150.1936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0082
Failed! Reward: -152.4552
Failed! Reward: -149.1349
Failed! Reward: -150
Failed! Reward: -157.7646
Failed! Reward: -150
Failed! Reward: -131.6051
Failed! Reward: -150
Failed! Reward: -150.6148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.686
Failed! Reward: -150.0144
Failed! Reward: -150.3477
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0188
Failed! Reward: -150
Failed! Reward: -142.926
Failed! Reward: -150
Failed! Reward: -149.7444
Failed! Reward: -149.9939
Failed! Reward: -165.3105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.021
Failed! Reward: -148.0629
Failed! Reward: -150
Failed! Reward: -151.9367
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -150.6191
Failed! Reward: -150
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.7818
Failed! Reward: -151.2596
Failed! Reward: -150.9588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8095
Failed! Reward: -150.3822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9088
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1929
Failed! Reward: -198.4594
Failed! Reward: -158.5606
Failed! Reward: -150.7483
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2488
Failed! Reward: -149.9558
Failed! Reward: -151.6224
Failed! Reward: -153.0347
Failed! Reward: -145.4338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -147.9541
Failed! Reward: -149.2658
Failed! Reward: -150.3415
Failed! Reward: -149.9194
Failed! Reward: -149.0822
Failed! Reward: -150.1817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3447
Failed! Reward: -150
Failed! Reward: -149.9452
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.3249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2631
Failed! Reward: -149.6747
Failed! Reward: -150
Failed! Reward: -157.8414
Failed! Reward: -146.6924
Failed! Reward: -151.981
Failed! Reward: -149.6712
Failed! Reward: -149.5628
Failed! Reward: -152.7969
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -161.6379
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3729
Failed! Reward: -149.3101
Failed! Reward: -153.5493
Failed! Reward: -149.8333
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -150.5969
Failed! Reward: -150.3873
Failed! Reward: -150
Failed! Reward: -148.2144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0684
Failed! Reward: -149.9111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1379
Failed! Reward: -150
Failed! Reward: -149.8842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -149.9375
Failed! Reward: -148.2794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9635
Failed! Reward: -147.0912
Failed! Reward: -149.9981
Failed! Reward: -136.8879
Failed! Reward: -150
Failed! Reward: -148.9923
Failed! Reward: -150
Failed! Reward: -148.5481
Failed! Reward: -150.0085
Failed! Reward: -147.0075
Failed! Reward: -150.0429
Failed! Reward: -150.2367
Failed! Reward: -184.8028
Failed! Reward: -149.9981
Failed! Reward: -149.2884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8503
Failed! Reward: -149.4108
Failed! Reward: -148.5649
Failed! Reward: -150
Failed! Reward: -150
