Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -152.2809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4631
Failed! Reward: -167.439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7303
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4849
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.5414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4228
Failed! Reward: -150
Failed! Reward: -149.4057
Failed! Reward: -149.51
Failed! Reward: -150.3408
Failed! Reward: -150.5221
Failed! Reward: -186.504
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0051
Failed! Reward: -148.476
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7075
Failed! Reward: -152.0608
Failed! Reward: -149.8275
Failed! Reward: -150
Failed! Reward: -150.345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0136
Failed! Reward: -145.8436
Failed! Reward: -150.0703
Failed! Reward: -148.0545
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -131.3599
Failed! Reward: -150
Failed! Reward: -147.9601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -148.8289
Failed! Reward: -150
Failed! Reward: -148.1117
Failed! Reward: -150
Failed! Reward: -149.9755
Failed! Reward: -150
Failed! Reward: -136.6972
Failed! Reward: -149.369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150.1094
Failed! Reward: -152.1889
Failed! Reward: -149.4375
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.4287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5702
Failed! Reward: -148.6003
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -157.4561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9284
Failed! Reward: -150
Failed! Reward: -150.1615
Failed! Reward: -149.9793
Failed! Reward: -151.9561
Failed! Reward: -150
Failed! Reward: -149.9881
Failed! Reward: -150
Failed! Reward: -146.0771
Failed! Reward: -149.6207
Failed! Reward: -150.0007
Failed! Reward: -145.9368
Failed! Reward: -151.4432
Failed! Reward: -148.9422
Failed! Reward: -150
Failed! Reward: -149.8982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8315
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -156.3091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1978
Failed! Reward: -162.6219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2399
Failed! Reward: -150
Failed! Reward: -150.111
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -151.938
Failed! Reward: -150.179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2475
Failed! Reward: -148.2546
Failed! Reward: -150
Failed! Reward: -150.0153
Failed! Reward: -150
Failed! Reward: -162.3708
Failed! Reward: -150
Failed! Reward: -149.8066
Failed! Reward: -150
Failed! Reward: -151.3477
Failed! Reward: -150
Failed! Reward: -150.6918
Failed! Reward: -150
Failed! Reward: -152.48
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.937
Failed! Reward: -151.5207
Failed! Reward: -150.9185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9499
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -148.621
Failed! Reward: -150
Failed! Reward: -149.2667
Failed! Reward: -157.3836
Failed! Reward: -150.6249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0644
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2674
Failed! Reward: -150.7119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3251
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -148.9624
Failed! Reward: -150
Failed! Reward: -149.8876
Failed! Reward: -155.9189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.2052
Failed! Reward: -146.7232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2081
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150.1119
Failed! Reward: -152.2413
Failed! Reward: -147.2227
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150.2729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -136.3751
Failed! Reward: -145.9084
Failed! Reward: -149.8163
Failed! Reward: -145.8999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6445
Failed! Reward: -150
Failed! Reward: -151.3935
Failed! Reward: -146.0424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9854
Failed! Reward: -148.2756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5654
Failed! Reward: -151.3204
Failed! Reward: -150
Failed! Reward: -129.7284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4848
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9371
Failed! Reward: -150
Failed! Reward: -150.1501
Failed! Reward: -150.6169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -142.0735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -155.759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6991
Failed! Reward: -150.0283
Failed! Reward: -140.081
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -150.1671
Failed! Reward: -150.0053
Failed! Reward: -174.5626
Failed! Reward: -150.7578
Failed! Reward: -151.3895
Failed! Reward: -150
Failed! Reward: -148.5886
Failed! Reward: -151.521
Failed! Reward: -150.2717
Failed! Reward: -150.1322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5084
Failed! Reward: -169.8548
Failed! Reward: -149.9967
Failed! Reward: -150.77
Failed! Reward: -149.4189
Failed! Reward: -150.0273
Failed! Reward: -150
Failed! Reward: -150.0774
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3253
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6147
Failed! Reward: -149.9279
Failed! Reward: -150
Failed! Reward: -151.8508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -149.9608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0728
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -182.0964
Failed! Reward: -157.2781
Failed! Reward: -148.9099
Failed! Reward: -151.571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.1751
Failed! Reward: -152.2623
Failed! Reward: -156.8271
Failed! Reward: -150.4934
Failed! Reward: -149.5005
Failed! Reward: -151.6341
Failed! Reward: -150
Failed! Reward: -151.1897
Failed! Reward: -150.0776
Failed! Reward: -150
Failed! Reward: -179.104
Failed! Reward: -151.8854
Failed! Reward: -149.9967
Failed! Reward: -142.2431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2103
Failed! Reward: -148.581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4184
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6896
Failed! Reward: -151.7949
Failed! Reward: -152.7038
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -147.503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.202
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -134.9325
Failed! Reward: -134.3691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4236
Failed! Reward: -150.6184
Failed! Reward: -149.6045
Failed! Reward: -147.7011
Failed! Reward: -149.9714
Failed! Reward: -149.4455
Failed! Reward: -150
Failed! Reward: -149.9308
Failed! Reward: -150.3208
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9183
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -148.8705
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1824
Failed! Reward: -149.0524
Failed! Reward: -144.2649
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -144.504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2083
Failed! Reward: -147.6932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -181.4114
Failed! Reward: -149.0802
Failed! Reward: -148.183
Failed! Reward: -147.0459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -151.294
Failed! Reward: -149.9934
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150.0722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.4772
Failed! Reward: -150
Failed! Reward: -152.2503
Failed! Reward: -149.9908
Failed! Reward: -150.1668
Failed! Reward: -150
Failed! Reward: -150.0079
Failed! Reward: -146.5577
Failed! Reward: -149.7528
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3238
Failed! Reward: -151.7846
Failed! Reward: -150.0391
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8451
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1643
Failed! Reward: -150
Failed! Reward: -150.0084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.6462
Failed! Reward: -150.0581
Failed! Reward: -152.5861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8221
Failed! Reward: -131.0845
Failed! Reward: -150.0878
Failed! Reward: -155.9184
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -147.1384
Failed! Reward: -150
Failed! Reward: -150.038
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -146.9122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.536
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150.0204
Failed! Reward: -148.5848
Failed! Reward: -151.3387
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9012
Failed! Reward: -150.0827
Failed! Reward: -142.4401
Failed! Reward: -144.8764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5373
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150.4349
Failed! Reward: -199.9902
Failed! Reward: -150
Failed! Reward: -151.675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8799
Failed! Reward: -148.162
Failed! Reward: -151.6204
Failed! Reward: -149.6139
Failed! Reward: -147.9602
Failed! Reward: -147.5979
Failed! Reward: -149.5921
Failed! Reward: -148.6039
Failed! Reward: -150
Failed! Reward: -149.6481
Failed! Reward: -152.4959
Failed! Reward: -150.0144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9815
Failed! Reward: -150
Failed! Reward: -148.89
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2392
Failed! Reward: -150.0003
Failed! Reward: -152.5245
Failed! Reward: -150.0422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0112
Failed! Reward: -147.7523
Failed! Reward: -150
Failed! Reward: -149.969
Failed! Reward: -150
Failed! Reward: -150.1392
Failed! Reward: -150
Failed! Reward: -150.7361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7169
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -112.5408
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9142
Failed! Reward: -150.9768
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.1535
Failed! Reward: -149.8905
Failed! Reward: -149.8161
Failed! Reward: -151.5798
Failed! Reward: -150
Failed! Reward: -144.424
Failed! Reward: -150
Failed! Reward: -149.5777
Failed! Reward: -161.1004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3569
Failed! Reward: -149.7905
Failed! Reward: -194.3327
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150.3076
Failed! Reward: -149.9991
