Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150.0337
Failed! Reward: -149.5607
Failed! Reward: -148.8856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2506
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -171.3522
Failed! Reward: -149.8034
Failed! Reward: -154.6098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.496
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -159.9585
Failed! Reward: -150.6866
Failed! Reward: -155.6373
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -143.1322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6481
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150.3798
Failed! Reward: -155.5275
Failed! Reward: -150.942
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.6227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -152.5652
Failed! Reward: -150
Failed! Reward: -149.9377
Failed! Reward: -152.1101
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -154.8448
Failed! Reward: -149.9495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -192.1081
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8906
Failed! Reward: -150
Failed! Reward: -154.2546
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -127.6202
Failed! Reward: -148.9846
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2605
Failed! Reward: -150.1377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -158.3727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1752
Failed! Reward: -150.0902
Failed! Reward: -149.3608
Failed! Reward: -150.0055
Failed! Reward: -149.4264
Failed! Reward: -148.7653
Failed! Reward: -149.9914
Failed! Reward: -146.7898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.3829
Failed! Reward: -152.2673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2077
Failed! Reward: -152.257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.739
Failed! Reward: -150.2425
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.8698
Failed! Reward: -175.8474
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7539
Failed! Reward: -149.6777
Failed! Reward: -145.944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -149.6007
Failed! Reward: -149.9984
Failed! Reward: -151.2026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -178.4351
Failed! Reward: -150.388
Failed! Reward: -150.2758
Failed! Reward: -150.0585
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9574
Failed! Reward: -128.0832
Failed! Reward: -150
Failed! Reward: -150.0164
Failed! Reward: -142.7943
Failed! Reward: -150.2672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0899
Failed! Reward: -150
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -109.9534
Failed! Reward: -148.4288
Failed! Reward: -150.0026
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.431
Failed! Reward: -149.6532
Failed! Reward: -151.1437
Failed! Reward: -150
Failed! Reward: -150.0132
Failed! Reward: -150.2306
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3398
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9695
Failed! Reward: -148.5316
Failed! Reward: -151.5768
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.5352
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8363
Failed! Reward: -165.9137
Failed! Reward: -149.2416
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.0885
Failed! Reward: -150.0589
Failed! Reward: -149.87
Failed! Reward: -149.6749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2869
Failed! Reward: -150
Failed! Reward: -152.9492
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5464
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5511
Failed! Reward: -150.7538
Failed! Reward: -154.5882
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1719
Failed! Reward: -150.4993
Failed! Reward: -149.9856
Failed! Reward: -150
Failed! Reward: -119.9485
Failed! Reward: -150
Failed! Reward: -138.076
Failed! Reward: -146.9698
Failed! Reward: -199.5681
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9402
Failed! Reward: -150
Failed! Reward: -150.4682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8836
Failed! Reward: -149.1548
Failed! Reward: -150
Failed! Reward: -150.0129
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.5764
Failed! Reward: -148.66
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8344
Failed! Reward: -149.9813
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8362
Failed! Reward: -161.401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150.913
Failed! Reward: -148.0287
Failed! Reward: -150.3869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6551
Failed! Reward: -149.8893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -149.8734
Failed! Reward: -152.5082
Failed! Reward: -150.275
Failed! Reward: -151.1046
Failed! Reward: -148.279
Failed! Reward: -146.7409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -148.9734
Failed! Reward: -150
Failed! Reward: -150.1466
Failed! Reward: -150
Failed! Reward: -112.7436
Failed! Reward: -111.3248
Failed! Reward: -149.1024
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1078
Failed! Reward: -151.7357
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0023
Failed! Reward: -150
Failed! Reward: -146.999
Failed! Reward: -149.9903
Failed! Reward: -150
Failed! Reward: -147.509
Failed! Reward: -142.1107
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0971
Failed! Reward: -149.9874
Failed! Reward: -149.1966
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2095
Failed! Reward: -151.3377
Failed! Reward: -149.9914
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -149.8243
Failed! Reward: -150.53
Failed! Reward: -150
Failed! Reward: -149.6929
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.414
Failed! Reward: -186.1864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9005
Failed! Reward: -150.049
Failed! Reward: -150
Failed! Reward: -149.2882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5784
Failed! Reward: -150
Failed! Reward: -149.2915
Failed! Reward: -150.3017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.721
Failed! Reward: -163.6741
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.8374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.548
Failed! Reward: -150.436
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.33
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3584
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0129
Failed! Reward: -151.9096
Failed! Reward: -150.0017
Failed! Reward: -166.9392
Failed! Reward: -155.6055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8583
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150.5541
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2533
Failed! Reward: -173.6912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3339
Failed! Reward: -148.3349
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -149.9217
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.04
Failed! Reward: -150.0012
Failed! Reward: -149.3276
Failed! Reward: -150.2079
Failed! Reward: -149.7209
Failed! Reward: -149.0249
Failed! Reward: -149.1965
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.7074
Failed! Reward: -149.6995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8416
Failed! Reward: -154.9253
Failed! Reward: -150.0101
Failed! Reward: -152.1151
Failed! Reward: -150
Failed! Reward: -150.3391
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -150.2429
Failed! Reward: -149.9983
Failed! Reward: -149.1373
Failed! Reward: -149.602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4132
Failed! Reward: -156.8364
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2954
Failed! Reward: -150.0927
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -150.76
Failed! Reward: -146.8908
Failed! Reward: -152.5026
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150.3324
Failed! Reward: -186.9906
Failed! Reward: -150
Failed! Reward: -157.0612
Failed! Reward: -150.0439
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150.2128
Failed! Reward: -150.1352
Failed! Reward: -151.9902
Failed! Reward: -150.6191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.3535
Failed! Reward: -150.8543
Failed! Reward: -150.0161
Failed! Reward: -149.5918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -149.5555
Failed! Reward: -184.7486
Failed! Reward: -149.9967
Failed! Reward: -162.7368
Failed! Reward: -150
Failed! Reward: -149.9879
Failed! Reward: -161.6707
Failed! Reward: -134.4878
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3739
Failed! Reward: -150
Failed! Reward: -133.132
Failed! Reward: -150.0022
Failed! Reward: -150.4625
Failed! Reward: -147.964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8704
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -152.6639
Failed! Reward: -150.4077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0088
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -163.1433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -146.4199
Failed! Reward: -150
Failed! Reward: -149.937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3036
Failed! Reward: -139.3022
Failed! Reward: -150
Failed! Reward: -150.1964
Failed! Reward: -150
Failed! Reward: -149.9844
Failed! Reward: -150
Failed! Reward: -149.6346
Failed! Reward: -150.0229
Failed! Reward: -150
Failed! Reward: -151.3049
Failed! Reward: -150
Failed! Reward: -163.2988
Failed! Reward: -149.4205
Failed! Reward: -151.0576
Failed! Reward: -149.3603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0178
Failed! Reward: -150
Failed! Reward: -153.004
Failed! Reward: -149.799
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8238
Failed! Reward: -150.016
Failed! Reward: -159.5076
Failed! Reward: -150
Failed! Reward: -149.3244
Failed! Reward: -150
Failed! Reward: -148.8349
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.034
Failed! Reward: -148.5675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -151.2453
Failed! Reward: -150.9161
Failed! Reward: -151.7025
Failed! Reward: -149.6594
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 270089 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
