Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.48411
Failed! Reward: -35.1254
Failed! Reward: -35.33014
Failed! Reward: -35.28209
Failed! Reward: -35.28482
Failed! Reward: -15.23566
Failed! Reward: -35.26212
Failed! Reward: -36.77086
Failed! Reward: -35.28482
Failed! Reward: -35.28098
Failed! Reward: -35.24739
Failed! Reward: -36.07526
Failed! Reward: -35.28482
Failed! Reward: -35.2834
Failed! Reward: -35.28482
Failed! Reward: -41.1855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.41047
Failed! Reward: -33.19447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.79129
Failed! Reward: -38.56318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21251
Failed! Reward: -35.28482
Failed! Reward: -35.70833
Failed! Reward: -34.93285
Failed! Reward: -35.83602
Failed! Reward: -35.15421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01019
Failed! Reward: -36.00586
Failed! Reward: -35.91806
Failed! Reward: -35.28482
Failed! Reward: -35.44239
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28392
Failed! Reward: -35.33358
Failed! Reward: -36.91431
Failed! Reward: -29.69313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27803
Failed! Reward: -35.28482
Failed! Reward: -38.33101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11197
Failed! Reward: -35.28482
Failed! Reward: -35.13448
Failed! Reward: -38.34748
Failed! Reward: -35.85713
Failed! Reward: -35.27237
Failed! Reward: -35.35834
Failed! Reward: -35.304
Failed! Reward: -35.54596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.10067
Failed! Reward: -35.30137
Failed! Reward: -37.23847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71572
Failed! Reward: -35.28482
Failed! Reward: -34.91078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2785
Failed! Reward: -45.63197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.37082
Failed! Reward: -30.05273
Failed! Reward: -35.28482
Failed! Reward: -34.97335
Failed! Reward: -35.28482
Failed! Reward: -35.3178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44498
Failed! Reward: -35.59692
Failed! Reward: -35.66376
Failed! Reward: -35.28551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.13521
Failed! Reward: -35.81253
Failed! Reward: -36.05052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09553
Failed! Reward: -35.57183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.21077
Failed! Reward: -38.67662
Failed! Reward: -35.28153
Failed! Reward: -35.46984
Failed! Reward: -35.76279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.76991
Failed! Reward: -35.63565
Failed! Reward: -35.28432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.98122
Failed! Reward: -35.45669
Failed! Reward: -35.29721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75982
Failed! Reward: -35.30898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28708
Failed! Reward: -37.47346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28381
Failed! Reward: -35.28482
Failed! Reward: -35.21648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5145
Failed! Reward: -35.27427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.98331
Failed! Reward: -35.28482
Failed! Reward: -35.17351
Failed! Reward: -35.28482
Failed! Reward: -35.48854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91376
Failed! Reward: -35.40276
Failed! Reward: -35.33468
Failed! Reward: -35.28482
Failed! Reward: -34.98627
Failed! Reward: -35.28482
Failed! Reward: -35.26291
Failed! Reward: -44.47378
Failed! Reward: -36.25587
Failed! Reward: -35.28482
Failed! Reward: -41.14829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40026
Failed! Reward: -35.29211
Failed! Reward: -35.28482
Failed! Reward: -35.58282
Failed! Reward: -36.04951
Failed! Reward: -35.28818
Failed! Reward: -36.76093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28632
Failed! Reward: -30.6521
Failed! Reward: -35.72739
Failed! Reward: -35.23053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53563
Failed! Reward: -34.54474
Failed! Reward: -35.28482
Failed! Reward: -35.24157
Failed! Reward: -35.65097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62555
Failed! Reward: -35.32005
Failed! Reward: -34.09608
Failed! Reward: -35.73468
Failed! Reward: -35.28482
Failed! Reward: -35.1854
Failed! Reward: -26.27112
Failed! Reward: -35.28482
Failed! Reward: -45.29111
Failed! Reward: -35.28482
Failed! Reward: -39.7108
Failed! Reward: -35.2739
Failed! Reward: -35.28482
Failed! Reward: -34.32919
Failed! Reward: -35.65987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30614
Failed! Reward: -35.28482
Failed! Reward: -18.1407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93093
Failed! Reward: -35.28482
Failed! Reward: -39.4072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7172
Failed! Reward: -35.28482
Failed! Reward: -33.85311
Failed! Reward: -35.15519
Failed! Reward: -35.28612
Failed! Reward: -35.28482
Failed! Reward: -35.54336
Failed! Reward: -35.28482
Failed! Reward: -35.58039
Failed! Reward: -35.28185
Failed! Reward: -35.28482
Failed! Reward: -35.18035
Failed! Reward: -35.27974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2857
Failed! Reward: -39.27139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28607
Failed! Reward: -34.48954
Failed! Reward: -35.28443
Failed! Reward: -36.23202
Failed! Reward: -42.26699
Failed! Reward: -35.28217
Failed! Reward: -35.29074
Failed! Reward: -35.28482
Failed! Reward: -35.39588
Failed! Reward: -32.51025
Failed! Reward: -35.28482
Failed! Reward: -41.80821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28529
Failed! Reward: -35.28482
Failed! Reward: -35.45292
Failed! Reward: -35.28571
Failed! Reward: -34.08996
Failed! Reward: -38.40898
Failed! Reward: -35.29005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.89554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.33112
Failed! Reward: -35.59543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37462
Failed! Reward: -24.45306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.08496
Failed! Reward: -35.28482
Failed! Reward: -35.28423
Failed! Reward: -35.28482
Failed! Reward: -35.66214
Failed! Reward: -35.21793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36791
Failed! Reward: -35.28482
Failed! Reward: -35.28151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01093
Failed! Reward: -35.28482
Failed! Reward: -35.26929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86406
Failed! Reward: -35.28731
Failed! Reward: -35.32227
Failed! Reward: -35.28482
Failed! Reward: -40.85429
Failed! Reward: -35.28482
Failed! Reward: -35.14322
Failed! Reward: -35.28482
Failed! Reward: -35.2846
Failed! Reward: -35.28482
Failed! Reward: -35.67554
Failed! Reward: -35.3514
Failed! Reward: -35.28482
Failed! Reward: -35.28451
Failed! Reward: -35.28482
Failed! Reward: -35.63216
Failed! Reward: -35.15854
Failed! Reward: -36.0494
Failed! Reward: -35.30898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.65168
Failed! Reward: -35.25998
Failed! Reward: -35.28482
Failed! Reward: -37.45333
Failed! Reward: -35.28482
Failed! Reward: -35.08897
Failed! Reward: -35.28482
Failed! Reward: -35.66915
Failed! Reward: -35.28482
Made it! Reward: 3.695407
Failed! Reward: -35.35625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39533
Failed! Reward: -35.28675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81434
Failed! Reward: -35.257
Failed! Reward: -35.40105
Failed! Reward: -35.28482
Failed! Reward: -34.61212
Failed! Reward: -35.28514
Failed! Reward: -35.21544
Failed! Reward: -35.28482
Failed! Reward: -33.25477
Failed! Reward: -35.28482
Failed! Reward: -34.96849
Failed! Reward: -37.2878
Failed! Reward: -35.28008
Failed! Reward: -35.28482
Failed! Reward: -35.27524
Failed! Reward: -36.86775
Failed! Reward: -35.28714
Failed! Reward: -35.30032
Failed! Reward: -41.7831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4016
Failed! Reward: -35.34753
Failed! Reward: -35.28482
Failed! Reward: -35.27005
Failed! Reward: -36.57717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.24947
Failed! Reward: -34.89618
Failed! Reward: -30.05709
Failed! Reward: -35.28482
Failed! Reward: -28.75228
Failed! Reward: -35.28482
Failed! Reward: -35.28737
Failed! Reward: -37.84785
Failed! Reward: -35.80456
Failed! Reward: -34.45786
Failed! Reward: -35.28802
Failed! Reward: -35.43445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82494
Failed! Reward: -35.28482
Failed! Reward: -34.74903
Failed! Reward: -34.55698
Failed! Reward: -36.6469
Failed! Reward: -35.28571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28305
Failed! Reward: -35.28482
Failed! Reward: -35.36873
Failed! Reward: -35.28551
Failed! Reward: -35.52258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2859
Failed! Reward: -45.04874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32716
Failed! Reward: -35.28482
Failed! Reward: -35.17527
Failed! Reward: -35.44308
Failed! Reward: -39.18399
Failed! Reward: -34.75542
Failed! Reward: -34.66898
Failed! Reward: -35.06423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72083
Failed! Reward: -35.28482
Failed! Reward: -36.76351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.49658
Failed! Reward: -35.29335
Failed! Reward: -35.34938
Failed! Reward: -35.28482
Failed! Reward: -35.28617
Failed! Reward: -35.28482
Failed! Reward: -49.00224
Failed! Reward: -35.42875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.41515
Failed! Reward: -34.69465
Failed! Reward: -35.2886
Failed! Reward: -35.28482
Failed! Reward: -35.19168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26766
Failed! Reward: -35.37067
Failed! Reward: -34.94672
Failed! Reward: -35.28482
Failed! Reward: -33.95358
Failed! Reward: -35.28466
Failed! Reward: -35.17058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28268
Failed! Reward: -31.54517
Failed! Reward: -35.28482
Failed! Reward: -35.26118
Failed! Reward: -34.66883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.32116
Failed! Reward: -35.79763
Failed! Reward: -35.17562
Failed! Reward: -35.28946
Failed! Reward: -35.38377
Failed! Reward: -31.64783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28588
Failed! Reward: -35.59307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25984
Failed! Reward: -47.79042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.30517
Failed! Reward: -35.28482
Failed! Reward: -33.91759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.06219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.64188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56363
Failed! Reward: -35.58618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28347
Failed! Reward: -35.28482
Failed! Reward: -35.39677
Failed! Reward: -35.48452
Failed! Reward: -47.26453
Failed! Reward: -35.37965
Failed! Reward: -35.28482
Failed! Reward: -36.33741
Failed! Reward: -37.42812
Failed! Reward: -35.28482
Failed! Reward: -35.28676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28259
Failed! Reward: -34.17487
Failed! Reward: -35.28482
Failed! Reward: -35.30828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.92585
Failed! Reward: -35.47992
Failed! Reward: -35.28164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41048
Failed! Reward: -35.22681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14795
Failed! Reward: -35.28368
Failed! Reward: -35.0249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.383
Failed! Reward: -35.26844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63863
Failed! Reward: -35.28308
Failed! Reward: -35.28482
Failed! Reward: -36.0542
Failed! Reward: -35.22226
Failed! Reward: -35.85359
Failed! Reward: -35.32846
Failed! Reward: -35.65263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.285
Failed! Reward: -35.28482
Failed! Reward: -34.92487
Failed! Reward: -35.30927
