Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.25421
Failed! Reward: -35.39135
Failed! Reward: -35.28333
Failed! Reward: -34.8784
Failed! Reward: -35.28344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4475
Failed! Reward: -36.08173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44267
Failed! Reward: -35.28241
Failed! Reward: -35.55194
Failed! Reward: -35.18391
Failed! Reward: -34.63017
Failed! Reward: -35.63737
Failed! Reward: -36.49744
Failed! Reward: -35.26965
Failed! Reward: -30.14411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1535
Failed! Reward: -35.28482
Failed! Reward: -35.22055
Failed! Reward: -35.88147
Failed! Reward: -34.88878
Failed! Reward: -29.44257
Failed! Reward: -35.28482
Failed! Reward: -35.67502
Failed! Reward: -35.28482
Failed! Reward: -35.31038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2836
Failed! Reward: -35.28618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32538
Failed! Reward: -36.51118
Failed! Reward: -35.283
Failed! Reward: -35.28482
Failed! Reward: -35.27711
Failed! Reward: -27.01294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.43689
Failed! Reward: -37.54356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96207
Failed! Reward: -35.28482
Failed! Reward: -34.92117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.55967
Failed! Reward: -35.43983
Failed! Reward: -35.82006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29198
Failed! Reward: -35.35411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.289
Failed! Reward: -35.28482
Failed! Reward: -35.25611
Failed! Reward: -35.2846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2481
Failed! Reward: -35.64577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28504
Failed! Reward: -35.28482
Failed! Reward: -35.25392
Failed! Reward: -34.5011
Failed! Reward: -35.28072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.43414
Failed! Reward: -36.32113
Failed! Reward: -35.28791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28687
Failed! Reward: -34.9288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28618
Failed! Reward: -35.28482
Failed! Reward: -34.58636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14286
Failed! Reward: -34.69906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53088
Failed! Reward: -35.28305
Failed! Reward: -35.28482
Failed! Reward: -37.85768
Failed! Reward: -35.11269
Failed! Reward: -35.49396
Failed! Reward: -35.28482
Failed! Reward: -35.01365
Failed! Reward: -35.28482
Failed! Reward: -35.27462
Failed! Reward: -35.33906
Failed! Reward: -35.28482
Failed! Reward: -35.626
Failed! Reward: -15.98361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62971
Failed! Reward: -35.65684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40865
Failed! Reward: -35.28786
Failed! Reward: -35.41643
Failed! Reward: -35.30462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40267
Failed! Reward: -35.35324
Failed! Reward: -35.06433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28039
Failed! Reward: -39.52079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.68899
Failed! Reward: -35.29028
Failed! Reward: -35.28482
Failed! Reward: -24.20338
Failed! Reward: -35.28482
Failed! Reward: -35.52044
Failed! Reward: -35.28511
Failed! Reward: -33.53391
Failed! Reward: -46.25341
Failed! Reward: -35.28621
Failed! Reward: -35.28482
Failed! Reward: -35.20254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26183
Failed! Reward: -35.1067
Failed! Reward: -35.28206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.26691
Failed! Reward: -35.28482
Failed! Reward: -35.28513
Failed! Reward: -35.13675
Failed! Reward: -35.28898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28063
Failed! Reward: -35.28482
Failed! Reward: -33.85243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28597
Failed! Reward: -35.42931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47881
Failed! Reward: -35.27561
Failed! Reward: -35.28637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07991
Failed! Reward: -35.28387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12604
Failed! Reward: -35.31763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71075
Failed! Reward: -35.28482
Failed! Reward: -35.93058
Failed! Reward: -35.28482
Failed! Reward: -35.28761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67562
Failed! Reward: -35.28482
Failed! Reward: -35.18603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90414
Failed! Reward: -35.40204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25986
Failed! Reward: -35.28482
Failed! Reward: -32.96658
Failed! Reward: -36.8608
Failed! Reward: -34.66528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25076
Failed! Reward: -35.3399
Failed! Reward: -45.93559
Failed! Reward: -34.63151
Failed! Reward: -28.56359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29314
Failed! Reward: -35.28482
Failed! Reward: -34.23125
Failed! Reward: -36.16846
Failed! Reward: -35.28482
Failed! Reward: -35.28517
Failed! Reward: -35.28482
Failed! Reward: -36.34182
Failed! Reward: -35.28482
Failed! Reward: -34.70034
Failed! Reward: -34.60445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.82245
Failed! Reward: -35.09489
Failed! Reward: -35.2845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02481
Failed! Reward: -35.07482
Failed! Reward: -35.37059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56133
Failed! Reward: -35.27235
Failed! Reward: -35.28482
Failed! Reward: -34.99482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37895
Failed! Reward: -33.86366
Failed! Reward: -35.2866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39154
Failed! Reward: -36.22968
Failed! Reward: -35.28626
Failed! Reward: -35.28482
Failed! Reward: -34.51566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2979
Failed! Reward: -35.28439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4753
Failed! Reward: -35.30331
Failed! Reward: -38.50327
Failed! Reward: -35.28482
Failed! Reward: -34.52004
Failed! Reward: -34.9955
Failed! Reward: -35.28488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66624
Failed! Reward: -35.80973
Failed! Reward: -35.28482
Failed! Reward: -35.05545
Failed! Reward: -35.07977
Failed! Reward: -35.28465
Failed! Reward: -35.40518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28401
Failed! Reward: -35.28482
Failed! Reward: -32.12875
Failed! Reward: -35.39528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.26648
Failed! Reward: -35.5242
Failed! Reward: -36.84506
Failed! Reward: -35.28482
Failed! Reward: -35.28972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16384
Failed! Reward: -38.48943
Failed! Reward: -35.28482
Failed! Reward: -35.28816
Failed! Reward: -33.65387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.62793
Failed! Reward: -35.28482
Failed! Reward: -35.57122
Failed! Reward: -35.28482
Failed! Reward: -35.28462
Failed! Reward: -35.28482
Failed! Reward: -34.1049
Failed! Reward: -35.28482
Failed! Reward: -34.42097
Failed! Reward: -35.28528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.50011
Failed! Reward: -35.29794
Failed! Reward: -35.29358
Failed! Reward: -34.9983
Failed! Reward: -35.48966
Failed! Reward: -35.28482
Failed! Reward: -37.49485
Failed! Reward: -35.28482
Failed! Reward: -35.66059
Failed! Reward: -35.28961
Failed! Reward: -35.55634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.09894
Failed! Reward: -35.27905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96273
Failed! Reward: -35.28482
Failed! Reward: -35.28137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41326
Failed! Reward: -36.36892
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41582
Failed! Reward: -35.29006
Failed! Reward: -35.28482
Failed! Reward: -34.93165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67518
Failed! Reward: -35.28482
Failed! Reward: -35.11551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06632
Failed! Reward: -48.96938
Failed! Reward: -35.33606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12478
Failed! Reward: -35.99197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28243
Failed! Reward: -35.28482
Failed! Reward: -36.06256
Failed! Reward: -34.66872
Failed! Reward: -35.28797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43319
Failed! Reward: -35.28303
Failed! Reward: -35.28482
Failed! Reward: -36.73344
Failed! Reward: -37.04138
Failed! Reward: -35.26939
Failed! Reward: -34.78926
Failed! Reward: -35.27833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71757
Failed! Reward: -35.28606
Failed! Reward: -35.46139
Failed! Reward: -36.32497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05179
Failed! Reward: -35.28933
Failed! Reward: -35.28482
Failed! Reward: -35.2777
Failed! Reward: -35.28482
Failed! Reward: -35.28485
Failed! Reward: -46.48897
Failed! Reward: -35.28294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42721
Failed! Reward: -35.49499
Failed! Reward: -35.28482
Failed! Reward: -34.74506
Failed! Reward: -35.26118
Failed! Reward: -35.28482
Failed! Reward: -42.77117
Failed! Reward: -35.28474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.2602
Failed! Reward: -35.1746
Failed! Reward: -35.40105
Failed! Reward: -35.28289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33727
Failed! Reward: -35.49332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28099
Failed! Reward: -37.71968
Failed! Reward: -27.48132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23405
Failed! Reward: -35.28482
Failed! Reward: -36.02676
Failed! Reward: -34.81308
Failed! Reward: -35.33311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.53703
Failed! Reward: -35.28482
Failed! Reward: -35.68594
Failed! Reward: -34.56677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.80265
Failed! Reward: -35.82867
Failed! Reward: -35.28482
Failed! Reward: -35.34129
Failed! Reward: -35.99773
Failed! Reward: -35.73601
Failed! Reward: -35.02706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2866
Failed! Reward: -34.88451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.87302
Failed! Reward: -35.36627
Failed! Reward: -41.04159
Failed! Reward: -35.28482
Failed! Reward: -36.02238
Failed! Reward: -35.31943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84646
Failed! Reward: -35.26974
Failed! Reward: -41.10758
Failed! Reward: -35.28482
Failed! Reward: -35.28704
Failed! Reward: -35.66324
Failed! Reward: -35.28482
Failed! Reward: -35.25762
Failed! Reward: -35.2622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76045
Failed! Reward: -35.28482
Failed! Reward: -35.28842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85586
Failed! Reward: -35.00076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50483
Failed! Reward: -35.28482
Failed! Reward: -34.94498
Failed! Reward: -34.93824
Failed! Reward: -36.6773
Failed! Reward: -35.47595
Failed! Reward: -35.28482
Failed! Reward: -36.5465
Failed! Reward: -35.15372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92944
Failed! Reward: -34.10226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21342
Failed! Reward: -35.28344
Failed! Reward: -35.28482
