Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.33414
Failed! Reward: -35.28482
Failed! Reward: -34.93471
Failed! Reward: -35.28093
Failed! Reward: -34.62723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28283
Failed! Reward: -35.59063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12498
Failed! Reward: -35.28473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.22916
Failed! Reward: -35.79471
Failed! Reward: -35.28411
Failed! Reward: -33.41261
Failed! Reward: -35.29448
Failed! Reward: -35.28482
Failed! Reward: -34.62419
Failed! Reward: -35.28482
Failed! Reward: -35.28322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3193
Failed! Reward: -35.28482
Failed! Reward: -36.92649
Failed! Reward: -35.28356
Failed! Reward: -44.3536
Failed! Reward: -35.75013
Failed! Reward: -35.28482
Failed! Reward: -34.64887
Failed! Reward: -35.28482
Failed! Reward: -36.57251
Failed! Reward: -35.41054
Failed! Reward: -35.37773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.09142
Failed! Reward: -35.28398
Failed! Reward: -35.63267
Failed! Reward: -35.33325
Failed! Reward: -35.14143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.4175
Failed! Reward: -35.28482
Failed! Reward: -35.23056
Failed! Reward: -35.57732
Failed! Reward: -35.09099
Failed! Reward: -35.28482
Failed! Reward: -35.28743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52167
Failed! Reward: -35.28738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.58768
Failed! Reward: -35.28482
Failed! Reward: -35.37078
Failed! Reward: -35.20969
Failed! Reward: -35.28666
Failed! Reward: -35.28482
Failed! Reward: -35.83847
Failed! Reward: -36.10887
Failed! Reward: -36.30163
Failed! Reward: -35.88464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64562
Failed! Reward: -32.07046
Failed! Reward: -34.84068
Failed! Reward: -35.29669
Failed! Reward: -35.28482
Failed! Reward: -35.63527
Failed! Reward: -35.28614
Failed! Reward: -35.28482
Failed! Reward: -35.58356
Failed! Reward: -34.83366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28458
Failed! Reward: -34.64858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.83827
Failed! Reward: -35.2805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27382
Failed! Reward: -34.35709
Failed! Reward: -34.16601
Failed! Reward: -35.28482
Failed! Reward: -37.66998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81086
Failed! Reward: -35.27592
Failed! Reward: -35.28952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61628
Failed! Reward: -35.28784
Failed! Reward: -34.17886
Failed! Reward: -41.27361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.01499
Failed! Reward: -35.28411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45179
Failed! Reward: -35.85361
Failed! Reward: -35.8782
Failed! Reward: -36.40848
Failed! Reward: -35.28382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28748
Failed! Reward: -35.31394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72437
Failed! Reward: -35.08183
Failed! Reward: -35.49123
Failed! Reward: -35.20443
Failed! Reward: -35.40261
Failed! Reward: -35.48061
Failed! Reward: -35.34904
Failed! Reward: -35.41843
Failed! Reward: -35.04519
Failed! Reward: -35.25508
Failed! Reward: -35.28482
Failed! Reward: -32.63997
Failed! Reward: -34.91527
Failed! Reward: -35.01514
Failed! Reward: -35.8908
Failed! Reward: -35.28482
Failed! Reward: -35.37416
Failed! Reward: -35.27945
Failed! Reward: -35.28359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28284
Failed! Reward: -34.79387
Failed! Reward: -35.28482
Failed! Reward: -35.28497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94463
Failed! Reward: -35.28276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.19669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.70087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24247
Failed! Reward: -35.28482
Failed! Reward: -34.8833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80721
Failed! Reward: -29.39112
Failed! Reward: -35.57627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34719
Failed! Reward: -35.40295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26219
Failed! Reward: -35.27439
Failed! Reward: -35.28482
Failed! Reward: -34.6516
Failed! Reward: -35.28662
Failed! Reward: -35.28482
Failed! Reward: -34.96748
Failed! Reward: -35.28537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.89702
Failed! Reward: -35.28482
Failed! Reward: -35.25681
Failed! Reward: -35.28482
Failed! Reward: -35.26075
Failed! Reward: -35.41832
Failed! Reward: -35.12329
Failed! Reward: -38.0544
Failed! Reward: -33.95815
Failed! Reward: -33.58639
Failed! Reward: -35.28481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3633
Failed! Reward: -35.28332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.03517
Failed! Reward: -35.28482
Failed! Reward: -35.79286
Failed! Reward: -35.28482
Failed! Reward: -36.19227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46292
Failed! Reward: -35.39538
Failed! Reward: -35.31664
Failed! Reward: -35.2815
Failed! Reward: -35.68428
Failed! Reward: -41.53992
Failed! Reward: -35.25947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57678
Failed! Reward: -35.28482
Failed! Reward: -35.28347
Failed! Reward: -35.28482
Failed! Reward: -35.45991
Failed! Reward: -38.9238
Failed! Reward: -35.28007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28281
Failed! Reward: -39.89032
Failed! Reward: -35.201
Failed! Reward: -35.76116
Failed! Reward: -20.28072
Failed! Reward: -35.28394
Failed! Reward: -35.28482
Failed! Reward: -35.01366
Failed! Reward: -35.28482
Failed! Reward: -35.27864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32639
Failed! Reward: -38.73042
Failed! Reward: -35.10257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97525
Failed! Reward: -38.08867
Failed! Reward: -35.28302
Failed! Reward: -35.41476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.81253
Failed! Reward: -35.28482
Failed! Reward: -35.28485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9528
Failed! Reward: -37.45218
Failed! Reward: -35.67116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.13618
Failed! Reward: -35.28436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55787
Failed! Reward: -19.70101
Failed! Reward: -36.33437
Failed! Reward: -35.29218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98226
Failed! Reward: -35.18753
Failed! Reward: -34.09045
Failed! Reward: -28.03504
Failed! Reward: -35.28545
Failed! Reward: -35.28482
Failed! Reward: -27.47772
Failed! Reward: -35.96418
Failed! Reward: -39.48851
Failed! Reward: -36.43879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59803
Failed! Reward: -35.29799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2593
Failed! Reward: -35.28482
Failed! Reward: -35.28661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77547
Failed! Reward: -35.22772
Failed! Reward: -35.28482
Failed! Reward: -35.8593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31892
Failed! Reward: -35.38161
Failed! Reward: -35.28482
Failed! Reward: -35.52287
Failed! Reward: -35.28482
Failed! Reward: -35.13421
Failed! Reward: -34.7135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.272
Failed! Reward: -35.29184
Failed! Reward: -35.34323
Failed! Reward: -35.28482
Failed! Reward: -14.41524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.34057
Failed! Reward: -35.21123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.54638
Failed! Reward: -35.28467
Failed! Reward: -35.28482
Failed! Reward: -35.34071
Failed! Reward: -33.08678
Failed! Reward: -34.45617
Failed! Reward: -34.71426
Failed! Reward: -35.28482
Failed! Reward: -34.54551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.80461
Failed! Reward: -35.26302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59621
Failed! Reward: -35.65115
Failed! Reward: -35.28482
Failed! Reward: -35.43447
Failed! Reward: -35.28482
Failed! Reward: -35.86395
Failed! Reward: -35.29078
Failed! Reward: -35.28482
Failed! Reward: -42.45152
Failed! Reward: -35.04964
Failed! Reward: -35.60847
Failed! Reward: -37.24276
Failed! Reward: -38.89471
Failed! Reward: -35.38347
Failed! Reward: -36.00109
Failed! Reward: -34.80502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.28371
Failed! Reward: -35.28088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7691
Failed! Reward: -35.44518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79684
Failed! Reward: -35.4133
Failed! Reward: -35.12304
Failed! Reward: -30.63097
Failed! Reward: -34.62274
Failed! Reward: -38.54337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27484
Failed! Reward: -35.17854
Failed! Reward: -35.30372
Failed! Reward: -35.28482
Failed! Reward: -34.21894
Failed! Reward: -35.28482
Failed! Reward: -19.88563
Failed! Reward: -35.42432
Failed! Reward: -35.28482
Failed! Reward: -34.93225
Failed! Reward: -35.28482
Failed! Reward: -33.15849
Failed! Reward: -35.28232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58115
Failed! Reward: -28.9226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21201
Failed! Reward: -28.72186
Failed! Reward: -35.28541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35555
Failed! Reward: -36.81273
Failed! Reward: -36.05969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28328
Failed! Reward: -35.49085
Failed! Reward: -35.28051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41439
Failed! Reward: -35.28482
Failed! Reward: -31.34255
Failed! Reward: -33.1157
Failed! Reward: -35.26997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12455
Failed! Reward: -35.28482
Failed! Reward: -35.29762
Failed! Reward: -35.24458
Failed! Reward: -35.44986
Failed! Reward: -35.28482
Failed! Reward: -35.29945
Failed! Reward: -35.28482
Failed! Reward: -43.49123
Failed! Reward: -36.17684
Failed! Reward: -35.28482
Failed! Reward: -35.28687
Failed! Reward: -35.39269
Failed! Reward: -35.33992
Failed! Reward: -26.14503
Failed! Reward: -35.28482
Failed! Reward: -35.08977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70714
Failed! Reward: -35.30694
Failed! Reward: -35.28482
Failed! Reward: -35.28378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35321
Failed! Reward: -34.55988
Failed! Reward: -34.9885
Failed! Reward: -35.28482
Failed! Reward: -35.27782
Failed! Reward: -35.20156
Failed! Reward: -35.28482
Failed! Reward: -36.95952
Failed! Reward: -35.30045
Failed! Reward: -35.26061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23703
Failed! Reward: -34.87499
Failed! Reward: -34.27607
Failed! Reward: -35.28482
Failed! Reward: -38.3133
Failed! Reward: -34.9374
Failed! Reward: -34.71734
Failed! Reward: -32.98891
Failed! Reward: -35.4543
Failed! Reward: -35.32854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29906
Failed! Reward: -34.82711
Failed! Reward: -35.29491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.99009
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 31234 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
