Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.05581
Failed! Reward: -35.30827
Failed! Reward: -35.48259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.04436
Failed! Reward: -35.44502
Failed! Reward: -35.28455
Failed! Reward: -35.28482
Failed! Reward: -34.97795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08661
Failed! Reward: -35.31254
Failed! Reward: -35.07896
Failed! Reward: -34.98042
Failed! Reward: -35.28482
Failed! Reward: -35.22559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.98082
Failed! Reward: -34.62944
Failed! Reward: -35.28517
Failed! Reward: -41.37823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70601
Failed! Reward: -35.2231
Failed! Reward: -35.03464
Failed! Reward: -36.83704
Failed! Reward: -35.28482
Failed! Reward: -35.28016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30724
Failed! Reward: -35.27563
Failed! Reward: -35.28482
Failed! Reward: -27.48594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.53546
Failed! Reward: -36.37976
Failed! Reward: -35.13252
Failed! Reward: -35.27864
Failed! Reward: -35.03632
Failed! Reward: -35.28299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89855
Failed! Reward: -35.19843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.19613
Failed! Reward: -35.3868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07024
Failed! Reward: -35.28482
Failed! Reward: -35.29054
Failed! Reward: -35.28482
Failed! Reward: -34.56329
Failed! Reward: -35.19979
Failed! Reward: -35.81646
Failed! Reward: -35.57182
Failed! Reward: -35.2208
Failed! Reward: -34.12659
Failed! Reward: -35.28482
Failed! Reward: -35.54672
Made it! Reward: 3.800286
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28173
Failed! Reward: -35.28482
Failed! Reward: -27.77621
Failed! Reward: -35.28482
Failed! Reward: -34.68389
Failed! Reward: -11.91592
Failed! Reward: -35.72856
Failed! Reward: -35.28482
Failed! Reward: -22.88794
Failed! Reward: -35.28482
Failed! Reward: -37.3238
Failed! Reward: -35.7634
Failed! Reward: -34.79274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.72267
Failed! Reward: -34.95647
Failed! Reward: -35.28382
Failed! Reward: -35.28482
Failed! Reward: -33.91817
Failed! Reward: -35.0311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.38877
Failed! Reward: -35.12335
Failed! Reward: -34.77009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28385
Failed! Reward: -35.28482
Failed! Reward: -19.652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.34087
Failed! Reward: -35.27397
Failed! Reward: -35.28679
Failed! Reward: -35.28482
Failed! Reward: -35.65134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29464
Failed! Reward: -35.28808
Failed! Reward: -35.15131
Failed! Reward: -35.36613
Failed! Reward: -35.43414
Failed! Reward: -35.46695
Failed! Reward: -35.28096
Failed! Reward: -34.86543
Failed! Reward: -35.28429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28638
Failed! Reward: -36.0648
Failed! Reward: -35.27669
Failed! Reward: -35.28482
Failed! Reward: -35.35505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29002
Failed! Reward: -35.56501
Failed! Reward: -35.28482
Failed! Reward: -35.27918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64458
Failed! Reward: -35.28482
Failed! Reward: -35.28887
Failed! Reward: -35.61777
Failed! Reward: -35.62327
Failed! Reward: -35.28988
Failed! Reward: -36.16256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95591
Failed! Reward: -35.10971
Failed! Reward: -35.29778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.74043
Failed! Reward: -35.28561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16351
Failed! Reward: -35.28487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22128
Failed! Reward: -34.51139
Failed! Reward: -35.28482
Failed! Reward: -38.80245
Failed! Reward: -35.20588
Failed! Reward: -35.3234
Failed! Reward: -35.27272
Failed! Reward: -35.28385
Failed! Reward: -34.89581
Failed! Reward: -35.32249
Failed! Reward: -35.29348
Failed! Reward: -35.28287
Failed! Reward: -35.28482
Failed! Reward: -34.79419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24952
Failed! Reward: -35.1973
Failed! Reward: -35.2835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61805
Failed! Reward: -35.28482
Failed! Reward: -33.91523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75903
Failed! Reward: -34.64606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30655
Failed! Reward: -35.21757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04926
Failed! Reward: -34.902
Failed! Reward: -35.28482
Failed! Reward: -35.62419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38295
Failed! Reward: -34.32419
Failed! Reward: -48.27445
Failed! Reward: -35.28482
Failed! Reward: -35.28895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33436
Failed! Reward: -35.33955
Failed! Reward: -35.74148
Failed! Reward: -35.40125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03898
Failed! Reward: -35.28482
Failed! Reward: -33.42657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09134
Failed! Reward: -35.29219
Failed! Reward: -35.28482
Failed! Reward: -35.28229
Failed! Reward: -35.28482
Failed! Reward: -35.89971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28331
Failed! Reward: -17.44391
Failed! Reward: -35.56248
Failed! Reward: -34.87122
Failed! Reward: -35.28365
Failed! Reward: -34.5843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61588
Failed! Reward: -35.28482
Failed! Reward: -35.2869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50161
Failed! Reward: -34.58055
Failed! Reward: -34.98586
Failed! Reward: -35.28478
Failed! Reward: -35.82383
Failed! Reward: -35.34726
Failed! Reward: -35.28482
Failed! Reward: -16.70345
Failed! Reward: -35.28482
Failed! Reward: -35.28311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71235
Failed! Reward: -35.62902
Failed! Reward: -35.50113
Failed! Reward: -35.2917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77459
Failed! Reward: -38.58353
Failed! Reward: -35.28482
Failed! Reward: -36.05379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79526
Failed! Reward: -35.28482
Failed! Reward: -35.28241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20863
Failed! Reward: -35.04971
Failed! Reward: -35.17441
Failed! Reward: -19.66301
Failed! Reward: -35.28482
Failed! Reward: -35.50525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58607
Failed! Reward: -35.06548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17663
Failed! Reward: -35.28482
Failed! Reward: -35.27995
Failed! Reward: -35.28482
Failed! Reward: -35.46193
Failed! Reward: -35.29867
Failed! Reward: -35.28482
Failed! Reward: -36.0275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.78179
Failed! Reward: -47.25066
Failed! Reward: -36.42329
Failed! Reward: -35.19865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28867
Failed! Reward: -35.28482
Failed! Reward: -34.90731
Failed! Reward: -35.28482
Failed! Reward: -35.28408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.27718
Failed! Reward: -35.76931
Failed! Reward: -35.28704
Failed! Reward: -35.72108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19913
Failed! Reward: -34.9084
Failed! Reward: -35.17569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28183
Failed! Reward: -43.83306
Failed! Reward: -35.28482
Failed! Reward: -31.02507
Failed! Reward: -34.84828
Failed! Reward: -33.48705
Failed! Reward: -35.87006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28396
Failed! Reward: -34.63333
Failed! Reward: -35.28978
Failed! Reward: -35.28482
Failed! Reward: -34.78912
Failed! Reward: -33.26428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24085
Failed! Reward: -34.90512
Failed! Reward: -35.28482
Failed! Reward: -35.33183
Failed! Reward: -36.06554
Failed! Reward: -35.28482
Failed! Reward: -35.71852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75989
Failed! Reward: -34.86129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67358
Failed! Reward: -35.27161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28678
Failed! Reward: -34.88243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14996
Failed! Reward: -35.79396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.25831
Failed! Reward: -35.28482
Failed! Reward: -49.99884
Failed! Reward: -34.72031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.13785
Failed! Reward: -35.27737
Failed! Reward: -35.77059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28646
Failed! Reward: -35.28482
Failed! Reward: -35.66152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.50266
Failed! Reward: -35.28482
Failed! Reward: -35.28973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47241
Failed! Reward: -35.27802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28705
Failed! Reward: -33.42186
Failed! Reward: -35.28482
Failed! Reward: -35.28445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.71025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78302
Failed! Reward: -35.28482
Failed! Reward: -35.28414
Failed! Reward: -35.28482
Failed! Reward: -48.06298
Failed! Reward: -35.28482
Failed! Reward: -35.36438
Failed! Reward: -35.28487
Failed! Reward: -35.28482
Failed! Reward: -49.86187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60285
Failed! Reward: -15.31142
Failed! Reward: -35.82246
Failed! Reward: -35.29547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28595
Failed! Reward: -34.8545
Failed! Reward: -35.51027
Failed! Reward: -35.28482
Failed! Reward: -35.28333
Failed! Reward: -16.31388
Failed! Reward: -35.29107
Failed! Reward: -35.28482
Failed! Reward: -34.64544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02234
Failed! Reward: -35.28549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15234
Failed! Reward: -34.47107
Failed! Reward: -35.28482
Failed! Reward: -34.6972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28423
Failed! Reward: -35.45013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28409
Failed! Reward: -35.28482
Failed! Reward: -37.42404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28856
Failed! Reward: -36.79457
Failed! Reward: -34.58345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.85611
